
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Monday January 21, 2019 at 10:05AM
Process ID: 10342

======================> JSON Input File <======================

{
  "molecule": { 
    "symbols" : ["C", "O", "Cl", "Cl", "H", "C", "H", "H", "O", "H", "C", "Cl", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1
  },

  "model": {
    "method": "m06-2x",
    "basis": "6-311++G(d,p)"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "6-311++G(d,p)"
  },

  "pyrex" : {
    "nthreads" : 40,
    "irc_filename" : "full_irc.xyz",
    "do_energy" : true,
    "do_conceptualdft" : true,
    "irc_stepsize" : 0.05
  }
}


===============================================================



--Reaction Energy--

-------------------------------------------------------------------------------------
           IRC Point          E (Hartree)          HOMO (a.u.)          LUMO (a.u.)
                  43           -1648.2859              -0.3514              -0.0101
                  44           -1648.2857              -0.3511              -0.0102
                  45           -1648.2855              -0.3509              -0.0102
                  46           -1648.2853              -0.3507              -0.0102
                  47           -1648.2850              -0.3505              -0.0103
                  48           -1648.2848              -0.3503              -0.0103
                  49           -1648.2845              -0.3500              -0.0103
                  50           -1648.2843              -0.3498              -0.0104
                  51           -1648.2840              -0.3495              -0.0104
                  52           -1648.2838              -0.3493              -0.0105
                  53           -1648.2835              -0.3490              -0.0105
                  54           -1648.2833              -0.3487              -0.0106
                  55           -1648.2830              -0.3485              -0.0106
                  56           -1648.2827              -0.3482              -0.0107
                  57           -1648.2824              -0.3479              -0.0107
                  58           -1648.2821              -0.3476              -0.0108
                  59           -1648.2819              -0.3473              -0.0108
                  60           -1648.2816              -0.3470              -0.0109
                  61           -1648.2813              -0.3467              -0.0110
                  62           -1648.2809              -0.3464              -0.0110
                  63           -1648.2806              -0.3460              -0.0111
                  64           -1648.2803              -0.3457              -0.0112
                  65           -1648.2800              -0.3453              -0.0112
                  66           -1648.2797              -0.3450              -0.0113
                  67           -1648.2793              -0.3446              -0.0114
                  68           -1648.2790              -0.3443              -0.0115
                  69           -1648.2786              -0.3439              -0.0115
                  70           -1648.2783              -0.3435              -0.0116
                  71           -1648.2779              -0.3432              -0.0117
                  72           -1648.2775              -0.3428              -0.0118
                  73           -1648.2772              -0.3424              -0.0119
                  74           -1648.2768              -0.3420              -0.0119
                  75           -1648.2764              -0.3416              -0.0120
                  76           -1648.2760              -0.3412              -0.0121
                  77           -1648.2756              -0.3408              -0.0122
                  78           -1648.2752              -0.3403              -0.0123
                  79           -1648.2748              -0.3399              -0.0124
                  80           -1648.2744              -0.3395              -0.0125
                  81           -1648.2739              -0.3391              -0.0126
                  82           -1648.2735              -0.3386              -0.0127
                  83           -1648.2730              -0.3382              -0.0128
                  84           -1648.2726              -0.3377              -0.0128
                  85           -1648.2721              -0.3373              -0.0129
                  86           -1648.2716              -0.3369              -0.0130
                  87           -1648.2711              -0.3364              -0.0131
                  88           -1648.2707              -0.3360              -0.0132
                  89           -1648.2701              -0.3355              -0.0133
                  90           -1648.2696              -0.3350              -0.0134
                  91           -1648.2691              -0.3346              -0.0135
                  92           -1648.2686              -0.3341              -0.0136
                  93           -1648.2680              -0.3337              -0.0137
                  94           -1648.2675              -0.3332              -0.0138
                  95           -1648.2669              -0.3328              -0.0139
                  96           -1648.2664              -0.3323              -0.0140
                  97           -1648.2658              -0.3319              -0.0141
                  98           -1648.2652              -0.3315              -0.0142
                  99           -1648.2646              -0.3310              -0.0143
                 100           -1648.2639              -0.3306              -0.0144
                 101           -1648.2633              -0.3302              -0.0145
                 102           -1648.2627              -0.3298              -0.0146
                 103           -1648.2620              -0.3294              -0.0147
                 104           -1648.2613              -0.3290              -0.0147
                 105           -1648.2607              -0.3287              -0.0148
                 106           -1648.2600              -0.3284              -0.0149
                 107           -1648.2593              -0.3281              -0.0149
                 108           -1648.2585              -0.3278              -0.0150
                 109           -1648.2578              -0.3276              -0.0150
                 110           -1648.2570              -0.3274              -0.0151
                 111           -1648.2562              -0.3272              -0.0151
                 112           -1648.2554              -0.3271              -0.0151
                 113           -1648.2546              -0.3271              -0.0151
                 114           -1648.2538              -0.3271              -0.0151
                 115           -1648.2529              -0.3272              -0.0151
                 116           -1648.2521              -0.3274              -0.0151
                 117           -1648.2512              -0.3277              -0.0150
                 118           -1648.2503              -0.3281              -0.0150
                 119           -1648.2494              -0.3287              -0.0149
                 120           -1648.2485              -0.3293              -0.0148
                 121           -1648.2477              -0.3301              -0.0147
                 122           -1648.2469              -0.3311              -0.0145
                 123           -1648.2461              -0.3322              -0.0144
                 124           -1648.2454              -0.3334              -0.0142
                 125           -1648.2448              -0.3349              -0.0140
                 126           -1648.2443              -0.3364              -0.0138
                 127           -1648.2439              -0.3381              -0.0135
                 128           -1648.2437              -0.3399              -0.0133
                 129           -1648.2436              -0.3418              -0.0130
                 130           -1648.2437              -0.3439              -0.0127
                 131           -1648.2440              -0.3461              -0.0124
                 132           -1648.2446              -0.3484              -0.0121
                 133           -1648.2454              -0.3507              -0.0117
                 134           -1648.2466              -0.3531              -0.0114
                 135           -1648.2481              -0.3555              -0.0111
                 136           -1648.2498              -0.3579              -0.0108
                 137           -1648.2518              -0.3601              -0.0105
                 138           -1648.2540              -0.3622              -0.0102
                 139           -1648.2564              -0.3642              -0.0099
                 140           -1648.2589              -0.3660              -0.0097
                 141           -1648.2616              -0.3677              -0.0095
                 142           -1648.2642              -0.3691              -0.0092
                 143           -1648.2670              -0.3704              -0.0090
                 144           -1648.2696              -0.3713              -0.0089
                 145           -1648.2723              -0.3718              -0.0087
                 146           -1648.2749              -0.3720              -0.0086
                 147           -1648.2773              -0.3719              -0.0084
                 148           -1648.2797              -0.3716              -0.0083
                 149           -1648.2819              -0.3712              -0.0082
                 150           -1648.2841              -0.3708              -0.0082
                 151           -1648.2860              -0.3703              -0.0081
                 152           -1648.2879              -0.3699              -0.0080
                 153           -1648.2897              -0.3695              -0.0080
                 154           -1648.2914              -0.3692              -0.0079
                 155           -1648.2930              -0.3688              -0.0079
                 156           -1648.2945              -0.3685              -0.0079
                 157           -1648.2960              -0.3683              -0.0079
                 158           -1648.2973              -0.3680              -0.0078
                 159           -1648.2986              -0.3678              -0.0078
                 160           -1648.2998              -0.3676              -0.0078
                 161           -1648.3010              -0.3674              -0.0078
                 162           -1648.3021              -0.3672              -0.0078
                 163           -1648.3031              -0.3670              -0.0078
                 164           -1648.3040              -0.3669              -0.0078
                 165           -1648.3049              -0.3667              -0.0079
                 166           -1648.3058              -0.3666              -0.0079
                 167           -1648.3066              -0.3664              -0.0079
                 168           -1648.3073              -0.3663              -0.0079
                 169           -1648.3080              -0.3662              -0.0079
                 170           -1648.3086              -0.3661              -0.0079
                 171           -1648.3092              -0.3660              -0.0079
                 172           -1648.3097              -0.3659              -0.0079
                 173           -1648.3102              -0.3658              -0.0079
                 174           -1648.3106              -0.3657              -0.0079
                 175           -1648.3111              -0.3657              -0.0079
                 176           -1648.3114              -0.3657              -0.0079
                 177           -1648.3118              -0.3657              -0.0078
                 178           -1648.3121              -0.3657              -0.0078
                 179           -1648.3125              -0.3657              -0.0078
                 180           -1648.3127              -0.3658              -0.0077
                 181           -1648.3130              -0.3658              -0.0077
                 182           -1648.3133              -0.3659              -0.0076
                 183           -1648.3135              -0.3659              -0.0075
                 184           -1648.3138              -0.3660              -0.0075
                 185           -1648.3140              -0.3661              -0.0074
                 186           -1648.3142              -0.3661              -0.0073
                 187           -1648.3145              -0.3662              -0.0073
                 188           -1648.3147              -0.3662              -0.0072
                 189           -1648.3149              -0.3663              -0.0071
                 190           -1648.3150              -0.3663              -0.0070
                 191           -1648.3152              -0.3664              -0.0069
                 192           -1648.3154              -0.3664              -0.0069
                 193           -1648.3156              -0.3664              -0.0068
                 194           -1648.3157              -0.3664              -0.0067
                 195           -1648.3159              -0.3665              -0.0066
                 196           -1648.3160              -0.3664              -0.0066
                 197           -1648.3162              -0.3664              -0.0065
                 198           -1648.3163              -0.3664              -0.0064
                 199           -1648.3164              -0.3664              -0.0064
                 200           -1648.3165              -0.3663              -0.0063
                 201           -1648.3167              -0.3663              -0.0063
                 202           -1648.3168              -0.3662              -0.0062
                 203           -1648.3169              -0.3662              -0.0062
                 204           -1648.3170              -0.3661              -0.0061
                 205           -1648.3170              -0.3661              -0.0061
                 206           -1648.3171              -0.3660              -0.0061
                 207           -1648.3172              -0.3659              -0.0060
-------------------------------------------------------------------------------------


--Reaction Force Analysis--

-------------------------------------------------------------------------------------
           IRC Point          F (Hartree)             F (kcal)
-------------------------------------------------------------------------------------

                   0           -0.0014122           -0.8861390

                   1           -0.0014727           -0.9241133

                   2           -0.0015376           -0.9648601

                   3           -0.0015849           -0.9945167

                   4           -0.0016542           -1.0379961

                   5           -0.0017038           -1.0691223

                   6           -0.0017519           -1.0993069

                   7           -0.0017828           -1.1187359

                   8           -0.0018323           -1.1497583

                   9           -0.0019000           -1.1922872

                  10           -0.0019500           -1.2236716

                  11           -0.0020128           -1.2630763

                  12           -0.0020674           -1.2973002

                  13           -0.0021148           -1.3270726

                  14           -0.0021727           -1.3634206

                  15           -0.0022427           -1.4072913

                  16           -0.0023138           -1.4519471

                  17           -0.0023592           -1.4804058

                  18           -0.0024182           -1.5174336

                  19           -0.0024945           -1.5652954

                  20           -0.0025603           -1.6065948

                  21           -0.0026250           -1.6471836

                  22           -0.0026896           -1.6877543

                  23           -0.0027555           -1.7291265

                  24           -0.0028228           -1.7713279

                  25           -0.0028909           -1.8140988

                  26           -0.0029605           -1.8577698

                  27           -0.0030312           -1.9020836

                  28           -0.0031022           -1.9466615

                  29           -0.0031779           -1.9941490

                  30           -0.0032542           -2.0420681

                  31           -0.0033290           -2.0890015

                  32           -0.0034076           -2.1383325

                  33           -0.0034876           -2.1885349

                  34           -0.0035682           -2.2390522

                  35           -0.0036498           -2.2902659

                  36           -0.0037321           -2.3419451

                  37           -0.0038151           -2.3940221

                  38           -0.0038985           -2.4463587

                  39           -0.0039824           -2.4989992

                  40           -0.0040664           -2.5517025

                  41           -0.0041514           -2.6050243

                  42           -0.0042370           -2.6587480

                  43           -0.0043224           -2.7123396

                  44           -0.0044091           -2.7667578

                  45           -0.0044971           -2.8219883

                  46           -0.0045865           -2.8780571

                  47           -0.0046774           -2.9351040

                  48           -0.0047707           -2.9936582

                  49           -0.0048660           -3.0534648

                  50           -0.0049633           -3.1144918

                  51           -0.0050627           -3.1768703

                  52           -0.0051642           -3.2406136

                  53           -0.0052677           -3.3055587

                  54           -0.0053717           -3.3707756

                  55           -0.0054761           -3.4362957

                  56           -0.0055856           -3.5050117

                  57           -0.0056890           -3.5698745

                  58           -0.0057924           -3.6347862

                  59           -0.0059053           -3.7056280

                  60           -0.0060067           -3.7692825

                  61           -0.0061099           -3.8340239

                  62           -0.0062218           -3.9042632

                  63           -0.0063298           -3.9720026

                  64           -0.0064390           -4.0405614

                  65           -0.0065516           -4.1112148

                  66           -0.0066668           -4.1834901

                  67           -0.0067840           -4.2570580

                  68           -0.0069040           -4.3323334

                  69           -0.0070297           -4.4111903

                  70           -0.0071583           -4.4918803

                  71           -0.0072902           -4.5746606

                  72           -0.0074245           -4.6589218

                  73           -0.0075489           -4.7369797

                  74           -0.0076892           -4.8250727

                  75           -0.0078427           -4.9213656

                  76           -0.0079845           -5.0103406

                  77           -0.0081298           -5.1015482

                  78           -0.0082794           -5.1953800

                  79           -0.0084306           -5.2902943

                  80           -0.0085855           -5.3875038

                  81           -0.0087447           -5.4873693

                  82           -0.0089093           -5.5906544

                  83           -0.0090788           -5.6970240

                  84           -0.0092509           -5.8050323

                  85           -0.0094226           -5.9127487

                  86           -0.0095992           -6.0235749

                  87           -0.0097813           -6.1378539

                  88           -0.0099659           -6.2537227

                  89           -0.0101551           -6.3724346

                  90           -0.0103453           -6.4917874

                  91           -0.0105408           -6.6144464

                  92           -0.0107410           -6.7400749

                  93           -0.0109453           -6.8682927

                  94           -0.0111530           -6.9986333

                  95           -0.0113642           -7.1311260

                  96           -0.0115804           -7.2667945

                  97           -0.0117994           -7.4042204

                  98           -0.0120257           -7.5462342

                  99           -0.0122594           -7.6928724

                 100           -0.0124960           -7.8413722

                 101           -0.0127383           -7.9934229

                 102           -0.0129892           -8.1508461

                 103           -0.0132501           -8.3145455

                 104           -0.0135215           -8.4848489

                 105           -0.0138049           -8.6626814

                 106           -0.0141012           -8.8486569

                 107           -0.0144092           -9.0419423

                 108           -0.0147395           -9.2491600

                 109           -0.0150761           -9.4603962

                 110           -0.0154193           -9.6757575

                 111           -0.0157881           -9.9072114

                 112           -0.0161633          -10.1426399

                 113           -0.0165343          -10.3754248

                 114           -0.0168937          -10.6009370

                 115           -0.0172172          -10.8039891

                 116           -0.0174801          -10.9689320

                 117           -0.0176545          -11.0783808

                 118           -0.0177014          -11.1077836

                 119           -0.0175771          -11.0297956

                 120           -0.0172393          -10.8178186

                 121           -0.0166455          -10.4452219

                 122           -0.0157573           -9.8878574

                 123           -0.0145488           -9.1295304

                 124           -0.0130072           -8.1621390

                 125           -0.0111205           -6.9782554

                 126           -0.0088693           -5.5655872

                 127           -0.0062253           -3.9064425

                 128           -0.0031781           -1.9942838

                 129            0.0002320            0.1455629

                 130            0.0041980            2.6343073

                 131            0.0088938            5.5809546

                 132            0.0142184            8.9221612

                 133            0.0200261           12.5665876

                 134            0.0260567           16.3508639

                 135            0.0319639           20.0576546

                 136            0.0373919           23.4637923

                 137            0.0421046           26.4210375

                 138            0.0460366           28.8884036

                 139            0.0491829           30.8627740

                 140            0.0515514           32.3489982

                 141            0.0531559           33.3558689

                 142            0.0539900           33.8792774

                 143            0.0540718           33.9305858

                 144            0.0534567           33.5446086

                 145            0.0522148           32.7652993

                 146            0.0504497           31.6576907

                 147            0.0483041           30.3112849

                 148            0.0459375           28.8262210

                 149            0.0435031           27.2986241

                 150            0.0411215           25.8041708

                 151            0.0388565           24.3828638

                 152            0.0367277           23.0470092

                 153            0.0347415           21.8006334

                 154            0.0328913           20.6396071

                 155            0.0311547           19.5499159

                 156            0.0295150           18.5209367

                 157            0.0279600           17.5451751

                 158            0.0264697           16.6100312

                 159            0.0250324           15.7080826

                 160            0.0236490           14.8399639

                 161            0.0223167           14.0039519

                 162            0.0210278           13.1951428

                 163            0.0197779           12.4108077

                 164            0.0185638           11.6489887

                 165            0.0173823           10.9075701

                 166            0.0162331           10.1864076

                 167            0.0151174            9.4863342

                 168            0.0140392            8.8097626

                 169            0.0130046            8.1605477

                 170            0.0120206            7.5430391

                 171            0.0110935            6.9613059

                 172            0.0102289            6.4187291

                 173            0.0094313            5.9182158

                 174            0.0087040            5.4618709

                 175            0.0080508            5.0519310

                 176            0.0074706            4.6878665

                 177            0.0069580            4.3661857

                 178            0.0065058            4.0824828

                 179            0.0061046            3.8307039

                 180            0.0057469            3.6062494

                 181            0.0054297            3.4072124

                 182            0.0051529            3.2334657

                 183            0.0049152            3.0843202

                 184            0.0047115            2.9565361

                 185            0.0045323            2.8440859

                 186            0.0043653            2.7392457

                 187            0.0041986            2.6346392

                 188            0.0040265            2.5266453

                 189            0.0038533            2.4179935

                 190            0.0036862            2.3131275

                 191            0.0035284            2.2141032

                 192            0.0033823            2.1224051

                 193            0.0032506            2.0397899

                 194            0.0031319            1.9653271

                 195            0.0030189            1.8944125

                 196            0.0029023            1.8212483

                 197            0.0027729            1.7400000

                 198            0.0026257            1.6476573

                 199            0.0024697            1.5497306

                 200            0.0023203            1.4560284

                 201            0.0021752            1.3649441

                 202            0.0020339            1.2763069

                 203            0.0018942            1.1886062

                 204            0.0017484            1.0971671

                 205            0.0016219            1.0177497

                 206            0.0015103            0.9476973

                 207            0.0014518            0.9110018
-------------------------------------------------------------------------------------


--Reaction Partitioning--

Reactant Region:          -6.450 ------> -0.550

Transition State Region:  -0.550 ------> 0.700

Product Region:            0.700 ------> 3.900


--Reaction Works--

-------------------------------------------------------------------------------------
          Units             W_1             W_2             W_3             W_4

-------------------------------------------------------------------------------------
        Hartree       0.0414935       0.0066452      -0.0232961      -0.0502392

       Kcal/mol      26.0376031       4.1699021     -14.6185378     -31.5255725

-------------------------------------------------------------------------------------
***pyREX Exiting Successfully***
Life is too short to live the same day twice. So each new day make sure you live your life. -- Machine Gun Kelly
