
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Tuesday January 22, 2019 at 14:51PM
Process ID: 38733

======================> JSON Input File <======================

{
  "molecule": { 
    "symbols" : ["C", "O", "F", "F", "H", "C", "H", "H", "O", "H", "C", "F", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1
  },

  "model": {
    "method": "m06-2x",
    "basis": "6-311++G(d,p)"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "6-311++G(d,p)"
  },

  "pyrex" : {
    "nthreads" : 32,
    "irc_filename" : "full_irc.xyz",
    "energy_read" : "energy.csv",
    "irc_stepsize" : 0.05
  }
}


===============================================================



--Reaction Force Analysis--

-------------------------------------------------------------------------------------
           IRC Point          F (Hartree)             F (kcal)
                  57           -0.0099200           -6.2248992

                  58           -0.0101000           -6.3378510

                  59           -0.0102800           -6.4508028

                  60           -0.0104700           -6.5700297

                  61           -0.0106700           -6.6955317

                  62           -0.0108600           -6.8147586

                  63           -0.0110500           -6.9339855

                  64           -0.0112300           -7.0469373

                  65           -0.0114200           -7.1661642

                  66           -0.0116400           -7.3042164

                  67           -0.0118800           -7.4548188

                  68           -0.0121100           -7.5991461

                  69           -0.0123600           -7.7560236

                  70           -0.0125800           -7.8940758

                  71           -0.0127800           -8.0195778

                  72           -0.0130400           -8.1827304

                  73           -0.0132900           -8.3396079

                  74           -0.0135300           -8.4902103

                  75           -0.0138000           -8.6596380

                  76           -0.0140800           -8.8353408

                  77           -0.0143400           -8.9984934

                  78           -0.0146300           -9.1804713

                  79           -0.0149800           -9.4000998

                  80           -0.0153400           -9.6260034

                  81           -0.0157000           -9.8519070

                  82           -0.0160500          -10.0715355

                  83           -0.0164000          -10.2911640

                  84           -0.0167400          -10.5045174

                  85           -0.0170600          -10.7053206

                  86           -0.0173300          -10.8747483

                  87           -0.0175100          -10.9877001

                  88           -0.0175700          -11.0253507

                  89           -0.0174700          -10.9625997

                  90           -0.0171600          -10.7680716

                  91           -0.0165900          -10.4103909

                  92           -0.0157300           -9.8707323

                  93           -0.0145400           -9.1239954

                  94           -0.0130300           -8.1764553

                  95           -0.0111900           -7.0218369

                  96           -0.0089600           -5.6224896

                  97           -0.0063600           -3.9909636

                  98           -0.0033700           -2.1147087

                  99            0.0000100            0.0062751

                 100            0.0038700            2.4284637

                 101            0.0084100            5.2773591

                 102            0.0136000            8.5341360

                 103            0.0193200           12.1234932

                 104            0.0253600           15.9136536

                 105            0.0313500           19.6724385

                 106            0.0369300           23.1739443

                 107            0.0418900           26.2863939

                 108            0.0461300           28.9470363

                 109            0.0495700           31.1056707

                 110            0.0522100           32.7622971

                 111            0.0540700           33.9294657

                 112            0.0551800           34.6260018

                 113            0.0555500           34.8581805

                 114            0.0551700           34.6197267

                 115            0.0540900           33.9420159

                 116            0.0524100           32.8877991

                 117            0.0502700           31.5449277

                 118            0.0478300           30.0138033

                 119            0.0452500           28.3948275

                 120            0.0426700           26.7758517

                 121            0.0402200           25.2384522

                 122            0.0379200           23.7951792

                 123            0.0357600           22.4397576

                 124            0.0337600           21.1847376

                 125            0.0318800           20.0050188

                 126            0.0301200           18.9006012

                 127            0.0284800           17.8714848

                 128            0.0269100           16.8862941

                 129            0.0254000           15.9387540

                 130            0.0239600           15.0351396

                 131            0.0225800           14.1691758

                 132            0.0212500           13.3345875

                 133            0.0199500           12.5188245

                 134            0.0186900           11.7281619

                 135            0.0174700           10.9625997

                 136            0.0162900           10.2221379

                 137            0.0151700            9.5193267

                 138            0.0140800            8.8353408

                 139            0.0130400            8.1827304

                 140            0.0120800            7.5803208

                 141            0.0111800            7.0155618

                 142            0.0103400            6.4884534

                 143            0.0095800            6.0115458

                 144            0.0089000            5.5848390

                 145            0.0082900            5.2020579

                 146            0.0077500            4.8632025

                 147            0.0072600            4.5557226

                 148            0.0068300            4.2858933

                 149            0.0064700            4.0599897

                 150            0.0061300            3.8466363

                 151            0.0058300            3.6583833

                 152            0.0055700            3.4952307

                 153            0.0053100            3.3320781

                 154            0.0050900            3.1940259

                 155            0.0048800            3.0622488

                 156            0.0046800            2.9367468

                 157            0.0045000            2.8237950

                 158            0.0043100            2.7045681

                 159            0.0041500            2.6041665

                 160            0.0040100            2.5163151

                 161            0.0038800            2.4347388

                 162            0.0037500            2.3531625

                 163            0.0036300            2.2778613

                 164            0.0035200            2.2088352

                 165            0.0034000            2.1335340

                 166            0.0032600            2.0456826

                 167            0.0031100            1.9515561

                 168            0.0029700            1.8637047

                 169            0.0028300            1.7758533

                 170            0.0026900            1.6880019

                 171            0.0025700            1.6127007

                 172            0.0024600            1.5436746

                 173            0.0023200            1.4558232

                 174            0.0021900            1.3742469

                 175            0.0020700            1.2989457

                 176            0.0019200            1.2048192

                 177            0.0017900            1.1232429

                 178            0.0016700            1.0479417

                 179            0.0015500            0.9726405

                 180            0.0014300            0.8973393

                 181            0.0013600            0.8534136
-------------------------------------------------------------------------------------


--Reaction Partitioning--

Reactant Region:          -4.950 ------> -0.550

Transition State Region:  -0.550 ------> 0.700

Product Region:            0.700 ------> 4.100


--Reaction Works--

-------------------------------------------------------------------------------------
          Units             W_1             W_2             W_3             W_4

-------------------------------------------------------------------------------------
        Hartree       0.0383608       0.0066590      -0.0232835      -0.0522613

       Kcal/mol      24.0717542       4.1785891     -14.6106291     -32.7944570

-------------------------------------------------------------------------------------
***pyREX Exiting Successfully***
Everyday women and men become legends -- Common
