New vector                  :     94.250u      9.400s      1.953w   1687 calls
HF: Form C                  :   1068.383u     69.483s     21.372w   2053 calls
HF: Form D                  :      7.367u      0.733s      0.151w   2053 calls

-----------------------------------------------------------
V: Grid                     :    197.517u      3.117s    117.480w    183 calls
DFH: initialize()           :  17197.167u    939.700s    366.067w    183 calls
| DFH: sparsity prep        :    892.733u     74.350s     18.190w    183 calls
| DFH: Total Workflow       :   9101.633u    242.817s    175.666w    732 calls
| | DFH: AO Construction    :   6950.650u    176.033s    134.052w    732 calls
| | DFH: AO-Met. Contraction:   2147.283u     66.417s     41.558w    732 calls
HF: Form H                  :    129.083u     10.650s      4.450w    183 calls
HF: Form S/X                :     98.817u      7.183s      1.994w    183 calls
HF: Guess                   :   8693.017u    648.350s    203.053w    183 calls
| SAD Guess                 :   8656.167u    645.183s    202.305w    183 calls
HF: Form G                  :  83044.650u   2336.550s   1602.252w   2053 calls
| RV: Form V                :  64690.233u    219.100s   1218.076w   2053 calls
| | Properties              :  28967.582p                         4642338 calls
| | Functional              :    887.750p                         4642338 calls
| | V_xc                    :   8432.665p                         4642338 calls
| JK: D                     :     14.683u      1.217s      0.298w   2053 calls
| JK: USO2AO                :     16.483u      1.500s      0.333w   2053 calls
| JK: JK                    :  18250.833u   2107.950s    382.059w   2053 calls
| | DFH: compute_JK()       :  18244.933u   2107.333s    381.951w   2053 calls
| | | DFH: Grabbing AOs     :  14371.450u   1663.167s    300.937w   4106 calls
| | | DFH: compute_J        :   1348.983u     29.033s     25.865w   4106 calls
| | | DFH: compute_K        :   2287.600u    390.433s     50.285w   4106 calls
| JK: AO2USO                :      2.100u      0.283s      0.051w   2053 calls
HF: Form F                  :     21.250u      1.900s      0.438w   2053 calls
HF: DIIS                    :    595.200u     57.050s     13.097w   2053 calls
| DIISManager::add_entry    :    264.133u     23.683s      6.260w   1870 calls
| DIISManager::extrapolate  :    209.383u     21.717s      4.341w   1687 calls
| | bMatrix setup           :     97.717u     10.783s      2.032w   1687 calls
| | bMatrix pseudoinverse   :      9.150u      0.950s      0.191w   1687 calls
| | New vector              :     94.250u      9.400s      1.953w   1687 calls
HF: Form C                  :   1068.383u     69.483s     21.372w   2053 calls
HF: Form D                  :      7.367u      0.733s      0.151w   2053 calls

***********************************************************

Host: localhost.localdomain

Timers On : Tue Jan 22 14:48:18 2019
Timers Off: Tue Jan 22 14:48:19 2019

Wall Time:        1.59 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Tue Jan 22 14:48:52 2019
Timers Off: Tue Jan 22 14:48:54 2019

Wall Time:        1.83 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Tue Jan 22 14:49:42 2019
Timers Off: Tue Jan 22 14:49:44 2019

Wall Time:        1.46 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Tue Jan 22 14:50:50 2019
Timers Off: Tue Jan 22 14:50:52 2019

Wall Time:        1.67 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Tue Jan 22 14:51:55 2019
Timers Off: Tue Jan 22 14:51:57 2019

Wall Time:        1.64 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Wed Jan 23 15:15:33 2019
Timers Off: Wed Jan 23 15:15:34 2019

Wall Time:        1.15 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Wed Jan 23 15:16:05 2019
Timers Off: Wed Jan 23 15:16:07 2019

Wall Time:        1.35 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Wed Jan 23 15:20:51 2019
Timers Off: Wed Jan 23 15:20:52 2019

Wall Time:        1.34 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Wed Jan 23 15:28:21 2019
Timers Off: Wed Jan 23 15:28:22 2019

Wall Time:        1.28 seconds


-----------------------------------------------------------

***********************************************************
