HF: DIIS                    :   1618.183u    153.083s     44.400w  10443 calls
DIISManager::add_entry      :    643.967u     57.850s     18.708w   9765 calls
DIISManager::extrapolate    :    667.333u     75.350s     17.840w   9087 calls
bMatrix setup               :    312.433u     37.067s      8.400w   9087 calls
bMatrix pseudoinverse       :     34.050u      3.433s      0.937w   9087 calls
New vector                  :    292.200u     31.867s      7.777w   9087 calls
HF: Form C                  :   2632.717u    154.783s     66.987w  10443 calls
HF: Form D                  :     20.117u      2.017s      0.538w  10443 calls
Grad: V T Perturb           :    180.883u     17.250s      7.311w     12 calls
Grad: S                     :      0.400u      0.033s      0.012w     12 calls
Grad: JK                    :    448.417u     29.300s     13.645w     12 calls
JKGrad: Amn                 :    102.600u      6.100s      3.329w     12 calls
JKGrad: Awmn                :      0.000u      0.000s      0.000w     12 calls
JKGrad: AB                  :    104.967u      6.750s      2.960w     12 calls
JKGrad: UV                  :      0.967u      0.083s      0.025w     12 calls
JKGrad: ABx                 :     91.367u      7.417s      2.840w     12 calls
JKGrad: Amnx                :    126.100u      7.167s      3.895w     12 calls
Grad: XC                    :     72.250u      2.633s      1.798w     12 calls
V_xc gradient               :     12.043p                          14528 calls
JK: (A|mn)                  :   6511.033u      1.783s    156.533w    222 calls
JK: (A|Q)^-1/2              :   2990.250u    205.917s     86.896w    222 calls
JK: (Q|mn)                  :    717.850u     18.083s     17.701w    222 calls
DF Integrals                :  11744.700u    798.417s    422.046w    222 calls
W Integrals                 :     76.967u      8.317s      2.572w    222 calls
Elst10                      :      0.500u      0.117s      0.015w    222 calls
Exch10                      :     27.767u      2.267s      0.724w    222 calls
Exch10 S^2                  :     20.450u      1.817s      0.531w    222 calls
Ind20                       :  17160.217u   1863.633s    460.427w    222 calls
Exch-Ind20                  :    413.467u     36.833s     10.999w    222 calls
Exch-Disp20 N^5             :   2328.733u    239.967s     63.454w    222 calls
Exch-Disp20 N^4             :   5743.200u    405.350s    150.421w    222 calls

-----------------------------------------------------------
V: Grid                     :     38.733u      2.450s      1.725w     12 calls
DFH: initialize()           :    150.067u      9.967s      4.213w     12 calls
| DFH: sparsity prep        :     13.067u      0.967s      0.337w     12 calls
| DFH: AO Construction      :     17.650u      0.217s      0.429w     12 calls
| DFH: AO-Met. Contraction  :      2.967u      0.500s      0.084w     12 calls
HF: Form H                  :     47.117u      5.117s      2.657w    678 calls
HF: Form S/X                :    170.183u     11.667s      4.382w    678 calls
HF: Guess                   :  23476.583u   1799.650s    620.790w    678 calls
| SAD Guess                 :  23382.683u   1791.717s    618.345w    668 calls
HF: Form G                  :  10953.050u    351.583s    271.639w  10443 calls
| RV: Form V                :    398.200u      2.167s      9.611w    134 calls
| | Properties              :    133.734p                         162823 calls
| | Functional              :     19.456p                         162823 calls
| | V_xc                    :     79.744p                         162823 calls
| JK: D                     :     31.417u      3.333s      0.863w  10443 calls
| JK: USO2AO                :     33.183u      3.667s      0.901w  10443 calls
| JK: JK                    :  10375.383u    330.400s    257.241w  10443 calls
| | DFH: compute_JK()       :     11.600u      0.267s      0.284w    134 calls
| | | DFH: Grabbing AOs     :      0.083u      0.000s      0.002w    134 calls
| | | DFH: compute_J        :      5.450u      0.083s      0.132w    134 calls
| | | DFH: compute_K        :      5.250u      0.117s      0.128w    134 calls
| | JK: J                   :   1949.317u     42.467s     47.782w  10309 calls
| | | JK: J1                :    976.183u     18.417s     23.950w  10309 calls
| | | JK: J2                :    877.317u     15.050s     21.459w  10309 calls
| | JK: K                   :   6884.367u    165.150s    169.399w  10309 calls
| | | JK: K1                :   5907.567u     32.017s    142.810w  10309 calls
| | | JK: K2                :    935.067u    128.800s     25.574w  10309 calls
| JK: AO2USO                :      7.583u      0.983s      0.198w  10443 calls
HF: Form F                  :     58.433u      5.767s      1.560w  10443 calls
HF: DIIS                    :   1618.183u    153.083s     44.400w  10443 calls
| DIISManager::add_entry    :    643.967u     57.850s     18.708w   9765 calls
| DIISManager::extrapolate  :    667.333u     75.350s     17.840w   9087 calls
| | bMatrix setup           :    312.433u     37.067s      8.400w   9087 calls
| | bMatrix pseudoinverse   :     34.050u      3.433s      0.937w   9087 calls
| | New vector              :    292.200u     31.867s      7.777w   9087 calls
HF: Form C                  :   2632.717u    154.783s     66.987w  10443 calls
HF: Form D                  :     20.117u      2.017s      0.538w  10443 calls
Grad: V T Perturb           :    180.883u     17.250s      7.311w     12 calls
Grad: S                     :      0.400u      0.033s      0.012w     12 calls
Grad: JK                    :    448.417u     29.300s     13.645w     12 calls
| JKGrad: Amn               :    102.600u      6.100s      3.329w     12 calls
| JKGrad: Awmn              :      0.000u      0.000s      0.000w     12 calls
| JKGrad: AB                :    104.967u      6.750s      2.960w     12 calls
| JKGrad: UV                :      0.967u      0.083s      0.025w     12 calls
| JKGrad: ABx               :     91.367u      7.417s      2.840w     12 calls
| JKGrad: Amnx              :    126.100u      7.167s      3.895w     12 calls
Grad: XC                    :     72.250u      2.633s      1.798w     12 calls
| Properties                :     12.024p                          14528 calls
| Functional                :      1.766p                          14528 calls
| V_xc gradient             :     12.043p                          14528 calls
JK: (A|mn)                  :   6511.033u      1.783s    156.533w    222 calls
JK: (A|Q)^-1/2              :   2990.250u    205.917s     86.896w    222 calls
JK: (Q|mn)                  :    717.850u     18.083s     17.701w    222 calls
DF Integrals                :  11744.700u    798.417s    422.046w    222 calls
W Integrals                 :     76.967u      8.317s      2.572w    222 calls
Elst10                      :      0.500u      0.117s      0.015w    222 calls
Exch10                      :     27.767u      2.267s      0.724w    222 calls
Exch10 S^2                  :     20.450u      1.817s      0.531w    222 calls
Ind20                       :  17160.217u   1863.633s    460.427w    222 calls
Exch-Ind20                  :    413.467u     36.833s     10.999w    222 calls
Exch-Disp20 N^5             :   2328.733u    239.967s     63.454w    222 calls
Exch-Disp20 N^4             :   5743.200u    405.350s    150.421w    222 calls

***********************************************************

Host: localhost.localdomain

Timers On : Mon Jan 21 13:41:25 2019
Timers Off: Mon Jan 21 13:41:26 2019

Wall Time:        1.53 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Mon Jan 21 13:44:51 2019
Timers Off: Mon Jan 21 13:44:53 2019

Wall Time:        1.84 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Mon Jan 21 13:50:53 2019
Timers Off: Mon Jan 21 13:50:55 2019

Wall Time:        1.54 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Mon Jan 21 13:51:58 2019
Timers Off: Mon Jan 21 13:51:59 2019

Wall Time:        1.55 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Mon Jan 21 13:52:25 2019
Timers Off: Mon Jan 21 13:52:26 2019

Wall Time:        1.77 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Mon Jan 21 13:58:33 2019
Timers Off: Mon Jan 21 13:58:35 2019

Wall Time:        1.78 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Mon Jan 21 13:59:12 2019
Timers Off: Mon Jan 21 13:59:14 2019

Wall Time:        1.49 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Mon Jan 21 14:13:27 2019
Timers Off: Mon Jan 21 14:13:29 2019

Wall Time:        1.84 seconds


-----------------------------------------------------------

***********************************************************

Host: localhost.localdomain

Timers On : Mon Jan 21 14:48:44 2019
Timers Off: Mon Jan 21 14:49:32 2019

Wall Time:       47.73 seconds

V: Grid                     :     34.400u      2.750s      1.699w     12 calls
DFH: initialize()           :    155.550u     10.017s      4.365w     12 calls
DFH: sparsity prep          :     13.217u      0.883s      0.338w     12 calls
DFH: AO Construction        :     23.817u      0.217s      0.576w     12 calls
DFH: AO-Met. Contraction    :      2.850u      0.533s      0.082w     12 calls
HF: Form H                  :      4.633u      0.317s      0.123w     12 calls
HF: Form S/X                :      0.883u      0.017s      0.022w     12 calls
HF: Guess                   :     47.300u      3.433s      1.239w     12 calls
SAD Guess                   :     46.900u      3.417s      1.229w      2 calls
HF: Form G                  :    412.467u      2.883s      9.970w    135 calls
RV: Form V                  :    399.267u      2.233s      9.636w    135 calls
Properties                  :    145.130p                         178446 calls
Functional                  :     21.313p                         178446 calls
V_xc                        :     80.816p                         163918 calls
JK: D                       :      0.333u      0.000s      0.007w    135 calls
JK: USO2AO                  :      0.283u      0.017s      0.006w    135 calls
JK: JK                      :     11.067u      0.517s      0.281w    135 calls
DFH: compute_JK()           :     10.917u      0.500s      0.276w    135 calls
DFH: Grabbing AOs           :      0.083u      0.017s      0.002w    135 calls
DFH: compute_J              :      5.233u      0.183s      0.126w    135 calls
DFH: compute_K              :      4.983u      0.200s      0.126w    135 calls
JK: AO2USO                  :      0.100u      0.000s      0.002w    135 calls
HF: Form F                  :      0.633u      0.017s      0.015w    135 calls
HF: DIIS                    :      6.500u      0.633s      0.172w    135 calls
DIISManager::add_entry      :      2.233u      0.167s      0.058w    123 calls
DIISManager::extrapolate    :      2.600u      0.317s      0.070w    111 calls
bMatrix setup               :      1.067u      0.200s      0.028w    111 calls
bMatrix pseudoinverse       :      0.500u      0.033s      0.010w    111 calls
New vector                  :      0.850u      0.083s      0.024w    111 calls
HF: Form C                  :      8.933u      0.467s      0.224w    135 calls
HF: Form D                  :      0.133u      0.017s      0.004w    135 calls
Grad: V T Perturb           :    180.683u     17.650s      7.475w     12 calls
Grad: S                     :      0.367u      0.000s      0.011w     12 calls
Grad: JK                    :    461.067u     27.550s     13.943w     12 calls
JKGrad: Amn                 :    106.333u      5.483s      3.391w     12 calls
JKGrad: Awmn                :      0.000u      0.000s      0.000w     12 calls
JKGrad: AB                  :    106.317u      7.100s      3.013w     12 calls
JKGrad: UV                  :      1.033u      0.067s      0.027w     12 calls
JKGrad: ABx                 :     91.950u      6.833s      2.859w     12 calls
JKGrad: Amnx                :    131.033u      6.350s      4.011w     12 calls
Grad: XC                    :     75.950u      3.100s      1.898w     12 calls
V_xc gradient               :     11.998p                          14528 calls

-----------------------------------------------------------
V: Grid                     :     34.400u      2.750s      1.699w     12 calls
DFH: initialize()           :    155.550u     10.017s      4.365w     12 calls
| DFH: sparsity prep        :     13.217u      0.883s      0.338w     12 calls
| DFH: AO Construction      :     23.817u      0.217s      0.576w     12 calls
| DFH: AO-Met. Contraction  :      2.850u      0.533s      0.082w     12 calls
HF: Form H                  :      4.633u      0.317s      0.123w     12 calls
HF: Form S/X                :      0.883u      0.017s      0.022w     12 calls
HF: Guess                   :     47.300u      3.433s      1.239w     12 calls
| SAD Guess                 :     46.900u      3.417s      1.229w      2 calls
HF: Form G                  :    412.467u      2.883s      9.970w    135 calls
| RV: Form V                :    399.267u      2.233s      9.636w    135 calls
| | Properties              :    133.222p                         163918 calls
| | Functional              :     19.552p                         163918 calls
| | V_xc                    :     80.816p                         163918 calls
| JK: D                     :      0.333u      0.000s      0.007w    135 calls
| JK: USO2AO                :      0.283u      0.017s      0.006w    135 calls
| JK: JK                    :     11.067u      0.517s      0.281w    135 calls
| | DFH: compute_JK()       :     10.917u      0.500s      0.276w    135 calls
| | | DFH: Grabbing AOs     :      0.083u      0.017s      0.002w    135 calls
| | | DFH: compute_J        :      5.233u      0.183s      0.126w    135 calls
| | | DFH: compute_K        :      4.983u      0.200s      0.126w    135 calls
| JK: AO2USO                :      0.100u      0.000s      0.002w    135 calls
HF: Form F                  :      0.633u      0.017s      0.015w    135 calls
HF: DIIS                    :      6.500u      0.633s      0.172w    135 calls
| DIISManager::add_entry    :      2.233u      0.167s      0.058w    123 calls
| DIISManager::extrapolate  :      2.600u      0.317s      0.070w    111 calls
| | bMatrix setup           :      1.067u      0.200s      0.028w    111 calls
| | bMatrix pseudoinverse   :      0.500u      0.033s      0.010w    111 calls
| | New vector              :      0.850u      0.083s      0.024w    111 calls
HF: Form C                  :      8.933u      0.467s      0.224w    135 calls
HF: Form D                  :      0.133u      0.017s      0.004w    135 calls
Grad: V T Perturb           :    180.683u     17.650s      7.475w     12 calls
Grad: S                     :      0.367u      0.000s      0.011w     12 calls
Grad: JK                    :    461.067u     27.550s     13.943w     12 calls
| JKGrad: Amn               :    106.333u      5.483s      3.391w     12 calls
| JKGrad: Awmn              :      0.000u      0.000s      0.000w     12 calls
| JKGrad: AB                :    106.317u      7.100s      3.013w     12 calls
| JKGrad: UV                :      1.033u      0.067s      0.027w     12 calls
| JKGrad: ABx               :     91.950u      6.833s      2.859w     12 calls
| JKGrad: Amnx              :    131.033u      6.350s      4.011w     12 calls
Grad: XC                    :     75.950u      3.100s      1.898w     12 calls
| Properties                :     11.908p                          14528 calls
| Functional                :      1.761p                          14528 calls
| V_xc gradient             :     11.998p                          14528 calls

***********************************************************

Host: localhost.localdomain

Timers On : Mon Jan 21 15:09:30 2019
Timers Off: Mon Jan 21 15:09:31 2019

Wall Time:        1.28 seconds


-----------------------------------------------------------

***********************************************************

Host: DESKTOP-QL22TIG

Timers On : Fri May 10 11:01:52 2019
Timers Off: Fri May 10 11:05:31 2019

Wall Time:      219.68 seconds

V: Grid                     :      2.283u      0.100s      1.442w     12 calls
DFH: initialize()           :      5.433u      0.767s      4.266w     12 calls
DFH: sparsity prep          :      0.350u      0.000s      0.207w     12 calls
DFH: AO Construction        :      2.433u      0.100s      1.562w     12 calls
DFH: AO-Met. Contraction    :      1.367u      0.550s      1.159w     12 calls
HF: Form H                  :      0.000u      0.133s      0.256w     12 calls
HF: Form S/X                :      0.000u      0.000s      0.020w     12 calls
HF: Guess                   :      0.317u      0.000s      0.266w     12 calls
SAD Guess                   :      0.300u      0.000s      0.260w      2 calls
HF: Form G                  :    226.367u      3.800s    138.408w    125 calls
RV: Form V                  :    223.550u      3.800s    136.711w    125 calls
Properties                  :    139.467u      0.883s     84.441w 166463 calls
Functional                  :     26.683u      0.683s     16.936w 166463 calls
V_xc                        :     70.783u      0.467s     42.337w 151934 calls
JK: D                       :      0.033u      0.000s      0.002w    125 calls
JK: USO2AO                  :      0.000u      0.000s      0.002w    125 calls
JK: JK                      :      2.767u      0.000s      1.666w    125 calls
DFH: compute_JK()           :      2.733u      0.000s      1.665w    125 calls
DFH: Grabbing AOs           :      0.000u      0.000s      0.000w    125 calls
DFH: compute_J              :      1.000u      0.000s      0.612w    125 calls
DFH: compute_K              :      1.717u      0.000s      1.049w    125 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    125 calls
HF: Form F                  :      0.000u      0.000s      0.002w    125 calls
HF: DIIS                    :      0.133u      0.200s      0.748w    125 calls
DIISManager::add_entry      :      0.033u      0.067s      0.632w    113 calls
DIISManager::extrapolate    :      0.017u      0.133s      0.086w    101 calls
bMatrix setup               :      0.017u      0.100s      0.046w    101 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.005w    101 calls
New vector                  :      0.000u      0.033s      0.034w    101 calls
HF: Form C                  :      0.283u      0.000s      0.178w    125 calls
HF: Form D                  :      0.000u      0.000s      0.002w    125 calls
Grad: V T Perturb           :      0.767u      0.083s      0.506w     12 calls
Grad: S                     :      0.033u      0.000s      0.011w     12 calls
Grad: JK                    :     18.617u      1.933s     13.981w     12 calls
JKGrad: Amn                 :      3.000u      0.700s      3.276w     12 calls
JKGrad: Awmn                :      0.000u      0.000s      0.000w     12 calls
JKGrad: AB                  :      1.267u      0.367s      1.019w     12 calls
JKGrad: UV                  :      0.017u      0.033s      0.047w     12 calls
JKGrad: ABx                 :      0.867u      0.033s      0.694w     12 calls
JKGrad: Amnx                :     13.250u      0.567s      8.393w     12 calls
Grad: XC                    :     28.550u      0.367s     17.500w     12 calls
V_xc gradient               :     13.650u      0.033s      8.423w  14529 calls

-----------------------------------------------------------
V: Grid                     :      2.283u      0.100s      1.442w     12 calls
DFH: initialize()           :      5.433u      0.767s      4.266w     12 calls
| DFH: sparsity prep        :      0.350u      0.000s      0.207w     12 calls
| DFH: AO Construction      :      2.433u      0.100s      1.562w     12 calls
| DFH: AO-Met. Contraction  :      1.367u      0.550s      1.159w     12 calls
HF: Form H                  :      0.000u      0.133s      0.256w     12 calls
HF: Form S/X                :      0.000u      0.000s      0.020w     12 calls
HF: Guess                   :      0.317u      0.000s      0.266w     12 calls
| SAD Guess                 :      0.300u      0.000s      0.260w      2 calls
HF: Form G                  :    226.367u      3.800s    138.408w    125 calls
| RV: Form V                :    223.550u      3.800s    136.711w    125 calls
| | Properties              :    126.900u      0.767s     77.237w 151934 calls
| | Functional              :     24.683u      0.650s     15.476w 151934 calls
| | V_xc                    :     70.783u      0.467s     42.337w 151934 calls
| JK: D                     :      0.033u      0.000s      0.002w    125 calls
| JK: USO2AO                :      0.000u      0.000s      0.002w    125 calls
| JK: JK                    :      2.767u      0.000s      1.666w    125 calls
| | DFH: compute_JK()       :      2.733u      0.000s      1.665w    125 calls
| | | DFH: Grabbing AOs     :      0.000u      0.000s      0.000w    125 calls
| | | DFH: compute_J        :      1.000u      0.000s      0.612w    125 calls
| | | DFH: compute_K        :      1.717u      0.000s      1.049w    125 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    125 calls
HF: Form F                  :      0.000u      0.000s      0.002w    125 calls
HF: DIIS                    :      0.133u      0.200s      0.748w    125 calls
| DIISManager::add_entry    :      0.033u      0.067s      0.632w    113 calls
| DIISManager::extrapolate  :      0.017u      0.133s      0.086w    101 calls
| | bMatrix setup           :      0.017u      0.100s      0.046w    101 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.005w    101 calls
| | New vector              :      0.000u      0.033s      0.034w    101 calls
HF: Form C                  :      0.283u      0.000s      0.178w    125 calls
HF: Form D                  :      0.000u      0.000s      0.002w    125 calls
Grad: V T Perturb           :      0.767u      0.083s      0.506w     12 calls
Grad: S                     :      0.033u      0.000s      0.011w     12 calls
Grad: JK                    :     18.617u      1.933s     13.981w     12 calls
| JKGrad: Amn               :      3.000u      0.700s      3.276w     12 calls
| JKGrad: Awmn              :      0.000u      0.000s      0.000w     12 calls
| JKGrad: AB                :      1.267u      0.367s      1.019w     12 calls
| JKGrad: UV                :      0.017u      0.033s      0.047w     12 calls
| JKGrad: ABx               :      0.867u      0.033s      0.694w     12 calls
| JKGrad: Amnx              :     13.250u      0.567s      8.393w     12 calls
Grad: XC                    :     28.550u      0.367s     17.500w     12 calls
| Properties                :     12.567u      0.117s      7.205w  14529 calls
| Functional                :      2.000u      0.033s      1.460w  14529 calls
| V_xc gradient             :     13.650u      0.033s      8.423w  14529 calls

***********************************************************

Host: localhost.localdomain

Timers On : Tue Jun 11 09:23:48 2019
Timers Off: Tue Jun 11 09:24:43 2019

Wall Time:       54.60 seconds

V: Grid                     :     40.467u      3.167s      1.679w     12 calls
DFH: initialize()           :    201.117u     12.850s      5.042w     12 calls
DFH: sparsity prep          :     20.550u      1.350s      0.411w     12 calls
DFH: AO Construction        :     23.667u      0.683s      0.456w     12 calls
DFH: AO-Met. Contraction    :      3.733u      0.600s      0.083w     12 calls
HF: Form H                  :      5.983u      0.550s      0.127w     12 calls
HF: Form S/X                :      1.233u      0.100s      0.025w     12 calls
HF: Guess                   :     69.383u      5.450s      1.660w     12 calls
SAD Guess                   :     69.033u      5.417s      1.652w      2 calls
HF: Form G                  :    532.217u      4.667s     10.072w    133 calls
RV: Form V                  :    514.167u      3.783s      9.716w    133 calls
Properties                  :    196.329p                         176075 calls
Functional                  :     23.956p                         176075 calls
V_xc                        :     95.493p                         161547 calls
JK: D                       :      0.450u      0.100s      0.008w    133 calls
JK: USO2AO                  :      0.350u      0.050s      0.006w    133 calls
JK: JK                      :     15.200u      0.567s      0.298w    133 calls
DFH: compute_JK()           :     14.933u      0.517s      0.292w    133 calls
DFH: Grabbing AOs           :      0.150u      0.017s      0.003w    133 calls
DFH: compute_J              :      6.450u      0.050s      0.122w    133 calls
DFH: compute_K              :      6.900u      0.233s      0.135w    133 calls
JK: AO2USO                  :      0.183u      0.033s      0.003w    133 calls
HF: Form F                  :      0.850u      0.033s      0.016w    133 calls
HF: DIIS                    :      8.400u      0.633s      0.171w    133 calls
DIISManager::add_entry      :      2.700u      0.150s      0.055w    121 calls
DIISManager::extrapolate    :      3.167u      0.350s      0.066w    109 calls
bMatrix setup               :      1.250u      0.100s      0.025w    109 calls
bMatrix pseudoinverse       :      0.417u      0.033s      0.009w    109 calls
New vector                  :      1.000u      0.133s      0.023w    109 calls
HF: Form C                  :     11.617u      0.783s      0.230w    133 calls
HF: Form D                  :      0.183u      0.000s      0.005w    133 calls
Grad: V T Perturb           :    234.833u     20.550s      9.219w     12 calls
Grad: S                     :      0.650u      0.033s      0.015w     12 calls
Grad: JK                    :    578.667u     40.083s     16.525w     12 calls
JKGrad: Amn                 :    130.383u      8.500s      3.931w     12 calls
JKGrad: Awmn                :      0.000u      0.000s      0.000w     12 calls
JKGrad: AB                  :    141.833u      9.933s      3.783w     12 calls
JKGrad: UV                  :      1.483u      0.133s      0.031w     12 calls
JKGrad: ABx                 :    114.733u      9.033s      3.615w     12 calls
JKGrad: Amnx                :    161.983u     10.033s      4.583w     12 calls
Grad: XC                    :     91.067u      2.867s      1.762w     12 calls
V_xc gradient               :     15.113p                          14528 calls

-----------------------------------------------------------
V: Grid                     :     40.467u      3.167s      1.679w     12 calls
DFH: initialize()           :    201.117u     12.850s      5.042w     12 calls
| DFH: sparsity prep        :     20.550u      1.350s      0.411w     12 calls
| DFH: AO Construction      :     23.667u      0.683s      0.456w     12 calls
| DFH: AO-Met. Contraction  :      3.733u      0.600s      0.083w     12 calls
HF: Form H                  :      5.983u      0.550s      0.127w     12 calls
HF: Form S/X                :      1.233u      0.100s      0.025w     12 calls
HF: Guess                   :     69.383u      5.450s      1.660w     12 calls
| SAD Guess                 :     69.033u      5.417s      1.652w      2 calls
HF: Form G                  :    532.217u      4.667s     10.072w    133 calls
| RV: Form V                :    514.167u      3.783s      9.716w    133 calls
| | Properties              :    180.296p                         161547 calls
| | Functional              :     21.914p                         161547 calls
| | V_xc                    :     95.493p                         161547 calls
| JK: D                     :      0.450u      0.100s      0.008w    133 calls
| JK: USO2AO                :      0.350u      0.050s      0.006w    133 calls
| JK: JK                    :     15.200u      0.567s      0.298w    133 calls
| | DFH: compute_JK()       :     14.933u      0.517s      0.292w    133 calls
| | | DFH: Grabbing AOs     :      0.150u      0.017s      0.003w    133 calls
| | | DFH: compute_J        :      6.450u      0.050s      0.122w    133 calls
| | | DFH: compute_K        :      6.900u      0.233s      0.135w    133 calls
| JK: AO2USO                :      0.183u      0.033s      0.003w    133 calls
HF: Form F                  :      0.850u      0.033s      0.016w    133 calls
HF: DIIS                    :      8.400u      0.633s      0.171w    133 calls
| DIISManager::add_entry    :      2.700u      0.150s      0.055w    121 calls
| DIISManager::extrapolate  :      3.167u      0.350s      0.066w    109 calls
| | bMatrix setup           :      1.250u      0.100s      0.025w    109 calls
| | bMatrix pseudoinverse   :      0.417u      0.033s      0.009w    109 calls
| | New vector              :      1.000u      0.133s      0.023w    109 calls
HF: Form C                  :     11.617u      0.783s      0.230w    133 calls
HF: Form D                  :      0.183u      0.000s      0.005w    133 calls
Grad: V T Perturb           :    234.833u     20.550s      9.219w     12 calls
Grad: S                     :      0.650u      0.033s      0.015w     12 calls
Grad: JK                    :    578.667u     40.083s     16.525w     12 calls
| JKGrad: Amn               :    130.383u      8.500s      3.931w     12 calls
| JKGrad: Awmn              :      0.000u      0.000s      0.000w     12 calls
| JKGrad: AB                :    141.833u      9.933s      3.783w     12 calls
| JKGrad: UV                :      1.483u      0.133s      0.031w     12 calls
| JKGrad: ABx               :    114.733u      9.033s      3.615w     12 calls
| JKGrad: Amnx              :    161.983u     10.033s      4.583w     12 calls
Grad: XC                    :     91.067u      2.867s      1.762w     12 calls
| Properties                :     16.034p                          14528 calls
| Functional                :      2.042p                          14528 calls
| V_xc gradient             :     15.113p                          14528 calls

***********************************************************

Host: localhost.localdomain

Timers On : Tue Jun 11 09:29:22 2019
Timers Off: Tue Jun 11 09:30:17 2019

Wall Time:       54.94 seconds

V: Grid                     :     34.250u      2.400s      1.839w     12 calls
DFH: initialize()           :    203.250u     13.767s      5.148w     12 calls
DFH: sparsity prep          :     18.767u      1.517s      0.380w     12 calls
DFH: AO Construction        :     26.017u      0.600s      0.500w     12 calls
DFH: AO-Met. Contraction    :      3.800u      0.733s      0.085w     12 calls
HF: Form H                  :      6.783u      0.467s      0.141w     12 calls
HF: Form S/X                :      1.133u      0.033s      0.022w     12 calls
HF: Guess                   :     70.200u      4.033s      1.529w     12 calls
SAD Guess                   :     69.800u      4.017s      1.521w      2 calls
HF: Form G                  :    562.567u      4.000s     10.628w    133 calls
RV: Form V                  :    543.433u      3.233s     10.254w    133 calls
Properties                  :    211.200p                         176244 calls
Functional                  :     24.466p                         176244 calls
V_xc                        :     97.612p                         161716 calls
JK: D                       :      0.533u      0.050s      0.008w    133 calls
JK: USO2AO                  :      0.200u      0.067s      0.006w    133 calls
JK: JK                      :     16.267u      0.500s      0.314w    133 calls
DFH: compute_JK()           :     15.883u      0.500s      0.308w    133 calls
DFH: Grabbing AOs           :      0.150u      0.000s      0.003w    133 calls
DFH: compute_J              :      6.833u      0.150s      0.134w    133 calls
DFH: compute_K              :      7.117u      0.183s      0.135w    133 calls
JK: AO2USO                  :      0.233u      0.000s      0.003w    133 calls
HF: Form F                  :      0.783u      0.017s      0.017w    133 calls
HF: DIIS                    :      8.417u      0.783s      0.170w    133 calls
