                 162            0.0142900            8.9671179

                 163            0.0133600            8.3835336

                 164            0.0124400            7.8062244

                 165            0.0115400            7.2414654

                 166            0.0106700            6.6955317

                 167            0.0098200            6.1621482

                 168            0.0090100            5.6538651

                 169            0.0082600            5.1832326

                 170            0.0075500            4.7377005

                 171            0.0068900            4.3235439

                 172            0.0062900            3.9470379

                 173            0.0057300            3.5956323

                 174            0.0052200            3.2756022

                 175            0.0047600            2.9869476

                 176            0.0043300            2.7171183

                 177            0.0039500            2.4786645

                 178            0.0036100            2.2653111

                 179            0.0033100            2.0770581

                 180            0.0030700            1.9264557

                 181            0.0028700            1.8009537

                 182            0.0027200            1.7068272

                 183            0.0026100            1.6378011

                 184            0.0025300            1.5876003

                 185            0.0024600            1.5436746

                 186            0.0024100            1.5122991

                 187            0.0023900            1.4997489

                 188            0.0023800            1.4934738

                 189            0.0023800            1.4934738

                 190            0.0023800            1.4934738

                 191            0.0023800            1.4934738

                 192            0.0023600            1.4809236

                 193            0.0023400            1.4683734

                 194            0.0023300            1.4620983

                 195            0.0023100            1.4495481

                 196            0.0023000            1.4432730

                 197            0.0022800            1.4307228

                 198            0.0022600            1.4181726

                 199            0.0022300            1.3993473

                 200            0.0021700            1.3616967

                 201            0.0021200            1.3303212

                 202            0.0020800            1.3052208

                 203            0.0020200            1.2675702

                 204            0.0019700            1.2361947

                 205            0.0019500            1.2236445

                 206            0.0019000            1.1922690

                 207            0.0018500            1.1608935

                 208            0.0018100            1.1357931

                 209            0.0017500            1.0981425

                 210            0.0017100            1.0730421

                 211            0.0016600            1.0416666

                 212            0.0016100            1.0102911

                 213            0.0016000            1.0040160

                 214            0.0016000            1.0040160

                 215            0.0015900            0.9977409

                 216            0.0015200            0.9538152

                 217            0.0015000            0.9412650

                 218            0.0015100            0.9475401

                 219            0.0013200            0.8283132

                 220            0.0011100            0.6965361

                 221            0.0010600            0.6651606
-------------------------------------------------------------------------------------


--Reaction Partitioning--

Reactant Region:          -6.000 ------> -0.650

Transition State Region:  -0.650 ------> 0.650

Product Region:            0.650 ------> 5.050


--Reaction Works--

-------------------------------------------------------------------------------------
          Units             W_1             W_2             W_3             W_4

-------------------------------------------------------------------------------------
        Hartree       0.0445645       0.0095940      -0.0169623      -0.0559533

       Kcal/mol      27.9646694       6.0203309     -10.6439815     -35.1112239

-------------------------------------------------------------------------------------

--Symmetry-Adapted Perturbation Theory Energy Decomposition--


--Reaction Work Decomposition (Region 1)--

-------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
-------------------------------------------------------------------------------------------------

       44.09208       -10.10713      -107.70674       220.77806      -102.61247       -20.56676
--------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 2)--

-------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
--------------------------------------------------------------------------------------------------

       24.79433       -19.35006       -29.23961        64.24008       -48.07872        -6.27243
--------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 3)--

---------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
---------------------------------------------------------------------------------------------------

       67.01273       -77.72151       -32.35159        85.66861      -119.49751       -11.54148
---------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 4)--

-----------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
---------------------------------------------------------------------------------------------------

      192.63129      -226.26473      -134.17560       226.00008      -282.36585       -35.72226
---------------------------------------------------------------------------------------------------

***pyREX Exiting Successfully***
I took my bruises, took my lumps, fell down and got right back up -- Eminem
