             99          8.3271        -73.3653        138.4993        -41.2452        -15.5617

            100          8.2134        -75.1162        142.0293        -42.8449        -15.8547

            101          8.0669        -76.9080        145.6534        -44.5218        -16.1567

            102          7.8841        -78.7412        149.3753        -46.2818        -16.4682

            103          7.6613        -80.6162        153.1991        -48.1317        -16.7899

            104          7.3936        -82.5340        157.1300        -50.0798        -17.1226

            105          7.0747        -84.4956        161.1740        -52.1363        -17.4673

            106          6.6977        -86.5028        165.3388        -54.3130        -17.8253

            107          6.2515        -88.5580        169.6324        -56.6249        -18.1979

            108          5.7234        -90.6643        174.0648        -59.0902        -18.5868

            109          5.0974        -92.8252        178.6464        -61.7300        -18.9938

            110          4.3531        -95.0446        183.3881        -64.5696        -19.4209

            111          3.4659        -97.3264        188.3001        -67.6376        -19.8701

            112          2.4064        -99.6740        193.3905        -70.9665        -20.3435

            113          1.1406       -102.0896        198.6654        -74.5920        -20.8432

            114         -0.3696       -104.5735        204.1265        -78.5516        -21.3710

            115         -2.1649       -107.1240        209.7717        -82.8842        -21.9284

            116         -4.2872       -109.7362        215.5932        -87.6277        -22.5166

            117         -6.7793       -112.4015        221.5766        -92.8180        -23.1365

            118         -9.6783       -115.1084        227.7032        -98.4849        -23.7882

            119        -13.0160       -117.8370        233.9362       -104.6445        -24.4707

            120        -16.7671       -120.4593        240.0528       -111.1922        -25.1685

            121        -20.7754       -123.1331        246.3372       -118.0931        -25.8864

            122        -25.5000       -125.9216        252.9638       -125.8700        -26.6722

            123        -30.7139       -128.7064        259.7269       -134.2372        -27.4972

            124        -36.3974       -131.4873        266.6332       -143.1810        -28.3623

            125        -42.5272       -134.2664        273.6977       -152.6892        -29.2693

            126        -49.0751       -137.0398        280.9221       -162.7378        -30.2195

            127        -56.0066       -139.7978        288.2888       -173.2847        -31.2129

            128        -63.2775       -142.5269        295.7653       -184.2683        -32.2476

            129        -70.8332       -145.2112        303.3080       -195.6096        -33.3205

            130        -78.6104       -147.8341        310.8667       -207.2162        -34.4267

            131        -86.5404       -150.3815        318.3836       -218.9826        -35.5600

            132        -94.5507       -152.8450        325.8015       -230.7950        -36.7122

            133       -102.5695       -155.2231        333.0675       -242.5392        -37.8746

            134       -110.5296       -157.5207        340.1308       -254.1026        -39.0370

            135       -118.3711       -159.7485        346.9439       -265.3778        -40.1887

            136       -126.0418       -161.9222        353.4613       -276.2629        -41.3179

            137       -133.4987       -164.0620        359.6495       -286.6726        -42.4136

            138       -140.7096       -166.1900        365.4911       -296.5442        -43.4665

            139       -147.6552       -168.3272        370.9951       -305.8522        -44.4710

            140       -154.3308       -170.4912        376.1977       -314.6111        -45.4262

            141       -160.7431       -172.6945        381.1539       -322.8672        -46.3354

            142       -166.9075       -174.9446        385.9271       -330.6855        -47.2045

            143       -172.8433       -177.2449        390.5814       -338.1388        -48.0410

            144       -178.5688       -179.5963        395.1701       -345.2908        -48.8517

            145       -184.1021       -181.9979        399.7369       -352.1984        -49.6427

            146       -189.4585       -184.4475        404.3155       -358.9074        -50.4192

            147       -194.6503       -186.9427        408.9301       -365.4527        -51.1850

            148       -199.6869       -189.4806        413.5967       -371.8601        -51.9429

            149       -204.5772       -192.0581        418.3258       -378.1498        -52.6952

            150       -209.3274       -194.6719        423.1177       -384.3306        -53.4427

            151       -213.9456       -197.3183        427.9791       -390.4192        -54.1872

            152       -218.4370       -199.9939        432.9076       -396.4213        -54.9295

            153       -222.8067       -202.6946        437.8981       -402.3406        -55.6696

            154       -227.0612       -205.4161        442.9497       -408.1861        -56.4088

            155       -231.2056       -208.1535        448.0551       -413.9600        -57.1472

            156       -235.2445       -210.9016        453.2057       -419.6635        -57.8850

            157       -239.1822       -213.6543        458.3930       -425.2984        -58.6224

            158       -243.0212       -216.4050        463.6025       -430.8600        -59.3588

            159       -246.7646       -219.1457        468.8208       -436.3459        -60.0938

            160       -250.4146       -221.8679        474.0316       -441.7514        -60.8269

            161       -253.9732       -224.5615        479.2169       -447.0712        -61.5574

            162       -257.4414       -227.2146        484.3567       -452.2989        -62.2846

            163       -260.8166       -229.8137        489.4138       -457.4115        -63.0052

            164       -264.1002       -232.3443        494.3695       -462.4064        -63.7189

            165       -267.2893       -234.7897        499.1877       -467.2643        -64.4230

            166       -270.3805       -237.1319        503.8311       -471.9652        -65.1145

            167       -273.3698       -239.3522        508.2621       -476.4892        -65.7905

            168       -276.2518       -241.4317        512.4429       -480.8152        -66.4477

            169       -279.0207       -243.3533        516.3357       -484.9208        -67.0823

            170       -281.6709       -245.1025        519.9100       -488.7873        -67.6911

            171       -284.1973       -246.6695        523.1421       -492.3989        -68.2710

            172       -286.5885       -248.0489        525.9829       -495.7086        -68.8138

            173       -288.8653       -249.2495        528.5362       -498.8180        -69.3341

            174       -291.0118       -250.2779        530.7372       -501.6521        -69.8190

            175       -293.0313       -251.1509        532.6133       -504.2245        -70.2692

            176       -294.9317       -251.8915        534.2110       -506.5637        -70.6875

            177       -296.7182       -252.5249        535.5684       -508.6868        -71.0749

            178       -298.3979       -253.0785        536.7366       -510.6218        -71.4342

            179       -299.9713       -253.5791        537.7383       -512.3672        -71.7632

            180       -301.4290       -254.0508        538.5558       -513.8811        -72.0529

            181       -302.7920       -254.5227        539.3137       -515.2650        -72.3179

            182       -304.0492       -255.0130        539.9811       -516.4691        -72.5481

            183       -305.2070       -255.5394        540.5969       -517.5185        -72.7460

            184       -306.2673       -256.1118        541.1578       -518.4040        -72.9092

            185       -307.2383       -256.7372        541.6714       -519.1338        -73.0386

            186       -308.1564       -257.4266        542.2773       -519.8496        -73.1575

            187       -308.9393       -258.1568        542.5577       -520.1423        -73.1979

            188       -309.7806       -258.9724        543.3843       -520.8857        -73.3068

            189       -310.5870       -259.8557        544.1881       -521.5269        -73.3925

            190       -311.2306       -260.7231        544.3466       -521.4928        -73.3613

            191       -311.8839       -261.6546        544.6151       -521.5103        -73.3341

            192       -312.6292       -262.6725        545.4485       -522.0192        -73.3860

            193       -313.3757       -263.7464        546.3110       -522.5084        -73.4319

            194       -313.9762       -264.7630        546.4916       -522.3386        -73.3663

            195       -314.6098       -265.8360        546.7798       -522.2419        -73.3118

            196       -315.3419       -266.9944        547.7063       -522.7040        -73.3498

            197       -316.0652       -268.1804        548.5380       -523.0536        -73.3692

            198       -316.6836       -269.2991        548.8221       -522.9010        -73.3056

            199       -317.4197       -270.5033        549.6307       -523.2218        -73.3253

            200       -318.0670       -271.6584        550.0817       -523.2031        -73.2872

            201       -318.6949       -272.7956        550.3810       -523.0507        -73.2296

            202       -319.4009       -273.9955        551.1373       -523.2996        -73.2430

            203       -320.1246       -275.2122        551.9926       -523.6311        -73.2741

            204       -320.7165       -276.2760        552.1552       -523.3840        -73.2117

            205       -321.3460       -277.3737        552.5101       -523.3016        -73.1809

            206       -322.0636       -278.5581        553.5166       -523.7741        -73.2479

            207       -322.6014       -279.4982        553.5070       -523.4283        -73.1819

            208       -323.2427       -280.5395        554.2878       -523.7568        -73.2343

            209       -323.8167       -281.4930        554.7107       -523.7936        -73.2408

            210       -324.4083       -282.4514        555.3932       -524.0603        -73.2898

            211       -324.8648       -283.2008        555.2496       -523.6801        -73.2335

            212       -325.3718       -284.0078        555.6935       -523.7945        -73.2630

            213       -325.9124       -284.8593        556.5138       -524.2198        -73.3471

            214       -326.2915       -285.4542        556.4199       -523.9422        -73.3151

            215       -326.7317       -286.1439        556.7516       -523.9980        -73.3415

            216       -327.1294       -286.7597        556.9535       -523.9684        -73.3548

            217       -327.5688       -287.4524        557.7427       -524.4116        -73.4474

            218       -327.8981       -287.9489        557.7384       -524.2473        -73.4402

            219       -328.2994       -288.5776        558.3990       -524.6003        -73.5205

            220       -328.4344       -288.7413        557.6984       -523.9608        -73.4307

            221       -328.8193       -289.3789        559.0165       -524.8599        -73.5970
-------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 1)--

-------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
-------------------------------------------------------------------------------------------------

      114.88164       -91.54062      -142.71990       312.63486      -228.64855       -32.80703
--------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 2)--

-------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
--------------------------------------------------------------------------------------------------

       -0.00000        -0.00000        -0.00000        -0.00000        -0.00000        -0.00000
--------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 3)--

---------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
---------------------------------------------------------------------------------------------------

       -0.00000        -0.00000        -0.00000        -0.00000        -0.00000        -0.00000
---------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 4)--

-----------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
---------------------------------------------------------------------------------------------------

      294.73945      -335.05038      -200.80812       389.34940      -468.19661       -55.39504
---------------------------------------------------------------------------------------------------

***pyREX Exiting Successfully***
Reach for the stars so if you fall you land on the clouds -- Kanye West
