          -0.4473465324        0.3352248553       -0.2175190264
           0.1601643253       -0.3406692078       -0.2211894996
           0.0439814952        0.0038010801        0.1581381039
          -0.0396808480        0.0819204082        0.1973055103
           0.0110623994       -0.0466285054       -0.0294417583
           0.0112862494       -0.0252759443        0.1417021275
          -0.0222899037       -0.0393099778       -0.0774743084
vibration 5
          -0.0122765248        0.0069538509        0.0043723528
          -0.0676831129        0.0858845644        0.0617828475
           0.0166103335       -0.0472907200        0.0171737925
          -0.0176237810       -0.0117888175       -0.0715960507
          -0.2846739509       -0.1383983476       -0.5532795033
          -0.0246240158        0.0460532508       -0.0695514806
           0.2801304407       -0.2696784545        0.1917073100
          -0.1329647073        0.5754732091        0.0629947459
           0.0430055415        0.0326000992        0.0203836137
          -0.0169929777        0.0493846573        0.0776935887
           0.0147376807       -0.0137311588        0.0012415507
           0.0256598263       -0.0140174908        0.0466152845
          -0.0451223660       -0.0285977811       -0.0509824752
vibration 6
           0.0949990402        0.0579974024        0.0110283401
           0.2588434219        0.0810545274       -0.2329899547
           0.0084412908        0.0615787642       -0.1673988856
          -0.0422327814       -0.1475585309        0.1657923296
          -0.1621512076       -0.1538261993       -0.5224116603
          -0.0070207050       -0.0145676308       -0.1017930563
           0.0813205256       -0.3480729247        0.1143789267
          -0.0135725943        0.3821127272       -0.0995556184
           0.0682640127        0.0892785306        0.1197204635
           0.1091393916        0.0466171575        0.0434649687
          -0.0535855669       -0.0134674574        0.0082882615
          -0.1330354793       -0.0036051536        0.0901238383
           0.1727756244        0.1214627334        0.1725107569
vibration 7
          -0.0043850094       -0.0050159080        0.0515309252
           0.0448889250       -0.0219103774       -0.0212126873
          -0.0089133592        0.0609580454       -0.0428917616
           0.0165903713        0.1070585264       -0.0611452893
          -0.0514583036       -0.3462839147       -0.2666801555
          -0.0644905647       -0.2639242251        0.1171850609
          -0.0412183234       -0.6036816840        0.3215926546
          -0.0885149630       -0.0394026523        0.1440093998
          -0.0724346052       -0.0387999492        0.2936459295
          -0.0765675874        0.0467334007        0.2668432427
          -0.0037998409       -0.0200212131        0.0087337421
           0.0366887929       -0.0157769038       -0.0967324059
           0.0208871930        0.0644527746        0.0638251702
vibration 8
           0.0822319553       -0.1644782314        0.0089590276
          -0.0761201098       -0.0098241698        0.1956804937
          -0.0780089681        0.2585109523        0.0038334619
           0.1487149814       -0.0339461973       -0.0247356704
          -0.3892456234        0.0828830634        0.0560558998
          -0.0305266462        0.1701214394       -0.0312438309
           0.0191854466        0.2948463563       -0.0918214189
           0.0537166596        0.4224156671       -0.1433208227
           0.2298324855       -0.1517323115        0.0705796542
           0.0421424919       -0.0495009134        0.2462690162
           0.0977368120       -0.0860661936        0.0009072021
          -0.1841262294       -0.1355732151       -0.0924367117
          -0.0093273058       -0.3168130138       -0.1058254086
vibration 9
           0.0759568392        0.1012047856        0.2036349492
           0.0128449034       -0.1721453537        0.4028916388
           0.3664129258        0.0785468166       -0.0531469672
          -0.2041733487       -0.2499689080       -0.1823904194
           0.2713281521       -0.0366300490        0.0946766664
           0.0487416157       -0.1072722417        0.0709646952
           0.0097102133       -0.1220848152        0.0710771263
           0.0044713717       -0.3122535328        0.1310075582
          -0.0929201920        0.0441085958       -0.0086553146
          -0.0296063862       -0.0869452318        0.0376387849
           0.1238631414        0.1534719942        0.1277689599
          -0.2206003949        0.1897997388       -0.0962739436
           0.0803346641        0.1971737407        0.1308214143
















































































































































































































































































































































