
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Thursday January 24, 2019 at 14:49PM
Process ID: 7936

======================> JSON Input File <======================

{
  "molecule": { 
    "symbols" : ["C", "O", "Br", "Br", "H", "C", "H", "H", "O", "H", "C", "Br", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1
  },

  "model": {
    "method": "m06-2x",
    "basis": "custom_basis_br"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "custom_basis_br"
  },

  "pyrex" : {
    "nthreads" : 40,
    "irc_filename" : "full_irc.xyz",
    "do_energy" : true,
    "do_conceptualdft" : true,
    "irc_stepsize" : 0.05
  }
}


===============================================================



--Reaction Energy--

-------------------------------------------------------------------------------------
           IRC Point          E (Hartree)          HOMO (a.u.)          LUMO (a.u.)
                  41           -7990.2777              -0.3404              -0.0335
                  42           -7990.2775              -0.3403              -0.0334
                  43           -7990.2773              -0.3403              -0.0334
                  44           -7990.2771              -0.3402              -0.0334
                  45           -7990.2769              -0.3402              -0.0333
                  46           -7990.2767              -0.3401              -0.0333
                  47           -7990.2765              -0.3400              -0.0333
                  48           -7990.2763              -0.3400              -0.0332
                  49           -7990.2761              -0.3399              -0.0332
                  50           -7990.2759              -0.3398              -0.0332
                  51           -7990.2757              -0.3398              -0.0331
                  52           -7990.2755              -0.3397              -0.0331
                  53           -7990.2753              -0.3396              -0.0330
                  54           -7990.2750              -0.3395              -0.0330
                  55           -7990.2748              -0.3394              -0.0330
                  56           -7990.2746              -0.3393              -0.0329
                  57           -7990.2743              -0.3392              -0.0329
                  58           -7990.2741              -0.3392              -0.0328
                  59           -7990.2738              -0.3390              -0.0327
                  60           -7990.2735              -0.3389              -0.0327
                  61           -7990.2733              -0.3388              -0.0326
                  62           -7990.2730              -0.3387              -0.0326
                  63           -7990.2727              -0.3386              -0.0325
                  64           -7990.2725              -0.3385              -0.0324
                  65           -7990.2722              -0.3383              -0.0324
                  66           -7990.2719              -0.3382              -0.0323
                  67           -7990.2716              -0.3381              -0.0322
                  68           -7990.2713              -0.3379              -0.0322
                  69           -7990.2709              -0.3377              -0.0321
                  70           -7990.2706              -0.3376              -0.0320
                  71           -7990.2703              -0.3374              -0.0319
                  72           -7990.2700              -0.3372              -0.0319
                  73           -7990.2696              -0.3370              -0.0318
                  74           -7990.2693              -0.3368              -0.0317
                  75           -7990.2690              -0.3366              -0.0316
                  76           -7990.2686              -0.3364              -0.0315
                  77           -7990.2682              -0.3361              -0.0315
                  78           -7990.2679              -0.3359              -0.0314
                  79           -7990.2675              -0.3356              -0.0313
                  80           -7990.2671              -0.3353              -0.0312
                  81           -7990.2667              -0.3351              -0.0311
                  82           -7990.2663              -0.3348              -0.0310
                  83           -7990.2659              -0.3345              -0.0309
                  84           -7990.2655              -0.3342              -0.0309
                  85           -7990.2651              -0.3339              -0.0308
                  86           -7990.2647              -0.3335              -0.0307
                  87           -7990.2642              -0.3332              -0.0306
                  88           -7990.2638              -0.3329              -0.0305
                  89           -7990.2633              -0.3325              -0.0304
                  90           -7990.2629              -0.3322              -0.0303
                  91           -7990.2624              -0.3319              -0.0303
                  92           -7990.2619              -0.3315              -0.0302
                  93           -7990.2614              -0.3311              -0.0301
                  94           -7990.2609              -0.3308              -0.0300
                  95           -7990.2604              -0.3304              -0.0299
                  96           -7990.2599              -0.3300              -0.0298
                  97           -7990.2594              -0.3297              -0.0298
                  98           -7990.2589              -0.3293              -0.0297
                  99           -7990.2583              -0.3289              -0.0296
                 100           -7990.2578              -0.3286              -0.0295
                 101           -7990.2572              -0.3282              -0.0295
                 102           -7990.2566              -0.3278              -0.0294
                 103           -7990.2560              -0.3275              -0.0293
                 104           -7990.2554              -0.3271              -0.0293
                 105           -7990.2548              -0.3268              -0.0292
                 106           -7990.2542              -0.3264              -0.0292
                 107           -7990.2536              -0.3261              -0.0291
                 108           -7990.2529              -0.3258              -0.0291
                 109           -7990.2522              -0.3254              -0.0291
                 110           -7990.2516              -0.3251              -0.0290
                 111           -7990.2509              -0.3249              -0.0290
                 112           -7990.2502              -0.3246              -0.0290
                 113           -7990.2494              -0.3244              -0.0290
                 114           -7990.2487              -0.3242              -0.0290
                 115           -7990.2480              -0.3240              -0.0290
                 116           -7990.2472              -0.3239              -0.0291
                 117           -7990.2464              -0.3238              -0.0291
                 118           -7990.2456              -0.3237              -0.0292
                 119           -7990.2448              -0.3237              -0.0292
                 120           -7990.2439              -0.3238              -0.0293
                 121           -7990.2431              -0.3239              -0.0294
                 122           -7990.2422              -0.3241              -0.0295
                 123           -7990.2413              -0.3244              -0.0296
                 124           -7990.2404              -0.3248              -0.0298
                 125           -7990.2395              -0.3253              -0.0299
                 126           -7990.2386              -0.3259              -0.0301
                 127           -7990.2378              -0.3267              -0.0303
                 128           -7990.2370              -0.3276              -0.0304
                 129           -7990.2362              -0.3286              -0.0306
                 130           -7990.2355              -0.3297              -0.0308
                 131           -7990.2349              -0.3309              -0.0310
                 132           -7990.2344              -0.3322              -0.0312
                 133           -7990.2340              -0.3335              -0.0314
                 134           -7990.2337              -0.3349              -0.0315
                 135           -7990.2337              -0.3360              -0.0317
                 136           -7990.2337              -0.3360              -0.0317
                 137           -7990.2338              -0.3370              -0.0319
                 138           -7990.2341              -0.3377              -0.0321
                 139           -7990.2346              -0.3381              -0.0323
                 140           -7990.2355              -0.3385              -0.0324
                 141           -7990.2366              -0.3388              -0.0326
                 142           -7990.2381              -0.3390              -0.0327
                 143           -7990.2398              -0.3392              -0.0329
                 144           -7990.2418              -0.3394              -0.0330
                 145           -7990.2440              -0.3395              -0.0331
                 146           -7990.2464              -0.3397              -0.0332
                 147           -7990.2489              -0.3398              -0.0333
                 148           -7990.2515              -0.3399              -0.0334
                 149           -7990.2541              -0.3399              -0.0334
                 150           -7990.2568              -0.3400              -0.0334
                 151           -7990.2594              -0.3400              -0.0335
                 152           -7990.2620              -0.3400              -0.0335
                 153           -7990.2645              -0.3400              -0.0334
                 154           -7990.2669              -0.3400              -0.0334
                 155           -7990.2692              -0.3399              -0.0334
                 156           -7990.2714              -0.3399              -0.0333
                 157           -7990.2735              -0.3398              -0.0332
                 158           -7990.2754              -0.3397              -0.0332
                 159           -7990.2773              -0.3396              -0.0331
                 160           -7990.2790              -0.3395              -0.0330
                 161           -7990.2807              -0.3394              -0.0328
                 162           -7990.2822              -0.3392              -0.0327
                 163           -7990.2837              -0.3391              -0.0326
                 164           -7990.2851              -0.3390              -0.0325
                 165           -7990.2865              -0.3388              -0.0324
                 166           -7990.2878              -0.3387              -0.0323
                 167           -7990.2890              -0.3385              -0.0321
                 168           -7990.2901              -0.3384              -0.0320
                 169           -7990.2912              -0.3382              -0.0319
                 170           -7990.2922              -0.3381              -0.0318
                 171           -7990.2932              -0.3379              -0.0317
                 172           -7990.2941              -0.3378              -0.0315
                 173           -7990.2949              -0.3376              -0.0314
                 174           -7990.2957              -0.3375              -0.0313
                 175           -7990.2965              -0.3373              -0.0312
                 176           -7990.2972              -0.3372              -0.0311
                 177           -7990.2978              -0.3370              -0.0310
                 178           -7990.2984              -0.3369              -0.0310
                 179           -7990.2989              -0.3368              -0.0309
                 180           -7990.2994              -0.3366              -0.0308
                 181           -7990.2999              -0.3365              -0.0308
                 182           -7990.3003              -0.3364              -0.0307
                 183           -7990.3007              -0.3363              -0.0307
                 184           -7990.3011              -0.3362              -0.0307
                 185           -7990.3014              -0.3362              -0.0306
                 186           -7990.3017              -0.3361              -0.0306
                 187           -7990.3020              -0.3361              -0.0306
                 188           -7990.3023              -0.3360              -0.0306
                 189           -7990.3025              -0.3360              -0.0306
                 190           -7990.3028              -0.3360              -0.0306
                 191           -7990.3030              -0.3360              -0.0306
                 192           -7990.3033              -0.3361              -0.0306
                 193           -7990.3035              -0.3361              -0.0307
                 194           -7990.3037              -0.3361              -0.0307
                 195           -7990.3039              -0.3362              -0.0307
                 196           -7990.3041              -0.3363              -0.0307
                 197           -7990.3042              -0.3363              -0.0308
                 198           -7990.3044              -0.3364              -0.0308
                 199           -7990.3046              -0.3365              -0.0308
                 200           -7990.3048              -0.3366              -0.0309
                 201           -7990.3049              -0.3367              -0.0309
                 202           -7990.3051              -0.3368              -0.0310
                 203           -7990.3052              -0.3369              -0.0310
                 204           -7990.3054              -0.3370              -0.0311
                 205           -7990.3055              -0.3371              -0.0311
                 206           -7990.3056              -0.3372              -0.0312
                 207           -7990.3058              -0.3373              -0.0312
                 208           -7990.3059              -0.3374              -0.0313
                 209           -7990.3060              -0.3375              -0.0313
                 210           -7990.3061              -0.3377              -0.0314
                 211           -7990.3062              -0.3378              -0.0315
                 212           -7990.3063              -0.3378              -0.0315
                 213           -7990.3064              -0.3379              -0.0316
                 214           -7990.3064              -0.3380              -0.0316
                 215           -7990.3065              -0.3381              -0.0317
-------------------------------------------------------------------------------------


--Reaction Force Analysis--

-------------------------------------------------------------------------------------
           IRC Point          F (Hartree)             F (kcal)
-------------------------------------------------------------------------------------

                   0           -0.0010508           -0.6593751

                   1           -0.0010975           -0.6887102

                   2           -0.0012576           -0.7891442

                   3           -0.0014643           -0.9188399

                   4           -0.0015316           -0.9610742

                   5           -0.0015239           -0.9562644

                   6           -0.0015628           -0.9807022

                   7           -0.0016229           -1.0183850

                   8           -0.0016832           -1.0562105

                   9           -0.0017024           -1.0682753

                  10           -0.0017328           -1.0873190

                  11           -0.0018000           -1.1295072

                  12           -0.0018416           -1.1556105

                  13           -0.0018751           -1.1766158

                  14           -0.0019186           -1.2039305

                  15           -0.0019673           -1.2345263

                  16           -0.0020084           -1.2602871

                  17           -0.0020481           -1.2852115

                  18           -0.0020973           -1.3160489

                  19           -0.0021355           -1.3400509

                  20           -0.0021826           -1.3695865

                  21           -0.0022308           -1.3998255

                  22           -0.0022771           -1.4288750

                  23           -0.0023231           -1.4577982

                  24           -0.0023740           -1.4897096

                  25           -0.0024389           -1.5304472

                  26           -0.0025036           -1.5710576

                  27           -0.0025609           -1.6069883

                  28           -0.0026172           -1.6423074

                  29           -0.0026751           -1.6786446

                  30           -0.0027337           -1.7154067

                  31           -0.0027937           -1.7530970

                  32           -0.0028554           -1.7917617

                  33           -0.0029183           -1.8312442

                  34           -0.0029833           -1.8720498

                  35           -0.0030497           -1.9137051

                  36           -0.0031180           -1.9565829

                  37           -0.0031884           -2.0007358

                  38           -0.0032608           -2.0462017

                  39           -0.0033348           -2.0926374

                  40           -0.0034105           -2.1401009

                  41           -0.0034882           -2.1888810

                  42           -0.0035676           -2.2386790

                  43           -0.0036486           -2.2895189

                  44           -0.0037310           -2.3412595

                  45           -0.0038149           -2.3938709

                  46           -0.0039002           -2.4474273

                  47           -0.0039870           -2.5018770

                  48           -0.0040750           -2.5571155

                  49           -0.0041645           -2.6132493

                  50           -0.0042552           -2.6701881

                  51           -0.0043475           -2.7281175

                  52           -0.0044415           -2.7870863

                  53           -0.0045372           -2.8471113

                  54           -0.0046346           -2.9082561

                  55           -0.0047340           -2.9706581

                  56           -0.0048355           -3.0343219

                  57           -0.0049389           -3.0991848

                  58           -0.0050447           -3.1655858

                  59           -0.0051527           -3.2333856

                  60           -0.0052623           -3.3021623

                  61           -0.0053739           -3.3721678

                  62           -0.0054871           -3.4432258

                  63           -0.0056016           -3.5150489

                  64           -0.0057169           -3.5874157

                  65           -0.0058327           -3.6600570

                  66           -0.0059491           -3.7331322

                  67           -0.0060659           -3.8064425

                  68           -0.0061828           -3.8797379

                  69           -0.0063003           -3.9534858

                  70           -0.0064185           -4.0276604

                  71           -0.0065370           -4.1020607

                  72           -0.0066578           -4.1778307

                  73           -0.0067806           -4.2548721

                  74           -0.0069051           -4.3330039

                  75           -0.0070324           -4.4129193

                  76           -0.0071624           -4.4944917

                  77           -0.0072944           -4.5773107

                  78           -0.0074314           -4.6632594

                  79           -0.0075722           -4.7516325

                  80           -0.0077142           -4.8407508

                  81           -0.0078594           -4.9318829

                  82           -0.0080095           -5.0260636

                  83           -0.0081598           -5.1203473

                  84           -0.0083104           -5.2148458

                  85           -0.0084655           -5.3121627

                  86           -0.0086239           -5.4115660

                  87           -0.0087856           -5.5130825

                  88           -0.0089505           -5.6164976

                  89           -0.0091180           -5.7216170

                  90           -0.0092886           -5.8287094

                  91           -0.0094617           -5.9373225

                  92           -0.0096392           -6.0487109

                  93           -0.0098205           -6.1624567

                  94           -0.0100107           -6.2817944

                  95           -0.0102066           -6.4047340

                  96           -0.0104017           -6.5271795

                  97           -0.0106017           -6.6526546

                  98           -0.0108057           -6.7806849

                  99           -0.0110139           -6.9113577

                 100           -0.0112267           -7.0448928

                 101           -0.0114481           -7.1838174

                 102           -0.0116695           -7.3227553

                 103           -0.0118939           -7.4635474

                 104           -0.0121262           -7.6092838

                 105           -0.0123628           -7.7577553

                 106           -0.0126081           -7.9117188

                 107           -0.0128609           -8.0703287

                 108           -0.0131214           -8.2338222

                 109           -0.0133897           -8.4021710

                 110           -0.0136687           -8.5772396

                 111           -0.0139593           -8.7596235

                 112           -0.0142622           -8.9496943

                 113           -0.0145785           -9.1481647

                 114           -0.0149087           -9.3553536

                 115           -0.0152531           -9.5714852

                 116           -0.0156120           -9.7966568

                 117           -0.0159814          -10.0284923

                 118           -0.0163518          -10.2609286

                 119           -0.0167159          -10.4894082

                 120           -0.0170653          -10.7086520

                 121           -0.0173779          -10.9048324

                 122           -0.0176242          -11.0593739

                 123           -0.0177793          -11.1566672

                 124           -0.0178086          -11.1750551

                 125           -0.0176669          -11.0861323

                 126           -0.0173154          -10.8656009

                 127           -0.0167155          -10.4891356

                 128           -0.0158254           -9.9305855

                 129           -0.0146185           -9.1732466

                 130           -0.0130842           -8.2104437

                 131           -0.0112107           -7.0347955

                 132           -0.0089782           -5.6338846

                 133           -0.0063577           -3.9895501

                 134           -0.0033196           -2.0830549

                 135           -0.0008465           -0.5311600

                 136            0.0009473            0.5944681

                 137            0.0040903            2.5667001

                 138            0.0088343            5.5436421

                 139            0.0142147            8.9198847

                 140            0.0200627           12.5895579

                 141            0.0261194           16.3901644

                 142            0.0320053           20.0836422

                 143            0.0373370           23.4293432

                 144            0.0419051           26.2958536

                 145            0.0456709           28.6589199

                 146            0.0486565           30.5324695

                 147            0.0508822           31.9290917

                 148            0.0523372           32.8421444

                 149            0.0530165           33.2683580

                 150            0.0529624           33.2344440

                 151            0.0522406           32.7814737

                 152            0.0509298           31.9589864

                 153            0.0491420           30.8371047

                 154            0.0470146           29.5021292

                 155            0.0447013           28.0505298

                 156            0.0423563           26.5789926

                 157            0.0400819           25.1518013

                 158            0.0379310           23.8020905

                 159            0.0359306           22.5468138

                 160            0.0340675           21.3776930

                 161            0.0323197           20.2809595

                 162            0.0306815           19.2529307

                 163            0.0291355           18.2828028

                 164            0.0276565           17.3547107

                 165            0.0262361           16.4634023

                 166            0.0248751           15.6093466

                 167            0.0235643           14.7868358

                 168            0.0222911           13.9878846

                 169            0.0210518           13.2102099

                 170            0.0198473           12.4543542

                 171            0.0186746           11.7185155

                 172            0.0175277           10.9987891

                 173            0.0164056           10.2946728

                 174            0.0153111            9.6078386

                 175            0.0142458            8.9393634

                 176            0.0132140            8.2919191

                 177            0.0122244            7.6709439

                 178            0.0112822            7.0796775

                 179            0.0103913            6.5206326

                 180            0.0095626            6.0006298

                 181            0.0088028            5.5238176

                 182            0.0081165            5.0931576

                 183            0.0075059            4.7100390

                 184            0.0069683            4.3726917

                 185            0.0064981            4.0776533

                 186            0.0060874            3.8199286

                 187            0.0057272            3.5938905

                 188            0.0054086            3.3939366

                 189            0.0051205            3.2131431

                 190            0.0048569            3.0477437

                 191            0.0046125            2.8944050

                 192            0.0043898            2.7546304

                 193            0.0041899            2.6292124

                 194            0.0040140            2.5188217

                 195            0.0038636            2.4244621

                 196            0.0037331            2.3425762

                 197            0.0036206            2.2719635

                 198            0.0035172            2.2070852

                 199            0.0034129            2.1416095

                 200            0.0032983            2.0697017

                 201            0.0031710            1.9898159

                 202            0.0030367            1.9055390

                 203            0.0029011            1.8204792

                 204            0.0027683            1.7371456

                 205            0.0026398            1.6565202

                 206            0.0025113            1.5758612

                 207            0.0023909            1.5003002

                 208            0.0022674            1.4228341

                 209            0.0021476            1.3476519

                 210            0.0020343            1.2765497

                 211            0.0019167            1.2027747

                 212            0.0018002            1.1296203

                 213            0.0016496            1.0351464

                 214            0.0014506            0.9102552

                 215            0.0013414            0.8417296
-------------------------------------------------------------------------------------


--Reaction Partitioning--

Reactant Region:          -6.750 ------> -0.550

Transition State Region:  -0.550 ------> 0.650

Product Region:            0.650 ------> 3.950


--Reaction Works--

-------------------------------------------------------------------------------------
          Units             W_1             W_2             W_3             W_4

-------------------------------------------------------------------------------------
        Hartree       0.0419043       0.0067210      -0.0204549      -0.0523732

       Kcal/mol      26.2953734       4.2174769     -12.8356413     -32.8647243

-------------------------------------------------------------------------------------
***pyREX Exiting Successfully***
They say a midget standing on a giant’s shoulders can see much further than the giant. So I got the whole rap world on my shoulders, they trying to see further than I am -- Jay Z
