JKGrad: ABx                 :      3.900u      0.050s      2.451w     68 calls
JKGrad: Amnx                :     39.567u      0.217s     23.820w     68 calls
Grad: XC                    :    168.950u      3.200s    103.435w     68 calls
V_xc gradient               :     75.383u      0.583s     45.356w 149409 calls

-----------------------------------------------------------
V: Grid                     :     49.950u      0.133s     30.424w     68 calls
JK: (A|mn)                  :     22.200u      0.000s     13.316w     68 calls
JK: (A|Q)^-1/2              :     11.367u      0.000s      6.843w     68 calls
JK: (Q|mn)                  :      3.700u      0.000s      2.188w     68 calls
HF: Form H                  :      0.000u      0.367s      1.202w     68 calls
HF: Form S/X                :      0.067u      0.017s      0.040w     68 calls
HF: Guess                   :      0.133u      0.000s      0.056w     68 calls
HF: Form G                  :   1676.017u     51.383s   1038.342w   1225 calls
| RKS: Form V               :   1621.217u     51.167s   1005.153w   1225 calls
| | Properties              :    611.217u      9.283s    372.688w 2691559 calls
| | Functional              :    588.367u      8.517s    360.580w 2691559 calls
| | V_xc                    :    401.667u      8.933s    246.937w 2691559 calls
| JK: D                     :      0.083u      0.000s      0.040w   1225 calls
| JK: USO2AO                :      0.083u      0.000s      0.028w   1225 calls
| JK: JK                    :     54.433u      0.200s     32.999w   1225 calls
| | JK: J                   :      6.417u      0.083s      4.036w   1225 calls
| | | JK: J1                :      3.417u      0.000s      2.006w   2450 calls
| | | JK: J2                :      2.850u      0.033s      1.971w   2450 calls
| | JK: K                   :     47.333u      0.117s     28.499w   1225 calls
| | | JK: K1                :     34.950u      0.000s     21.584w   2450 calls
| | | JK: K2                :     12.317u      0.000s      6.881w   2450 calls
| JK: AO2USO                :      0.017u      0.000s      0.004w   1225 calls
HF: Form F                  :      0.000u      0.000s      0.017w   1225 calls
HF: DIIS                    :      0.883u      2.400s      5.339w   1225 calls
| DIISManager::add_entry    :      0.150u      0.817s      4.014w   1225 calls
| DIISManager::extrapolate  :      0.367u      1.550s      1.117w   1157 calls
| | bMatrix setup           :      0.117u      0.883s      0.623w   1157 calls
| | bMatrix pseudoinverse   :      0.167u      0.050s      0.061w   1157 calls
| | New vector              :      0.050u      0.617s      0.417w   1157 calls
HF: Form C                  :      1.483u      0.000s      0.974w   1225 calls
HF: Form D                  :      0.000u      0.000s      0.029w   1225 calls
Grad: V T Perturb           :      3.067u      0.000s      1.761w     68 calls
Grad: S                     :      0.000u      0.000s      0.039w     68 calls
Grad: JK                    :     72.983u      7.867s     51.991w     68 calls
| JKGrad: Amn               :     12.933u      0.433s     10.509w     68 calls
| JKGrad: Awmn              :      0.000u      0.000s      0.000w     68 calls
| JKGrad: AB                :     14.017u      5.433s     11.630w     68 calls
| JKGrad: UV                :      1.717u      0.917s      1.555w     68 calls
| JKGrad: ABx               :      3.900u      0.050s      2.451w     68 calls
| JKGrad: Amnx              :     39.567u      0.217s     23.820w     68 calls
Grad: XC                    :    168.950u      3.200s    103.435w     68 calls
| Properties                :     54.833u      0.667s     33.311w 149409 calls
| Functional                :     33.133u      0.400s     20.594w 149409 calls
| V_xc gradient             :     75.383u      0.583s     45.356w 149409 calls

***********************************************************
