
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Monday January 14, 2019 at 16:05PM
Process ID: 21054

======================> JSON Input File <======================

{
  "molecule": {
    "geometry": [0.859086847679,    -0.844328254411,     0.371460911692, 
                 0.136099496667,     0.234426376713,    -0.340784827253,
                 1.980056890294,    -0.128845881754,    -0.154256063202,
                 0.794882462537,    -0.838346874426,     1.468827499681,
                 0.817632212495,    -1.872809032289,    -0.007191310677,
                -0.057250415187,    -0.056562461172,    -1.383972232632,
                 1.613458310341,     1.633542367956,    -0.008630062326,
                -1.784279203653,     0.588552180823,     0.387521591426,
                -1.984089214861,     1.568798458358,    -0.031240306773,
                -1.533869666838,     0.568363559183,     1.443635235297,
                -2.228727880888,    -0.539319854691,    -0.245340422008,
                -2.143165208054,    -1.517611131137,     0.218152604570,
                -2.618544354839,    -0.503113347402,    -1.258159093187], 
    "symbols" : ["C", "C", "O", "H", "H", "H", "Li", "C", "H", "H", "C", "H","H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1
  },

  "model": {
    "method": "mp2",
    "basis": "6-31+G(d)"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "6-31+G(d)"
  },

  "irc": {
    "direction" : "forward",
    "step_size" : 0.01,
    "mode" : 1,
    "normal_mode_file" : "normal_modes.dat"
  }

}


===============================================================



--Intrinsic Reaction Coordinate (forward)--

--------------------------------------------------------------------------------------

          Coordinate                    E              Delta E        Gradient Norm
                0.32         -238.4448600           -0.0000018            0.0016721

                0.33         -238.4448612           -0.0000012            0.0017596

                0.34         -238.4448632           -0.0000020            0.0016888

                0.35         -238.4448650           -0.0000018            0.0017393

                0.36         -238.4448674           -0.0000024            0.0016998

                0.37         -238.4448699           -0.0000025            0.0017232

                0.38         -238.4448728           -0.0000029            0.0017038

                0.39         -238.4448761           -0.0000033            0.0017104

                0.40         -238.4448798           -0.0000037            0.0017014

                0.41         -238.4448840           -0.0000042            0.0016994

                0.42         -238.4448888           -0.0000048            0.0016932

                0.43         -238.4448943           -0.0000055            0.0016870

                0.44         -238.4449006           -0.0000063            0.0016791

                0.45         -238.4449078           -0.0000072            0.0016698

                0.46         -238.4449160           -0.0000082            0.0016582

                0.47         -238.4449254           -0.0000094            0.0016445

                0.48         -238.4449364           -0.0000110            0.0016291

                0.49         -238.4449491           -0.0000126            0.0016171

                0.50         -238.4449637           -0.0000146            0.0016320

                0.51         -238.4449802           -0.0000164            0.0017596

                0.52         -238.4449977           -0.0000176            0.0018724

                0.53         -238.4450166           -0.0000188            0.0020072

                0.54         -238.4450366           -0.0000201            0.0021193

                0.55         -238.4450580           -0.0000213            0.0022569

                0.56         -238.4450805           -0.0000226            0.0023737

                0.57         -238.4451044           -0.0000239            0.0025092

                0.58         -238.4451295           -0.0000251            0.0026335

                0.59         -238.4451559           -0.0000265            0.0027669

                0.60         -238.4451837           -0.0000278            0.0028971

                0.61         -238.4452128           -0.0000291            0.0030301

                0.62         -238.4452431           -0.0000303            0.0031638

                0.63         -238.4452749           -0.0000318            0.0032989

                0.64         -238.4453080           -0.0000331            0.0034345

                0.65         -238.4453425           -0.0000345            0.0035715

                0.66         -238.4453783           -0.0000358            0.0037094

                0.67         -238.4454155           -0.0000372            0.0038485

                0.68         -238.4454541           -0.0000386            0.0039886

                0.69         -238.4454942           -0.0000401            0.0041293

                0.70         -238.4455356           -0.0000414            0.0042712

                0.71         -238.4455785           -0.0000429            0.0044142

                0.72         -238.4456228           -0.0000443            0.0045581

                0.73         -238.4456685           -0.0000457            0.0047032

                0.74         -238.4457157           -0.0000472            0.0048487

                0.75         -238.4457643           -0.0000486            0.0049953

                0.76         -238.4458145           -0.0000501            0.0051429

                0.77         -238.4458661           -0.0000516            0.0052912

                0.78         -238.4459192           -0.0000531            0.0054406

                0.79         -238.4459737           -0.0000545            0.0055909

                0.80         -238.4460299           -0.0000561            0.0057417

                0.81         -238.4460874           -0.0000576            0.0058935

                0.82         -238.4461466           -0.0000591            0.0060460

                0.83         -238.4462072           -0.0000607            0.0061993

                0.84         -238.4462694           -0.0000622            0.0063534

                0.85         -238.4463332           -0.0000638            0.0065083

                0.86         -238.4463985           -0.0000653            0.0066640

                0.87         -238.4464653           -0.0000668            0.0068202

                0.88         -238.4465338           -0.0000684            0.0069773

                0.89         -238.4466038           -0.0000700            0.0071350

                0.90         -238.4466753           -0.0000716            0.0072935

                0.91         -238.4467485           -0.0000732            0.0074525

                0.92         -238.4468232           -0.0000747            0.0076121

                0.93         -238.4468996           -0.0000763            0.0077725

                0.94         -238.4469776           -0.0000780            0.0079333

                0.95         -238.4470571           -0.0000795            0.0080947

                0.96         -238.4471383           -0.0000812            0.0082565

                0.97         -238.4472212           -0.0000828            0.0084193

                0.98         -238.4473056           -0.0000844            0.0085821

                0.99         -238.4473916           -0.0000860            0.0087457

                1.00         -238.4474794           -0.0000877            0.0089094

                1.01         -238.4475687           -0.0000894            0.0090739

                1.02         -238.4476597           -0.0000910            0.0092387

                1.03         -238.4477524           -0.0000926            0.0094039

                1.04         -238.4478467           -0.0000943            0.0095694

                1.05         -238.4479426           -0.0000960            0.0097354

                1.06         -238.4480402           -0.0000976            0.0099017

                1.07         -238.4481395           -0.0000993            0.0100681

                1.08         -238.4482405           -0.0001009            0.0102350

                1.09         -238.4483431           -0.0001026            0.0104023

                1.10         -238.4484474           -0.0001043            0.0105694

                1.11         -238.4485534           -0.0001060            0.0107370

                1.12         -238.4486610           -0.0001076            0.0109048

                1.13         -238.4487703           -0.0001093            0.0110726

                1.14         -238.4488813           -0.0001110            0.0112405

                1.15         -238.4489940           -0.0001127            0.0114087

                1.16         -238.4491084           -0.0001144            0.0115769

                1.17         -238.4492244           -0.0001161            0.0117453

                1.18         -238.4493422           -0.0001177            0.0119135

                1.19         -238.4494616           -0.0001194            0.0120821

                1.20         -238.4495826           -0.0001211            0.0122502

                1.21         -238.4497055           -0.0001228            0.0124183

                1.22         -238.4498299           -0.0001245            0.0125866

                1.23         -238.4499561           -0.0001261            0.0127546

                1.24         -238.4500839           -0.0001278            0.0129223

                1.25         -238.4502134           -0.0001295            0.0130902

                1.26         -238.4503445           -0.0001312            0.0132578

                1.27         -238.4504774           -0.0001328            0.0134252

                1.28         -238.4506119           -0.0001345            0.0135922

                1.29         -238.4507481           -0.0001362            0.0137591

                1.30         -238.4508860           -0.0001379            0.0139258

                1.31         -238.4510255           -0.0001395            0.0140918

                1.32         -238.4511667           -0.0001412            0.0142578

                1.33         -238.4513095           -0.0001429            0.0144233

                1.34         -238.4514540           -0.0001445            0.0145886

                1.35         -238.4516002           -0.0001461            0.0147531

                1.36         -238.4517479           -0.0001478            0.0149171

                1.37         -238.4518974           -0.0001494            0.0150809

                1.38         -238.4520484           -0.0001511            0.0152440

                1.39         -238.4522011           -0.0001527            0.0154067

                1.40         -238.4523554           -0.0001543            0.0155688

                1.41         -238.4525114           -0.0001559            0.0157302

                1.42         -238.4526689           -0.0001576            0.0158910

                1.43         -238.4528280           -0.0001591            0.0160509

                1.44         -238.4529888           -0.0001608            0.0162104

                1.45         -238.4531511           -0.0001623            0.0163693

                1.46         -238.4533151           -0.0001640            0.0165272

                1.47         -238.4534806           -0.0001655            0.0166844

                1.48         -238.4536476           -0.0001670            0.0168408

                1.49         -238.4538162           -0.0001686            0.0169965

                1.50         -238.4539864           -0.0001702            0.0171512

                1.51         -238.4541581           -0.0001717            0.0173052

                1.52         -238.4543313           -0.0001733            0.0174580

                1.53         -238.4545062           -0.0001748            0.0176100

                1.54         -238.4546825           -0.0001763            0.0177611

                1.55         -238.4548602           -0.0001778            0.0179111

                1.56         -238.4550396           -0.0001793            0.0180601

                1.57         -238.4552203           -0.0001808            0.0182082

                1.58         -238.4554026           -0.0001823            0.0183553

                1.59         -238.4555863           -0.0001837            0.0185010

                1.60         -238.4557715           -0.0001852            0.0186458

                1.61         -238.4559580           -0.0001866            0.0187896

                1.62         -238.4561461           -0.0001881            0.0189319

                1.63         -238.4563356           -0.0001894            0.0190731

                1.64         -238.4565264           -0.0001909            0.0192134

                1.65         -238.4567187           -0.0001923            0.0193522

                1.66         -238.4569123           -0.0001936            0.0194899

                1.67         -238.4571074           -0.0001950            0.0196261

                1.68         -238.4573038           -0.0001964            0.0197614

                1.69         -238.4575015           -0.0001977            0.0198950

                1.70         -238.4577005           -0.0001990            0.0200275

                1.71         -238.4579009           -0.0002004            0.0201586

                1.72         -238.4581025           -0.0002017            0.0202884

                1.73         -238.4583055           -0.0002030            0.0204168

                1.74         -238.4585097           -0.0002042            0.0205436

                1.75         -238.4587152           -0.0002055            0.0206691

                1.76         -238.4589220           -0.0002067            0.0207932

                1.77         -238.4591300           -0.0002080            0.0209157

                1.78         -238.4593392           -0.0002092            0.0210370

                1.79         -238.4595496           -0.0002104            0.0211566

                1.80         -238.4597611           -0.0002116            0.0212747

                1.81         -238.4599739           -0.0002128            0.0213913

                1.82         -238.4601878           -0.0002139            0.0215062

                1.83         -238.4604029           -0.0002151            0.0216200

                1.84         -238.4606191           -0.0002162            0.0217320

                1.85         -238.4608364           -0.0002173            0.0218424

                1.86         -238.4610548           -0.0002184            0.0219512

                1.87         -238.4612743           -0.0002194            0.0220585

                1.88         -238.4614949           -0.0002206            0.0221640

                1.89         -238.4617164           -0.0002216            0.0222680

                1.90         -238.4619391           -0.0002226            0.0223704

                1.91         -238.4621627           -0.0002237            0.0224712

                1.92         -238.4623874           -0.0002246            0.0225703

                1.93         -238.4626130           -0.0002256            0.0226678

                1.94         -238.4628396           -0.0002266            0.0227636

                1.95         -238.4630671           -0.0002275            0.0228577

                1.96         -238.4632956           -0.0002285            0.0229502

                1.97         -238.4635250           -0.0002294            0.0230410

                1.98         -238.4637553           -0.0002303            0.0231301

                1.99         -238.4639864           -0.0002312            0.0232176

                2.00         -238.4642185           -0.0002321            0.0233034

                2.01         -238.4644514           -0.0002329            0.0233875

                2.02         -238.4646851           -0.0002337            0.0234698

                2.03         -238.4649197           -0.0002345            0.0235506

                2.04         -238.4651550           -0.0002353            0.0236296

                2.05         -238.4653911           -0.0002361            0.0237070

                2.06         -238.4656280           -0.0002369            0.0237826

                2.07         -238.4658656           -0.0002376            0.0238565

                2.08         -238.4661040           -0.0002384            0.0239288

                2.09         -238.4663431           -0.0002391            0.0239993

                2.10         -238.4665828           -0.0002397            0.0240682

                2.11         -238.4668233           -0.0002405            0.0241352

                2.12         -238.4670644           -0.0002411            0.0242010

                2.13         -238.4673061           -0.0002418            0.0242647

                2.14         -238.4675485           -0.0002424            0.0243268

                2.15         -238.4677916           -0.0002430            0.0243873

                2.16         -238.4680351           -0.0002436            0.0244463

                2.17         -238.4682793           -0.0002442            0.0245034

                2.18         -238.4685241           -0.0002448            0.0245589

                2.19         -238.4687694           -0.0002453            0.0246128

                2.20         -238.4690152           -0.0002459            0.0246651

                2.21         -238.4692615           -0.0002463            0.0247157

                2.22         -238.4695084           -0.0002468            0.0247648

                2.23         -238.4697557           -0.0002473            0.0248122

                2.24         -238.4700035           -0.0002478            0.0248580

                2.25         -238.4702517           -0.0002483            0.0249023

                2.26         -238.4705004           -0.0002487            0.0249449

                2.27         -238.4707495           -0.0002491            0.0249860

                2.28         -238.4709990           -0.0002495            0.0250256

                2.29         -238.4712488           -0.0002498            0.0250636

                2.30         -238.4714991           -0.0002503            0.0251000

                2.31         -238.4717497           -0.0002506            0.0251350

                2.32         -238.4720007           -0.0002510            0.0251684

                2.33         -238.4722519           -0.0002513            0.0252004

                2.34         -238.4725035           -0.0002516            0.0252308

                2.35         -238.4727554           -0.0002519            0.0252599

                2.36         -238.4730076           -0.0002522            0.0252847

                2.37         -238.4732600           -0.0002524            0.0253112

                2.38         -238.4735127           -0.0002527            0.0253364

                2.39         -238.4737656           -0.0002529            0.0253601

                2.40         -238.4740188           -0.0002532            0.0253822

                2.41         -238.4742721           -0.0002534            0.0254030

                2.42         -238.4745257           -0.0002535            0.0254223

                2.43         -238.4747794           -0.0002537            0.0254402

                2.44         -238.4750333           -0.0002539            0.0254568

                2.45         -238.4752874           -0.0002541            0.0254722

                2.46         -238.4755416           -0.0002542            0.0254862

                2.47         -238.4757960           -0.0002544            0.0254988

                2.48         -238.4760505           -0.0002545            0.0255103

                2.49         -238.4763051           -0.0002546            0.0255205

                2.50         -238.4765598           -0.0002547            0.0255295

                2.51         -238.4768145           -0.0002547            0.0255372

                2.52         -238.4770694           -0.0002549            0.0255440

                2.53         -238.4773243           -0.0002549            0.0255493

                2.54         -238.4775792           -0.0002549            0.0255535

                2.55         -238.4778342           -0.0002550            0.0255566

                2.56         -238.4780892           -0.0002550            0.0255588

                2.57         -238.4783442           -0.0002550            0.0255597

                2.58         -238.4785993           -0.0002550            0.0255597

                2.59         -238.4788543           -0.0002550            0.0255585

                2.60         -238.4791093           -0.0002550            0.0255564

                2.61         -238.4793643           -0.0002550            0.0255532

                2.62         -238.4796193           -0.0002549            0.0255489

                2.63         -238.4798741           -0.0002549            0.0255439

                2.64         -238.4801290           -0.0002548            0.0255377

                2.65         -238.4803838           -0.0002548            0.0255308

                2.66         -238.4806385           -0.0002547            0.0255230

                2.67         -238.4808931           -0.0002546            0.0255142

                2.68         -238.4811476           -0.0002546            0.0255046

                2.69         -238.4814020           -0.0002544            0.0254941

                2.70         -238.4816563           -0.0002543            0.0254828

                2.71         -238.4819106           -0.0002542            0.0254708

                2.72         -238.4821646           -0.0002540            0.0254580

                2.73         -238.4824186           -0.0002540            0.0254444

                2.74         -238.4826724           -0.0002538            0.0254301

                2.75         -238.4829260           -0.0002536            0.0254151

                2.76         -238.4831796           -0.0002535            0.0253996

                2.77         -238.4834329           -0.0002534            0.0253832

                2.78         -238.4836861           -0.0002532            0.0253662

                2.79         -238.4839391           -0.0002530            0.0253488

                2.80         -238.4841920           -0.0002528            0.0253306

                2.81         -238.4844446           -0.0002526            0.0253119

                2.82         -238.4846970           -0.0002524            0.0252927

                2.83         -238.4849493           -0.0002523            0.0252729

                2.84         -238.4852014           -0.0002521            0.0252527

                2.85         -238.4854532           -0.0002519            0.0252320

                2.86         -238.4857049           -0.0002516            0.0252107

                2.87         -238.4859563           -0.0002514            0.0251892

                2.88         -238.4862075           -0.0002512            0.0251671

                2.89         -238.4864585           -0.0002510            0.0251446

                2.90         -238.4867093           -0.0002507            0.0251219

                2.91         -238.4869598           -0.0002506            0.0250988

                2.92         -238.4872101           -0.0002503            0.0250755

                2.93         -238.4874602           -0.0002501            0.0250518

                2.94         -238.4877100           -0.0002498            0.0250277

                2.95         -238.4879597           -0.0002496            0.0250036

                2.96         -238.4882090           -0.0002493            0.0249790

                2.97         -238.4884581           -0.0002491            0.0249545

                2.98         -238.4887070           -0.0002489            0.0249296

                2.99         -238.4889556           -0.0002486            0.0249047

                3.00         -238.4892039           -0.0002484            0.0248796

                3.01         -238.4894520           -0.0002481            0.0248541

                3.02         -238.4896999           -0.0002479            0.0248290

                3.03         -238.4899475           -0.0002476            0.0248035

                3.04         -238.4901948           -0.0002473            0.0247782

                3.05         -238.4904419           -0.0002471            0.0247526

                3.06         -238.4906888           -0.0002468            0.0247271

                3.07         -238.4909353           -0.0002466            0.0247016

                3.08         -238.4911817           -0.0002463            0.0246761

                3.09         -238.4914277           -0.0002461            0.0246507

                3.10         -238.4916736           -0.0002458            0.0246254

                3.11         -238.4919191           -0.0002456            0.0246001

                3.12         -238.4921644           -0.0002453            0.0245750

                3.13         -238.4924095           -0.0002451            0.0245499

                3.14         -238.4926543           -0.0002448            0.0245251

                3.15         -238.4928989           -0.0002446            0.0245004

                3.16         -238.4931432           -0.0002443            0.0244758

                3.17         -238.4933873           -0.0002441            0.0244516

                3.18         -238.4936311           -0.0002438            0.0244275

                3.19         -238.4938747           -0.0002436            0.0244036

                3.20         -238.4941180           -0.0002433            0.0243800

                3.21         -238.4943612           -0.0002431            0.0243566

                3.22         -238.4946041           -0.0002429            0.0243335

                3.23         -238.4948467           -0.0002427            0.0243108

                3.24         -238.4950892           -0.0002424            0.0242884

                3.25         -238.4953314           -0.0002422            0.0242662

                3.26         -238.4955734           -0.0002420            0.0242445

                3.27         -238.4958151           -0.0002418            0.0242230

                3.28         -238.4960567           -0.0002416            0.0242021

                3.29         -238.4962981           -0.0002414            0.0241814

                3.30         -238.4965392           -0.0002411            0.0241612

                3.31         -238.4967802           -0.0002410            0.0241413

                3.32         -238.4970209           -0.0002407            0.0241218

                3.33         -238.4972615           -0.0002406            0.0241028

                3.34         -238.4975018           -0.0002404            0.0240842

                3.35         -238.4977420           -0.0002402            0.0240660

                3.36         -238.4979821           -0.0002400            0.0240484

                3.37         -238.4982219           -0.0002398            0.0240312

                3.38         -238.4984615           -0.0002397            0.0240144

                3.39         -238.4987010           -0.0002395            0.0239983

                3.40         -238.4989404           -0.0002393            0.0239825

                3.41         -238.4991796           -0.0002392            0.0239672

                3.42         -238.4994186           -0.0002390            0.0239524

                3.43         -238.4996575           -0.0002389            0.0239381

                3.44         -238.4998963           -0.0002387            0.0239245

                3.45         -238.5001349           -0.0002386            0.0239111

                3.46         -238.5003734           -0.0002385            0.0238984

                3.47         -238.5006117           -0.0002384            0.0238862

                3.48         -238.5008500           -0.0002382            0.0238745

                3.49         -238.5010881           -0.0002381            0.0238634

                3.50         -238.5013261           -0.0002380            0.0238527

                3.51         -238.5015640           -0.0002379            0.0238426

                3.52         -238.5018018           -0.0002378            0.0238331

                3.53         -238.5020396           -0.0002377            0.0238241

                3.54         -238.5022772           -0.0002376            0.0238155

                3.55         -238.5025148           -0.0002375            0.0238076

                3.56         -238.5027522           -0.0002375            0.0238001

                3.57         -238.5029896           -0.0002374            0.0237931

                3.58         -238.5032270           -0.0002373            0.0237866

                3.59         -238.5034642           -0.0002373            0.0237807

                3.60         -238.5037015           -0.0002372            0.0237753

                3.61         -238.5039386           -0.0002372            0.0237704

                3.62         -238.5041757           -0.0002371            0.0237661

                3.63         -238.5044128           -0.0002371            0.0237620

                3.64         -238.5046499           -0.0002370            0.0237588

                3.65         -238.5048869           -0.0002370            0.0237557

                3.66         -238.5051239           -0.0002370            0.0237533

                3.67         -238.5053608           -0.0002370            0.0237513

                3.68         -238.5055977           -0.0002369            0.0237498

                3.69         -238.5058347           -0.0002369            0.0237487

                3.70         -238.5060716           -0.0002369            0.0237481

                3.71         -238.5063085           -0.0002369            0.0237479

                3.72         -238.5065454           -0.0002369            0.0237481

                3.73         -238.5067824           -0.0002369            0.0237488

                3.74         -238.5070193           -0.0002369            0.0237500

                3.75         -238.5072562           -0.0002369            0.0237514

                3.76         -238.5074932           -0.0002369            0.0237533

                3.77         -238.5077302           -0.0002370            0.0237555

                3.78         -238.5079672           -0.0002370            0.0237582

                3.79         -238.5082042           -0.0002370            0.0237612

                3.80         -238.5084413           -0.0002371            0.0237645

                3.81         -238.5086784           -0.0002371            0.0237681

                3.82         -238.5089155           -0.0002371            0.0237721

                3.83         -238.5091527           -0.0002372            0.0237764

                3.84         -238.5093899           -0.0002372            0.0237810

                3.85         -238.5096272           -0.0002373            0.0237859

                3.86         -238.5098645           -0.0002373            0.0237910

                3.87         -238.5101019           -0.0002374            0.0237964

                3.88         -238.5103393           -0.0002374            0.0238020

                3.89         -238.5105768           -0.0002375            0.0238079

                3.90         -238.5108143           -0.0002375            0.0238141

                3.91         -238.5110519           -0.0002376            0.0238203

                3.92         -238.5112896           -0.0002377            0.0238269

                3.93         -238.5115273           -0.0002377            0.0238336

                3.94         -238.5117651           -0.0002378            0.0238404

                3.95         -238.5120030           -0.0002379            0.0238474

                3.96         -238.5122410           -0.0002379            0.0238544

                3.97         -238.5124790           -0.0002380            0.0238617

                3.98         -238.5127170           -0.0002381            0.0238690

                3.99         -238.5129552           -0.0002382            0.0238765

                4.00         -238.5131934           -0.0002382            0.0238839

                4.01         -238.5134317           -0.0002383            0.0238916

                4.02         -238.5136701           -0.0002384            0.0238992

                4.03         -238.5139086           -0.0002385            0.0239067

                4.04         -238.5141471           -0.0002385            0.0239144

                4.05         -238.5143858           -0.0002386            0.0239221

                4.06         -238.5146244           -0.0002387            0.0239296

                4.07         -238.5148632           -0.0002388            0.0239373

                4.08         -238.5151021           -0.0002388            0.0239450

                4.09         -238.5153410           -0.0002389            0.0239524

                4.10         -238.5155800           -0.0002390            0.0239599

                4.11         -238.5158190           -0.0002391            0.0239671

                4.12         -238.5160582           -0.0002391            0.0239744

                4.13         -238.5162974           -0.0002392            0.0239815

                4.14         -238.5165367           -0.0002393            0.0239885

                4.15         -238.5167760           -0.0002394            0.0239953

                4.16         -238.5170154           -0.0002394            0.0240020

                4.17         -238.5172549           -0.0002395            0.0240085

                4.18         -238.5174945           -0.0002395            0.0240147

                4.19         -238.5177341           -0.0002396            0.0240208

                4.20         -238.5179737           -0.0002397            0.0240267

                4.21         -238.5182135           -0.0002397            0.0240322

                4.22         -238.5184533           -0.0002398            0.0240375

                4.23         -238.5186931           -0.0002398            0.0240427

                4.24         -238.5189330           -0.0002399            0.0240474

                4.25         -238.5191729           -0.0002399            0.0240519

                4.26         -238.5194129           -0.0002400            0.0240561

                4.27         -238.5196529           -0.0002400            0.0240599

                4.28         -238.5198929           -0.0002401            0.0240634

                4.29         -238.5201330           -0.0002401            0.0240666

                4.30         -238.5203731           -0.0002401            0.0240694

                4.31         -238.5206133           -0.0002401            0.0240718

                4.32         -238.5208534           -0.0002402            0.0240736

                4.33         -238.5210936           -0.0002402            0.0240753

                4.34         -238.5213338           -0.0002402            0.0240763

                4.35         -238.5215740           -0.0002402            0.0240770

                4.36         -238.5218142           -0.0002402            0.0240772

                4.37         -238.5220544           -0.0002402            0.0240770

                4.38         -238.5222946           -0.0002402            0.0240762

                4.39         -238.5225348           -0.0002402            0.0240750

                4.40         -238.5227749           -0.0002402            0.0240731

                4.41         -238.5230151           -0.0002401            0.0240708

                4.42         -238.5232552           -0.0002401            0.0240678

                4.43         -238.5234953           -0.0002401            0.0240645

                4.44         -238.5237354           -0.0002401            0.0240606

                4.45         -238.5239754           -0.0002400            0.0240559

                4.46         -238.5242153           -0.0002400            0.0240507

                4.47         -238.5244552           -0.0002399            0.0240449

                4.48         -238.5246951           -0.0002398            0.0240385

                4.49         -238.5249349           -0.0002398            0.0240314

                4.50         -238.5251746           -0.0002397            0.0240237

                4.51         -238.5254142           -0.0002396            0.0240153

                4.52         -238.5256537           -0.0002395            0.0240062

                4.53         -238.5258932           -0.0002394            0.0239964

                4.54         -238.5261325           -0.0002393            0.0239858

                4.55         -238.5263718           -0.0002392            0.0239746

                4.56         -238.5266109           -0.0002391            0.0239627

                4.57         -238.5268499           -0.0002390            0.0239500

                4.58         -238.5270887           -0.0002389            0.0239365

                4.59         -238.5273275           -0.0002387            0.0239224

                4.60         -238.5275660           -0.0002386            0.0239073

                4.61         -238.5278045           -0.0002384            0.0238913

                4.62         -238.5280427           -0.0002383            0.0238746

                4.63         -238.5282808           -0.0002381            0.0238572

                4.64         -238.5285187           -0.0002379            0.0238389

                4.65         -238.5287564           -0.0002377            0.0238197

                4.66         -238.5289940           -0.0002375            0.0237996

                4.67         -238.5292313           -0.0002373            0.0237785

                4.68         -238.5294684           -0.0002371            0.0237568

                4.69         -238.5297053           -0.0002369            0.0237340

                4.70         -238.5299419           -0.0002366            0.0237104

                4.71         -238.5301784           -0.0002364            0.0236858

