          -0.0584258333       -0.0713017138       -0.0482578699
          -0.0574042282       -0.0961917425       -0.0400068323
           0.0662834739        0.0156877422       -0.1562442110
           0.0663480697        0.0891517085       -0.0079263730
           0.0102765011        0.0517293226        0.2637445788
           0.0606406198        0.0703494581        0.3020377430
           0.4236170867        0.1251041007        0.3451651403
          -0.1437633728        0.1387913304        0.5729141876
          -0.0857015849       -0.0778324260       -0.0731037776
          -0.0066575324       -0.0979377972       -0.1800559218
           0.0016965849        0.0051082086       -0.0376190098
          -0.0267243614        0.0307382989        0.0726273322
          -0.0552967119       -0.0610431737       -0.0547387191
vibration 4
           0.0067983431       -0.0476419832       -0.0315993859
          -0.0044549809        0.0319269103       -0.0340550464
          -0.0008662696        0.0385649528       -0.0610344747
          -0.0097513327        0.0184782632       -0.0961139634
           0.1293963918        0.1169578689        0.5116988254
          -0.0402403627       -0.0152290445        0.0311169595
          -0.4251463226        0.3126443946       -0.2382960759
           0.1338485057       -0.4647910037       -0.2367540717
           0.0288982645       -0.0372687275        0.1209794841
          -0.0284571643        0.0310592577        0.1539118973
           0.0067322327       -0.0217289956       -0.0267523916
           0.0174945183        0.0040230416        0.0941514041
          -0.0091812154       -0.0549275896       -0.0582837363
vibration 5
          -0.0139511066        0.0718432239        0.0245035445
           0.0661550608       -0.0828923207       -0.0686216302
           0.0028438501        0.0161174637        0.0129061513
           0.0143059905       -0.0038589694        0.1487626429
           0.3842045366        0.0583007472        0.4273353909
           0.0374959981       -0.0951712076        0.0329199797
          -0.2226454792        0.1617704409       -0.1687838131
           0.0606873513       -0.6376512533       -0.0497393498
          -0.1009017394        0.0363918688       -0.0750081255
           0.0074897242       -0.0241081399       -0.1706296163
          -0.0224748851        0.0498078075        0.0229254479
          -0.0033702455        0.0267464051       -0.0995735363
           0.0492207976        0.1291161581        0.1140732465
vibration 6
           0.0133761117       -0.0337575595       -0.0022489236
          -0.1270200548       -0.0530490702        0.2262565342
          -0.0189778329       -0.0348179154        0.1498678784
          -0.0048687196        0.0088916346       -0.0980747210
           0.1181690657        0.2769784370        0.4778330732
           0.0603365378        0.1676126352       -0.0097828693
          -0.0062289885        0.5787297180       -0.2598543555
           0.0798196482       -0.1817968964       -0.0683434098
           0.0467452183       -0.0455794844       -0.2046010936
           0.0028171073       -0.0668389744       -0.1082148963
           0.0454464646        0.0078348217        0.0012700359
           0.0091779073       -0.0070418120       -0.0591908290
          -0.0628470017       -0.1073648498       -0.1175168461
vibration 7
          -0.0251138394       -0.0726598652       -0.0042351264
           0.0517486365        0.0680983979       -0.1517509769
          -0.0235851004       -0.0136652524       -0.1053507627
          -0.0369072484       -0.1164830115        0.2395513445
          -0.1444215503        0.2756300261        0.1470872143
           0.0357493964        0.2596208109       -0.1240413826
           0.0184966125        0.5183599058       -0.2777298916
           0.1167056362        0.2449014828       -0.2306095566
           0.1479202625       -0.0174724742       -0.1504624030
           0.1349162697       -0.0680974239       -0.1735256699
          -0.0917528804       -0.0498621158        0.0638002888
          -0.0617783569       -0.0402874681        0.1829895571
          -0.0238250620       -0.1938104371        0.1195130586
vibration 8
          -0.0408997682        0.1390860692       -0.0344034447
          -0.0109028007        0.1127202865       -0.0718137917
           0.0690377273       -0.2013938548        0.0796724595
          -0.0226210356       -0.0683843846       -0.1527198383
           0.4333592432        0.0171817016       -0.1068947302
           0.0512796170       -0.0508890363       -0.0206780116
           0.0634879104       -0.1514350816        0.0384819519
          -0.0857107709       -0.3041298644        0.1335821085
          -0.2144522771        0.2708503698       -0.1759222346
          -0.0488578015        0.0293302016       -0.3098157095
           0.0470637925       -0.0915823142        0.0242257662
           0.0871361441       -0.0490167303        0.3209092561
           0.0127080449        0.3713866431       -0.1286277591
vibration 9
          -0.1834512591       -0.1224960228       -0.1941743074
          -0.1390876970        0.1314237273       -0.4063858022
          -0.1103363144       -0.0848834383        0.3836899475
           0.1613917357        0.2156825485        0.0841920530
          -0.2774274059       -0.0496125977        0.0797670177
          -0.0859781264       -0.0171111705        0.0285719114
          -0.0055692359        0.0566531727        0.0029609509
          -0.0758320484        0.1100843796        0.0250283057
           0.0100877338       -0.1968243727       -0.0092954993
          -0.0043985594        0.1802046359       -0.0393347314
           0.0265451500        0.0218941877        0.0137484314
           0.2442460716        0.0006501226       -0.0160177431
          -0.2641659892       -0.3357208992       -0.1812038796
















































































































































































































































































































































