| DIISManager::extrapolate  :   1332.300u    151.083s     61.043w  14743 calls
| | bMatrix setup           :    861.617u     94.883s     40.660w  14743 calls
| | bMatrix pseudoinverse   :     40.350u      3.667s      1.677w  14743 calls
| | New vector              :    408.933u     50.867s     17.869w  14743 calls
HF: Form C                  :   8803.067u    648.150s    400.971w  18057 calls
HF: Form D                  :    113.483u     11.067s      5.503w  18057 calls
Grad: V T Perturb           :   7811.317u    649.050s    410.222w    828 calls
Grad: S                     :    180.917u     13.067s      9.225w    828 calls
Grad: JK                    :  68154.533u   2626.233s   3292.913w    828 calls
| JKGrad: Amn               :  13241.517u    391.333s    760.513w    828 calls
| JKGrad: Awmn              :      0.300u      0.033s      0.010w    828 calls
| JKGrad: AB                :  13695.350u   1076.183s    658.029w    828 calls
| JKGrad: UV                :    731.467u     67.317s     32.736w    828 calls
| JKGrad: ABx               :   3970.683u    288.517s    180.353w    828 calls
| JKGrad: Amnx              :  34172.900u    592.617s   1549.715w    828 calls
Grad: XC                    :  33856.183u    208.983s   1366.615w    828 calls
| Properties                :  10026.463p                         1868080 calls
| Functional                :    477.624p                         1868080 calls
| V_xc gradient             :   9770.871p                         1868080 calls

***********************************************************
