
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Thursday February 28, 2019 at 10:14AM
Process ID: 8536

======================> JSON Input File <======================

{
  "molecule": { 
    "symbols" : ["C", "O", "H", "H", "H", "C", "H", "H", "O", "H", "C", "H", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1
  },

  "model": {
    "method": "mp2",
    "basis": "3-21G"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "3-21G"
  },

  "pyrex" : {
    "nthreads" : 40,
    "irc_filename" : "full_irc.xyz",
    "do_energy" : true,
    "do_conceptualdft" : true,
    "irc_stepsize" : 0.05
  }
}


===============================================================



--Reaction Energy--

-------------------------------------------------------------------------------------
           IRC Point          E (Hartree)          HOMO (a.u.)          LUMO (a.u.)
                  48            -266.9675              -0.3875               0.1948
                  49            -266.9673              -0.3871               0.1953
                  50            -266.9670              -0.3866               0.1959
                  51            -266.9666              -0.3862               0.1965
                  52            -266.9663              -0.3858               0.1970
                  53            -266.9660              -0.3853               0.1976
                  54            -266.9657              -0.3849               0.1982
                  55            -266.9653              -0.3844               0.1988
                  56            -266.9649              -0.3840               0.1994
                  57            -266.9646              -0.3835               0.2001
                  58            -266.9642              -0.3830               0.2007
                  59            -266.9638              -0.3825               0.2013
                  60            -266.9634              -0.3820               0.2020
                  61            -266.9630              -0.3815               0.2026
                  62            -266.9626              -0.3810               0.2033
                  63            -266.9622              -0.3805               0.2040
                  64            -266.9617              -0.3800               0.2046
                  65            -266.9612              -0.3795               0.2053
                  66            -266.9608              -0.3789               0.2060
                  67            -266.9603              -0.3784               0.2067
                  68            -266.9598              -0.3778               0.2074
                  69            -266.9593              -0.3773               0.2082
                  70            -266.9588              -0.3767               0.2089
                  71            -266.9583              -0.3761               0.2096
                  72            -266.9577              -0.3755               0.2103
                  73            -266.9572              -0.3749               0.2111
                  74            -266.9566              -0.3743               0.2118
                  75            -266.9560              -0.3737               0.2125
                  76            -266.9554              -0.3731               0.2133
                  77            -266.9548              -0.3725               0.2140
                  78            -266.9542              -0.3719               0.2148
                  79            -266.9536              -0.3713               0.2155
                  80            -266.9529              -0.3707               0.2163
                  81            -266.9523              -0.3701               0.2171
                  82            -266.9516              -0.3694               0.2178
                  83            -266.9509              -0.3688               0.2185
                  84            -266.9502              -0.3682               0.2193
                  85            -266.9495              -0.3676               0.2200
                  86            -266.9488              -0.3670               0.2207
                  87            -266.9480              -0.3664               0.2215
                  88            -266.9473              -0.3658               0.2222
                  89            -266.9465              -0.3652               0.2229
                  90            -266.9458              -0.3646               0.2235
                  91            -266.9450              -0.3641               0.2242
                  92            -266.9442              -0.3635               0.2248
                  93            -266.9434              -0.3630               0.2254
                  94            -266.9426              -0.3625               0.2260
                  95            -266.9418              -0.3621               0.2265
                  96            -266.9409              -0.3616               0.2270
                  97            -266.9401              -0.3612               0.2275
                  98            -266.9392              -0.3609               0.2279
                  99            -266.9384              -0.3606               0.2283
                 100            -266.9375              -0.3603               0.2286
                 101            -266.9367              -0.3601               0.2288
                 102            -266.9358              -0.3600               0.2290
                 103            -266.9349              -0.3600               0.2292
                 104            -266.9340              -0.3600               0.2292
                 105            -266.9331              -0.3601               0.2293
                 106            -266.9322              -0.3604               0.2292
                 107            -266.9313              -0.3607               0.2291
                 108            -266.9304              -0.3612               0.2289
                 109            -266.9295              -0.3618               0.2287
                 110            -266.9287              -0.3626               0.2284
                 111            -266.9278              -0.3636               0.2281
                 112            -266.9269              -0.3648               0.2277
                 113            -266.9261              -0.3662               0.2274
                 114            -266.9254              -0.3678               0.2270
                 115            -266.9247              -0.3698               0.2266
                 116            -266.9242              -0.3719               0.2263
                 117            -266.9237              -0.3744               0.2260
                 118            -266.9234              -0.3771               0.2257
                 119            -266.9233              -0.3801               0.2254
                 120            -266.9234              -0.3835               0.2251
                 121            -266.9237              -0.3867               0.2251
                 122            -266.9242              -0.3903               0.2251
                 123            -266.9250              -0.3940               0.2252
                 124            -266.9260              -0.3977               0.2255
                 125            -266.9273              -0.4014               0.2258
                 126            -266.9287              -0.4050               0.2264
                 127            -266.9304              -0.4085               0.2271
                 128            -266.9322              -0.4116               0.2279
                 129            -266.9342              -0.4145               0.2289
                 130            -266.9364              -0.4170               0.2301
                 131            -266.9386              -0.4190               0.2314
                 132            -266.9408              -0.4206               0.2327
                 133            -266.9431              -0.4216               0.2342
                 134            -266.9453              -0.4223               0.2358
                 135            -266.9475              -0.4228               0.2374
                 136            -266.9496              -0.4230               0.2391
                 137            -266.9517              -0.4231               0.2408
                 138            -266.9536              -0.4231               0.2426
                 139            -266.9555              -0.4230               0.2444
                 140            -266.9573              -0.4228               0.2462
                 141            -266.9591              -0.4227               0.2480
                 142            -266.9608              -0.4225               0.2498
                 143            -266.9624              -0.4223               0.2516
                 144            -266.9639              -0.4221               0.2533
                 145            -266.9653              -0.4219               0.2548
                 146            -266.9667              -0.4218               0.2563
                 147            -266.9680              -0.4216               0.2575
                 148            -266.9692              -0.4215               0.2587
                 149            -266.9704              -0.4213               0.2596
                 150            -266.9715              -0.4211               0.2604
                 151            -266.9725              -0.4210               0.2611
                 152            -266.9735              -0.4208               0.2616
                 153            -266.9744              -0.4206               0.2620
                 154            -266.9753              -0.4204               0.2624
                 155            -266.9761              -0.4201               0.2627
                 156            -266.9768              -0.4199               0.2630
                 157            -266.9775              -0.4196               0.2632
                 158            -266.9781              -0.4193               0.2634
                 159            -266.9787              -0.4190               0.2635
                 160            -266.9792              -0.4187               0.2636
                 161            -266.9797              -0.4184               0.2637
                 162            -266.9802              -0.4181               0.2638
                 163            -266.9805              -0.4178               0.2638
                 164            -266.9809              -0.4175               0.2639
                 165            -266.9812              -0.4172               0.2639
                 166            -266.9815              -0.4170               0.2639
                 167            -266.9817              -0.4167               0.2639
                 168            -266.9819              -0.4165               0.2640
                 169            -266.9821              -0.4164               0.2640
                 170            -266.9823              -0.4163               0.2640
                 171            -266.9824              -0.4162               0.2640
                 172            -266.9826              -0.4162               0.2640
                 173            -266.9827              -0.4162               0.2640
                 174            -266.9829              -0.4162               0.2640
                 175            -266.9831              -0.4164               0.2640
                 176            -266.9832              -0.4165               0.2641
                 177            -266.9834              -0.4167               0.2641
                 178            -266.9835              -0.4169               0.2641
                 179            -266.9837              -0.4171               0.2642
                 180            -266.9838              -0.4173               0.2642
                 181            -266.9840              -0.4176               0.2643
                 182            -266.9841              -0.4178               0.2644
                 183            -266.9843              -0.4181               0.2645
                 184            -266.9844              -0.4184               0.2646
                 185            -266.9846              -0.4187               0.2647
                 186            -266.9847              -0.4190               0.2648
                 187            -266.9849              -0.4193               0.2649
                 188            -266.9850              -0.4196               0.2650
                 189            -266.9851              -0.4199               0.2652
                 190            -266.9853              -0.4202               0.2653
                 191            -266.9854              -0.4204               0.2655
                 192            -266.9855              -0.4208               0.2656
                 193            -266.9856              -0.4211               0.2657
                 194            -266.9858              -0.4213               0.2658
                 195            -266.9860              -0.4215               0.2660
                 196            -266.9861              -0.4218               0.2661
                 197            -266.9861              -0.4221               0.2662
                 198            -266.9863              -0.4222               0.2664
                 199            -266.9864              -0.4224               0.2665
                 200            -266.9865              -0.4226               0.2666
                 201            -266.9867              -0.4227               0.2667
                 202            -266.9868              -0.4228               0.2668
                 203            -266.9869              -0.4229               0.2669
                 204            -266.9870              -0.4230               0.2670
                 205            -266.9871              -0.4230               0.2671
                 206            -266.9872              -0.4230               0.2672
                 207            -266.9873              -0.4231               0.2673
                 208            -266.9874              -0.4231               0.2674
                 209            -266.9875              -0.4231               0.2674
                 210            -266.9875              -0.4231               0.2675
                 211            -266.9877              -0.4231               0.2675
                 212            -266.9878              -0.4231               0.2676
                 213            -266.9878              -0.4232               0.2676
                 214            -266.9879              -0.4232               0.2677
                 215            -266.9880              -0.4232               0.2677
                 216            -266.9881              -0.4232               0.2677
                 217            -266.9881              -0.4232               0.2678
                 218            -266.9882              -0.4233               0.2678
                 219            -266.9883              -0.4233               0.2678
                 220            -266.9884              -0.4233               0.2679
                 221            -266.9883              -0.4234               0.2679
-------------------------------------------------------------------------------------


--Reaction Force Analysis--

-------------------------------------------------------------------------------------
           IRC Point          F (Hartree)             F (kcal)
-------------------------------------------------------------------------------------

                   0            0.0019236            1.2071072

                   1           -0.0004232           -0.2655651

                   2           -0.0013071           -0.8202091

                   3           -0.0005271           -0.3307310

                   4           -0.0010697           -0.6712356

                   5           -0.0008907           -0.5589051

                   6           -0.0011098           -0.6964288

                   7           -0.0014245           -0.8938596

                   8           -0.0012216           -0.7665695

                   9           -0.0014978           -0.9398979

                  10           -0.0012418           -0.7792400

                  11           -0.0006306           -0.3957239

                  12           -0.0015531           -0.9746170

                  13           -0.0016647           -1.0446162

                  14           -0.0014469           -0.9079612

                  15           -0.0017198           -1.0791724

                  16           -0.0017128           -1.0748133

                  17           -0.0018222           -1.1434583

                  18           -0.0018851           -1.1829226

                  19           -0.0019833           -1.2445269

                  20           -0.0021089           -1.3233393

                  21           -0.0021631           -1.3573401

                  22           -0.0022262           -1.3969735

                  23           -0.0023258           -1.4594738

                  24           -0.0024241           -1.5211418

                  25           -0.0025786           -1.6180985

                  26           -0.0026534           -1.6650071

                  27           -0.0027565           -1.7297437

                  28           -0.0028707           -1.8013702

                  29           -0.0029868           -1.8742205

                  30           -0.0030969           -1.9433051

                  31           -0.0032118           -2.0154334

                  32           -0.0033458           -2.0995154

                  33           -0.0034708           -2.1779367

                  34           -0.0035899           -2.2527225

                  35           -0.0037213           -2.3351364

                  36           -0.0038642           -2.4248296

                  37           -0.0040071           -2.5145051

                  38           -0.0041515           -2.6051027

                  39           -0.0042996           -2.6980231

                  40           -0.0044521           -2.7937600

                  41           -0.0046060           -2.8902958

                  42           -0.0047653           -2.9902649

                  43           -0.0049211           -3.0880571

                  44           -0.0050820           -3.1890014

                  45           -0.0052504           -3.2946802

                  46           -0.0054128           -3.3965915

                  47           -0.0055879           -3.5064836

                  48           -0.0057623           -3.6158852

                  49           -0.0059307           -3.7215850

                  50           -0.0061322           -3.8480153

                  51           -0.0063072           -3.9578304

                  52           -0.0064790           -4.0656393

                  53           -0.0066762           -4.1893598

                  54           -0.0069177           -4.3408959

                  55           -0.0070757           -4.4400820

                  56           -0.0072287           -4.5360579

                  57           -0.0075033           -4.7083910

                  58           -0.0076920           -4.8267937

                  59           -0.0078758           -4.9421533

                  60           -0.0081073           -5.0874016

                  61           -0.0083265           -5.2249873

                  62           -0.0084708           -5.3155202

                  63           -0.0087753           -5.5066004

                  64           -0.0090725           -5.6930813

                  65           -0.0092284           -5.7909187

                  66           -0.0094727           -5.9442211

                  67           -0.0097085           -6.0921502

                  68           -0.0099481           -6.2425530

                  69           -0.0101935           -6.3965187

                  70           -0.0104406           -6.5515855

                  71           -0.0106944           -6.7108299

                  72           -0.0109496           -6.8710097

                  73           -0.0112071           -7.0325854

                  74           -0.0114661           -7.1951210

                  75           -0.0117164           -7.3521474

                  76           -0.0120132           -7.5384303

                  77           -0.0122475           -7.6854360

                  78           -0.0125010           -7.8444757

                  79           -0.0128003           -8.0323154

                  80           -0.0130749           -8.2046447

                  81           -0.0133097           -8.3519803

                  82           -0.0135420           -8.4977231

                  83           -0.0138390           -8.6841008

                  84           -0.0140944           -8.8443844

                  85           -0.0143424           -8.9999955

                  86           -0.0145910           -9.1560098

                  87           -0.0148344           -9.3087406

                  88           -0.0150716           -9.4575829

                  89           -0.0152973           -9.5991805

                  90           -0.0155195           -9.7386431

                  91           -0.0157596           -9.8893351

                  92           -0.0159196           -9.9897389

                  93           -0.0160773          -10.0886527

                  94           -0.0162955          -10.2255610

                  95           -0.0164779          -10.3400777

                  96           -0.0166470          -10.4461434

                  97           -0.0168053          -10.5455114

                  98           -0.0169621          -10.6439002

                  99           -0.0171161          -10.7405484

                 100           -0.0172690          -10.8364530

                 101           -0.0174238          -10.9336327

                 102           -0.0175761          -11.0291531

                 103           -0.0177195          -11.1191381

                 104           -0.0178440          -11.1972986

                 105           -0.0179491          -11.2632477

                 106           -0.0180076          -11.2999768

                 107           -0.0179978          -11.2937692

                 108           -0.0179218          -11.2461379

                 109           -0.0177554          -11.1416648

                 110           -0.0174668          -10.9605912

                 111           -0.0170221          -10.6815198

                 112           -0.0163676          -10.2708392

                 113           -0.0154380           -9.6875222

                 114           -0.0141570           -8.8836394

                 115           -0.0124428           -7.8079906

                 116           -0.0102082           -6.4057756

                 117           -0.0073927           -4.6389685

                 118           -0.0039565           -2.4827735

                 119            0.0000627            0.0393569

                 120            0.0036366            2.2819800

                 121            0.0079097            4.9633891

                 122            0.0131319            8.2403977

                 123            0.0179037           11.2347631

                 124            0.0226125           14.1895717

                 125            0.0271310           17.0249587

                 126            0.0313645           19.6815654

                 127            0.0352195           22.1006104

                 128            0.0385750           24.2061960

                 129            0.0412953           25.9132252

                 130            0.0432888           27.1641332

                 131            0.0445259           27.9404667

                 132            0.0450212           28.2512463

                 133            0.0448419           28.1387708

                 134            0.0441065           27.6772423

                 135            0.0429729           26.9659392

                 136            0.0416051           26.1076036

                 137            0.0401395           25.1879374

                 138            0.0386613           24.2603355

                 139            0.0371939           23.3395299

                 140            0.0357291           22.4203774

                 141            0.0342529           21.4940428

                 142            0.0327543           20.5536645

                 143            0.0312398           19.6032932

                 144            0.0297274           18.6542672

                 145            0.0282307           17.7150497

                 146            0.0267616           16.7931495

                 147            0.0253299           15.8947712

                 148            0.0239408           15.0230856

                 149            0.0226031           14.1836541

                 150            0.0213095           13.3718977

                 151            0.0200529           12.5833891

                 152            0.0188393           11.8218434

                 153            0.0176569           11.0798503

                 154            0.0165004           10.3541672

                 155            0.0153718            9.6459684

                 156            0.0142648            8.9513166

                 157            0.0131814            8.2714773

                 158            0.0121236            7.6077071

                 159            0.0110896            6.9588198

                 160            0.0100820            6.3265502

                 161            0.0091022            5.7117280

                 162            0.0081736            5.1290231

                 163            0.0072960            4.5783139

                 164            0.0064684            4.0590079

                 165            0.0057173            3.5876878

                 166            0.0050502            3.1690237

                 167            0.0044744            2.8077275

                 168            0.0040010            2.5106776

                 169            0.0036346            2.2807732

                 170            0.0033726            2.1163629

                 171            0.0032579            2.0443704

                 172            0.0031376            1.9688892

                 173            0.0030466            1.9117996

                 174            0.0030964            1.9430517

                 175            0.0031430            1.9722427

                 176            0.0031703            1.9894030

                 177            0.0031652            1.9861827

                 178            0.0031420            1.9716386

                 179            0.0031865            1.9995477

                 180            0.0031523            1.9780989

                 181            0.0030524            1.9154203

                 182            0.0029999            1.8824622

                 183            0.0029529            1.8529511

                 184            0.0029482            1.8500251

                 185            0.0027804            1.7447324

                 186            0.0030039            1.8849564

                 187            0.0026320            1.6516302

                 188            0.0018976            1.1907446

                 189            0.0027996            1.7567741

                 190            0.0035321            2.2164500

                 191            0.0026312            1.6511093

                 192            0.0018290            1.1477273

                 193            0.0027250            1.7099476

                 194            0.0034894            2.1896397

                 195            0.0024908            1.5630237

                 196            0.0017687            1.1098892

                 197            0.0025791            1.6183804

                 198            0.0025325            1.5891509

                 199            0.0022738            1.4268420

                 200            0.0029343            1.8413279

                 201            0.0024380            1.5298794

                 202            0.0015983            1.0029502

                 203            0.0022872            1.4352134

                 204            0.0028686            1.8000988

                 205            0.0016413            1.0299172

                 206            0.0019929            1.2505428

                 207            0.0021760            1.3654899

                 208            0.0015026            0.9429159

                 209            0.0015127            0.9492115

                 210            0.0021730            1.3635880

                 211            0.0023750            1.4903667

                 212            0.0009329            0.5854317

                 213            0.0015752            0.9884676

                 214            0.0022054            1.3839181

                 215            0.0017658            1.1080282

                 216            0.0009931            0.6231507

                 217            0.0012220            0.7667861

                 218            0.0014163            0.8887502

                 219            0.0020772            1.3034468

                 220            0.0008575            0.5380983

                 221           -0.0019558           -1.2272703
-------------------------------------------------------------------------------------


--Reaction Partitioning--

Reactant Region:          -6.000 ------> -0.700

Transition State Region:  -0.700 ------> 0.600

Product Region:            0.600 ------> 5.050


--Reaction Works--

-------------------------------------------------------------------------------------
          Units             W_1             W_2             W_3             W_4

-------------------------------------------------------------------------------------
        Hartree       0.0417692       0.0087625      -0.0173643      -0.0475174

       Kcal/mol      26.2105599       5.4985417     -10.8962945     -29.8176338

-------------------------------------------------------------------------------------
***pyREX Exiting Successfully***
Even though you’re fed up, you got to keep ya head up. -- Tupac
