                 155            0.0207900           13.0459329

                 156            0.0198700           12.4686237

                 157            0.0189500           11.8913145

                 158            0.0180200           11.3077302

                 159            0.0170900           10.7241459

                 160            0.0161600           10.1405616

                 161            0.0152300            9.5569773

                 162            0.0142900            8.9671179

                 163            0.0133600            8.3835336

                 164            0.0124400            7.8062244

                 165            0.0115400            7.2414654

                 166            0.0106700            6.6955317

                 167            0.0098200            6.1621482

                 168            0.0090100            5.6538651

                 169            0.0082600            5.1832326

                 170            0.0075500            4.7377005

                 171            0.0068900            4.3235439

                 172            0.0062900            3.9470379

                 173            0.0057300            3.5956323

                 174            0.0052200            3.2756022

                 175            0.0047600            2.9869476

                 176            0.0043300            2.7171183

                 177            0.0039500            2.4786645

                 178            0.0036100            2.2653111

                 179            0.0033100            2.0770581

                 180            0.0030700            1.9264557

                 181            0.0028700            1.8009537

                 182            0.0027200            1.7068272

                 183            0.0026100            1.6378011

                 184            0.0025300            1.5876003

                 185            0.0024600            1.5436746

                 186            0.0024100            1.5122991

                 187            0.0023900            1.4997489

                 188            0.0023800            1.4934738

                 189            0.0023800            1.4934738

                 190            0.0023800            1.4934738

                 191            0.0023800            1.4934738

                 192            0.0023600            1.4809236

                 193            0.0023400            1.4683734

                 194            0.0023300            1.4620983

                 195            0.0023100            1.4495481

                 196            0.0023000            1.4432730

                 197            0.0022800            1.4307228

                 198            0.0022600            1.4181726

                 199            0.0022300            1.3993473

                 200            0.0021700            1.3616967

                 201            0.0021200            1.3303212

                 202            0.0020800            1.3052208

                 203            0.0020200            1.2675702

                 204            0.0019700            1.2361947

                 205            0.0019500            1.2236445

                 206            0.0019000            1.1922690

                 207            0.0018500            1.1608935

                 208            0.0018100            1.1357931

                 209            0.0017500            1.0981425

                 210            0.0017100            1.0730421

                 211            0.0016600            1.0416666

                 212            0.0016100            1.0102911

                 213            0.0016000            1.0040160

                 214            0.0016000            1.0040160

                 215            0.0015900            0.9977409

                 216            0.0015200            0.9538152

                 217            0.0015000            0.9412650

                 218            0.0015100            0.9475401

                 219            0.0013200            0.8283132

                 220            0.0011100            0.6965361

                 221            0.0010600            0.6651606
-------------------------------------------------------------------------------------


--Reaction Partitioning--

Reactant Region:          -6.000 ------> -0.650

Transition State Region:  -0.650 ------> 0.650

Product Region:            0.650 ------> 5.050


--Reaction Works--

-------------------------------------------------------------------------------------
          Units             W_1             W_2             W_3             W_4

-------------------------------------------------------------------------------------
        Hartree       0.0454825       0.0087793      -0.0194205      -0.0535983

       Kcal/mol      28.5407236       5.5090672     -12.1865580     -33.6334379

-------------------------------------------------------------------------------------

--Symmetry-Adapted Perturbation Theory Energy Decomposition--


--SAPT Decomposition--

-------------------------------------------------------------------------------------------------
      IRC Point     E_int(kcal)    E_elst(kcal)    E_exch(kcal)     E_ind(kcal)    E_disp(kcal)
-------------------------------------------------------------------------------------------------

              0         -3.0213        -10.1039         13.1283         -2.1288         -3.9168

              1         -3.0009        -10.2211         13.3378         -2.1666         -3.9509

              2         -2.9598        -10.3361         13.5638         -2.2030         -3.9844

              3         -2.9238        -10.4824         13.8352         -2.2502         -4.0265

              4         -2.8817        -10.6277         14.1110         -2.2970         -4.0680

              5         -2.8384        -10.7817         14.4018         -2.3469         -4.1115

              6         -2.7930        -10.9442         14.7081         -2.3998         -4.1571

              7         -2.7450        -11.1063         15.0162         -2.4528         -4.2021

              8         -2.6949        -11.2730         15.3337         -2.5075         -4.2481

              9         -2.6446        -11.4486         15.6656         -2.5656         -4.2961

             10         -2.5893        -11.6227         15.9997         -2.6232         -4.3432

             11         -2.5373        -11.8115         16.3547         -2.6865         -4.3940

             12         -2.4832        -12.0004         16.7116         -2.7501         -4.4443

             13         -2.4210        -12.1905         17.0781         -2.8141         -4.4945

             14         -2.3617        -12.3921         17.4604         -2.8827         -4.5474

             15         -2.2969        -12.5972         17.8536         -2.9527         -4.6006

             16         -2.2313        -12.8090         18.2586         -3.0256         -4.6553

             17         -2.1626        -13.0257         18.6744         -3.1006         -4.7107

             18         -2.0922        -13.2486         19.1020         -3.1783         -4.7673

             19         -2.0189        -13.4769         19.5411         -3.2584         -4.8248

             20         -1.9436        -13.7113         19.9923         -3.3413         -4.8834

             21         -1.8652        -13.9511         20.4554         -3.4266         -4.9428

             22         -1.7854        -14.1973         20.9303         -3.5149         -5.0035

             23         -1.7022        -14.4498         21.4190         -3.6062         -5.0652

             24         -1.6171        -14.7093         21.9209         -3.7007         -5.1281

             25         -1.5287        -14.9749         22.4364         -3.7981         -5.1920

             26         -1.4379        -15.2474         22.9656         -3.8989         -5.2572

             27         -1.3444        -15.5269         23.5090         -4.0031         -5.3235

             28         -1.2481        -15.8133         24.0668         -4.1107         -5.3909

             29         -1.1490        -16.1070         24.6395         -4.2220         -5.4596

             30         -1.0471        -16.4080         25.2274         -4.3370         -5.5295

             31         -0.9423        -16.7167         25.8309         -4.4559         -5.6006

             32         -0.8347        -17.0331         26.4504         -4.5788         -5.6731

             33         -0.7241        -17.3575         27.0862         -4.7060         -5.7468

             34         -0.6106        -17.6901         27.7390         -4.8375         -5.8219

             35         -0.4943        -18.0312         28.4091         -4.9737         -5.8984

             36         -0.3751        -18.3810         29.0969         -5.1147         -5.9764

             37         -0.2530        -18.7397         29.8029         -5.2606         -6.0557

             38         -0.1280        -19.1075         30.5277         -5.4117         -6.1366

             39         -0.0002        -19.4847         31.2716         -5.5681         -6.2190

             40          0.1305        -19.8715         32.0352         -5.7303         -6.3029

             41          0.2640        -20.2683         32.8189         -5.8982         -6.3884

             42          0.4003        -20.6752         33.6233         -6.0722         -6.4756

             43          0.5395        -21.0925         34.4488         -6.2524         -6.5643

             44          0.6814        -21.5205         35.2960         -6.4393         -6.6548

             45          0.8262        -21.9595         36.1655         -6.6328         -6.7470

             46          0.9737        -22.4097         37.0578         -6.8334         -6.8410

             47          1.1239        -22.8714         37.9734         -7.0413         -6.9368

             48          1.2768        -23.3450         38.9129         -7.2568         -7.0344

             49          1.4323        -23.8307         39.8771         -7.4802         -7.1339

             50          1.5903        -24.3290         40.8666         -7.7119         -7.2353

             51          1.7509        -24.8399         41.8817         -7.9521         -7.3387

             52          1.9135        -25.3644         42.9237         -8.2015         -7.4443

             53          2.0783        -25.9023         43.9928         -8.4602         -7.5519

             54          2.2452        -26.4544         45.0901         -8.7288         -7.6618

             55          2.4146        -27.0201         46.2155         -9.0072         -7.7736

             56          2.5845        -27.6016         47.3711         -9.2969         -7.8881

             57          2.7568        -28.1981         48.5572         -9.5975         -8.0048

             58          2.9307        -28.8096         49.7735         -9.9094         -8.1237

             59          3.1054        -29.4370         51.0209        -10.2332         -8.2452

             60          3.2817        -30.0808         52.3012        -10.5695         -8.3692

             61          3.4590        -30.7416         53.6152        -10.9188         -8.4958

             62          3.6372        -31.4195         54.9633        -11.2815         -8.6251

             63          3.8150        -32.1160         56.3473        -11.6588         -8.7574

             64          3.9957        -32.8292         57.7663        -12.0494         -8.8920

             65          4.1754        -33.5613         59.2219        -12.4555         -9.0296

             66          4.3553        -34.3123         60.7149        -12.8771         -9.1702

             67          4.5351        -35.0826         62.2463        -13.3149         -9.3137

             68          4.7145        -35.8728         63.8171        -13.7695         -9.4604

             69          4.8932        -36.6833         65.4283        -14.2416         -9.6102

             70          5.0710        -37.5147         67.0807        -14.7317         -9.7633

             71          5.2476        -38.3674         68.7753        -15.2406         -9.9197

             72          5.4228        -39.2420         70.5133        -15.7690        -10.0795

             73          5.5962        -40.1389         72.2956        -16.3176        -10.2428

             74          5.7678        -41.0588         74.1233        -16.8870        -10.4098

             75          5.9368        -42.0019         75.9973        -17.4781        -10.5804

             76          6.1031        -42.9692         77.9190        -18.0919        -10.7549

             77          6.2671        -43.9603         79.8887        -18.7283        -10.9330

             78          6.4262        -44.9773         81.9088        -19.3898        -11.1155

             79          6.5826        -46.0196         83.9800        -20.0759        -11.3019

             80          6.7341        -47.0883         86.1034        -20.7884        -11.4926

             81          6.8816        -48.1834         88.2798        -21.5274        -11.6875

             82          7.0221        -49.3069         90.5119        -22.2957        -11.8872

             83          7.1574        -50.4585         92.8003        -23.0930        -12.0914

             84          7.2861        -51.6390         95.1466        -23.9211        -12.3004

             85          7.4073        -52.8493         97.5524        -24.7813        -12.5144

             86          7.5204        -54.0902        100.0192        -25.6750        -12.7336

             87          7.6247        -55.3623        102.5488        -26.6038        -12.9580

             88          7.7190        -56.6667        105.1430        -27.5693        -13.1880

             89          7.8026        -58.0038        107.8034        -28.5733        -13.4238

             90          7.8740        -59.3748        110.5320        -29.6177        -13.6655

             91          7.9327        -60.7803        113.3307        -30.7044        -13.9133

             92          7.9775        -62.2207        116.2007        -31.8350        -14.1674

             93          8.0046        -63.6965        119.1423        -33.0129        -14.4284

             94          8.0146        -65.2110        122.1638        -34.2417        -14.6965

             95          8.0054        -66.7633        125.2641        -35.5233        -14.9721

             96          7.9749        -68.3543        128.4455        -36.8609        -15.2554

             97          7.9209        -69.9846        131.7103        -38.2580        -15.5468

             98          7.8411        -71.6547        135.0610        -39.7183        -15.8468

             99          7.7330        -73.3649        138.4998        -41.2460        -16.1558

            100          7.5939        -75.1158        142.0297        -42.8457        -16.4742

            101          7.4208        -76.9076        145.6538        -44.5226        -16.8028

            102          7.2103        -78.7408        149.3757        -46.2826        -17.1421

            103          6.9584        -80.6158        153.1996        -48.1326        -17.4928

            104          6.6602        -82.5336        157.1305        -50.0807        -17.8560

            105          6.3094        -84.4952        161.1745        -52.1372        -18.2327

            106          5.8987        -86.5024        165.3393        -54.3139        -18.6243

            107          5.4171        -88.5576        169.6329        -56.6258        -19.0324

            108          4.8515        -90.6640        174.0654        -59.0912        -19.4588

            109          4.1857        -92.8249        178.6471        -61.7310        -19.9055

            110          3.3991        -95.0442        183.3888        -64.5706        -20.3749

            111          2.4668        -97.3261        188.3007        -67.6386        -20.8693

            112          1.3590        -99.6737        193.3912        -70.9675        -21.3910

            113          0.0414       -102.0893        198.6661        -74.5930        -21.9424

            114         -1.5244       -104.5733        204.1273        -78.5527        -22.5257

            115         -3.3793       -107.1238        209.7726        -82.8853        -23.1427

            116         -5.5653       -109.7360        215.5942        -87.6288        -23.7947

            117         -8.1256       -112.4013        221.5776        -92.8191        -24.4828

            118        -11.0972       -115.1082        227.7042        -98.4861        -25.2071

            119        -14.5118       -117.8368        233.9372       -104.6457        -25.9665

            120        -18.3418       -120.4591        240.0538       -111.1933        -26.7431

            121        -22.4331       -123.1329        246.3382       -118.0943        -27.5441

            122        -27.2485       -125.9214        252.9648       -125.8713        -28.4207

            123        -32.5584       -128.7062        259.7280       -134.2384        -29.3416

            124        -38.3429       -131.4872        266.6343       -143.1823        -30.3077

            125        -44.5789       -134.2662        273.6988       -152.6905        -31.3210

            126        -51.2383       -137.0396        280.9232       -162.7391        -32.3828

            127        -58.2862       -139.7976        288.2899       -173.2860        -33.4926

            128        -65.6780       -142.5267        295.7664       -184.2696        -34.6482

            129        -73.3583       -145.2110        303.3091       -195.6108        -35.8455

            130        -81.2626       -147.8340        310.8678       -207.2175        -37.0790

            131        -89.3216       -150.3814        318.3847       -218.9838        -38.3412

            132        -97.4615       -152.8449        325.8026       -230.7962        -39.6230

            133       -105.6093       -155.2231        333.0686       -242.5403        -40.9144

            134       -113.6970       -157.5207        340.1319       -254.1037        -42.2044

            135       -121.6638       -159.7485        346.9449       -265.3789        -43.4813

            136       -129.4565       -161.9223        353.4623       -276.2639        -44.7326

            137       -137.0317       -164.0621        359.6506       -286.6735        -45.9466

            138       -144.3566       -166.1901        365.4921       -296.5450        -47.1136

            139       -151.4122       -168.3273        370.9960       -305.8530        -48.2280

            140       -158.1940       -170.4913        376.1987       -314.6120        -49.2894

            141       -164.7097       -172.6947        381.1549       -322.8680        -50.3019

            142       -170.9753       -174.9448        385.9281       -330.6864        -51.2723

            143       -177.0113       -177.2450        390.5824       -338.1397        -52.2090

            144       -182.8366       -179.5965        395.1713       -345.2918        -53.1195

            145       -188.4699       -181.9981        399.7382       -352.1994        -54.0106

            146       -193.9272       -184.4477        404.3167       -358.9084        -54.8879

            147       -199.2210       -186.9429        408.9314       -365.4538        -55.7556

            148       -204.3609       -189.4808        413.5980       -371.8612        -56.6169

            149       -209.3560       -192.0582        418.3272       -378.1510        -57.4740

            150       -214.2124       -194.6720        423.1191       -384.3318        -58.3277

            151       -218.9384       -197.3184        427.9805       -390.4205        -59.1801

            152       -223.5392       -199.9940        432.9091       -396.4226        -60.0316

            153       -228.0194       -202.6947        437.8996       -402.3419        -60.8824

            154       -232.3860       -205.4162        442.9513       -408.1876        -61.7336

            155       -236.6436       -208.1536        448.0567       -413.9615        -62.5852

            156       -240.7967       -210.9017        453.2073       -419.6651        -63.4373

            157       -244.8495       -213.6544        458.3946       -425.3000        -64.2898

            158       -248.8043       -216.4050        463.6042       -430.8616        -65.1419

            159       -252.6637       -219.1457        468.8224       -436.3475        -65.9929

            160       -256.4299       -221.8680        474.0334       -441.7531        -66.8421

            161       -260.1042       -224.5615        479.2187       -447.0730        -67.6884

            162       -263.6874       -227.2145        484.3584       -452.3007        -68.5306

            163       -267.1760       -229.8137        489.4157       -457.4134        -69.3646

            164       -270.5712       -232.3443        494.3714       -462.4084        -70.1899

            165       -273.8693       -234.7897        499.1897       -467.2664        -71.0030

            166       -277.0661       -237.1318        503.8330       -471.9672        -71.8000

            167       -280.1567       -239.3521        508.2642       -476.4913        -72.5775

            168       -283.1351       -241.4317        512.4448       -480.8172        -73.3310

            169       -285.9947       -243.3533        516.3377       -484.9229        -74.0564

            170       -288.7292       -245.1024        519.9119       -488.7893        -74.7495

            171       -291.3331       -246.6694        523.1441       -492.4009        -75.4068

            172       -293.7937       -248.0489        525.9851       -495.7109        -76.0190

            173       -296.1346       -249.2495        528.5384       -498.8202        -76.6033

            174       -298.3380       -250.2778        530.7394       -501.6543        -77.1452

            175       -300.4081       -251.1508        532.6154       -504.2266        -77.6460

            176       -302.3539       -251.8914        534.2130       -506.5657        -78.1097

            177       -304.1814       -252.5248        535.5704       -508.6889        -78.5381

            178       -305.8991       -253.0785        536.7388       -510.6240        -78.9355

            179       -307.5081       -253.5791        537.7404       -512.3694        -79.3001

            180       -308.9987       -254.0508        538.5579       -513.8832        -79.6226

            181       -310.3950       -254.5227        539.3156       -515.2670        -79.9209

            182       -311.6854       -255.0131        539.9833       -516.4713        -80.1843

            183       -312.8774       -255.5394        540.5990       -517.5206        -80.4164

            184       -313.9727       -256.1118        541.1598       -518.4060        -80.6147

            185       -314.9798       -256.7373        541.6733       -519.1357        -80.7801

            186       -315.9388       -257.4267        542.2794       -519.8516        -80.9399

            187       -316.7562       -258.1569        542.5597       -520.1442        -81.0148

            188       -317.6485       -258.9725        543.3865       -520.8878        -81.1747

            189       -318.5080       -259.8558        544.1902       -521.5289        -81.3135

            190       -319.1882       -260.7232        544.3487       -521.4947        -81.3189

            191       -319.8833       -261.6547        544.6172       -521.5122        -81.3336

            192       -320.6880       -262.6727        545.4506       -522.0212        -81.4447

            193       -321.4969       -263.7465        546.3129       -522.5102        -81.5531

            194       -322.1410       -264.7632        546.4937       -522.3405        -81.5311

            195       -322.8235       -265.8362        546.7818       -522.2437        -81.5254

            196       -323.6239       -266.9946        547.7083       -522.7058        -81.6318

            197       -324.4150       -268.1806        548.5401       -523.0555        -81.7190

            198       -325.0849       -269.2993        548.8241       -522.9028        -81.7069

            199       -325.8899       -270.5035        549.6327       -523.2236        -81.7955

            200       -326.5954       -271.6586        550.0837       -523.2048        -81.8157

            201       -327.2775       -272.7958        550.3828       -523.0523        -81.8122

            202       -328.0526       -273.9957        551.1392       -523.3014        -81.8948

            203       -328.8495       -275.2124        551.9946       -523.6328        -81.9989

            204       -329.4907       -276.2762        552.1571       -523.3857        -81.9859

            205       -330.1764       -277.3739        552.5121       -523.3033        -82.0113

            206       -330.9716       -278.5583        553.5186       -523.7760        -82.1559

            207       -331.5505       -279.4984        553.5090       -523.4301        -82.1309

            208       -332.2581       -280.5396        554.2898       -523.7586        -82.2497

            209       -332.8861       -281.4932        554.7127       -523.7955        -82.3101

            210       -333.5392       -282.4516        555.3954       -524.0623        -82.4207

            211       -334.0263       -283.2010        555.2518       -523.6821        -82.3950

            212       -334.5823       -284.0080        555.6958       -523.7966        -82.4735

            213       -335.1838       -284.8594        556.5159       -524.2217        -82.6185

            214       -335.5883       -285.4543        556.4220       -523.9441        -82.6119

            215       -336.0697       -286.1441        556.7539       -524.0001        -82.6795

            216       -336.5017       -286.7598        556.9556       -523.9704        -82.7271

            217       -336.9945       -287.4525        557.7446       -524.4134        -82.8731

            218       -337.3471       -287.9490        557.7404       -524.2492        -82.8892

            219       -337.7955       -288.5777        558.4009       -524.6021        -83.0166

            220       -337.9195       -288.7414        557.7008       -523.9631        -82.9158

            221       -338.3694       -289.3790        559.0188       -524.8621        -83.1470
-------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 1)--

-------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
-------------------------------------------------------------------------------------------------

       21.27027         7.84776       -80.57367       160.97438       -57.00595       -15.54701
--------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 2)--

-------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
--------------------------------------------------------------------------------------------------

       23.06263       -18.77109       -24.97076        55.22102       -42.96175        -6.05961
--------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 3)--

---------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
---------------------------------------------------------------------------------------------------

       75.00059       -87.18715       -34.73098        92.92216      -131.21350       -14.16484
---------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 4)--

-----------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
---------------------------------------------------------------------------------------------------

      192.53958      -224.70260      -131.87575       218.94955      -270.83048       -40.94592
---------------------------------------------------------------------------------------------------

***pyREX Exiting Successfully***
Everyday is a new opportunity to reach that goal. -- Rick Ross
