                 0.9            0.0410300           25.7467353

                0.95            0.0393700           24.7050687

                 1.0            0.0377600           23.6947776

                1.05            0.0362400           22.7409624

                 1.1            0.0348000           21.8373480

                1.15            0.0334400           20.9839344

                 1.2            0.0321700           20.1869967

                1.25            0.0309500           19.4214345

                 1.3            0.0297800           18.6872478

                1.35            0.0286600           17.9844366

                 1.4            0.0275700           17.3004507

                1.45            0.0265300           16.6478403

                 1.5            0.0255200           16.0140552

                1.55            0.0245300           15.3928203

                 1.6            0.0235800           14.7966858

                1.65            0.0226500           14.2131015

                 1.7            0.0217200           13.6295172

                1.75            0.0207900           13.0459329

                 1.8            0.0198700           12.4686237

                1.85            0.0189500           11.8913145

                 1.9            0.0180200           11.3077302

                1.95            0.0170900           10.7241459

                 2.0            0.0161600           10.1405616

                2.05            0.0152300            9.5569773

                 2.1            0.0142900            8.9671179

                2.15            0.0133600            8.3835336

                 2.2            0.0124400            7.8062244

                2.25            0.0115400            7.2414654

                 2.3            0.0106700            6.6955317

                2.35            0.0098200            6.1621482

                 2.4            0.0090100            5.6538651

                2.45            0.0082600            5.1832326

                 2.5            0.0075500            4.7377005

                2.55            0.0068900            4.3235439

                 2.6            0.0062900            3.9470379

                2.65            0.0057300            3.5956323

                 2.7            0.0052200            3.2756022

                2.75            0.0047600            2.9869476

                 2.8            0.0043300            2.7171183

                2.85            0.0039500            2.4786645

                 2.9            0.0036100            2.2653111

                2.95            0.0033100            2.0770581

                 3.0            0.0030700            1.9264557

                3.05            0.0028700            1.8009537

                 3.1            0.0027200            1.7068272

                3.15            0.0026100            1.6378011

                 3.2            0.0025300            1.5876003

                3.25            0.0024600            1.5436746

                 3.3            0.0024100            1.5122991

                3.35            0.0023900            1.4997489

                 3.4            0.0023800            1.4934738

                3.45            0.0023800            1.4934738

                 3.5            0.0023800            1.4934738

                3.55            0.0023800            1.4934738

                 3.6            0.0023600            1.4809236

                3.65            0.0023400            1.4683734

                 3.7            0.0023300            1.4620983

                3.75            0.0023100            1.4495481

                 3.8            0.0023000            1.4432730

                3.85            0.0022800            1.4307228

                 3.9            0.0022600            1.4181726

                3.95            0.0022300            1.3993473

                 4.0            0.0021700            1.3616967

                4.05            0.0021200            1.3303212

                 4.1            0.0020800            1.3052208

                4.15            0.0020200            1.2675702

                 4.2            0.0019700            1.2361947

                4.25            0.0019500            1.2236445

                 4.3            0.0019000            1.1922690

                4.35            0.0018500            1.1608935

                 4.4            0.0018100            1.1357931

                4.45            0.0017500            1.0981425

                 4.5            0.0017100            1.0730421

                4.55            0.0016600            1.0416666

                 4.6            0.0016100            1.0102911

                4.65            0.0016000            1.0040160

                 4.7            0.0016000            1.0040160

                4.75            0.0015900            0.9977409

                 4.8            0.0015200            0.9538152

                4.85            0.0015000            0.9412650

                 4.9            0.0015100            0.9475401

                4.95            0.0013200            0.8283132

                 5.0            0.0011100            0.6965361

                5.05            0.0010600            0.6651606
-------------------------------------------------------------------------------------


--Reaction Partitioning--

Reactant Region:          -6.000 ------> -0.650

Transition State Region:  -0.650 ------> 0.650

Product Region:            0.650 ------> 5.050


--Reaction Works--

-------------------------------------------------------------------------------------
          Units             W_1             W_2             W_3             W_4

-------------------------------------------------------------------------------------
        Hartree       0.0454825       0.0087793      -0.0194205      -0.0535983

       Kcal/mol      28.5407236       5.5090672     -12.1865580     -33.6334379

-------------------------------------------------------------------------------------

--Symmetry-Adapted Perturbation Theory Energy Decomposition--


--Reaction Work Decomposition (Region 1)--

-------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
-------------------------------------------------------------------------------------------------

       20.12312         8.41756       -78.46592       156.53934       -54.53508       -15.11999
--------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 2)--

-------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
--------------------------------------------------------------------------------------------------

       29.27632       -23.80302       -31.90198        70.42811       -54.61737        -7.71225
--------------------------------------------------------------------------------------------------

***pyREX Exiting Successfully***
Life without dreaming is a life without meaning. -- Wale
