           0.4542737142        0.0781219668       -0.0366853704
           0.4356979984        0.0279930233       -0.0641542967
vibration 7
           0.1735706690        0.1291589784       -0.1125878637
          -0.1508447825       -0.0830696331       -0.2252924544
           0.3708072732       -0.0812619997        0.1260204561
          -0.0597132534        0.1881196646       -0.1153359676
           0.2170410836        0.0653914938        0.0244460812
          -0.1445563599       -0.2020242939       -0.2011116988
          -0.1079037162       -0.1873159081        0.0550796697
          -0.3345994439        0.0901649632        0.1148660524
          -0.4234112016        0.0914788888        0.1629514102
          -0.1232797790        0.0344631847        0.0620564443
          -0.0650885773        0.0564268274        0.0245645650
           0.0962160078        0.0444862869       -0.0349408693
          -0.2076784581        0.0775557831        0.0813663083
vibration 8
           0.0408725898       -0.0999418688        0.0212837486
          -0.0874301911       -0.2674315277       -0.1417856777
          -0.1778005991        0.2302516550        0.0200719175
          -0.0367832901       -0.0596543534        0.0130481867
           0.4245610800       -0.1280262178        0.0596263390
          -0.1197565327       -0.4016173779       -0.1040624273
           0.4385140730       -0.0461266500        0.0816937758
          -0.0948409089        0.0765287666        0.0484246612
          -0.2087813704        0.0778570498        0.0998919436
           0.0601844225        0.0656967524        0.0112217804
           0.0890680288        0.0416421343       -0.0057235251
           0.3169560074        0.0243613727       -0.0883185985
          -0.0441947349        0.0554454165        0.0476838948
vibration 9
          -0.0274934962        0.0300604774       -0.0174940719
          -0.0028266821       -0.0166538221       -0.0727003728
          -0.0004831857        0.0168739204        0.0101159860
          -0.0976070740        0.0803016782       -0.0223914766
           0.0117854337        0.0116474679        0.0293354474
          -0.0319788420       -0.0515819834       -0.0597905065
           0.0233287590       -0.0116366689        0.0004385192
           0.0040211010       -0.0327338002        0.0692405547
           0.3715834707       -0.0187188967       -0.0554449763
          -0.3290552498       -0.0355363291        0.1532717378
           0.0164369336        0.0034574286        0.0042526712
          -0.5285541264        0.0470347274        0.1979707799
           0.5665178878       -0.0309810095       -0.2076932579
















































































































































































































































































































































