             43         -0.7631        -44.3847         76.1593        -21.8471        -10.6907

             44         -0.6866        -45.2784         77.9241        -22.4882        -10.8441

             45         -0.6121        -46.1939         79.7334        -23.1508        -11.0007

             46         -0.5394        -47.1316         81.5881        -23.8353        -11.1606

             47         -0.4694        -48.0919         83.4888        -24.5425        -11.3238

             48         -0.4018        -49.0756         85.4374        -25.2733        -11.4903

             49         -0.3369        -50.0828         87.4343        -26.0281        -11.6603

             50         -0.2759        -51.1139         89.4797        -26.8077        -11.8339

             51         -0.2180        -52.1707         91.5777        -27.6138        -12.0112

             52         -0.1643        -53.2531         93.7280        -28.4469        -12.1922

             53         -0.1142        -54.3618         95.9322        -29.3075        -12.3770

             54         -0.0678        -55.4968         98.1906        -30.1961        -12.5655

             55         -0.0290        -56.6570        100.4993        -31.1132        -12.7581

             56          0.0055        -57.8475        102.8703        -32.0624        -12.9549

             57          0.0350        -59.0671        105.3011        -33.0431        -13.1559

             58          0.0577        -60.3154        107.7903        -34.0560        -13.3612

             59          0.0746        -61.5941        110.3420        -35.1026        -13.5708

             60          0.0844        -62.9024        112.9547        -36.1831        -13.7847

             61          0.0857        -64.2418        115.6303        -37.2995        -14.0033

             62          0.0795        -65.6132        118.3718        -38.4525        -14.2265

             63          0.0642        -67.0177        121.1810        -39.6444        -14.4546

             64          0.0405        -68.4546        124.0570        -40.8747        -14.6873

             65          0.0147        -69.9212        126.9985        -42.1395        -14.9232

             66         -0.0401        -71.4193        129.9956        -43.4498        -15.1666

             67         -0.0958        -72.9603        133.0861        -44.8069        -15.4148

             68         -0.1659        -74.5370        136.2496        -46.2098        -15.6687

             69         -0.2523        -76.1516        139.4900        -47.6620        -15.9288

             70         -0.3478        -77.8117        142.8271        -49.1682        -16.1950

             71         -0.4622        -79.5018        146.2255        -50.7196        -16.4663

             72         -0.5929        -81.2311        149.7063        -52.3244        -16.7438

             73         -0.7434        -83.0009        153.2719        -53.9865        -17.0279

             74         -0.9111        -84.8085        156.9188        -55.7035        -17.3179

             75         -1.1056        -86.6563        160.6498        -57.4837        -17.6154

             76         -1.3220        -88.5438        164.4675        -59.3262        -17.9195

             77         -1.5610        -90.4704        168.3728        -61.2331        -18.2303

             78         -1.8096        -92.4292        172.3583        -63.1934        -18.5453

             79         -2.1344        -94.4277        176.4176        -65.2502        -18.8741

             80         -2.4701        -96.4669        180.5816        -67.3763        -19.2086

             81         -2.8421        -98.5418        184.8345        -69.5832        -19.5516

             82         -3.2605       -100.6504        189.1734        -71.8793        -19.9042

             83         -3.6959       -102.7908        193.6107        -74.2524        -20.2634

             84         -4.1954       -104.9551        198.1197        -76.7263        -20.6338

             85         -4.7394       -107.1473        202.7229        -79.3009        -21.0142

             86         -5.3439       -109.3635        207.4151        -81.9892        -21.4062

             87         -6.0167       -111.6035        212.2019        -84.8040        -21.8111

             88         -6.7695       -113.8686        217.0919        -87.7624        -22.2304

             89         -7.6178       -116.1590        222.0900        -90.8832        -22.6656

             90         -8.5830       -118.4771        227.2049        -94.1918        -23.1189

             91         -9.6906       -120.8263        232.4454        -97.7175        -23.5923

             92        -10.9681       -123.2079        237.8163       -101.4890        -24.0875

             93        -12.4484       -125.6272        243.3289       -105.5433        -24.6068

             94        -14.1677       -128.0845        248.9829       -109.9146        -25.1515

             95        -16.1598       -130.5808        254.7835       -114.6393        -25.7231

             96        -18.4653       -133.1090        260.7130       -119.7473        -26.3220

             97        -21.1080       -135.6614        266.7595       -125.2585        -26.9476

             98        -24.1373       -138.2368        272.9267       -131.2245        -27.6027

             99        -27.4887       -140.7093        278.9783       -137.4904        -28.2673

            100        -31.2662       -143.2190        285.1346       -144.2224        -28.9593

            101        -35.5756       -145.8254        291.6091       -151.6559        -29.7033

            102        -40.3613       -148.4182        298.1782       -159.6410        -30.4804

            103        -45.6141       -150.9920        304.8431       -168.1746        -31.2907

            104        -51.3226       -153.5484        311.6233       -177.2611        -32.1364

            105        -57.4700       -156.0934        318.5464       -186.9029        -33.0201

            106        -64.0442       -158.6328        325.6365       -197.1027        -33.9452

            107        -71.0077       -161.1652        332.9027       -207.8322        -34.9130

            108        -78.3297       -163.6800        340.3271       -219.0530        -35.9239

            109        -85.9724       -166.1659        347.8842       -230.7135        -36.9772

            110        -93.8849       -168.6095        355.5383       -242.7429        -38.0708

            111       -102.0126       -170.9978        363.2431       -255.0569        -39.2009

            112       -110.2894       -173.3204        370.9503       -267.5567        -40.3625

            113       -118.6465       -175.5720        378.6100       -280.1355        -41.5490

            114       -127.0147       -177.7534        386.1726       -292.6815        -42.7524

            115       -135.3279       -179.8719        393.5907       -305.0830        -43.9637

            116       -143.5259       -181.9412        400.8146       -317.2267        -45.1725

            117       -151.5554       -183.9811        407.7943       -329.0016        -46.3669

            118       -159.3699       -186.0171        414.4798       -340.2984        -47.5342

            119       -166.9308       -188.0778        420.8315       -351.0228        -48.6618

            120       -174.2113       -190.1901        426.8349       -361.1158        -49.7403

            121       -181.1983       -192.3758        432.5093       -370.5664        -50.7655

            122       -187.8944       -194.6473        437.9054       -379.4139        -51.7387

            123       -194.3144       -197.0088        443.0963       -387.7354        -52.6664

            124       -200.4775       -199.4581        448.1525       -395.6153        -53.5566

            125       -206.4070       -201.9883        453.1413       -403.1420        -54.4179

            126       -212.1225       -204.5912        458.1126       -410.3863        -55.2577

            127       -217.6413       -207.2577        463.1057       -417.4073        -56.0821

            128       -222.9770       -209.9786        468.1440       -424.2469        -56.8954

            129       -228.1391       -212.7448        473.2367       -430.9308        -57.7002

            130       -233.1357       -215.5464        478.3885       -437.4794        -58.4985

            131       -237.9725       -218.3731        483.5954       -443.9036        -59.2911

            132       -242.6548       -221.2136        488.8498       -450.2120        -60.0789

            133       -247.1833       -224.0568        494.1231       -456.3900        -60.8596

            134       -251.5640       -226.8887        499.4069       -462.4479        -61.6343

            135       -255.7977       -229.6949        504.6716       -468.3733        -62.4011

            136       -259.8864       -232.4592        509.8911       -474.1594        -63.1590

            137       -263.8300       -235.1640        515.0298       -479.7901        -63.9056

            138       -267.6278       -237.7904        520.0503       -485.2491        -64.6386

            139       -271.2782       -240.3180        524.9117       -490.5170        -65.3549

            140       -274.7780       -242.7259        529.5703       -495.5711        -66.0514

            141       -278.1240       -244.9935        533.9819       -500.3882        -66.7242

            142       -281.3116       -247.1017        538.1031       -504.9435        -67.3695

            143       -284.3388       -249.0353        541.9045       -509.2234        -67.9846

            144       -287.1990       -250.7837        545.3438       -513.1949        -68.5641

            145       -289.8911       -252.3443        548.4037       -516.8454        -69.1051

            146       -292.4206       -253.7220        551.1025       -520.1922        -69.6088

            147       -294.7950       -254.9292        553.4700       -523.2587        -70.0770

            148       -297.0056       -255.9836        555.4543       -525.9770        -70.4993

            149       -299.0806       -256.9094        557.1794       -528.4606        -70.8900

            150       -301.0239       -257.7315        558.6515       -530.6975        -71.2464

            151       -302.8482       -258.4752        559.9139       -532.7155        -71.5714

            152       -304.5659       -259.1651        561.0079       -534.5409        -71.8677

            153       -306.1893       -259.8232        561.9719       -536.1996        -72.1384

            154       -307.7288       -260.4682        562.8380       -537.7129        -72.3858

            155       -309.1940       -261.1157        563.6340       -539.1001        -72.6122

            156       -310.5933       -261.7780        564.3823       -540.3779        -72.8196

            157       -311.9343       -262.4645        565.1000       -541.5600        -73.0099

            158       -313.2238       -263.1820        565.8008       -542.6581        -73.1845

            159       -314.4685       -263.9362        566.4962       -543.6835        -73.3450

            160       -315.6732       -264.7305        567.1931       -544.6432        -73.4925

            161       -316.8423       -265.5678        567.8974       -545.5439        -73.6280

            162       -317.9789       -266.4492        568.6105       -546.3883        -73.7519

            163       -319.0878       -267.3748        569.3450       -547.1914        -73.8667

            164       -320.1703       -268.3429        570.0921       -547.9477        -73.9718

            165       -321.2301       -269.3505        570.8560       -548.6663        -74.0693

            166       -322.2695       -270.3938        571.6348       -549.3504        -74.1600

            167       -323.2874       -271.4680        572.4089       -549.9858        -74.2425

            168       -324.2952       -272.5725        573.2401       -550.6362        -74.3266

            169       -325.2807       -273.6989        574.0439       -551.2241        -74.4015

            170       -326.2520       -274.8461        574.8606       -551.7925        -74.4740

            171       -327.2153       -276.0133        575.7171       -552.3704        -74.5488

            172       -328.1573       -277.1890        576.5155       -552.8702        -74.6136

            173       -329.1076       -278.3845        577.4538       -553.4801        -74.6967

            174       -330.0801       -279.6065        578.6229       -554.2852        -74.8114

            175       -330.9454       -280.7480        579.2299       -554.5740        -74.8532

            176       -331.8708       -281.9427        580.2510       -555.2268        -74.9523

            177       -332.7237       -283.0640        580.9926       -555.6335        -75.0189

            178       -333.5341       -284.1431        581.4742       -555.8099        -75.0553

            179       -334.3908       -285.2590        582.4262       -556.4011        -75.1569

            180       -335.1662       -286.2860        582.8610       -556.5443        -75.1969

            181       -335.9807       -287.3410        583.8045       -557.1373        -75.3070
-------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 1)--

-------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
-------------------------------------------------------------------------------------------------

       25.62455        -2.10312       -90.87597       181.83157       -77.55399       -15.50472
--------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 2)--

-------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
--------------------------------------------------------------------------------------------------

       21.55035       -17.42447       -24.33613        55.77891       -43.49650        -5.37075
--------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 3)--

---------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
---------------------------------------------------------------------------------------------------

       69.84073       -82.71426       -32.58404        91.93388      -129.96952       -12.09458
---------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 4)--

-----------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
---------------------------------------------------------------------------------------------------

      184.53700      -217.33146      -111.78654       205.21882      -277.01001       -33.75373
---------------------------------------------------------------------------------------------------

***pyREX Exiting Successfully***
Never become so involved with something that it blinds you. Never forget where you from; someone will remind you. -- DMX
