                 162            0.0291400           18.2856414

                 163            0.0276600           17.3569266

                 164            0.0262300           16.4595873

                 165            0.0248800           15.6124488

                 166            0.0235700           14.7904107

                 167            0.0222900           13.9871979

                 168            0.0210500           13.2090855

                 169            0.0198400           12.4497984

                 170            0.0186700           11.7156117

                 171            0.0175300           11.0002503

                 172            0.0164100           10.2974391

                 173            0.0153100            9.6071781

                 174            0.0142400            8.9357424

                 175            0.0132200            8.2956822

                 176            0.0122300            7.6744473

                 177            0.0112800            7.0783128

                 178            0.0103900            6.5198289

                 179            0.0095600            5.9989956

                 180            0.0088000            5.5220880

                 181            0.0081200            5.0953812

                 182            0.0075100            4.7126001

                 183            0.0069700            4.3737447

                 184            0.0065000            4.0788150

                 185            0.0060800            3.8152608

                 186            0.0057200            3.5893572

                 187            0.0054100            3.3948291

                 188            0.0051200            3.2128512

                 189            0.0048600            3.0496986

                 190            0.0046200            2.8990962

                 191            0.0043900            2.7547689

                 192            0.0041900            2.6292669

                 193            0.0040100            2.5163151

                 194            0.0038600            2.4221886

                 195            0.0037400            2.3468874

                 196            0.0036200            2.2715862

                 197            0.0035100            2.2025601

                 198            0.0034100            2.1398091

                 199            0.0033000            2.0707830

                 200            0.0031700            1.9892067

                 201            0.0030400            1.9076304

                 202            0.0029100            1.8260541

                 203            0.0027700            1.7382027

                 204            0.0026400            1.6566264

                 205            0.0025100            1.5750501

                 206            0.0023900            1.4997489

                 207            0.0022700            1.4244477

                 208            0.0021400            1.3428714

                 209            0.0020300            1.2738453

                 210            0.0019200            1.2048192

                 211            0.0018000            1.1295180

                 212            0.0016500            1.0353915

                 213            0.0014500            0.9098895

                 214            0.0013400            0.8408634
-------------------------------------------------------------------------------------


--Reaction Partitioning--

Reactant Region:          -6.750 ------> -0.550

Transition State Region:  -0.550 ------> 0.650

Product Region:            0.650 ------> 3.950


--Reaction Works--

-------------------------------------------------------------------------------------
          Units             W_1             W_2             W_3             W_4

-------------------------------------------------------------------------------------
        Hartree       0.0410150       0.0075065      -0.0177195      -0.0550070

       Kcal/mol      25.7373227       4.7104038     -11.1191634     -34.5174426

-------------------------------------------------------------------------------------

--Symmetry-Adapted Perturbation Theory Energy Decomposition--


--Reaction Work Decomposition (Region 1)--

-------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
-------------------------------------------------------------------------------------------------

       49.92022       -19.47255      -123.00243       250.68341      -123.83780       -23.31510
--------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 2)--

-------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
--------------------------------------------------------------------------------------------------

       22.03941       -17.88717       -24.81457        56.10316       -43.63014        -5.54468
--------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 3)--

---------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
---------------------------------------------------------------------------------------------------

       65.06416       -76.23384       -31.60862        85.44129      -118.58213       -11.48500
---------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 4)--

-----------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
---------------------------------------------------------------------------------------------------

      191.29878      -224.16351      -114.78836       210.71425      -282.38923       -37.70017
---------------------------------------------------------------------------------------------------

***pyREX Exiting Successfully***
No matter how hard it gets, stick your chest out, keep your head up and handle it -- Tupac
