
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Thursday January 24, 2019 at 17:05PM
Process ID: 10107

======================> JSON Input File <======================

{
  "molecule": { 
    "symbols" : ["C", "O", "Br", "Br", "H", "C", "H", "H", "O", "H", "C", "Br", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1,
    "fragments" : [[0,1,2,3,10,11,12],[4,5,6,7,8,9]], 
    "fragment_charges" : [0,0],
    "fragment_multiplicities" : [1,1]
  },

  "model": {
    "method": "m06-2x",
    "basis": "custom_basis_br"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "custom_basis_br"
  },

  "pyrex" : {
    "nthreads" : 40,
    "irc_filename" : "full_irc.xyz",
    "do_sapt" : true,
    "energy_read" : "energy.csv",
    "force_max" : 0.65,
    "force_min" : -0.55,
    "irc_stepsize" : 0.05,
    "sapt_method" : "sapt0"
  }
}


===============================================================



--Reaction Force Analysis--

-------------------------------------------------------------------------------------
           IRC Point          F (Hartree)             F (kcal)
                  50           -0.0042600           -2.6731926

                  51           -0.0043400           -2.7233934

                  52           -0.0044400           -2.7861444

                  53           -0.0045400           -2.8488954

                  54           -0.0046300           -2.9053713

                  55           -0.0047400           -2.9743974

                  56           -0.0048400           -3.0371484

                  57           -0.0049300           -3.0936243

                  58           -0.0050400           -3.1626504

                  59           -0.0051600           -3.2379516

                  60           -0.0052700           -3.3069777

                  61           -0.0053700           -3.3697287

                  62           -0.0054800           -3.4387548

                  63           -0.0056000           -3.5140560

                  64           -0.0057200           -3.5893572

                  65           -0.0058300           -3.6583833

                  66           -0.0059500           -3.7336845

                  67           -0.0060700           -3.8089857

                  68           -0.0061800           -3.8780118

                  69           -0.0063000           -3.9533130

                  70           -0.0064200           -4.0286142

                  71           -0.0065400           -4.1039154

                  72           -0.0066600           -4.1792166

                  73           -0.0067800           -4.2545178

                  74           -0.0069000           -4.3298190

                  75           -0.0070300           -4.4113953

                  76           -0.0071700           -4.4992467

                  77           -0.0073000           -4.5808230

                  78           -0.0074300           -4.6623993

                  79           -0.0075700           -4.7502507

                  80           -0.0077100           -4.8381021

                  81           -0.0078600           -4.9322286

                  82           -0.0080100           -5.0263551

                  83           -0.0081600           -5.1204816

                  84           -0.0083100           -5.2146081

                  85           -0.0084600           -5.3087346

                  86           -0.0086200           -5.4091362

                  87           -0.0087900           -5.5158129

                  88           -0.0089500           -5.6162145

                  89           -0.0091200           -5.7228912

                  90           -0.0092900           -5.8295679

                  91           -0.0094600           -5.9362446

                  92           -0.0096400           -6.0491964

                  93           -0.0098200           -6.1621482

                  94           -0.0100100           -6.2813751

                  95           -0.0102000           -6.4006020

                  96           -0.0104100           -6.5323791

                  97           -0.0106100           -6.6578811

                  98           -0.0108000           -6.7771080

                  99           -0.0110100           -6.9088851

                 100           -0.0112300           -7.0469373

                 101           -0.0114500           -7.1849895

                 102           -0.0116700           -7.3230417

                 103           -0.0118900           -7.4610939

                 104           -0.0121200           -7.6054212

                 105           -0.0123700           -7.7622987

                 106           -0.0126100           -7.9129011

                 107           -0.0128600           -8.0697786

                 108           -0.0131200           -8.2329312

                 109           -0.0133900           -8.4023589

                 110           -0.0136700           -8.5780617

                 111           -0.0139600           -8.7600396

                 112           -0.0142600           -8.9482926

                 113           -0.0145700           -9.1428207

                 114           -0.0149100           -9.3561741

                 115           -0.0152600           -9.5758026

                 116           -0.0156100           -9.7954311

                 117           -0.0159800          -10.0276098

                 118           -0.0163600          -10.2660636

                 119           -0.0167100          -10.4856921

                 120           -0.0170600          -10.7053206

                 121           -0.0173800          -10.9061238

                 122           -0.0176300          -11.0630013

                 123           -0.0177800          -11.1571278

                 124           -0.0178000          -11.1696780

                 125           -0.0176700          -11.0881017

                 126           -0.0173200          -10.8684732

                 127           -0.0167100          -10.4856921

                 128           -0.0158300           -9.9334833

                 129           -0.0146200           -9.1741962

                 130           -0.0130800           -8.2078308

                 131           -0.0112100           -7.0343871

                 132           -0.0089800           -5.6350398

                 133           -0.0063600           -3.9909636

                 134           -0.0033200           -2.0833332

                 135            0.0001000            0.0627510

                 136            0.0040900            2.5665159

                 137            0.0088300            5.5409133

                 138            0.0142200            8.9231922

                 139            0.0200700           12.5941257

                 140            0.0261200           16.3905612

                 141            0.0320000           20.0803200

                 142            0.0373300           23.4249483

                 143            0.0419100           26.2989441

                 144            0.0456800           28.6646568

                 145            0.0486500           30.5283615

                 146            0.0508800           31.9277088

                 147            0.0523400           32.8438734

                 148            0.0530100           33.2643051

                 149            0.0529600           33.2329296

                 150            0.0522400           32.7811224

                 151            0.0509300           31.9590843

                 152            0.0491500           30.8421165

                 153            0.0470200           29.5055202

                 154            0.0447000           28.0496970

                 155            0.0423500           26.5750485

                 156            0.0400800           25.1506008

                 157            0.0379400           23.8077294

                 158            0.0359300           22.5464343

                 159            0.0340600           21.3729906

                 160            0.0323200           20.2811232

                 161            0.0306800           19.2520068

                 162            0.0291400           18.2856414

                 163            0.0276600           17.3569266

                 164            0.0262300           16.4595873

                 165            0.0248800           15.6124488

                 166            0.0235700           14.7904107

                 167            0.0222900           13.9871979

                 168            0.0210500           13.2090855

                 169            0.0198400           12.4497984

                 170            0.0186700           11.7156117

                 171            0.0175300           11.0002503

                 172            0.0164100           10.2974391

                 173            0.0153100            9.6071781

                 174            0.0142400            8.9357424

                 175            0.0132200            8.2956822

                 176            0.0122300            7.6744473

                 177            0.0112800            7.0783128

                 178            0.0103900            6.5198289

                 179            0.0095600            5.9989956

                 180            0.0088000            5.5220880

                 181            0.0081200            5.0953812

                 182            0.0075100            4.7126001

                 183            0.0069700            4.3737447

                 184            0.0065000            4.0788150

                 185            0.0060800            3.8152608

                 186            0.0057200            3.5893572

                 187            0.0054100            3.3948291

                 188            0.0051200            3.2128512

                 189            0.0048600            3.0496986

                 190            0.0046200            2.8990962

                 191            0.0043900            2.7547689

                 192            0.0041900            2.6292669

                 193            0.0040100            2.5163151

                 194            0.0038600            2.4221886

                 195            0.0037400            2.3468874

                 196            0.0036200            2.2715862

                 197            0.0035100            2.2025601

                 198            0.0034100            2.1398091

                 199            0.0033000            2.0707830

                 200            0.0031700            1.9892067

                 201            0.0030400            1.9076304

                 202            0.0029100            1.8260541

                 203            0.0027700            1.7382027

                 204            0.0026400            1.6566264

                 205            0.0025100            1.5750501

                 206            0.0023900            1.4997489

                 207            0.0022700            1.4244477

                 208            0.0021400            1.3428714

                 209            0.0020300            1.2738453

                 210            0.0019200            1.2048192

                 211            0.0018000            1.1295180

                 212            0.0016500            1.0353915

                 213            0.0014500            0.9098895

                 214            0.0013400            0.8408634
-------------------------------------------------------------------------------------


--Reaction Partitioning--

Reactant Region:          -6.750 ------> -0.550

Transition State Region:  -0.550 ------> 0.650

Product Region:            0.650 ------> 3.950


--Reaction Works--

-------------------------------------------------------------------------------------
          Units             W_1             W_2             W_3             W_4

-------------------------------------------------------------------------------------
        Hartree       0.0419045       0.0066975      -0.0204337      -0.0523732

       Kcal/mol      26.2954928       4.2027482     -12.8223825     -32.8647381

-------------------------------------------------------------------------------------

--Symmetry-Adapted Perturbation Theory Energy Decomposition--


--SAPT Decomposition--

-------------------------------------------------------------------------------------------------
      IRC Point     E_int(kcal)    E_elst(kcal)    E_exch(kcal)     E_ind(kcal)    E_disp(kcal)
-------------------------------------------------------------------------------------------------

              0         -4.6589        -14.0173         20.4472         -4.1098         -6.9791

              1         -4.6412        -14.0933         20.5897         -4.1391         -6.9984

              2         -4.6445        -14.1940         20.7563         -4.1788         -7.0281

              3         -4.6325        -14.3025         20.9488         -4.2212         -7.0576

              4         -4.6239        -14.4279         21.1668         -4.2705         -7.0923

              5         -4.6165        -14.5492         21.3769         -4.3183         -7.1259

              6         -4.6062        -14.6725         21.5928         -4.3670         -7.1595

              7         -4.5887        -14.7942         21.8120         -4.4150         -7.1916

              8         -4.5824        -14.9312         22.0478         -4.4695         -7.2294

              9         -4.5692        -15.0674         22.2877         -4.5236         -7.2659

             10         -4.5517        -15.1995         22.5245         -4.5762         -7.3005

             11         -4.5370        -15.3400         22.7729         -4.6323         -7.3376

             12         -4.5269        -15.4913         23.0359         -4.6931         -7.3784

             13         -4.5102        -15.6388         23.2980         -4.7524         -7.4170

             14         -4.4960        -15.7927         23.5688         -4.8145         -7.4576

             15         -4.4799        -15.9486         23.8446         -4.8777         -7.4983

             16         -4.4557        -16.1063         24.1302         -4.9414         -7.5382

             17         -4.4407        -16.2714         24.4208         -5.0088         -7.5813

             18         -4.4129        -16.4336         24.7169         -5.0747         -7.6215

             19         -4.3950        -16.6075         25.0250         -5.1462         -7.6663

             20         -4.3762        -16.7842         25.3387         -5.2191         -7.7115

             21         -4.3490        -16.9616         25.6605         -5.2924         -7.7555

             22         -4.3272        -17.1467         25.9912         -5.3694         -7.8023

             23         -4.2985        -17.3327         26.3292         -5.4469         -7.8481

             24         -4.2665        -17.5203         26.6727         -5.5253         -7.8936

             25         -4.2421        -17.7224         27.0350         -5.6105         -7.9442

             26         -4.2134        -17.9279         27.4068         -5.6976         -7.9947

             27         -4.1804        -18.1379         27.7901         -5.7869         -8.0456

             28         -4.1475        -18.3543         28.1843         -5.8796         -8.0980

             29         -4.1120        -18.5759         28.5900         -5.9749         -8.1512

             30         -4.0754        -18.8037         29.0076         -6.0736         -8.2057

             31         -4.0374        -19.0377         29.4373         -6.1756         -8.2613

             32         -3.9973        -19.2780         29.8798         -6.2810         -8.3181

             33         -3.9557        -19.5249         30.3352         -6.3899         -8.3761

             34         -3.9124        -19.7786         30.8043         -6.5027         -8.4354

             35         -3.8673        -20.0394         31.2875         -6.6194         -8.4960

             36         -3.8205        -20.3074         31.7851         -6.7402         -8.5579

             37         -3.7717        -20.5830         32.2978         -6.8653         -8.6212

             38         -3.7212        -20.8663         32.8261         -6.9950         -8.6860

             39         -3.6687        -21.1577         33.3703         -7.1292         -8.7521

             40         -3.6143        -21.4572         33.9310         -7.2684         -8.8197

             41         -3.5580        -21.7653         34.5088         -7.4126         -8.8889

             42         -3.4997        -22.0822         35.1042         -7.5621         -8.9596

             43         -3.4394        -22.4080         35.7177         -7.7172         -9.0319

             44         -3.3772        -22.7432         36.3498         -7.8780         -9.1058

             45         -3.3130        -23.0880         37.0011         -8.0448         -9.1813

             46         -3.2469        -23.4426         37.6723         -8.2179         -9.2586

             47         -3.1786        -23.8074         38.3640         -8.3976         -9.3376

             48         -3.1085        -24.1827         39.0767         -8.5841         -9.4185

             49         -3.0365        -24.5688         39.8112         -8.7777         -9.5011

             50         -2.9625        -24.9660         40.5680         -8.9788         -9.5856

             51         -2.8866        -25.3747         41.3477         -9.1876         -9.6721

             52         -2.8090        -25.7951         42.1512         -9.4046         -9.7604

             53         -2.7295        -26.2276         42.9789         -9.6300         -9.8508

             54         -2.6484        -26.6725         43.8316         -9.8642         -9.9432

             55         -2.5656        -27.1302         44.7100        -10.1076        -10.0377

             56         -2.4813        -27.6009         45.6146        -10.3606        -10.1344

             57         -2.3955        -28.0851         46.5462        -10.6234        -10.2331

             58         -2.3084        -28.5830         47.5053        -10.8966        -10.3341

             59         -2.2200        -29.0950         48.4927        -11.1804        -10.4373

             60         -2.1305        -29.6214         49.5090        -11.4753        -10.5428

             61         -2.0399        -30.1625         50.5549        -11.7817        -10.6505

             62         -1.9483        -30.7187         51.6310        -12.1000        -10.7606

             63         -1.8560        -31.2902         52.7380        -12.4306        -10.8731

             64         -1.7629        -31.8776         53.8766        -12.7740        -10.9880

             65         -1.6692        -32.4810         55.0476        -13.1305        -11.1053

             66         -1.5751        -33.1009         56.2516        -13.5007        -11.2251

             67         -1.4808        -33.7377         57.4894        -13.8850        -11.3475

             68         -1.3863        -34.3917         58.7619        -14.2840        -11.4725

             69         -1.2917        -35.0633         60.0697        -14.6980        -11.6001

             70         -1.1973        -35.7529         61.4138        -15.1278        -11.7304

             71         -1.1032        -36.4609         62.7948        -15.5737        -11.8634

             72         -1.0095        -37.1877         64.2136        -16.0363        -11.9991

             73         -0.9168        -37.9339         65.6710        -16.5162        -12.1377

             74         -0.8248        -38.6996         67.1680        -17.0140        -12.2792

             75         -0.7338        -39.4855         68.7054        -17.5302        -12.4236

             76         -0.6442        -40.2918         70.2839        -18.0654        -12.5709

             77         -0.5559        -41.1189         71.9045        -18.6202        -12.7212

             78         -0.4696        -41.9672         73.5674        -19.1951        -12.8747

             79         -0.3849        -42.8377         75.2750        -19.7910        -13.0312

             80         -0.3024        -43.7303         77.0273        -20.4084        -13.1910

             81         -0.2224        -44.6457         78.8253        -21.0480        -13.3540

             82         -0.1450        -45.5843         80.6701        -21.7105        -13.5203

             83         -0.0703        -46.5471         82.5637        -22.3969        -13.6901

             84          0.0010        -47.5335         84.5051        -23.1073        -13.8632

             85          0.0692        -48.5446         86.4962        -23.8426        -14.0398

             86          0.1332        -49.5809         88.5379        -24.6039        -14.2200

             87          0.1934        -50.6430         90.6318        -25.3917        -14.4038

             88          0.2491        -51.7313         92.7786        -26.2070        -14.5913

             89          0.3002        -52.8464         94.9796        -27.0506        -14.7825

             90          0.3460        -53.9886         97.2353        -27.9231        -14.9776

             91          0.3869        -55.1586         99.5474        -28.8254        -15.1765

             92          0.4227        -56.3563        101.9161        -29.7579        -15.3792

             93          0.4502        -57.5830        104.3419        -30.7225        -15.5863

             94          0.4719        -58.8384        106.8265        -31.7189        -15.7973

             95          0.4869        -60.1249        109.3743        -32.7498        -16.0127

             96          0.4947        -61.4418        111.9837        -33.8149        -16.2323

             97          0.4946        -62.7897        114.6560        -34.9154        -16.4563

             98          0.4861        -64.1692        117.3926        -36.0524        -16.6848

             99          0.4690        -65.5809        120.1947        -37.2269        -16.9179

            100          0.4423        -67.0254        123.0635        -38.4402        -17.1557

            101          0.4056        -68.5033        126.0005        -39.6934        -17.3982

            102          0.3561        -70.0159        129.0075        -40.9893        -17.6463

            103          0.2996        -71.5623        132.0859        -42.3256        -17.8983

            104          0.2277        -73.1440        135.2350        -43.7072        -18.1562

            105          0.1444        -74.7609        138.4577        -45.1334        -18.4190

            106          0.0462        -76.4139        141.7547        -46.6071        -18.6875

            107         -0.0675        -78.1035        145.1275        -48.1299        -18.9616

            108         -0.1980        -79.8303        148.5776        -49.7038        -19.2416

            109         -0.3456        -81.5944        152.1066        -51.3304        -19.5274

            110         -0.5132        -83.3958        155.7143        -53.0122        -19.8195

            111         -0.7015        -85.2347        159.4026        -54.7514        -20.1180

            112         -0.9128        -87.1107        163.1714        -56.5504        -20.4231

            113         -1.1489        -89.0234        167.0216        -58.4120        -20.7350

            114         -1.4122        -90.9722        170.9532        -60.3392        -21.0541

            115         -1.7045        -92.9562        174.9674        -62.3352        -21.3805

            116         -2.0278        -94.9739        179.0636        -64.4029        -21.7147

            117         -2.3862        -97.0242        183.2421        -66.5471        -22.0570

            118         -2.7809        -99.1054        187.5043        -68.7719        -22.4079

            119         -3.2159       -101.2162        191.8514        -71.0830        -22.7681

            120         -3.6957       -103.3552        196.2856        -73.4878        -23.1383

            121         -4.2266       -105.5222        200.8110        -75.9958        -23.5196

            122         -4.8165       -107.7175        205.4334        -78.6191        -23.9134

            123         -5.4757       -109.9416        210.1593        -81.3722        -24.3212

            124         -6.2187       -112.1968        214.9974        -84.2744        -24.7450

            125         -7.0632       -114.4862        219.9577        -87.3480        -25.1867

            126         -8.0312       -116.8135        225.0507        -90.6197        -25.6487

            127         -9.1492       -119.1824        230.2857        -94.1196        -26.1330

            128        -10.4481       -121.5965        235.6712        -97.8809        -26.6419

            129        -11.9620       -124.0587        241.2125       -101.9386        -27.1773

            130        -13.7287       -126.5706        246.9124       -106.3297        -27.7408

            131        -15.7858       -129.1311        252.7690       -111.0900        -28.3337

            132        -18.1719       -131.7365        258.7749       -116.2534        -28.9568

            133        -20.9223       -134.3798        264.9175       -121.8495        -29.6105

            134        -24.0625       -137.0497        271.1739       -127.8928        -30.2938

            135        -27.4772       -139.6010        277.2589       -134.1556        -30.9794

            136        -31.3793       -142.1209        283.3565       -140.9210        -31.6938

            137        -35.8471       -144.8110        289.9046       -148.4683        -32.4725

            138        -40.8033       -147.5020        296.5726       -156.5857        -33.2883

            139        -46.2330       -150.1861        303.3591       -165.2650        -34.1410

            140        -52.1210       -152.8634        310.2818       -174.5067        -35.0327

            141        -58.4474       -155.5377        317.3631       -184.3071        -35.9658

            142        -65.1901       -158.2118        324.6172       -194.6529        -36.9427

            143        -72.3192       -160.8796        332.0361       -205.5115        -37.9641

            144        -79.7980       -163.5295        339.5962       -216.8348        -39.0299

            145        -87.5780       -166.1457        347.2597       -228.5542        -40.1378

            146        -95.6011       -168.7128        354.9823       -240.5862        -41.2844

            147       -103.8053       -171.2191        362.7141       -252.8356        -42.4647

            148       -112.1204       -173.6555        370.4032       -265.1958        -43.6723

            149       -120.4756       -176.0188        377.9995       -277.5569        -44.8994

            150       -128.8028       -178.3113        385.4507       -289.8054        -46.1368

            151       -137.0389       -180.5421        392.7081       -301.8306        -47.3743

            152       -145.1279       -182.7272        399.7204       -313.5210        -48.6001

            153       -153.0205       -184.8879        406.4382       -324.7693        -49.8015

            154       -160.6756       -187.0488        412.8228       -335.4835        -50.9661

            155       -168.0631       -189.2352        418.8574       -345.6012        -52.0840

            156       -175.1663       -191.4687        424.5543       -355.1021        -53.1497

            157       -181.9845       -193.7644        429.9613       -364.0175        -54.1639

            158       -188.5289       -196.1304        435.1475       -372.4141        -55.1319

            159       -194.8172       -198.5690        440.1828       -380.3701        -56.0609

            160       -200.8717       -201.0776        445.1349       -387.9692        -56.9597

            161       -206.7123       -203.6518        450.0620       -395.2864        -57.8361

            162       -212.3575       -206.2856        455.0072       -402.3823        -58.6968

            163       -217.8192       -208.9732        459.9893       -409.2902        -59.5452

            164       -223.1116       -211.7074        465.0359       -416.0539        -60.3862

            165       -228.2401       -214.4818        470.1457       -422.6833        -61.2206

            166       -233.2119       -217.2891        475.3190       -429.1920        -62.0498

            167       -238.0351       -220.1207        480.5582       -435.5969        -62.8756

            168       -242.7133       -222.9677        485.8491       -441.8970        -63.6977

            169       -247.2514       -225.8201        491.1794       -448.0943        -64.5163

            170       -251.6503       -228.6677        496.5199       -454.1734        -65.3290

            171       -255.9210       -231.4977        501.8802       -460.1635        -66.1400

            172       -260.0591       -234.2966        507.2105       -466.0289        -66.9442

            173       -264.0665       -237.0499        512.4819       -471.7583        -67.7402

            174       -267.9465       -239.7408        517.6742       -477.3517        -68.5282

            175       -271.6954       -242.3507        522.7392       -482.7800        -69.3039

            176       -275.3110       -244.8599        527.6359       -488.0223        -70.0646

            177       -278.7880       -247.2483        532.3082       -493.0428        -70.8051

            178       -282.1322       -249.4948        536.7673       -497.8748        -71.5299

            179       -285.3225       -251.5792        540.8940       -502.4137        -72.2236

            180       -288.3614       -253.4868        544.6852       -506.6722        -72.8876

            181       -291.2433       -255.2074        548.1075       -510.6261        -73.5173

            182       -293.9660       -256.7396        551.1424       -514.2593        -74.1094

            183       -296.5288       -258.0891        553.7904       -517.5682        -74.6619

            184       -298.9359       -259.2719        556.0728       -520.5622        -75.1746

            185       -301.1933       -260.3095        558.0170       -523.2531        -75.6477

            186       -303.3101       -261.2290        559.6661       -525.6643        -76.0829

            187       -305.2970       -262.0594        561.0655       -527.8207        -76.4824

            188       -307.1659       -262.8290        562.2637       -529.7514        -76.8492

            189       -308.9167       -263.5609        563.2515       -531.4292        -77.1781

            190       -310.5896       -264.2826        564.2178       -533.0304        -77.4945

            191       -312.1625       -265.0066        565.0407       -534.4192        -77.7773

            192       -313.6596       -265.7509        565.8117       -535.6813        -78.0391

            193       -315.1746       -266.5528        567.0462       -537.3144        -78.3536

            194       -316.5327       -267.3676        567.7257       -538.3188        -78.5720

            195       -317.8358       -268.2259        568.4021       -539.2370        -78.7750

            196       -319.0890       -269.1304        569.0790       -540.0739        -78.9636

            197       -320.2988       -270.0822        569.7642       -540.8409        -79.1399

            198       -321.4688       -271.0785        570.4570       -541.5423        -79.3050

            199       -322.6042       -272.1162        571.1623       -542.1891        -79.4612

            200       -323.7088       -273.1908        571.8786       -542.7867        -79.6100

            201       -324.7837       -274.2957        572.6041       -543.3395        -79.7526

            202       -325.8307       -275.4248        573.3350       -543.8507        -79.8902

            203       -326.8419       -276.5658        574.0210       -544.2800        -80.0170

            204       -327.8558       -277.7382        574.8580       -544.8134        -80.1621

            205       -328.8090       -278.8910        575.4860       -545.1278        -80.2762

            206       -329.7938       -280.0875        576.4262       -545.6994        -80.4331

            207       -330.6142       -281.1598        576.5898       -545.5604        -80.4839

            208       -331.5523       -282.3348        577.5824       -546.1509        -80.6490

            209       -332.4814       -283.5100        578.5781       -546.7322        -80.8173

            210       -333.2868       -284.5644        578.9577       -546.7743        -80.9058

            211       -334.1010       -285.6195        579.4653       -546.9304        -81.0165

            212       -334.9463       -286.6981        580.3682       -547.4339        -81.1825

            213       -335.6923       -287.6524        580.9849       -547.7120        -81.3129

            214       -336.2941       -288.4257        581.0942       -547.5853        -81.3774
-------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 1)--

-------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
-------------------------------------------------------------------------------------------------

       26.57506        -0.83773       -95.93200       189.74012       -77.29969       -17.34616
--------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 2)--

-------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
--------------------------------------------------------------------------------------------------

       22.03923       -17.88699       -24.81469        56.10306       -43.63046        -5.54490
--------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 3)--

---------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
---------------------------------------------------------------------------------------------------

       65.06431       -76.23399       -31.60846        85.44139      -118.58203       -11.48489
---------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 4)--

-----------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
---------------------------------------------------------------------------------------------------

      191.29895      -224.16369      -114.78846       210.71422      -282.38926       -37.70019
---------------------------------------------------------------------------------------------------

***pyREX Exiting Successfully***
Some seek fame cause they need validation, Some say hating is confused admiration. -- Nas
