| JK: D                     :      0.217u      0.067s      0.005w     45 calls
| JK: USO2AO                :      0.283u      0.050s      0.006w     45 calls
| JK: JK                    :     67.617u     12.233s      1.499w     45 calls
| | DFH: compute_JK()       :     67.517u     12.233s      1.497w     45 calls
| | | DFH: Grabbing AOs     :      0.033u      0.000s      0.001w     45 calls
| | | DFH: compute_J        :     24.267u      0.483s      0.468w     45 calls
| | | DFH: compute_K        :     40.133u     11.267s      0.966w     45 calls
| JK: AO2USO                :      0.000u      0.017s      0.001w     45 calls
| DIISManager::add_entry    :      2.483u      0.250s      0.052w     43 calls
| DIISManager::extrapolate  :      7.050u      0.633s      0.146w     43 calls
| | bMatrix setup           :      3.983u      0.317s      0.082w     43 calls
| | bMatrix pseudoinverse   :      0.217u      0.033s      0.005w     43 calls
| | New vector              :      2.750u      0.250s      0.056w     43 calls
FISAPT: Subsys E            :      3.317u      0.367s      0.069w      1 calls
| JK: D                     :      0.017u      0.000s      0.001w      1 calls
| JK: USO2AO                :      0.050u      0.000s      0.001w      1 calls
| JK: JK                    :      2.867u      0.333s      0.060w      1 calls
| | DFH: compute_JK()       :      2.867u      0.333s      0.060w      1 calls
| | | DFH: Grabbing AOs     :      0.000u      0.000s      0.000w      1 calls
| | | DFH: compute_J        :      1.117u      0.000s      0.021w      1 calls
| | | DFH: compute_K        :      1.683u      0.300s      0.037w      1 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      1 calls
FISAPT:SAPT:elst            :      0.000u      0.000s      0.000w      1 calls
FISAPT:SAPT:exch            :      6.817u      0.917s      0.145w      1 calls
| JK: D                     :      0.033u      0.000s      0.001w      3 calls
| JK: USO2AO                :      0.033u      0.000s      0.001w      3 calls
| JK: JK                    :      6.217u      0.900s      0.133w      3 calls
| | DFH: compute_JK()       :      6.217u      0.900s      0.133w      3 calls
| | | DFH: Grabbing AOs     :      0.000u      0.000s      0.000w      3 calls
| | | DFH: compute_J        :      2.233u      0.017s      0.042w      3 calls
| | | DFH: compute_K        :      3.750u      0.850s      0.086w      3 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      3 calls
FISAPT:SAPT:ind             :     67.233u      8.683s      1.424w      1 calls
| JK: D                     :      0.317u      0.100s      0.005w     28 calls
| JK: USO2AO                :      0.200u      0.000s      0.006w     28 calls
| JK: JK                    :     64.217u      8.483s      1.363w     28 calls
| | DFH: compute_JK()       :     64.100u      8.483s      1.362w     28 calls
| | | DFH: Grabbing AOs     :      0.067u      0.000s      0.001w     28 calls
| | | DFH: compute_J        :     24.267u      0.217s      0.459w     28 calls
| | | DFH: compute_K        :     37.883u      8.100s      0.862w     28 calls
| JK: AO2USO                :      0.050u      0.000s      0.001w     28 calls
FISAPT:FSAPT:loc            :      3.117u      0.250s      0.063w      1 calls
FISAPT:FSAPT:elst           :     70.400u      3.367s      1.490w      1 calls
| DFH: initialize()         :     15.800u      1.300s      0.399w      1 calls
| | DFH: sparsity prep      :      5.233u      0.433s      0.107w      1 calls
| DFH: transform()          :     45.683u      1.367s      0.885w      1 calls
| | DFH: Total Workflow     :     32.500u      0.500s      0.618w      5 calls
| | | DFH: Total Transform  :      1.067u      0.100s      0.022w      4 calls
| | | | DFH: 1st Contraction:      0.967u      0.100s      0.020w      2 calls
| | | | DFH: 2nd Contraction:      0.067u      0.000s      0.001w      2 calls
| | DFH: MO to disk         :      0.167u      0.017s      0.004w      2 calls
| | DFH: Direct Contractions:     10.433u      0.683s      0.211w      1 calls
| | | DFH: Total Workflow   :      0.150u      0.017s      0.003w      2 calls
FISAPT:FSAPT:exch           :     66.767u      2.883s      1.422w      1 calls
| DFH: initialize()         :     12.683u      1.033s      0.359w      1 calls
| | DFH: sparsity prep      :      3.717u      0.317s      0.076w      1 calls
| DFH: transform()          :     50.650u      1.733s      0.994w      1 calls
| | DFH: Total Workflow     :     32.767u      0.583s      0.626w     10 calls
| | | DFH: Total Transform  :      1.450u      0.183s      0.031w      8 calls
| | | | DFH: 1st Contraction:      1.033u      0.117s      0.021w      4 calls
| | | | DFH: 2nd Contraction:      0.417u      0.067s      0.009w      4 calls
| | DFH: MO to disk         :      1.667u      0.200s      0.035w      4 calls
| | DFH: Direct Contractions:     13.450u      0.883s      0.280w      1 calls
| | | DFH: Total Workflow   :      1.300u      0.217s      0.033w      2 calls
FISAPT:FSAPT:ind            :     85.100u      4.550s      1.824w      1 calls
| DFH: initialize()         :     12.883u      0.900s      0.352w      1 calls
| | DFH: sparsity prep      :      3.617u      0.283s      0.073w      1 calls
| DFH: transform()          :     50.500u      1.833s      0.993w      1 calls
| | DFH: Total Workflow     :     32.383u      0.550s      0.618w     10 calls
| | | DFH: Total Transform  :      1.467u      0.133s      0.030w      8 calls
| | | | DFH: 1st Contraction:      1.017u      0.100s      0.021w      4 calls
| | | | DFH: 2nd Contraction:      0.450u      0.033s      0.009w      4 calls
| | DFH: MO to disk         :      1.850u      0.183s      0.039w      4 calls
| | DFH: Direct Contractions:     13.533u      1.033s      0.284w      1 calls
| | | DFH: Total Workflow   :      1.400u      0.083s      0.031w      2 calls
FISAPT:FSAPT:disp           :    119.917u      5.233s      2.505w      1 calls
| DFH: initialize()         :     14.583u      0.767s      0.384w      1 calls
| | DFH: sparsity prep      :      4.000u      0.167s      0.078w      1 calls
| DFH: transform()          :     81.900u      3.650s      1.649w      1 calls
| | DFH: Total Workflow     :     47.000u      0.633s      0.894w     17 calls
| | | DFH: Total Transform  :      4.167u      0.133s      0.082w     16 calls
| | | | DFH: 1st Contraction:      2.600u      0.083s      0.051w      6 calls
| | | | DFH: 2nd Contraction:      1.500u      0.050s      0.030w     10 calls
| | DFH: MO to disk         :      8.633u      1.100s      0.182w     10 calls
| | DFH: Direct Contractions:     23.550u      1.867s      0.521w      1 calls
| | | DFH: Total Workflow   :      5.217u      0.217s      0.117w     10 calls

***********************************************************

Host: localhost.localdomain

Timers On : Mon Apr  8 14:00:51 2019
Timers Off: Mon Apr  8 14:01:11 2019

Wall Time:       19.84 seconds

DFH: initialize()           :    187.200u     12.167s      4.439w      6 calls
DFH: sparsity prep          :     27.950u      1.800s      0.558w      6 calls
DFH: Total Workflow         :    193.017u      4.533s      3.735w     79 calls
DFH: AO Construction        :     53.650u      1.417s      1.033w      8 calls
DFH: AO-Met. Contraction    :     14.700u      1.583s      0.307w      8 calls
HF: Form H                  :      0.517u      0.050s      0.011w      1 calls
HF: Form S/X                :      0.500u      0.033s      0.011w      1 calls
HF: Guess                   :     47.400u      3.683s      1.061w      1 calls
SAD Guess                   :     47.200u      3.683s      1.058w      1 calls
HF: Form G                  :    133.167u     15.267s      2.783w     16 calls
JK: D                       :      0.483u      0.017s      0.009w     69 calls
JK: USO2AO                  :      0.467u      0.017s      0.011w     69 calls
JK: JK                      :    237.550u     30.767s      5.033w     69 calls
DFH: compute_JK()           :    237.367u     30.733s      5.030w     69 calls
DFH: Grabbing AOs           :    106.133u     11.250s      2.201w     85 calls
DFH: compute_J              :     46.650u      0.767s      0.888w     85 calls
DFH: compute_K              :     79.617u     18.083s      1.834w     85 calls
JK: AO2USO                  :      0.083u      0.000s      0.001w     69 calls
HF: Form F                  :      0.167u      0.017s      0.003w     16 calls
HF: DIIS                    :      4.133u      0.467s      0.087w     16 calls
DIISManager::add_entry      :      3.350u      0.300s      0.070w     42 calls
DIISManager::extrapolate    :      4.950u      0.500s      0.100w     41 calls
bMatrix setup               :      2.317u      0.200s      0.048w     41 calls
bMatrix pseudoinverse       :      0.217u      0.017s      0.004w     41 calls
New vector                  :      2.167u      0.283s      0.045w     41 calls
HF: Form C                  :      7.667u      0.417s      0.151w     16 calls
HF: Form D                  :      0.017u      0.017s      0.001w     16 calls
FISAPT: Setup               :     53.717u      3.583s      1.542w      1 calls
FISAPT: Monomer SCF         :     64.667u      9.317s      1.389w      1 calls
FISAPT: Subsys E            :      3.300u      0.367s      0.069w      1 calls
FISAPT:SAPT:elst            :      0.000u      0.000s      0.000w      1 calls
FISAPT:SAPT:exch            :      7.033u      1.017s      0.151w      1 calls
FISAPT:SAPT:ind             :     54.767u      6.500s      1.150w      1 calls
FISAPT:FSAPT:loc            :      3.883u      0.283s      0.078w      1 calls
FISAPT:FSAPT:elst           :     72.567u      3.617s      1.541w      1 calls
DFH: transform()            :    227.283u      8.783s      4.509w      4 calls
DFH: Total Transform        :      8.833u      0.667s      0.178w     52 calls
DFH: 1st Contraction        :      5.800u      0.467s      0.118w     22 calls
DFH: 2nd Contraction        :      2.917u      0.200s      0.058w     30 calls
DFH: MO to disk             :     12.033u      1.433s      0.252w     30 calls
DFH: Direct Contractions    :     65.650u      4.667s      1.400w      4 calls
FISAPT:FSAPT:exch           :     67.283u      3.067s      1.440w      1 calls
FISAPT:FSAPT:ind            :     88.700u      4.667s      1.906w      1 calls
FISAPT:FSAPT:disp           :    118.167u      5.783s      2.476w      1 calls

-----------------------------------------------------------
DFH: initialize()           :     88.850u      5.200s      1.882w      1 calls
| DFH: sparsity prep        :      4.967u      0.400s      0.101w      1 calls
| DFH: Total Workflow       :     45.300u      1.150s      0.873w      4 calls
| | DFH: AO Construction    :     36.533u      0.800s      0.701w      4 calls
| | DFH: AO-Met. Contraction:      8.750u      0.350s      0.173w      4 calls
HF: Form H                  :      0.517u      0.050s      0.011w      1 calls
HF: Form S/X                :      0.500u      0.033s      0.011w      1 calls
HF: Guess                   :     47.400u      3.683s      1.061w      1 calls
| SAD Guess                 :     47.200u      3.683s      1.058w      1 calls
HF: Form G                  :    133.167u     15.267s      2.783w     16 calls
| JK: D                     :      0.067u      0.017s      0.002w     16 calls
| JK: USO2AO                :      0.117u      0.000s      0.002w     16 calls
| JK: JK                    :    132.650u     15.217s      2.773w     16 calls
| | DFH: compute_JK()       :    132.633u     15.200s      2.773w     16 calls
| | | DFH: Grabbing AOs     :    106.050u     11.250s      2.200w     32 calls
| | | DFH: compute_J        :      9.883u      0.283s      0.190w     32 calls
| | | DFH: compute_K        :     15.150u      3.383s      0.348w     32 calls
| JK: AO2USO                :      0.050u      0.000s      0.000w     16 calls
HF: Form F                  :      0.167u      0.017s      0.003w     16 calls
HF: DIIS                    :      4.133u      0.467s      0.087w     16 calls
| DIISManager::add_entry    :      1.433u      0.117s      0.030w     15 calls
| DIISManager::extrapolate  :      1.867u      0.183s      0.037w     14 calls
| | bMatrix setup           :      0.900u      0.083s      0.018w     14 calls
| | bMatrix pseudoinverse   :      0.083u      0.000s      0.001w     14 calls
| | New vector              :      0.817u      0.100s      0.017w     14 calls
HF: Form C                  :      7.667u      0.417s      0.151w     16 calls
HF: Form D                  :      0.017u      0.017s      0.001w     16 calls
FISAPT: Setup               :     53.717u      3.583s      1.542w      1 calls
| DFH: initialize()         :     42.767u      2.600s      1.077w      1 calls
| | DFH: sparsity prep      :      5.400u      0.000s      0.101w      1 calls
| | DFH: AO Construction    :     17.117u      0.617s      0.332w      4 calls
| | DFH: AO-Met. Contraction:      5.950u      1.233s      0.135w      4 calls
| JK: D                     :      0.000u      0.000s      0.000w      1 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      1 calls
| JK: JK                    :      0.017u      0.083s      0.002w      1 calls
| | DFH: compute_JK()       :      0.017u      0.083s      0.002w      1 calls
| | | DFH: Grabbing AOs     :      0.000u      0.000s      0.000w      1 calls
| | | DFH: compute_J        :      0.000u      0.000s      0.000w      1 calls
| | | DFH: compute_K        :      0.000u      0.000s      0.000w      1 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      1 calls
FISAPT: Monomer SCF         :     64.667u      9.317s      1.389w      1 calls
| JK: D                     :      0.183u      0.000s      0.003w     29 calls
| JK: USO2AO                :      0.083u      0.017s      0.003w     29 calls
| JK: JK                    :     43.333u      7.750s      0.959w     29 calls
| | DFH: compute_JK()       :     43.250u      7.750s      0.958w     29 calls
| | | DFH: Grabbing AOs     :      0.050u      0.000s      0.001w     29 calls
| | | DFH: compute_J        :     15.000u      0.233s      0.285w     29 calls
| | | DFH: compute_K        :     26.383u      7.417s      0.635w     29 calls
| JK: AO2USO                :      0.017u      0.000s      0.001w     29 calls
| DIISManager::add_entry    :      1.917u      0.183s      0.039w     27 calls
| DIISManager::extrapolate  :      3.083u      0.317s      0.063w     27 calls
| | bMatrix setup           :      1.417u      0.117s      0.030w     27 calls
| | bMatrix pseudoinverse   :      0.133u      0.017s      0.003w     27 calls
| | New vector              :      1.350u      0.183s      0.028w     27 calls
FISAPT: Subsys E            :      3.300u      0.367s      0.069w      1 calls
| JK: D                     :      0.017u      0.000s      0.000w      1 calls
| JK: USO2AO                :      0.050u      0.000s      0.001w      1 calls
| JK: JK                    :      2.900u      0.350s      0.061w      1 calls
| | DFH: compute_JK()       :      2.900u      0.350s      0.061w      1 calls
| | | DFH: Grabbing AOs     :      0.000u      0.000s      0.000w      1 calls
| | | DFH: compute_J        :      1.067u      0.000s      0.020w      1 calls
| | | DFH: compute_K        :      1.767u      0.333s      0.040w      1 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      1 calls
FISAPT:SAPT:elst            :      0.000u      0.000s      0.000w      1 calls
FISAPT:SAPT:exch            :      7.033u      1.017s      0.151w      1 calls
| JK: D                     :      0.017u      0.000s      0.000w      3 calls
| JK: USO2AO                :      0.050u      0.000s      0.001w      3 calls
| JK: JK                    :      6.467u      1.000s      0.140w      3 calls
| | DFH: compute_JK()       :      6.467u      0.983s      0.140w      3 calls
| | | DFH: Grabbing AOs     :      0.000u      0.000s      0.000w      3 calls
| | | DFH: compute_J        :      2.067u      0.000s      0.039w      3 calls
| | | DFH: compute_K        :      4.183u      0.967s      0.096w      3 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      3 calls
FISAPT:SAPT:ind             :     54.767u      6.500s      1.150w      1 calls
| JK: D                     :      0.200u      0.000s      0.003w     19 calls
| JK: USO2AO                :      0.167u      0.000s      0.004w     19 calls
| JK: JK                    :     52.183u      6.367s      1.098w     19 calls
| | DFH: compute_JK()       :     52.100u      6.367s      1.097w     19 calls
| | | DFH: Grabbing AOs     :      0.033u      0.000s      0.000w     19 calls
| | | DFH: compute_J        :     18.633u      0.250s      0.354w     19 calls
| | | DFH: compute_K        :     32.133u      5.983s      0.716w     19 calls
| JK: AO2USO                :      0.017u      0.000s      0.000w     19 calls
FISAPT:FSAPT:loc            :      3.883u      0.283s      0.078w      1 calls
FISAPT:FSAPT:elst           :     72.567u      3.617s      1.541w      1 calls
| DFH: initialize()         :     15.383u      1.317s      0.390w      1 calls
| | DFH: sparsity prep      :      5.117u      0.400s      0.103w      1 calls
| DFH: transform()          :     47.400u      1.417s      0.923w      1 calls
| | DFH: Total Workflow     :     32.400u      0.500s      0.617w      5 calls
| | | DFH: Total Transform  :      1.050u      0.083s      0.021w      4 calls
| | | | DFH: 1st Contraction:      0.950u      0.083s      0.020w      2 calls
| | | | DFH: 2nd Contraction:      0.083u      0.000s      0.001w      2 calls
| | DFH: MO to disk         :      0.250u      0.050s      0.006w      2 calls
| | DFH: Direct Contractions:     11.950u      0.800s      0.247w      1 calls
| | | DFH: Total Workflow   :      0.217u      0.000s      0.005w      2 calls
FISAPT:FSAPT:exch           :     67.283u      3.067s      1.440w      1 calls
| DFH: initialize()         :     12.400u      0.983s      0.355w      1 calls
| | DFH: sparsity prep      :      3.583u      0.317s      0.073w      1 calls
| DFH: transform()          :     51.900u      1.733s      1.020w      1 calls
| | DFH: Total Workflow     :     32.967u      0.650s      0.630w     10 calls
| | | DFH: Total Transform  :      1.483u      0.150s      0.031w      8 calls
| | | | DFH: 1st Contraction:      0.983u      0.100s      0.021w      4 calls
| | | | DFH: 2nd Contraction:      0.467u      0.050s      0.010w      4 calls
| | DFH: MO to disk         :      2.000u      0.267s      0.042w      4 calls
| | DFH: Direct Contractions:     14.217u      0.717s      0.294w      1 calls
| | | DFH: Total Workflow   :      1.333u      0.333s      0.036w      2 calls
FISAPT:FSAPT:ind            :     88.700u      4.667s      1.906w      1 calls
| DFH: initialize()         :     12.300u      0.950s      0.347w      1 calls
| | DFH: sparsity prep      :      3.683u      0.250s      0.074w      1 calls
| DFH: transform()          :     53.867u      2.117s      1.063w      1 calls
| | DFH: Total Workflow     :     35.667u      0.550s      0.680w     10 calls
| | | DFH: Total Transform  :      1.450u      0.150s      0.030w      8 calls
| | | | DFH: 1st Contraction:      0.967u      0.117s      0.020w      4 calls
| | | | DFH: 2nd Contraction:      0.483u      0.033s      0.010w      4 calls
| | DFH: MO to disk         :      1.833u      0.250s      0.039w      4 calls
| | DFH: Direct Contractions:     13.500u      1.217s      0.288w      1 calls
| | | DFH: Total Workflow   :      1.233u      0.383s      0.035w      2 calls
FISAPT:FSAPT:disp           :    118.167u      5.783s      2.476w      1 calls
| DFH: initialize()         :     15.500u      1.117s      0.388w      1 calls
| | DFH: sparsity prep      :      5.200u      0.433s      0.106w      1 calls
| DFH: transform()          :     74.117u      3.517s      1.504w      1 calls
| | DFH: Total Workflow     :     37.650u      0.683s      0.718w     34 calls
| | | DFH: Total Transform  :      4.850u      0.283s      0.095w     32 calls
| | | | DFH: 1st Contraction:      2.900u      0.167s      0.057w     12 calls
| | | | DFH: 2nd Contraction:      1.883u      0.117s      0.037w     20 calls
| | DFH: MO to disk         :      7.950u      0.867s      0.166w     20 calls
| | DFH: Direct Contractions:     25.983u      1.933s      0.571w      1 calls
| | | DFH: Total Workflow   :      6.250u      0.283s      0.140w     10 calls

***********************************************************

Host: localhost.localdomain

Timers On : Mon Apr  8 14:01:27 2019
Timers Off: Mon Apr  8 14:01:47 2019

Wall Time:       19.91 seconds

DFH: initialize()           :    185.667u     12.500s      4.414w      6 calls
DFH: sparsity prep          :     24.800u      1.850s      0.500w      6 calls
DFH: Total Workflow         :    197.883u      4.717s      3.824w     79 calls
DFH: AO Construction        :     54.533u      1.650s      1.056w      8 calls
DFH: AO-Met. Contraction    :     16.033u      1.933s      0.337w      8 calls
HF: Form H                  :      0.500u      0.067s      0.011w      1 calls
HF: Form S/X                :      0.500u      0.050s      0.011w      1 calls
HF: Guess                   :     46.383u      3.633s      1.033w      1 calls
SAD Guess                   :     46.217u      3.600s      1.030w      1 calls
HF: Form G                  :    132.950u     15.600s      2.785w     16 calls
JK: D                       :      0.583u      0.067s      0.009w     69 calls
JK: USO2AO                  :      0.517u      0.050s      0.012w     69 calls
JK: JK                      :    235.067u     30.517s      4.982w     69 calls
DFH: compute_JK()           :    234.950u     30.517s      4.979w     69 calls
DFH: Grabbing AOs           :    106.017u     11.283s      2.198w     85 calls
DFH: compute_J              :     45.867u      0.617s      0.873w     85 calls
DFH: compute_K              :     78.550u     17.933s      1.813w     85 calls
JK: AO2USO                  :      0.100u      0.017s      0.001w     69 calls
HF: Form F                  :      0.117u      0.000s      0.003w     16 calls
HF: DIIS                    :      3.850u      0.517s      0.082w     16 calls
DIISManager::add_entry      :      2.417u      0.283s      0.053w     42 calls
DIISManager::extrapolate    :      4.933u      0.433s      0.101w     41 calls
bMatrix setup               :      2.500u      0.250s      0.050w     41 calls
bMatrix pseudoinverse       :      0.133u      0.000s      0.004w     41 calls
New vector                  :      2.183u      0.167s      0.044w     41 calls
HF: Form C                  :      7.550u      0.500s      0.151w     16 calls
HF: Form D                  :      0.067u      0.000s      0.001w     16 calls
FISAPT: Setup               :     52.150u      3.900s      1.457w      1 calls
FISAPT: Monomer SCF         :     63.900u      8.600s      1.361w      1 calls
FISAPT: Subsys E            :      3.317u      0.417s      0.070w      1 calls
FISAPT:SAPT:elst            :      0.000u      0.000s      0.000w      1 calls
FISAPT:SAPT:exch            :      6.817u      1.050s      0.147w      1 calls
FISAPT:SAPT:ind             :     52.867u      6.533s      1.114w      1 calls
FISAPT:FSAPT:loc            :      3.100u      0.233s      0.063w      1 calls
FISAPT:FSAPT:elst           :     74.267u      3.283s      1.591w      1 calls
DFH: transform()            :    232.117u      8.167s      4.584w      4 calls
DFH: Total Transform        :      8.783u      0.500s      0.176w     52 calls
DFH: 1st Contraction        :      5.717u      0.283s      0.114w     22 calls
DFH: 2nd Contraction        :      2.917u      0.217s      0.060w     30 calls
DFH: MO to disk             :     12.967u      1.350s      0.267w     30 calls
DFH: Direct Contractions    :     64.400u      4.583s      1.371w      4 calls
FISAPT:FSAPT:exch           :     69.617u      3.117s      1.479w      1 calls
FISAPT:FSAPT:ind            :     90.400u      4.650s      1.925w      1 calls
FISAPT:FSAPT:disp           :    118.133u      5.500s      2.478w      1 calls

-----------------------------------------------------------
DFH: initialize()           :     88.550u      5.133s      1.864w      1 calls
| DFH: sparsity prep        :      3.900u      0.333s      0.079w      1 calls
| DFH: Total Workflow       :     47.700u      1.717s      0.928w      4 calls
| | DFH: AO Construction    :     37.850u      1.100s      0.732w      4 calls
| | DFH: AO-Met. Contraction:      9.800u      0.617s      0.196w      4 calls
HF: Form H                  :      0.500u      0.067s      0.011w      1 calls
HF: Form S/X                :      0.500u      0.050s      0.011w      1 calls
HF: Guess                   :     46.383u      3.633s      1.033w      1 calls
| SAD Guess                 :     46.217u      3.600s      1.030w      1 calls
HF: Form G                  :    132.950u     15.600s      2.785w     16 calls
| JK: D                     :      0.150u      0.017s      0.002w     16 calls
| JK: USO2AO                :      0.083u      0.000s      0.002w     16 calls
| JK: JK                    :    132.383u     15.533s      2.774w     16 calls
| | DFH: compute_JK()       :    132.367u     15.533s      2.774w     16 calls
| | | DFH: Grabbing AOs     :    105.950u     11.283s      2.197w     32 calls
| | | DFH: compute_J        :      9.850u      0.367s      0.191w     32 calls
| | | DFH: compute_K        :     15.150u      3.633s      0.354w     32 calls
| JK: AO2USO                :      0.017u      0.000s      0.000w     16 calls
HF: Form F                  :      0.117u      0.000s      0.003w     16 calls
HF: DIIS                    :      3.850u      0.517s      0.082w     16 calls
| DIISManager::add_entry    :      1.050u      0.133s      0.023w     15 calls
| DIISManager::extrapolate  :      1.900u      0.167s      0.038w     14 calls
