                 158            0.0043100            2.7045681

                 159            0.0041500            2.6041665

                 160            0.0040100            2.5163151

                 161            0.0038800            2.4347388

                 162            0.0037500            2.3531625

                 163            0.0036300            2.2778613

                 164            0.0035200            2.2088352

                 165            0.0034000            2.1335340

                 166            0.0032600            2.0456826

                 167            0.0031100            1.9515561

                 168            0.0029700            1.8637047

                 169            0.0028300            1.7758533

                 170            0.0026900            1.6880019

                 171            0.0025700            1.6127007

                 172            0.0024600            1.5436746

                 173            0.0023200            1.4558232

                 174            0.0021900            1.3742469

                 175            0.0020700            1.2989457

                 176            0.0019200            1.2048192

                 177            0.0017900            1.1232429

                 178            0.0016700            1.0479417

                 179            0.0015500            0.9726405

                 180            0.0014300            0.8973393

                 181            0.0013600            0.8534136
-------------------------------------------------------------------------------------


--Reaction Partitioning--

Reactant Region:          -4.950 ------> -0.550

Transition State Region:  -0.550 ------> 0.700

Product Region:            0.700 ------> 4.100


--Reaction Works--

-------------------------------------------------------------------------------------
          Units             W_1             W_2             W_3             W_4

-------------------------------------------------------------------------------------
        Hartree       0.0383608       0.0066590      -0.0232835      -0.0522613

       Kcal/mol      24.0717542       4.1785891     -14.6106291     -32.7944570

-------------------------------------------------------------------------------------

--Symmetry-Adapted Perturbation Theory Energy Decomposition--


--SAPT Decomposition--

-------------------------------------------------------------------------------------------------
      IRC Point     E_int(kcal)    E_elst(kcal)    E_exch(kcal)     E_ind(kcal)    E_disp(kcal)
-------------------------------------------------------------------------------------------------

              0         -3.9749        -20.7337         30.3957         -7.2856         -6.3513

              1         -3.9262        -21.0534         30.9923         -7.4460         -6.4190

              2         -3.8761        -21.3807         31.6040         -7.6114         -6.4880

              3         -3.8249        -21.7137         32.2277         -7.7810         -6.5579

              4         -3.7720        -22.0564         32.8706         -7.9567         -6.6295

              5         -3.7215        -22.4085         33.5288         -8.1387         -6.7031

              6         -3.6627        -22.7662         34.2051         -8.3247         -6.7769

              7         -3.6054        -23.1335         34.8980         -8.5172         -6.8526

              8         -3.5467        -23.5097         35.6087         -8.7159         -6.9298

              9         -3.4869        -23.8939         36.3357         -8.9204         -7.0084

             10         -3.4258        -24.2882         37.0829         -9.1319         -7.0886

             11         -3.3628        -24.6917         37.8492         -9.3499         -7.1704

             12         -3.2991        -25.1053         38.6355         -9.5753         -7.2539

             13         -3.2339        -25.5278         39.4400         -9.8074         -7.3388

             14         -3.1674        -25.9606         40.2656        -10.0470         -7.4254

             15         -3.0990        -26.4045         41.1140        -10.2948         -7.5138

             16         -3.0305        -26.8596         41.9843        -10.5510         -7.6043

             17         -2.9603        -27.3252         42.8765        -10.8153         -7.6963

             18         -2.8888        -27.8024         43.7924        -11.0884         -7.7903

             19         -2.8165        -28.2914         44.7319        -11.3707         -7.8863

             20         -2.7469        -28.7940         45.6958        -11.6637         -7.9850

             21         -2.6691        -29.3040         46.6816        -11.9629         -8.0838

             22         -2.5943        -29.8299         47.6959        -12.2745         -8.1859

             23         -2.5178        -30.3687         48.7373        -12.5964         -8.2900

             24         -2.4411        -30.9204         49.8045        -12.9290         -8.3962

             25         -2.3639        -31.4857         50.8992        -13.2727         -8.5047

             26         -2.2855        -32.0648         52.0224        -13.6278         -8.6154

             27         -2.2073        -32.6581         53.1740        -13.9948         -8.7284

             28         -2.1281        -33.2660         54.3557        -14.3741         -8.8438

             29         -2.0488        -33.8887         55.5675        -14.7660         -8.9616

             30         -1.9693        -34.5267         56.8104        -15.1711         -9.0819

             31         -1.8894        -35.1803         58.0852        -15.5896         -9.2047

             32         -1.8093        -35.8494         59.3920        -16.0219         -9.3300

             33         -1.7300        -36.5353         60.7323        -16.4689         -9.4581

             34         -1.6507        -37.2378         62.1069        -16.9308         -9.5889

             35         -1.5715        -37.9577         63.5169        -17.4082         -9.7225

             36         -1.4930        -38.6951         64.9625        -17.9015         -9.8589

             37         -1.4135        -39.4497         66.4446        -18.4106         -9.9979

             38         -1.3380        -40.2237         67.9639        -18.9378        -10.1405

             39         -1.2621        -41.0164         69.5225        -19.4823        -10.2859

             40         -1.1872        -41.8281         71.1199        -20.0447        -10.4343

             41         -1.1141        -42.6597         72.7578        -20.6260        -10.5861

             42         -1.0423        -43.5118         74.4374        -21.2269        -10.7411

             43         -0.9719        -44.3843         76.1592        -21.8474        -10.8994

             44         -0.9038        -45.2780         77.9240        -22.4885        -11.0613

             45         -0.8380        -46.1935         79.7333        -23.1512        -11.2266

             46         -0.7744        -47.1312         81.5881        -23.8357        -11.3956

             47         -0.7138        -48.0915         83.4888        -24.5429        -11.5682

             48         -0.6562        -49.0752         85.4374        -25.2737        -11.7447

             49         -0.6015        -50.0823         87.4343        -26.0285        -11.9249

             50         -0.5511        -51.1134         89.4797        -26.8082        -12.1091

             51         -0.5043        -52.1702         91.5777        -27.6143        -12.2975

             52         -0.4621        -53.2527         93.7280        -28.4474        -12.4901

             53         -0.4241        -54.3614         95.9323        -29.3080        -12.6869

             54         -0.3902        -55.4963         98.1907        -30.1967        -12.8879

             55         -0.3644        -56.6565        100.4994        -31.1138        -13.0934

             56         -0.3434        -57.8470        102.8704        -32.0629        -13.3038

             57         -0.3279        -59.0667        105.3013        -33.0437        -13.5188

             58         -0.3198        -60.3149        107.7905        -34.0566        -13.7388

             59         -0.3182        -61.5936        110.3422        -35.1033        -13.9636

             60         -0.3241        -62.9020        112.9549        -36.1838        -14.1933

             61         -0.3393        -64.2414        115.6305        -37.3002        -14.4283

             62         -0.3626        -65.6128        118.3720        -38.4533        -14.6686

             63         -0.3956        -67.0172        121.1812        -39.6451        -14.9144

             64         -0.4378        -68.4541        124.0574        -40.8755        -15.1656

             65         -0.4827        -69.9207        126.9989        -42.1403        -15.4206

             66         -0.5573        -71.4188        129.9960        -43.4506        -15.6838

             67         -0.6338        -72.9598        133.0865        -44.8077        -15.9527

             68         -0.7253        -74.5366        136.2500        -46.2107        -16.2281

             69         -0.8341        -76.1512        139.4905        -47.6629        -16.5106

             70         -0.9530        -77.8113        142.8276        -49.1691        -16.8001

             71         -1.0915        -79.5013        146.2260        -50.7206        -17.0956

             72         -1.2474        -81.2307        149.7069        -52.3254        -17.3982

             73         -1.4240        -83.0005        153.2725        -53.9875        -17.7085

             74         -1.6188        -84.8080        156.9194        -55.7045        -18.0256

             75         -1.8414        -86.6559        160.6505        -57.4848        -18.3512

             76         -2.0870        -88.5434        164.4682        -59.3273        -18.6845

             77         -2.3564        -90.4700        168.3735        -61.2342        -19.0258

             78         -2.6365        -92.4288        172.3590        -63.1945        -19.3722

             79         -2.9940        -94.4273        176.4184        -65.2513        -19.7337

             80         -3.3637        -96.4665        180.5824        -67.3774        -20.1022

             81         -3.7709        -98.5414        184.8353        -69.5844        -20.4804

             82         -4.2260       -100.6500        189.1743        -71.8805        -20.8697

             83         -4.6993       -102.7904        193.6116        -74.2536        -21.2669

             84         -5.2383       -104.9547        198.1206        -76.7275        -21.6767

             85         -5.8232       -107.1469        202.7238        -79.3022        -22.0979

             86         -6.4702       -109.3632        207.4160        -81.9905        -22.5325

             87         -7.1872       -111.6032        212.2029        -84.8053        -22.9816

             88         -7.9861       -113.8683        217.0929        -87.7637        -23.4470

             89         -8.8826       -116.1588        222.0911        -90.8845        -23.9304

             90         -9.8984       -118.4769        227.2059        -94.1932        -24.4343

             91        -11.0593       -120.8260        232.4466        -97.7188        -24.9610

             92        -12.3928       -123.2077        237.8174       -101.4904        -25.5123

             93        -13.9324       -125.6270        243.3301       -105.5447        -26.0908

             94        -15.7144       -128.0843        248.9842       -109.9160        -26.6983

             95        -17.7730       -130.5807        254.7848       -114.6408        -27.3364

             96        -20.1488       -133.1089        260.7144       -119.7488        -28.0056

             97        -22.8657       -135.6613        266.7609       -125.2600        -28.7053

             98        -25.9734       -138.2367        272.9282       -131.2260        -29.4388

             99        -29.4046       -140.7092        278.9798       -137.4920        -30.1832

            100        -33.2660       -143.2190        285.1361       -144.2240        -30.9592

            101        -37.6665       -145.8253        291.6106       -151.6575        -31.7942

            102        -42.5478       -148.4181        298.1797       -159.6426        -32.6668

            103        -47.9006       -150.9920        304.8447       -168.1762        -33.5772

            104        -53.7139       -153.5483        311.6248       -177.2627        -34.5277

            105        -59.9714       -156.0934        318.5481       -186.9045        -35.5215

            106        -66.6612       -158.6328        325.6381       -197.1043        -36.5621

            107        -73.7459       -161.1652        332.9043       -207.8339        -37.6512

            108        -81.1944       -163.6800        340.3288       -219.0546        -38.7887

            109        -88.9688       -166.1660        347.8859       -230.7151        -39.9736

            110        -97.0173       -168.6095        355.5399       -242.7445        -41.2032

            111       -105.2846       -170.9979        363.2446       -255.0584        -42.4729

            112       -113.7037       -173.3205        370.9518       -267.5582        -43.7768

            113       -122.2047       -175.5721        378.6115       -280.1369        -45.1072

            114       -130.7176       -177.7536        386.1741       -292.6828        -46.4553

            115       -139.1752       -179.8720        393.5922       -305.0843        -47.8111

            116       -147.5164       -181.9414        400.8161       -317.2281        -49.1630

            117       -155.6870       -183.9813        407.7957       -329.0029        -50.4985

            118       -163.6394       -186.0173        414.4813       -340.2997        -51.8037

            119       -171.3344       -188.0780        420.8330       -351.0241        -53.0653

            120       -178.7445       -190.1903        426.8365       -361.1171        -54.2736

            121       -185.8571       -192.3760        432.5109       -370.5678        -55.4242

            122       -192.6752       -194.6476        437.9070       -379.4152        -56.5194

            123       -199.2146       -197.0090        443.0978       -387.7368        -57.5667

            124       -205.4958       -199.4583        448.1542       -395.6167        -58.5749

            125       -211.5431       -201.9885        453.1430       -403.1436        -59.5540

            126       -217.3768       -204.5914        458.1143       -410.3878        -60.5119

            127       -223.0149       -207.2578        463.1074       -417.4088        -61.4556

            128       -228.4713       -209.9788        468.1457       -424.2485        -62.3897

            129       -233.7558       -212.7450        473.2385       -430.9325        -63.3169

            130       -238.8763       -215.5466        478.3907       -437.4813        -64.2391

            131       -243.8386       -218.3733        483.5974       -443.9055        -65.1573

            132       -248.6477       -221.2137        488.8518       -450.2140        -66.0719

            133       -253.3038       -224.0570        494.1252       -456.3919        -66.9801

            134       -257.8126       -226.8888        499.4090       -462.4499        -67.8829

            135       -262.1743       -229.6950        504.6737       -468.3753        -68.7778

            136       -266.3905       -232.4593        509.8933       -474.1614        -69.6631

            137       -270.4600       -235.1641        515.0319       -479.7921        -70.5356

            138       -274.3816       -237.7906        520.0526       -485.2513        -71.3923

            139       -278.1525       -240.3181        524.9140       -490.5191        -72.2293

            140       -281.7690       -242.7260        529.5726       -495.5732        -73.0423

            141       -285.2266       -244.9936        533.9841       -500.3903        -73.8268

            142       -288.5200       -247.1018        538.1054       -504.9457        -74.5779

            143       -291.6463       -249.0354        541.9069       -509.2256        -75.2921

            144       -294.5981       -250.7838        545.3462       -513.1972        -75.9633

            145       -297.3740       -252.3444        548.4060       -516.8475        -76.5881

            146       -299.9799       -253.7221        551.1047       -520.1944        -77.1682

            147       -302.4241       -254.9293        553.4722       -523.2609        -77.7062

            148       -304.6965       -255.9837        555.4563       -525.9789        -78.1901

            149       -306.8282       -256.9095        557.1817       -528.4627        -78.6377

            150       -308.8235       -257.7316        558.6537       -530.6996        -79.0460

            151       -310.6959       -258.4755        559.9165       -532.7178        -79.4191

            152       -312.4590       -259.1653        561.0100       -534.5429        -79.7608

            153       -314.1259       -259.8234        561.9743       -536.2018        -80.0750

            154       -315.7078       -260.4684        562.8402       -537.7149        -80.3647

            155       -317.2150       -261.1160        563.6364       -539.1023        -80.6332

            156       -318.6566       -261.7783        564.3847       -540.3801        -80.8829

            157       -320.0404       -262.4648        565.1025       -541.5621        -81.1160

            158       -321.3739       -263.1823        565.8032       -542.6602        -81.3345

            159       -322.6638       -263.9365        566.4986       -543.6856        -81.5403

            160       -323.9153       -264.7309        567.1955       -544.6453        -81.7346

            161       -325.1330       -265.5681        567.8998       -545.5460        -81.9187

            162       -326.3200       -266.4496        568.6129       -546.3903        -82.0930

            163       -327.4817       -267.3752        569.3475       -547.1935        -82.2605

            164       -328.6188       -268.3433        570.0945       -547.9497        -82.4203

            165       -329.7353       -269.3509        570.8582       -548.6681        -82.5745

            166       -330.8334       -270.3942        571.6371       -549.3524        -82.7240

            167       -331.9114       -271.4684        572.4111       -549.9877        -82.8665

            168       -332.9824       -272.5729        573.2424       -550.6381        -83.0138

            169       -334.0317       -273.6994        574.0461       -551.2260        -83.1525

            170       -335.0685       -274.8465        574.8630       -551.7945        -83.2905

            171       -336.0999       -276.0137        575.7194       -552.3723        -83.4334

            172       -337.1094       -277.1895        576.5178       -552.8720        -83.5657

            173       -338.1328       -278.3849        577.4560       -553.4819        -83.7220

            174       -339.1873       -279.6069        578.6253       -554.2871        -83.9186

            175       -340.1161       -280.7484        579.2324       -554.5762        -84.0240

            176       -341.1203       -281.9431        580.2534       -555.2288        -84.2018

            177       -342.0422       -283.0644        580.9954       -555.6358        -84.3374

            178       -342.9131       -284.1435        581.4765       -555.8118        -84.4343

            179       -343.8468       -285.2594        582.4282       -556.4028        -84.6129

            180       -344.6816       -286.2864        582.8632       -556.5461        -84.7123

            181       -345.5728       -287.3413        583.8067       -557.1391        -84.8990
-------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 1)--

-------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
-------------------------------------------------------------------------------------------------

       26.75421        -3.23278       -90.87573       181.83297       -77.55563       -16.63438
--------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 2)--

-------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
--------------------------------------------------------------------------------------------------

       22.16964       -18.04376       -24.33632        55.77932       -43.49671        -5.99005
--------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 3)--

---------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
---------------------------------------------------------------------------------------------------

       71.33848       -84.21201       -32.58420        91.93399      -129.96946       -13.59233
---------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 4)--

-----------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
---------------------------------------------------------------------------------------------------

      190.57065      -223.36511      -111.78679       205.21946      -277.01040       -39.78738
---------------------------------------------------------------------------------------------------

***pyREX Exiting Successfully***
Keep integrity at every cost -- Nas
