           0.0078874707       -0.0809464128        0.0778894165
           0.0089821583        0.0219704042        0.0004165811
          -0.0278453830        0.2220610598       -0.1727675746
          -0.1455576818       -0.0950283184       -0.0320247831
           0.1208374518        0.0442984666        0.0299758524
           0.1723057964        0.0338263152        0.0949274291
           0.1312762271        0.0460353994        0.0366376327
           0.1334269586        0.1034799056       -0.0388914696
           0.0202277755        0.0216274297       -0.0202315128
           0.0648017322       -0.0431868366        0.3537705334
           0.0578232743        0.4600885026       -0.1645358067
          -0.0765309747       -0.2567781605       -0.3661418060
          -0.0298199974       -0.0229524928       -0.0175711224
          -0.1454937326       -0.1566383260        0.0090255185
          -0.1756258644       -0.1224619359       -0.0293792082
          -0.2024396606       -0.0499226091       -0.0954202272
          -0.0053788002        0.0415432826       -0.0624193509
vibration 4
          -0.0310526700       -0.0016529142       -0.0037833732
           0.0000747715       -0.0102397982       -0.0063255577
           0.0036240257       -0.0043755798        0.0006583500
          -0.0324170720       -0.0431845419        0.0416353079
          -0.0045566227       -0.1006076806        0.0764827171
          -0.0558682755        0.0438613651        0.1452012531
           0.1475663740       -0.0587446819       -0.1221531020
           0.2184936754       -0.2323474778       -0.1197798988
           0.2262780126        0.0500317087       -0.2347495577
           0.1101478291       -0.0385724649       -0.0952793672
          -0.0278324475        0.1851451687       -0.1793256175
          -0.0738079928        0.2219045828       -0.0345768209
          -0.0610969951        0.4182144454       -0.2496414857
           0.0529884922        0.0661679107       -0.3992881756
          -0.0174171672       -0.0232585030        0.0707708229
          -0.0573563621        0.0867167474        0.1167725090
          -0.0691393747       -0.0048862614        0.2097849749
          -0.0775185193        0.0980706807        0.1665491105
           0.0091603820       -0.0700505822        0.0787495008
vibration 5
           0.0178907927       -0.1119651950       -0.0183194614
           0.0130603382        0.0110503420       -0.0334554505
           0.1051367903        0.0116779701       -0.0918233221
          -0.0728700776       -0.0626083490       -0.0277212928
           0.0104822912       -0.1031513803       -0.0665903086
          -0.0869654748        0.0282827658        0.0489298421
          -0.1532217627        0.0354894444        0.0790436380
          -0.2552340650        0.1558211646        0.0045040059
          -0.1765803350       -0.0379446487        0.1856831162
          -0.1760612588        0.0131635918        0.1272166139
           0.1798404837        0.1572837399        0.0930770971
           0.0397094875        0.2786366396        0.3515741055
           0.4002323853        0.3022503895        0.0215591719
           0.2227490638        0.1208024807        0.0148786516
          -0.0270845508        0.0033446701        0.0001977128
          -0.0125900322        0.0208731854        0.0044319322
          -0.1810870865       -0.0741298158        0.0858923911
          -0.1423996719        0.1607221698        0.0992367769
          -0.0750619721       -0.0127322973        0.0342484720
vibration 6
          -0.0382150617        0.0584494200       -0.0809375197
          -0.0121732017       -0.0041697540        0.0397184438
           0.0297959970       -0.0235528222        0.0197351130
          -0.0527813436        0.0219440777       -0.0332027030
          -0.0183431362       -0.0076737571       -0.0370920276
           0.0234280011       -0.0404724523       -0.0323466504
           0.0756593267       -0.0037104892       -0.0108843985
           0.0640361220       -0.4382808770       -0.2675163943
           0.5154362037        0.2592860532       -0.0467917939
          -0.2719061888        0.1592940996        0.2635946084
           0.0177832510        0.0208783490        0.0913550584
           0.0236757322        0.0111789031        0.1577338030
           0.1436342899       -0.0215038605        0.0904370286
          -0.0668464425        0.0417004635        0.1729377946
          -0.0571808925       -0.0092125107        0.0339199088
           0.1598298895       -0.0859261607       -0.0915011499
          -0.0774575134       -0.0694483838       -0.1373557215
           0.0526741439       -0.0033112925        0.0752141253
          -0.1069857217        0.0143100400        0.0498828256
vibration 7
          -0.0300325413        0.0483756886       -0.0733204342
          -0.0034612740       -0.0105425606        0.0111775950
          -0.0002610413       -0.0342196318        0.0283592839
          -0.0336026020        0.0092132646       -0.0296466816
          -0.0163559136       -0.0137205954       -0.0246589812
           0.0181326651        0.0004122905        0.0151466962
           0.0711607058        0.0162385344       -0.0019305805
           0.1682563084        0.2836058463        0.2825509772
          -0.2660326564       -0.1553574836       -0.0271021596
           0.3721281343       -0.0704963920       -0.2887712365
          -0.0000136114        0.0055528966        0.0406925328
           0.0153545305       -0.0118392328        0.0798928567
           0.0760800519       -0.0240791925        0.0414964789
          -0.0695437821        0.0164474366        0.0978205245
          -0.0211031522       -0.0129238548        0.0203951586
           0.3444986342       -0.0505454596       -0.1667072096
          -0.2815975167       -0.2111038545       -0.0767479443
          -0.0033272667        0.2607009340        0.2946099918
          -0.0383852614       -0.0223476818        0.0359408638
vibration 8
           0.0351978529       -0.0399185724        0.0825950301
           0.0018961970        0.0093259233       -0.0185267487
          -0.0144403564        0.0274269526       -0.0214788250
           0.0323540542        0.0000688485        0.0371474874
          -0.0028025939        0.0281886786        0.0498088933
           0.0162070451       -0.0017339689       -0.0317816163
          -0.0608909847       -0.0196175763       -0.0128238816
          -0.1224560088       -0.1292061505       -0.1603634079
           0.0851272249        0.0546891252       -0.0021047906
          -0.1987773074        0.0017491869        0.1351533338
          -0.0124522794       -0.0204146510       -0.0486694831
          -0.0091854067       -0.0208900262       -0.0956963626
          -0.1101253194        0.0186246461       -0.0499931442
           0.0411642961       -0.0435703995       -0.1153847280
           0.0292312464        0.0146128005       -0.0234406611
           0.4539075466       -0.1048042140       -0.2521953135
          -0.4042684995       -0.3083625681       -0.1420627085
          -0.0509123702        0.3836936853        0.3092015970
           0.0208118058        0.0129723342       -0.0189559729
vibration 9
          -0.0594562163       -0.1679999912        0.1398983388
          -0.0399618169        0.0541366176        0.0218763330
           0.0056690949        0.0859775644       -0.0385543752
          -0.0651226233       -0.0573405947        0.0358712954
          -0.0114503341       -0.0404535807       -0.0420336484
           0.2084198812       -0.0046972731       -0.1110399469
           0.0454971036        0.0306043801       -0.0532722167
           0.1337933372        0.0531002013        0.0824442932
          -0.0663665954        0.0174153933       -0.1386088642
           0.1709469047       -0.0091844871       -0.1690499944
          -0.0268562702        0.0398277141        0.0299878643
          -0.1292343543        0.1376982410        0.0654983448
          -0.0350719170        0.1175455292        0.0055287346
           0.1214357895        0.0310220542       -0.0682569325
          -0.1157925077        0.0369732089        0.0685288268
           0.2686392729       -0.0205231028       -0.1407394479
           0.2859801288        0.2114805974       -0.3655492537
           0.4034918780       -0.2572463205       -0.0152320775
          -0.2299605659        0.0380685541        0.1315037087








































































































































































































































































































































































































































































































































































































































































































































































































































































