
                                 *****************
                                 * O   R   C   A *
                                 *****************

           --- An Ab Initio, DFT and Semiempirical electronic structure package ---

                  #######################################################
                  #                        -***-                        #
                  #          Department of theory and spectroscopy      #
                  #               Directorship: Frank Neese             #
                  #        Max Planck Institute fuer Kohlenforschung    #
                  #                Kaiser Wilhelm Platz 1               #
                  #                 D-45470 Muelheim/Ruhr               #
                  #                      Germany                        #
                  #                                                     #
                  #                  All rights reserved                #
                  #                        -***-                        #
                  #######################################################


                         Program Version 4.1.1  - RELEASE  -


 With contributions from (in alphabetic order):
   Daniel Aravena         : Magnetic Properties
 Pre-screening matrix                    ... done
 Shell pair data                         ... done (   0.000 sec)

-------------------------------------------------------------------------------
                                 ORCA SCF
-------------------------------------------------------------------------------

------------
SCF SETTINGS
------------
Hamiltonian:
 Density Functional     Method          .... DFT(GTOs)
 Exchange Functional    Exchange        .... B88
   X-Alpha parameter    XAlpha          ....  0.666667
   Becke's b parameter  XBeta           ....  0.004200
 Correlation Functional Correlation     .... LYP
 LDA part of GGA corr.  LDAOpt          .... VWN-5
 Gradients option       PostSCFGGA      .... off
 Hybrid DFT is turned on
   Fraction HF Exchange ScalHFX         ....  0.200000
   Scaling of DF-GGA-X  ScalDFX         ....  0.720000
   Scaling of DF-GGA-C  ScalDFC         ....  0.810000
   Scaling of DF-LDA-C  ScalLDAC        ....  1.000000
   Perturbative correction              ....  0.000000
   Density functional embedding theory  .... OFF
   NL short-range parameter             ....  4.800000


General Settings:
 Integral files         IntName         .... input
 Hartree-Fock type      HFTyp           .... UHF
 Total Charge           Charge          ....    0
 Multiplicity           Mult            ....    1
 Number of Electrons    NEL             ....   24
 Basis Dimension        Dim             ....   31
 Nuclear Repulsion      ENuc            ....     68.2850937938 Eh

Convergence Acceleration:
 DIIS                   CNVDIIS         .... on
   Start iteration      DIISMaxIt       ....     0
   Startup error        DIISStart       ....  1.000000
   # of expansion vecs  DIISMaxEq       ....     5
   Bias factor          DIISBfac        ....   1.050
   Max. coefficient     DIISMaxC        ....  10.000
 Newton-Raphson         CNVNR           .... off
 SOSCF                  CNVSOSCF        .... on
   Start iteration      SOSCFMaxIt      ....   150
   Startup grad/error   SOSCFStart      ....  0.003300
 Level Shifting         CNVShift        .... off
 Zerner damping         CNVZerner       .... off
 Static damping         CNVDamp         .... off
 Fernandez-Rico         CNVRico         .... off

SCF Procedure:
 Maximum # iterations   MaxIter         ....   125
 SCF integral mode      SCFMode         .... Direct
   Integral package                     .... LIBINT
 Reset frequency        DirectResetFreq ....    20
 Integral Threshold     Thresh          ....  2.500e-11 Eh
 Primitive CutOff       TCut            ....  2.500e-12 Eh

Convergence Tolerance:
 Convergence Check Mode ConvCheckMode   .... Total+1el-Energy
 Convergence forced     ConvForced      .... 0
 Energy Change          TolE            ....  1.000e-08 Eh
 1-El. energy change                    ....  1.000e-05 Eh
 Orbital Gradient       TolG            ....  1.000e-05
 Orbital Rotation angle TolX            ....  1.000e-05
 DIIS Error             TolErr          ....  5.000e-07


Diagonalization of the overlap matrix:
Smallest eigenvalue                        ... 4.123e-02
Time for diagonalization                   ...    0.001 sec
Threshold for overlap eigenvalues          ... 1.000e-08
Number of eigenvalues below threshold      ... 0
Time for construction of square roots      ...    0.000 sec
Total time needed                          ...    0.001 sec

-------------------
DFT GRID GENERATION
-------------------

General Integration Accuracy     IntAcc      ...  4.340
Radial Grid Type                 RadialGrid  ... Gauss-Chebyshev
Angular Grid (max. acc.)         AngularGrid ... Lebedev-110
Angular grid pruning method      GridPruning ... 3 (G Style)
Weight generation scheme         WeightScheme... Becke
Basis function cutoff            BFCut       ...    1.0000e-11
Integration weight cutoff        WCut        ...    1.0000e-14
Grids for H and He will be reduced by one unit

# of grid points (after initial pruning)     ...   6676 (   0.0 sec)
# of grid points (after weights+screening)   ...   6545 (   0.0 sec)
nearest neighbour list constructed           ...    0.0 sec
Grid point re-assignment to atoms done       ...    0.0 sec
Grid point division into batches done        ...    0.0 sec
Reduced shell lists constructed in    0.0 sec

Total number of grid points                  ...     6545
Total number of batches                      ...      104
Average number of points per batch           ...       62
Average number of grid points per atom       ...     1309
Average number of shells per batch           ...    14.98 (78.85%)
Average number of basis functions per batch  ...    25.42 (82.00%)
Average number of large shells per batch     ...    12.92 (86.27%)
Average number of large basis fcns per batch ...    22.28 (87.64%)
Maximum spatial batch extension              ...  19.37, 25.60, 22.48 au
Average spatial batch extension              ...   4.82,  4.84,  5.01 au

Time for grid setup =    0.038 sec

------------------------------
INITIAL GUESS: MODEL POTENTIAL
------------------------------
Loading Hartree-Fock densities                     ... done
Calculating cut-offs                               ... done
Setting up the integral package                    ... done
Initializing the effective Hamiltonian             ... done
Starting the Coulomb interaction                   ... done (   0.0 sec)
Reading the grid                                   ... done
Mapping shells                                     ... done
Starting the XC term evaluation                    ... done (   0.0 sec)
  promolecular density results
     # of electrons  =     23.996909171
     EX              =    -22.083650441
     EC              =     -0.837017915
     EX+EC           =    -22.920668356
Transforming the Hamiltonian                       ... done (   0.0 sec)
Diagonalizing the Hamiltonian                      ... done (   0.0 sec)
Back transforming the eigenvectors                 ... done (   0.0 sec)
Now organizing SCF variables                       ... done
                      ------------------
                      INITIAL GUESS DONE (   0.2 sec)
                      ------------------
--------------
SCF ITERATIONS
--------------
ITER       Energy         Delta-E        Max-DP      RMS-DP      [F,P]   Gradient Norm
               ***  Starting incremental Fock matrix formation  ***
                             ****Resetting KDIIS****
                             ****Turning on KDIIS(Cayley)****
  0   -188.4533478001   0.000000000000 0.01451410  0.00197910  0.1206843   0.122176187
  1   -188.5117780524  -0.058430252296 0.02437194  0.00210770  0.0881065   0.089762390
  2   -188.5544190621  -0.042641009675 0.02225362  0.00235815  0.0590536   0.059782183
  3   -188.5754921447  -0.021073082619 0.01898118  0.00206001  0.0333299   0.032023148
  4   -188.5810947805  -0.005602635783 0.00397473  0.00041139  0.0222492   0.008452495
  5   -188.5820614665  -0.000966686035 0.01485300  0.00185019  0.0166522   0.007372644
  6   -188.5843143585  -0.002252892048 0.00586150  0.00052618  0.0114906   0.005816248
                      *** Initiating the SOSCF procedure ***
                           *** Shutting down KDIIS ***
                      *** Re-Reading the Fockian *** 
                      *** Removing any level shift *** 
ITER      Energy       Delta-E        Grad      Rot      Max-DP    RMS-DP
  7   -188.58474064  -0.0004262782  0.001695  0.001695  0.000997  0.000127
               *** Restarting incremental Fock matrix formation ***
  8   -188.58477032  -0.0000296792  0.000247  0.000453  0.000515  0.000048
  9   -188.58477000   0.0000003150  0.000427  0.000528  0.000223  0.000025
 10   -188.58477107  -0.0000010676  0.000208  0.000282  0.000271  0.000025
 11   -188.58477105   0.0000000190  0.000151  0.000128  0.000165  0.000014
 12   -188.58477131  -0.0000002614  0.000010  0.000016  0.000013  0.000002
 13   -188.58477131   0.0000000012  0.000017  0.000012  0.000008  0.000001
                 **** Energy Check signals convergence ****
              ***Rediagonalizing the Fockian in SOSCF/NRSCF***

               *****************************************************
               *                     SUCCESS                       *
               *           SCF CONVERGED AFTER  14 CYCLES          *
               *****************************************************

Setting up the final grid:

General Integration Accuracy     IntAcc      ...  4.670
Radial Grid Type                 RadialGrid  ... Gauss-Chebyshev
Angular Grid (max. acc.)         AngularGrid ... Lebedev-302
Angular grid pruning method      GridPruning ... 3 (G Style)
Weight generation scheme         WeightScheme... Becke
Basis function cutoff            BFCut       ...    1.0000e-11
Integration weight cutoff        WCut        ...    1.0000e-14
Grids for H and He will be reduced by one unit

# of grid points (after initial pruning)     ...  25424 (   0.0 sec)
# of grid points (after weights+screening)   ...  24818 (   0.0 sec)
nearest neighbour list constructed           ...    0.0 sec
Grid point re-assignment to atoms done       ...    0.0 sec
Grid point division into batches done        ...    0.1 sec
Reduced shell lists constructed in    0.1 sec

Total number of grid points                  ...    24818
Total number of batches                      ...      391
Average number of points per batch           ...       63
Average number of grid points per atom       ...     4964
Average number of shells per batch           ...    13.44 (70.73%)
Average number of basis functions per batch  ...    22.90 (73.86%)
Average number of large shells per batch     ...    11.49 (85.50%)
Average number of large basis fcns per batch ...    19.77 (86.32%)
Maximum spatial batch extension              ...  17.74, 16.88, 19.05 au
Average spatial batch extension              ...   3.18,  3.18,  3.29 au

Final grid set up in    0.1 sec
Final integration                            ... done (   0.1 sec)
Change in XC energy                          ...    -0.000209382
Integrated number of electrons               ...    24.000025599
Previous integrated no of electrons          ...    23.998952254

----------------
TOTAL SCF ENERGY
----------------

Total Energy       :         -188.58498069 Eh           -5131.65821 eV

Components:
Nuclear Repulsion  :           68.28509379 Eh            1858.13187 eV
Electronic Energy  :         -256.87007449 Eh           -6989.79008 eV
One Electron Energy:         -393.34663367 Eh          -10703.50606 eV
Two Electron Energy:          136.47655918 Eh            3713.71598 eV

Virial components:
Potential Energy   :         -375.73007750 Eh          -10224.13519 eV
Kinetic Energy     :          187.14509681 Eh            5092.47698 eV
Virial Ratio       :            2.00769394


DFT components:
N(Alpha)           :       12.000012799381 electrons
N(Beta)            :       12.000012799381 electrons
N(Total)           :       24.000025598762 electrons
E(X)               :      -17.709580018579 Eh       
E(C)               :       -0.990150092170 Eh       
E(XC)              :      -18.699730110750 Eh       
DFET-embed. en.    :        0.000000000000 Eh       

---------------
SCF CONVERGENCE
---------------

  Last Energy change         ...   -2.3818e-09  Tolerance :   1.0000e-08
  Last MAX-Density change    ...    6.1428e-07  Tolerance :   1.0000e-07
  Last RMS-Density change    ...    7.3532e-08  Tolerance :   5.0000e-09
  Last Orbital Gradient      ...    7.2453e-07  Tolerance :   1.0000e-05
  Last Orbital Rotation      ...    8.4881e-07  Tolerance :   1.0000e-05

             **** THE GBW FILE WAS UPDATED (input.gbw) ****
             **** DENSITY FILE WAS UPDATED (input.scfp.tmp) ****
             **** ENERGY FILE WAS UPDATED (input.en.tmp) ****
----------------------
UHF SPIN CONTAMINATION
----------------------

Warning: in a DFT calculation there is little theoretical justification to 
         calculate <S**2> as in Hartree-Fock theory. We will do it anyways
         but you should keep in mind that the values have only limited relevance

Expectation value of <S**2>     :    -0.000000
Ideal value S*(S+1) for S=0.0   :     0.000000
Deviation                       :    -0.000000

----------------
ORBITAL ENERGIES
----------------
                 SPIN UP ORBITALS
  NO   OCC          E(Eh)            E(eV) 
   0   1.0000     -19.063113      -518.7337 
   1   1.0000     -19.053170      -518.4631 
   2   1.0000     -10.265462      -279.3374 
   3   1.0000      -1.096405       -29.8347 
   4   1.0000      -1.023127       -27.8407 
   5   1.0000      -0.634559       -17.2672 
   6   1.0000      -0.543799       -14.7975 
   7   1.0000      -0.452666       -12.3177 
   8   1.0000      -0.432305       -11.7636 
   9   1.0000      -0.348809        -9.4916 
  10   1.0000      -0.302122        -8.2212 
  11   1.0000      -0.277176        -7.5423 
  12   0.0000      -0.019572        -0.5326 
  13   0.0000       0.078462         2.1351 
  14   0.0000       0.150835         4.1044 
  15   0.0000       0.282217         7.6795 
  16   0.0000       0.336115         9.1462 
  17   0.0000       0.678875        18.4731 
  18   0.0000       0.721533        19.6339 
  19   0.0000       0.804814        21.9001 
  20   0.0000       0.885506        24.0959 
  21   0.0000       0.956161        26.0185 
  22   0.0000       1.239226        33.7211 
  23   0.0000       1.465620        39.8815 
  24   0.0000       1.523132        41.4465 
  25   0.0000       1.572110        42.7793 
  26   0.0000       1.586940        43.1828 
  27   0.0000       1.642112        44.6841 
  28   0.0000       1.729446        47.0606 
  29   0.0000       2.918468        79.4156 
  30   0.0000       3.072404        83.6044 

                 SPIN DOWN ORBITALS
  NO   OCC          E(Eh)            E(eV) 
   0   1.0000     -19.063113      -518.7337 
   1   1.0000     -19.053170      -518.4631 
   2   1.0000     -10.265462      -279.3374 
   3   1.0000      -1.096405       -29.8347 
   4   1.0000      -1.023127       -27.8407 
   5   1.0000      -0.634559       -17.2672 
   6   1.0000      -0.543799       -14.7975 
   7   1.0000      -0.452666       -12.3177 
   8   1.0000      -0.432305       -11.7636 
   9   1.0000      -0.348809        -9.4916 
  10   1.0000      -0.302122        -8.2212 
  11   1.0000      -0.277176        -7.5423 
  12   0.0000      -0.019572        -0.5326 
  13   0.0000       0.078462         2.1351 
  14   0.0000       0.150835         4.1044 
  15   0.0000       0.282217         7.6795 
  16   0.0000       0.336115         9.1462 
  17   0.0000       0.678875        18.4731 
  18   0.0000       0.721533        19.6339 
  19   0.0000       0.804814        21.9001 
  20   0.0000       0.885506        24.0959 
  21   0.0000       0.956161        26.0185 
  22   0.0000       1.239226        33.7211 
  23   0.0000       1.465620        39.8815 
  24   0.0000       1.523132        41.4465 
  25   0.0000       1.572110        42.7793 
  26   0.0000       1.586940        43.1828 
  27   0.0000       1.642112        44.6841 
  28   0.0000       1.729446        47.0606 
  29   0.0000       2.918468        79.4156 
  30   0.0000       3.072404        83.6044 

                    ********************************
                    * MULLIKEN POPULATION ANALYSIS *
                    ********************************

--------------------------------------------
MULLIKEN ATOMIC CHARGES AND SPIN POPULATIONS
--------------------------------------------
   0 C :    0.411680    0.000000
   1 O :   -0.563480    0.000000
   2 O :   -0.396414    0.000000
   3 H :    0.174406    0.000000
   4 H :    0.373808    0.000000
Sum of atomic charges         :   -0.0000000
Sum of atomic spin populations:    0.0000000

-----------------------------------------------------
MULLIKEN REDUCED ORBITAL CHARGES AND SPIN POPULATIONS
-----------------------------------------------------
CHARGE
  0 C s       :     3.083157  s :     3.083157
      pz      :     0.863440  p :     2.505163
      px      :     0.689729
      py      :     0.951994
  1 O s       :     3.892509  s :     3.892509
      pz      :     1.455391  p :     4.670970
      px      :     1.336051
      py      :     1.879528
  2 O s       :     3.960039  s :     3.960039
      pz      :     1.267236  p :     4.436375
      px      :     1.602978
      py      :     1.566161
  3 H s       :     0.825594  s :     0.825594
  4 H s       :     0.626192  s :     0.626192

SPIN
  0 C s       :     0.000000  s :     0.000000
      pz      :     0.000000  p :     0.000000
      px      :     0.000000
      py      :     0.000000
  1 O s       :     0.000000  s :     0.000000
      pz      :     0.000000  p :     0.000000
      px      :     0.000000
      py      :     0.000000
  2 O s       :     0.000000  s :     0.000000
      pz      :     0.000000  p :     0.000000
      px      :     0.000000
      py      :     0.000000
  3 H s       :     0.000000  s :     0.000000
  4 H s       :     0.000000  s :     0.000000


                     *******************************
                     * LOEWDIN POPULATION ANALYSIS *
                     *******************************

-------------------------------------------
LOEWDIN ATOMIC CHARGES AND SPIN POPULATIONS
-------------------------------------------
   0 C :    0.174784    0.000000
   1 O :   -0.319591    0.000000
   2 O :   -0.164174    0.000000
   3 H :    0.044270    0.000000
   4 H :    0.264712    0.000000

----------------------------------------------------
LOEWDIN REDUCED ORBITAL CHARGES AND SPIN POPULATIONS
----------------------------------------------------
CHARGE
  0 C s       :     2.986293  s :     2.986293
      pz      :     0.867949  p :     2.838924
      px      :     0.909060
      py      :     1.061915
  1 O s       :     3.586016  s :     3.586016
      pz      :     1.455624  p :     4.733575
      px      :     1.374594
      py      :     1.903356
  2 O s       :     3.633617  s :     3.633617
      pz      :     1.267957  p :     4.530557
      px      :     1.642384
      py      :     1.620216
  3 H s       :     0.955730  s :     0.955730
  4 H s       :     0.735288  s :     0.735288

SPIN
  0 C s       :     0.000000  s :     0.000000
      pz      :     0.000000  p :     0.000000
      px      :     0.000000
      py      :     0.000000
  1 O s       :     0.000000  s :     0.000000
      pz      :     0.000000  p :     0.000000
      px      :     0.000000
      py      :     0.000000
  2 O s       :     0.000000  s :     0.000000
      pz      :     0.000000  p :     0.000000
      px      :     0.000000
      py      :     0.000000
  3 H s       :     0.000000  s :     0.000000
  4 H s       :     0.000000  s :     0.000000


                      *****************************
                      * MAYER POPULATION ANALYSIS *
                      *****************************

  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence

  ATOM       NA         ZA         QA         VA         BVA        FA
  0 C      5.5883     6.0000     0.4117     3.7369     3.7369    -0.0000
  1 O      8.5635     8.0000    -0.5635     1.9028     1.9028     0.0000
  2 O      8.3964     8.0000    -0.3964     2.1099     2.1099    -0.0000
  3 H      0.8256     1.0000     0.1744     0.9063     0.9063     0.0000
  4 H      0.6262     1.0000     0.3738     0.8362     0.8362    -0.0000

  Mayer bond orders larger than 0.1
B(  0-C ,  1-O ) :   0.9726 B(  0-C ,  2-O ) :   1.9342 B(  0-C ,  3-H ) :   0.8148 
B(  1-O ,  4-H ) :   0.7931 

-------
TIMINGS
-------

Total SCF time: 0 days 0 hours 0 min 2 sec 

Total time                  ....       2.459 sec
Sum of individual times     ....       2.270 sec  ( 92.3%)

Fock matrix formation       ....       1.963 sec  ( 79.8%)
  XC integration            ....       0.355 sec  ( 18.1% of F)
    Basis function eval.    ....       0.113 sec  ( 31.9% of XC)
    Density eval.           ....       0.079 sec  ( 22.3% of XC)
    XC-Functional eval.     ....       0.079 sec  ( 22.2% of XC)
    XC-Potential eval.      ....       0.064 sec  ( 18.0% of XC)
Diagonalization             ....       0.002 sec  (  0.1%)
Density matrix formation    ....       0.000 sec  (  0.0%)
Population analysis         ....       0.001 sec  (  0.0%)
Initial guess               ....       0.124 sec  (  5.0%)
Orbital Transformation      ....       0.000 sec  (  0.0%)
Orbital Orthonormalization  ....       0.000 sec  (  0.0%)
DIIS solution               ....       0.000 sec  (  0.0%)
SOSCF solution              ....       0.001 sec  (  0.1%)
Grid generation             ....       0.178 sec  (  7.2%)

-------------------------   --------------------
FINAL SINGLE POINT ENERGY      -188.584980694622
-------------------------   --------------------

------------------------------------------------------------------------------
                         ORCA SCF GRADIENT CALCULATION
------------------------------------------------------------------------------

Gradient of the Kohn-Sham DFT energy:
Kohn-Sham wavefunction type      ... UKS
Hartree-Fock exchange scaling    ...    0.200
Number of operators              ...    2
Number of atoms                  ...    5
Basis set dimensions             ...   31
Integral neglect threshold       ... 2.5e-11
Integral primitive cutoff        ... 2.5e-12

Nuclear repulsion gradient       ... done
One Electron Gradient            ... done
Pre-screening matrix             ... done
Starting the two electron gradient:
Two electron gradient done
Exchange-correlation gradient    ... done

------------------
CARTESIAN GRADIENT
------------------

   1   C   :   -0.000543201    0.000094767    0.000184648
   2   O   :    0.000485232   -0.000058030   -0.000214027
   3   O   :   -0.000083047   -0.000164200   -0.000029554
   4   H   :    0.000044384    0.000156125   -0.000080180
   5   H   :    0.000096632   -0.000028661    0.000139114

Difference to translation invariance:
           :    0.0000000000    0.0000000000   -0.0000000000

Norm of the cartesian gradient     ...    0.0008484021
RMS gradient                       ...    0.0002190565
MAX gradient                       ...    0.0005432013

-------
TIMINGS
-------

Total SCF gradient time            ...        0.480 sec

One electron gradient       ....       0.002 sec  (  0.4%)
Prescreening matrices       ....       0.001 sec  (  0.1%)
Two electron gradient       ....       0.034 sec  (  7.0%)
XC gradient                 ....       0.315 sec  ( 65.5%)

                            ***************************************
                            *     ORCA property calculations      *
                            ***************************************

                                    ---------------------
                                    Active property flags
                                    ---------------------
   (+) Dipole Moment


------------------------------------------------------------------------------
                       ORCA ELECTRIC PROPERTIES CALCULATION
------------------------------------------------------------------------------

Dipole Moment Calculation                       ... on
Quadrupole Moment Calculation                   ... off
Polarizability Calculation                      ... off
GBWName                                         ... input.gbw
Electron density file                           ... input.scfp.tmp
The origin for moment calculation is the CENTER OF MASS  = ( 0.000079, -0.000112  0.000014)

-------------
DIPOLE MOMENT
-------------
                                X             Y             Z
Electronic contribution:      0.50944       0.77541      -0.02473
Nuclear contribution   :     -1.02442      -1.57102      -0.60007
                        -----------------------------------------
Total Dipole Moment    :     -0.51498      -0.79561      -0.62480
                        -----------------------------------------
Magnitude (a.u.)       :      1.13515
