                 154            0.0447000           28.0496970

                 155            0.0423500           26.5750485

                 156            0.0400800           25.1506008

                 157            0.0379400           23.8077294

                 158            0.0359300           22.5464343

                 159            0.0340600           21.3729906

                 160            0.0323200           20.2811232

                 161            0.0306800           19.2520068

                 162            0.0291400           18.2856414

                 163            0.0276600           17.3569266

                 164            0.0262300           16.4595873

                 165            0.0248800           15.6124488

                 166            0.0235700           14.7904107

                 167            0.0222900           13.9871979

                 168            0.0210500           13.2090855

                 169            0.0198400           12.4497984

                 170            0.0186700           11.7156117

                 171            0.0175300           11.0002503

                 172            0.0164100           10.2974391

                 173            0.0153100            9.6071781

                 174            0.0142400            8.9357424

                 175            0.0132200            8.2956822

                 176            0.0122300            7.6744473

                 177            0.0112800            7.0783128

                 178            0.0103900            6.5198289

                 179            0.0095600            5.9989956

                 180            0.0088000            5.5220880

                 181            0.0081200            5.0953812

                 182            0.0075100            4.7126001

                 183            0.0069700            4.3737447

                 184            0.0065000            4.0788150

                 185            0.0060800            3.8152608

                 186            0.0057200            3.5893572

                 187            0.0054100            3.3948291

                 188            0.0051200            3.2128512

                 189            0.0048600            3.0496986

                 190            0.0046200            2.8990962

                 191            0.0043900            2.7547689

                 192            0.0041900            2.6292669

                 193            0.0040100            2.5163151

                 194            0.0038600            2.4221886

                 195            0.0037400            2.3468874

                 196            0.0036200            2.2715862

                 197            0.0035100            2.2025601

                 198            0.0034100            2.1398091

                 199            0.0033000            2.0707830

                 200            0.0031700            1.9892067

                 201            0.0030400            1.9076304

                 202            0.0029100            1.8260541

                 203            0.0027700            1.7382027

                 204            0.0026400            1.6566264

                 205            0.0025100            1.5750501

                 206            0.0023900            1.4997489

                 207            0.0022700            1.4244477

                 208            0.0021400            1.3428714

                 209            0.0020300            1.2738453

                 210            0.0019200            1.2048192

                 211            0.0018000            1.1295180

                 212            0.0016500            1.0353915

                 213            0.0014500            0.9098895

                 214            0.0013400            0.8408634
-------------------------------------------------------------------------------------


--Reaction Partitioning--

Reactant Region:          -6.750 ------> -0.550

Transition State Region:  -0.550 ------> 0.650

Product Region:            0.650 ------> 3.950


--Reaction Works--

-------------------------------------------------------------------------------------
          Units             W_1             W_2             W_3             W_4

-------------------------------------------------------------------------------------
        Hartree       0.0419045       0.0066975      -0.0204337      -0.0523732

       Kcal/mol      26.2954928       4.2027482     -12.8223825     -32.8647381

-------------------------------------------------------------------------------------

--Symmetry-Adapted Perturbation Theory Energy Decomposition--


--SAPT Decomposition--

-------------------------------------------------------------------------------------------------
      IRC Point     E_int(kcal)    E_elst(kcal)    E_exch(kcal)     E_ind(kcal)    E_disp(kcal)
-------------------------------------------------------------------------------------------------

              0         -4.6776        -14.0163         20.4698         -4.1333         -6.9977

              1         -4.6600        -14.0923         20.6123         -4.1627         -7.0173

              2         -4.6637        -14.1930         20.7790         -4.2025         -7.0472

              3         -4.6520        -14.3015         20.9716         -4.2451         -7.0771

              4         -4.6438        -14.4268         21.1897         -4.2944         -7.1122

              5         -4.6367        -14.5481         21.3999         -4.3424         -7.1462

              6         -4.6269        -14.6715         21.6159         -4.3912         -7.1802

              7         -4.6098        -14.7931         21.8352         -4.4393         -7.2126

              8         -4.6039        -14.9301         22.0711         -4.4939         -7.2509

              9         -4.5911        -15.0663         22.3111         -4.5482         -7.2878

             10         -4.5741        -15.1984         22.5480         -4.6008         -7.3228

             11         -4.5599        -15.3389         22.7966         -4.6571         -7.3605

             12         -4.5503        -15.4901         23.0597         -4.7180         -7.4018

             13         -4.5341        -15.6377         23.3220         -4.7775         -7.4409

             14         -4.5204        -15.7916         23.5929         -4.8397         -7.4820

             15         -4.5049        -15.9474         23.8688         -4.9030         -7.5232

             16         -4.4812        -16.1051         24.1545         -4.9669         -7.5637

             17         -4.4668        -16.2702         24.4452         -5.0344         -7.6074

             18         -4.4396        -16.4324         24.7415         -5.1005         -7.6482

             19         -4.4223        -16.6062         25.0496         -5.1721         -7.6936

             20         -4.4041        -16.7830         25.3635         -5.2452         -7.7395

             21         -4.3776        -16.9604         25.6855         -5.3186         -7.7841

             22         -4.3565        -17.1455         26.0164         -5.3958         -7.8316

             23         -4.3285        -17.3314         26.3544         -5.4734         -7.8782

             24         -4.2973        -17.5190         26.6981         -5.5519         -7.9245

             25         -4.2737        -17.7211         27.0606         -5.6374         -7.9758

             26         -4.2458        -17.9266         27.4325         -5.7246         -8.0271

             27         -4.2136        -18.1366         27.8159         -5.8141         -8.0789

             28         -4.1817        -18.3529         28.2103         -5.9069         -8.1322

             29         -4.1471        -18.5745         28.6162         -6.0024         -8.1863

             30         -4.1115        -18.8024         29.0340         -6.1013         -8.2417

             31         -4.0744        -19.0364         29.4638         -6.2034         -8.2984

             32         -4.0355        -19.2767         29.9064         -6.3090         -8.3562

             33         -3.9949        -19.5235         30.3620         -6.4181         -8.4153

             34         -3.9528        -19.7772         30.8313         -6.5311         -8.4758

             35         -3.9089        -20.0380         31.3147         -6.6480         -8.5376

             36         -3.8633        -20.3060         31.8125         -6.7690         -8.6008

             37         -3.8158        -20.5816         32.3254         -6.8943         -8.6654

             38         -3.7667        -20.8649         32.8538         -7.0241         -8.7315

             39         -3.7156        -21.1562         33.3982         -7.1585         -8.7990

             40         -3.6627        -21.4558         33.9591         -7.2979         -8.8681

             41         -3.6079        -21.7638         34.5370         -7.4423         -8.9388

             42         -3.5513        -22.0807         35.1326         -7.5920         -9.0112

             43         -3.4927        -22.4066         35.7463         -7.7473         -9.0851

             44         -3.4322        -22.7417         36.3786         -7.9083         -9.1608

             45         -3.3699        -23.0865         37.0302         -8.0753         -9.2382

             46         -3.3057        -23.4411         37.7015         -8.2486         -9.3174

             47         -3.2394        -23.8059         38.3934         -8.4284         -9.3984

             48         -3.1715        -24.1813         39.1063         -8.6151         -9.4814

             49         -3.1016        -24.5674         39.8410         -8.8090         -9.5662

             50         -3.0299        -24.9646         40.5980         -9.0102         -9.6531

             51         -2.9565        -25.3732         41.3779         -9.2193         -9.7419

             52         -2.8813        -25.7936         42.1815         -9.4364         -9.8328

             53         -2.8045        -26.2261         43.0095         -9.6620         -9.9258

             54         -2.7261        -26.6710         43.8623         -9.8964        -10.0210

             55         -2.6462        -27.1287         44.7409        -10.1400        -10.1184

             56         -2.5649        -27.5994         45.6457        -10.3931        -10.2180

             57         -2.4823        -28.0836         46.5774        -10.6562        -10.3200

             58         -2.3985        -28.5815         47.5368        -10.9295        -10.4242

             59         -2.3136        -29.0935         48.5244        -11.2135        -10.5309

             60         -2.2277        -29.6199         49.5408        -11.5087        -10.6399

             61         -2.1408        -30.1610         50.5869        -11.8152        -10.7515

             62         -2.0532        -30.7172         51.6632        -12.1337        -10.8655

             63         -1.9650        -31.2888         52.7704        -12.4645        -10.9821

             64         -1.8762        -31.8761         53.9092        -12.8080        -11.1013

             65         -1.7871        -32.4796         55.0804        -13.1647        -11.2231

             66         -1.6977        -33.0995         56.2845        -13.5350        -11.3477

             67         -1.6083        -33.7363         57.5225        -13.9196        -11.4750

             68         -1.5188        -34.3903         58.7952        -14.3187        -11.6051

             69         -1.4296        -35.0619         60.1032        -14.7329        -11.7380

             70         -1.3408        -35.7515         61.4474        -15.1628        -11.8739

             71         -1.2526        -36.4596         62.8286        -15.6088        -12.0127

             72         -1.1650        -37.1864         64.2475        -16.0716        -12.1545

             73         -1.0786        -37.9325         65.7051        -16.5517        -12.2995

             74         -0.9932        -38.6983         67.2023        -17.0496        -12.4476

             75         -0.9092        -39.4842         68.7398        -17.5660        -12.5989

             76         -0.8268        -40.2905         70.3185        -18.1013        -12.7535

             77         -0.7460        -41.1177         71.9393        -18.6562        -12.9114

             78         -0.6676        -41.9660         73.6023        -19.2312        -13.0727

             79         -0.5911        -42.8364         75.3100        -19.8273        -13.2374

             80         -0.5172        -43.7291         77.0625        -20.4448        -13.4057

             81         -0.4460        -44.6444         78.8606        -21.0846        -13.5776

             82         -0.3779        -45.5831         80.7056        -21.7472        -13.7533

             83         -0.3130        -46.5458         82.5993        -22.4337        -13.9327

             84         -0.2517        -47.5323         84.5408        -23.1442        -14.1159

             85         -0.1940        -48.5434         86.5321        -23.8797        -14.3030

             86         -0.1410        -49.5797         88.5739        -24.6410        -14.4941

             87         -0.0921        -50.6418         90.6680        -25.4290        -14.6893

             88         -0.0483        -51.7301         92.8149        -26.2444        -14.8886

             89         -0.0095        -52.8453         95.0160        -27.0881        -15.0922

             90          0.0234        -53.9875         97.2718        -27.9607        -15.3002

             91          0.0509        -55.1575         99.5840        -28.8632        -15.5124

             92          0.0729        -56.3552        101.9529        -29.7958        -15.7290

             93          0.0859        -57.5819        104.3788        -30.7605        -15.9505

             94          0.0926        -58.8373        106.8635        -31.7570        -16.1766

             95          0.0920        -60.1238        109.4114        -32.7880        -16.4076

             96          0.0835        -61.4407        112.0209        -33.8532        -16.6435

             97          0.0666        -62.7887        114.6934        -34.9538        -16.8844

             98          0.0406        -64.1682        117.4301        -36.0909        -17.1304

             99          0.0052        -65.5799        120.2323        -37.2655        -17.3817

            100         -0.0404        -67.0244        123.1013        -38.4789        -17.6384

            101         -0.0968        -68.5023        126.0384        -39.7323        -17.9007

            102         -0.1668        -70.0149        129.0455        -41.0282        -18.1691

            103         -0.2444        -71.5613        132.1240        -42.3647        -18.4424

            104         -0.3384        -73.1430        135.2733        -43.7464        -18.7223

            105         -0.4445        -74.7598        138.4961        -45.1727        -19.0080

            106         -0.5665        -76.4129        141.7931        -46.6466        -19.3002

            107         -0.7047        -78.1025        145.1661        -48.1695        -19.5989

            108         -0.8609        -79.8293        148.6164        -49.7435        -19.9044

            109         -1.0349        -81.5934        152.1455        -51.3702        -20.2167

            110         -1.2300        -83.3948        155.7533        -53.0522        -20.5363

            111         -1.4469        -85.2337        159.4417        -54.7915        -20.8633

            112         -1.6877        -87.1096        163.2106        -56.5907        -21.1980

            113         -1.9544        -89.0223        167.0609        -58.4525        -21.5406

            114         -2.2496        -90.9710        170.9927        -60.3798        -21.8914

            115         -2.5748        -92.9550        175.0070        -62.3759        -22.2508

            116         -2.9323        -94.9727        179.1033        -64.4438        -22.6191

            117         -3.3260        -97.0229        183.2820        -66.5882        -22.9968

            118         -3.7574        -99.1042        187.5443        -68.8132        -23.3844

            119         -4.2303       -101.2148        191.8915        -71.1245        -23.7825

            120         -4.7495       -103.3538        196.3258        -73.5294        -24.1921

            121         -5.3213       -105.5207        200.8513        -76.0376        -24.6143

            122         -5.9538       -107.7159        205.4738        -78.6610        -25.0507

            123         -6.6575       -109.9399        210.1998        -81.4144        -25.5030

            124         -7.4469       -112.1951        215.0380        -84.3167        -25.9732

            125         -8.3401       -114.4844        219.9984        -87.3905        -26.4637

            126         -9.3595       -116.8115        225.0913        -90.6623        -26.9769

            127        -10.5316       -119.1803        230.3264        -94.1623        -27.5154

            128        -11.8879       -121.5943        235.7119        -97.9238        -28.0817

            129        -13.4626       -124.0564        241.2532       -101.9816        -28.6779

            130        -15.2939       -126.5682        246.9531       -106.3728        -29.3060

            131        -17.4197       -129.1287        252.8097       -111.1332        -29.9675

            132        -19.8786       -131.7339        258.8156       -116.2967        -30.6635

            133        -22.7061       -134.3771        264.9581       -121.8928        -31.3944

            134        -25.9276       -137.0469        271.2145       -127.9363        -32.1590

            135        -29.4243       -139.5982        277.2996       -134.1991        -32.9266

            136        -33.4123       -142.1180        283.3972       -140.9647        -33.7268

            137        -37.9746       -144.8080        289.9455       -148.5121        -34.6000

            138        -43.0302       -147.4990        296.6136       -156.6296        -35.5152

            139        -48.5643       -150.1830        303.4001       -165.3092        -36.4723

            140        -54.5619       -152.8603        310.3230       -174.5510        -37.4735

            141        -61.0034       -155.5346        317.4045       -184.3515        -38.5217

            142        -67.8668       -158.2087        324.6587       -194.6975        -39.6194

            143        -75.1223       -160.8765        332.0776       -205.5562        -40.7672

            144        -82.7326       -163.5265        339.6379       -216.8795        -41.9645

            145        -90.6487       -166.1427        347.3014       -228.5989        -43.2085

            146        -98.8117       -168.7099        355.0240       -240.6309        -44.4949

            147       -107.1584       -171.2161        362.7557       -252.8802        -45.8178

            148       -115.6178       -173.6525        370.4446       -265.2402        -47.1697

            149       -124.1181       -176.0159        378.0409       -277.6013        -48.5418

            150       -132.5898       -178.3084        385.4920       -289.8496        -49.9238

            151       -140.9691       -180.5392        392.7492       -301.8746        -51.3045

            152       -149.1989       -182.7242        399.7613       -313.5649        -52.6712

            153       -157.2290       -184.8849        406.4789       -324.8130        -54.0100

            154       -165.0174       -187.0458        412.8633       -335.5270        -55.3079

            155       -172.5336       -189.2322        418.8978       -345.6446        -56.5546

            156       -179.7611       -191.4657        424.5945       -355.1454        -57.7446

            157       -186.6997       -193.7613        430.0013       -364.0606        -58.8791

            158       -193.3617       -196.1273        435.1874       -372.4571        -59.9647

            159       -199.7659       -198.5658        440.2225       -380.4129        -61.0096

            160       -205.9355       -201.0744        445.1743       -388.0119        -62.0235

            161       -211.8916       -203.6485        450.1012       -395.3289        -63.0154

            162       -217.6533       -206.2822        455.0462       -402.4247        -63.9926

            163       -223.2328       -208.9698        460.0281       -409.3324        -64.9587

            164       -228.6447       -211.7040        465.0744       -416.0958        -65.9193

            165       -233.8945       -214.4785        470.1842       -422.7253        -66.8750

            166       -238.9893       -217.2857        475.3573       -429.2338        -67.8271

            167       -243.9372       -220.1173        480.5963       -435.6385        -68.7777

            168       -248.7415       -222.9643        485.8870       -441.9383        -69.7259

            169       -253.4068       -225.8166        491.2171       -448.1355        -70.6717

            170       -257.9337       -228.6642        496.5575       -454.2146        -71.6123

            171       -262.3330       -231.4942        501.9177       -460.2045        -72.5519

            172       -266.5995       -234.2931        507.2477       -466.0695        -73.4846

            173       -270.7344       -237.0463        512.5189       -471.7988        -74.4081

            174       -274.7407       -239.7373        517.7110       -477.3921        -75.3223

            175       -278.6135       -242.3472        522.7760       -482.8203        -76.2220

            176       -282.3498       -244.8564        527.6727       -488.0626        -77.1035

            177       -285.9432       -247.2447        532.3446       -493.0828        -77.9603

            178       -289.3997       -249.4913        536.8035       -497.9146        -78.7974

            179       -292.6956       -251.5757        540.9305       -502.4537        -79.5968

            180       -295.8334       -253.4833        544.7213       -506.7118        -80.3596

            181       -298.8068       -255.2037        548.1431       -510.6654        -81.0808

            182       -301.6133       -256.7360        551.1781       -514.2987        -81.7567

            183       -304.2522       -258.0855        553.8261       -517.6075        -82.3853

            184       -306.7283       -259.2682        556.1082       -520.6013        -82.9670

            185       -309.0483       -260.3058        558.0524       -523.2922        -83.5027

            186       -311.2225       -261.2253        559.7013       -525.7032        -83.9952

            187       -313.2624       -262.0556        561.1006       -527.8596        -84.4478

            188       -315.1813       -262.8252        562.2992       -529.7906        -84.8647

            189       -316.9788       -263.5571        563.2868       -531.4683        -85.2402

            190       -318.6998       -264.2787        564.2528       -533.0693        -85.6047

            191       -320.3190       -265.0027        565.0757       -534.4583        -85.9338

            192       -321.8631       -265.7469        565.8467       -535.7204        -86.2425

            193       -323.4402       -266.5487        567.0809       -537.3533        -86.6192

            194       -324.8466       -267.3635        567.7603       -538.3575        -86.8859

            195       -326.2000       -268.2218        568.4371       -539.2761        -87.1392

            196       -327.5053       -269.1262        569.1135       -540.1127        -87.3799

            197       -328.7692       -270.0779        569.7985       -540.8795        -87.6103

            198       -329.9952       -271.0742        570.4913       -541.5809        -87.8314

            199       -331.1887       -272.1118        571.1967       -542.2279        -88.0457

            200       -332.3532       -273.1864        571.9131       -542.8255        -88.2544

            201       -333.4895       -274.2912        572.6382       -543.3780        -88.4585

            202       -334.5995       -275.4203        573.3690       -543.8892        -88.6589

            203       -335.6731       -276.5613        574.0554       -544.3190        -88.8482

            204       -336.7553       -277.7335        574.8918       -544.8519        -89.0616

            205       -337.7708       -278.8863        575.5201       -545.1665        -89.2381

            206       -338.8288       -280.0828        576.4603       -545.7382        -89.4681

            207       -339.6966       -281.1550        576.6239       -545.5992        -89.5662

            208       -340.7097       -282.3300        577.6167       -546.1900        -89.8064

            209       -341.7150       -283.5052        578.6123       -546.7712        -90.0509

            210       -342.5751       -284.5595        578.9920       -546.8135        -90.1941

            211       -343.4483       -285.6147        579.4996       -546.9695        -90.3638

            212       -344.3655       -286.6933        580.4026       -547.4731        -90.6018

            213       -345.1709       -287.6474        581.0197       -547.7517        -90.7914

            214       -345.8103       -288.4207        581.1288       -547.6249        -90.8936
-------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 1)--

-------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
-------------------------------------------------------------------------------------------------

       27.73868        -2.00136       -95.93133       189.75805       -77.31829       -18.50979
--------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 2)--

-------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
--------------------------------------------------------------------------------------------------

       22.67578       -18.52354       -24.81367        56.10316       -43.63158        -6.18146
--------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 3)--

---------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
---------------------------------------------------------------------------------------------------

       73.25850       -86.08088       -34.04396        93.11873      -130.91563       -14.24003
---------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 4)--

-----------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
---------------------------------------------------------------------------------------------------

      190.49708      -221.69938      -112.42254       203.12422      -270.05177       -42.34929
---------------------------------------------------------------------------------------------------

***pyREX Exiting Successfully***
Never apologize for what you feel. It’s like apologizing for being real. -- Lil Wayne
