           0.0118025163       -0.0746649685        0.0450179726
           0.0155051719        0.0655615732       -0.0569371734
          -0.0035915510       -0.1398994170        0.0759099697
          -0.3821195673       -0.5739395068        0.6789234086
           0.0248089666        0.0129666486        0.0067961751
           0.0768985090        0.0427648621       -0.0026654704
vibration 6
           0.0037863511       -0.0162121491        0.1272290209
          -0.0507087434       -0.0228542262        0.1552309677
           0.0894342516        0.0412924310        0.0740374925
           0.1299398498        0.0805839562       -0.0517115724
           0.3433473392        0.2469795450       -0.2594303123
          -0.0153441431       -0.0051888684       -0.0648794139
          -0.0761271906       -0.0420043117       -0.0401640702
           0.0039699908       -0.0012709384       -0.0590501810
           0.0090465622        0.0146192864       -0.0032780336
          -0.4474173298       -0.4537742363        0.4529043818
          -0.0302211093       -0.1542700224       -0.0399405179
          -0.0820260445       -0.0314626266       -0.0210375635
          -0.0657153423       -0.0225701228       -0.0308254710
vibration 7
           0.0214952486        0.0314472307       -0.0214209305
           0.0908163548        0.0677986434       -0.0680091673
          -0.0333946658       -0.0086995877        0.0221985154
          -0.0104571222        0.0080664887        0.0234331839
          -0.0459832923       -0.0391306521        0.0673568141
           0.0345844344       -0.0682139402       -0.0172385356
          -0.1912150653       -0.1845326653        0.1302411286
           0.2146314259        0.2024673376       -0.1065601046
          -0.0328613306        0.0141776812       -0.0023629076
          -0.1132668647       -0.0125551350        0.0468596811
          -0.0027781613        0.0310509272       -0.0885661074
          -0.0409453608       -0.0145809521        0.0435761539
           0.6443896786        0.3197503684       -0.4809781445
vibration 8
          -0.0262185431       -0.0145589529        0.0781514827
          -0.1257039455       -0.1019215095        0.1536313363
           0.1083504836        0.1015049647       -0.0625131875
           0.0825521891        0.0747436883       -0.0740153956
           0.2039945681        0.1649741868       -0.1914722638
          -0.0164856945       -0.0074982498       -0.0092871820
           0.0322265227        0.0149113450       -0.0593868767
          -0.0306242492       -0.0527397935        0.0122895065
          -0.0414538606       -0.0644058250        0.0428356712
           0.4395637996        0.4704708453       -0.4612893271
          -0.1064217369       -0.1266353182        0.2315293323
          -0.0370665382       -0.0178660201        0.0014464724
           0.1683991448        0.0805301184       -0.1795857005
vibration 9
           0.0795475200       -0.1216459144       -0.0434830588
           0.3099342020       -0.4672757631       -0.0375265092
          -0.1493932800       -0.0604999161       -0.4016436565
           0.0811511248        0.0745417055        0.1468245274
           0.1088831127        0.0738881891        0.1227831057
          -0.0097172976       -0.0109817601        0.0066554604
          -0.0662202621       -0.0371418223        0.0572578483
           0.0113660578        0.0616552667       -0.0306977415
          -0.1098619175        0.0660807003       -0.0488590834
          -0.2992471809        0.3585310264       -0.1248720080
          -0.1472747170       -0.2278560907       -0.1866015241
           0.0055824251        0.0080029531       -0.0090811112
          -0.1278941437       -0.0548422767        0.1145749391
















































































































































































































































































































































