          -0.1680548745        0.1683870319        0.0542504367
           0.0414246619       -0.2020777425        0.1691336274
           0.0172377292       -0.1579773735        0.0008926753
          -0.0126167744       -0.0340112284       -0.1526122741
           0.2559297662       -0.2605156911       -0.0572855523
          -0.1769163904       -0.0818574652        0.0481532623
          -0.2287702079       -0.0492388027        0.0393826063
          -0.1511827488       -0.0823730113        0.0159334542
          -0.0552912161       -0.1096211916        0.0721001921
          -0.3935588795       -0.0940744617       -0.0064566951
           0.2506041937        0.0367432777        0.0023680801
vibration 6
           0.0607249813       -0.0066530907        0.0300571907
           0.0363143160       -0.0188182878        0.0231762350
          -0.0219666333        0.0039435720       -0.0087518373
           0.0533909782       -0.1386628544       -0.1034466625
           0.0388919733       -0.1219675024       -0.0711777286
           0.1126209769        0.1280139039       -0.2996595990
           0.0534798668       -0.4196171261       -0.1514877444
          -0.0710069815       -0.0344505469        0.1547089125
          -0.1466121426       -0.0511859669        0.1236480313
          -0.0018008875        0.1662387390       -0.0280612399
           0.0196090205        0.0731599933       -0.4343800023
           0.1473887284        0.5472401434        0.0598005321
          -0.0180758844       -0.0050999337       -0.0071635703
vibration 7
          -0.0501990808        0.0182916235       -0.0023677054
          -0.0597180257        0.0034990564       -0.0067998675
          -0.0543688547        0.0148047121       -0.0005642834
          -0.0785833667        0.2449437487        0.5501258720
           0.0106171357        0.0093473700       -0.0020819606
          -0.5050777125        0.0144771457       -0.2996913774
           0.4308825139       -0.1921511872       -0.1078181667
           0.1138619498       -0.0167951376        0.0299250390
           0.1494508755       -0.0103346736        0.0425812911
           0.0139002442        0.0003670880       -0.0209455319
           0.0167890380        0.0031417742       -0.0065123638
          -0.0294996678        0.0228769202       -0.0171300862
          -0.0289946670       -0.0073996197       -0.0065605904
vibration 8
          -0.0883939965        0.1123449657       -0.0408627862
           0.0378657920       -0.0874663858       -0.1139357704
          -0.1752813500        0.2314878302       -0.2086421323
          -0.0231777848        0.4605848717       -0.2474430713
           0.1409164410        0.0190955498       -0.0072713702
          -0.0812818576       -0.0816123546       -0.0171385204
          -0.3568938834       -0.0927110301        0.0198210010
           0.0253722975       -0.0597217390        0.0041588732
          -0.4694497505       -0.0796816767       -0.1655549568
           0.0904376947       -0.0239593748        0.0749810552
           0.1475150617       -0.0610351282       -0.0052299468
           0.2690307617        0.0216150814        0.1006305993
          -0.0426377405       -0.0277344884        0.0084577548
vibration 9
           0.1013425619        0.2426676391       -0.0404740976
           0.0094729225        0.2677716634       -0.0390673010
           0.0009950214        0.2199637282       -0.0414416203
           0.0035209411       -0.2738842236        0.1300867681
          -0.0373735013       -0.0416009744       -0.0070202792
           0.1699550394        0.0031543460        0.0606123095
           0.1752284318        0.1205232916        0.0115567312
          -0.0635461604       -0.0036387133       -0.0311724837
           0.3738746860       -0.0016230260        0.1134136090
           0.0608382483        0.0802083869        0.0007033459
           0.5522877746       -0.0367681777        0.3067224772
          -0.1592832807       -0.1418168131       -0.0587437094
          -0.0584884447       -0.1091636475        0.0140323200
















































































































































































































































































































































