
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Wednesday February 13, 2019 at 12:49PM
Process ID: 15878

======================> JSON Input File <======================

{
  "molecule": {
    "geometry": [-2.005217769593,    -0.199237767993,     0.365170813877, 
                 -2.183267301723,    -0.071482649957,     1.548171482950,
                 -2.717776087611,    -0.146346666465,    -0.710058018997,
                 -0.624503354044,    -0.450496918147,    -0.303712706182,
                 -1.535199220469,    -0.277358282065,    -1.217511552159,
                 -0.339892470928,    -1.431513814489,    -0.212528229693,
                  0.476621524553,     0.432265710128,     0.119585943527,
                  0.379000816751,     0.583382498823,     1.206768758991,
                  1.791265890324,    -0.309118308705,    -0.092779138810,
                  1.874997282961,    -1.488367475796,    -0.367323265466,
                  2.861450199697,     0.485755835615,     0.098375081742,
                  3.662419460785,    -0.062402936520,    -0.009883307599,
                  0.406615235091,     1.791492697625,    -0.585743509235,
                 -0.560927712260,     2.263315252141,    -0.386713384136,
                  1.194136242771,     2.453051296298,    -0.217352126953,
                  0.520727300219,     1.675169915320,    -1.668818203510], 
    "symbols" : ["C", "O", "O", "N", "H", "H", "C", "H", "C", "O", "O", "H","C", "H", "H", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1
  },

  "model": {
    "method": "b3lyp",
    "basis": "6-31+G*"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "6-31+G*"
  },

  "pyrex" : {
    "nthreads" : 32,
    "irc_filename" : "full_irc.xyz",
    "do_energy" : "true",
    "do_conceptualdft" : "true",
    "irc_stepsize" : 0.05
  }


}


===============================================================



--Reaction Energy--

-------------------------------------------------------------------------------------
           IRC Point          E (Hartree)          HOMO (a.u.)          LUMO (a.u.)
                  43            -512.3456              -0.2814              -0.0291
                  44            -512.3455              -0.2817              -0.0292
                  45            -512.3453              -0.2819              -0.0294
                  46            -512.3452              -0.2822              -0.0295
                  47            -512.3451              -0.2824              -0.0296
                  48            -512.3449              -0.2827              -0.0298
                  49            -512.3448              -0.2830              -0.0299
                  50            -512.3446              -0.2832              -0.0301
                  51            -512.3445              -0.2835              -0.0302
                  52            -512.3444              -0.2838              -0.0304
                  53            -512.3442              -0.2840              -0.0305
                  54            -512.3441              -0.2843              -0.0307
                  55            -512.3439              -0.2846              -0.0308
                  56            -512.3438              -0.2849              -0.0310
                  57            -512.3437              -0.2852              -0.0312
                  58            -512.3435              -0.2855              -0.0313
                  59            -512.3434              -0.2857              -0.0315
                  60            -512.3432              -0.2860              -0.0317
                  61            -512.3431              -0.2863              -0.0319
                  62            -512.3429              -0.2866              -0.0320
                  63            -512.3428              -0.2869              -0.0322
                  64            -512.3426              -0.2872              -0.0324
                  65            -512.3425              -0.2875              -0.0326
                  66            -512.3423              -0.2878              -0.0328
                  67            -512.3422              -0.2881              -0.0330
                  68            -512.3420              -0.2884              -0.0332
                  69            -512.3419              -0.2887              -0.0334
                  70            -512.3417              -0.2890              -0.0336
                  71            -512.3415              -0.2893              -0.0338
                  72            -512.3414              -0.2896              -0.0340
                  73            -512.3412              -0.2899              -0.0343
                  74            -512.3411              -0.2902              -0.0345
                  75            -512.3409              -0.2905              -0.0347
                  76            -512.3407              -0.2907              -0.0349
                  77            -512.3406              -0.2910              -0.0352
                  78            -512.3404              -0.2913              -0.0354
                  79            -512.3403              -0.2915              -0.0356
                  80            -512.3401              -0.2918              -0.0359
                  81            -512.3399              -0.2921              -0.0361
                  82            -512.3398              -0.2923              -0.0363
                  83            -512.3396              -0.2925              -0.0366
                  84            -512.3395              -0.2928              -0.0368
                  85            -512.3393              -0.2930              -0.0371
                  86            -512.3391              -0.2932              -0.0373
                  87            -512.3390              -0.2934              -0.0376
                  88            -512.3388              -0.2936              -0.0378
                  89            -512.3386              -0.2938              -0.0381
                  90            -512.3385              -0.2940              -0.0384
                  91            -512.3383              -0.2942              -0.0386
                  92            -512.3381              -0.2943              -0.0389
                  93            -512.3380              -0.2945              -0.0391
                  94            -512.3378              -0.2946              -0.0394
                  95            -512.3376              -0.2947              -0.0397
                  96            -512.3375              -0.2948              -0.0399
                  97            -512.3373              -0.2949              -0.0402
                  98            -512.3371              -0.2950              -0.0405
                  99            -512.3369              -0.2951              -0.0408
                 100            -512.3368              -0.2951              -0.0410
                 101            -512.3366              -0.2952              -0.0413
                 102            -512.3364              -0.2952              -0.0416
                 103            -512.3362              -0.2952              -0.0419
                 104            -512.3361              -0.2952              -0.0422
                 105            -512.3359              -0.2952              -0.0425
                 106            -512.3357              -0.2951              -0.0427
                 107            -512.3355              -0.2950              -0.0430
                 108            -512.3353              -0.2949              -0.0433
                 109            -512.3351              -0.2948              -0.0436
                 110            -512.3350              -0.2947              -0.0439
                 111            -512.3348              -0.2945              -0.0442
                 112            -512.3346              -0.2943              -0.0445
                 113            -512.3344              -0.2941              -0.0447
                 114            -512.3342              -0.2938              -0.0450
                 115            -512.3340              -0.2935              -0.0453
                 116            -512.3338              -0.2932              -0.0456
                 117            -512.3336              -0.2928              -0.0459
                 118            -512.3333              -0.2924              -0.0462
                 119            -512.3331              -0.2920              -0.0465
                 120            -512.3329              -0.2915              -0.0468
                 121            -512.3327              -0.2910              -0.0471
                 122            -512.3324              -0.2905              -0.0474
                 123            -512.3322              -0.2899              -0.0477
                 124            -512.3319              -0.2894              -0.0479
                 125            -512.3317              -0.2888              -0.0482
                 126            -512.3314              -0.2882              -0.0485
                 127            -512.3311              -0.2876              -0.0488
                 128            -512.3309              -0.2870              -0.0491
                 129            -512.3306              -0.2863              -0.0494
                 130            -512.3303              -0.2857              -0.0497
                 131            -512.3299              -0.2850              -0.0500
                 132            -512.3296              -0.2844              -0.0503
                 133            -512.3293              -0.2837              -0.0505
                 134            -512.3289              -0.2831              -0.0508
                 135            -512.3285              -0.2824              -0.0511
                 136            -512.3281              -0.2817              -0.0514
                 137            -512.3277              -0.2810              -0.0517
                 138            -512.3273              -0.2804              -0.0519
                 139            -512.3269              -0.2797              -0.0522
                 140            -512.3264              -0.2791              -0.0525
                 141            -512.3259              -0.2784              -0.0527
                 142            -512.3254              -0.2778              -0.0530
                 143            -512.3249              -0.2771              -0.0532
                 144            -512.3243              -0.2765              -0.0535
                 145            -512.3238              -0.2759              -0.0537
                 146            -512.3231              -0.2753              -0.0539
                 147            -512.3225              -0.2748              -0.0541
                 148            -512.3218              -0.2743              -0.0543
                 149            -512.3211              -0.2739              -0.0545
                 150            -512.3203              -0.2734              -0.0546
                 151            -512.3194              -0.2731              -0.0548
                 152            -512.3186              -0.2728              -0.0549
                 153            -512.3176              -0.2726              -0.0550
                 154            -512.3166              -0.2725              -0.0551
                 155            -512.3155              -0.2724              -0.0551
                 156            -512.3143              -0.2724              -0.0551
                 157            -512.3131              -0.2726              -0.0551
                 158            -512.3117              -0.2728              -0.0551
                 159            -512.3103              -0.2731              -0.0550
                 160            -512.3088              -0.2736              -0.0549
                 161            -512.3073              -0.2742              -0.0548
                 162            -512.3056              -0.2749              -0.0546
                 163            -512.3039              -0.2757              -0.0544
                 164            -512.3021              -0.2766              -0.0541
                 165            -512.3003              -0.2777              -0.0537
                 166            -512.2984              -0.2789              -0.0533
                 167            -512.2965              -0.2802              -0.0528
                 168            -512.2947              -0.2816              -0.0523
                 169            -512.2928              -0.2829              -0.0516
                 170            -512.2911              -0.2843              -0.0509
                 171            -512.2895              -0.2856              -0.0502
                 172            -512.2881              -0.2867              -0.0494
                 173            -512.2869              -0.2877              -0.0485
                 174            -512.2859              -0.2886              -0.0477
                 175            -512.2852              -0.2893              -0.0467
                 176            -512.2848              -0.2898              -0.0458
                 177            -512.2847              -0.2901              -0.0449
                 178            -512.2848              -0.2902              -0.0440
                 179            -512.2853              -0.2902              -0.0430
                 180            -512.2860              -0.2900              -0.0421
                 181            -512.2870              -0.2896              -0.0413
                 182            -512.2882              -0.2891              -0.0404
                 183            -512.2897              -0.2884              -0.0396
                 184            -512.2913              -0.2876              -0.0388
                 185            -512.2930              -0.2868              -0.0380
                 186            -512.2949              -0.2858              -0.0374
                 187            -512.2967              -0.2849              -0.0367
                 188            -512.2986              -0.2839              -0.0362
                 189            -512.3004              -0.2830              -0.0356
                 190            -512.3021              -0.2821              -0.0352
                 191            -512.3038              -0.2813              -0.0348
                 192            -512.3053              -0.2806              -0.0345
                 193            -512.3068              -0.2800              -0.0342
                 194            -512.3081              -0.2795              -0.0340
                 195            -512.3094              -0.2790              -0.0339
                 196            -512.3106              -0.2786              -0.0337
                 197            -512.3118              -0.2782              -0.0336
                 198            -512.3128              -0.2779              -0.0335
                 199            -512.3138              -0.2777              -0.0335
                 200            -512.3147              -0.2774              -0.0334
                 201            -512.3156              -0.2772              -0.0334
                 202            -512.3164              -0.2770              -0.0334
                 203            -512.3172              -0.2769              -0.0334
                 204            -512.3179              -0.2767              -0.0334
                 205            -512.3186              -0.2766              -0.0334
                 206            -512.3193              -0.2764              -0.0334
                 207            -512.3199              -0.2762              -0.0334
                 208            -512.3204              -0.2761              -0.0334
                 209            -512.3210              -0.2759              -0.0334
                 210            -512.3214              -0.2757              -0.0334
                 211            -512.3219              -0.2755              -0.0334
                 212            -512.3223              -0.2753              -0.0334
                 213            -512.3227              -0.2751              -0.0334
                 214            -512.3231              -0.2749              -0.0333
                 215            -512.3234              -0.2747              -0.0333
                 216            -512.3237              -0.2745              -0.0333
                 217            -512.3240              -0.2742              -0.0332
                 218            -512.3243              -0.2740              -0.0332
                 219            -512.3245              -0.2738              -0.0331
                 220            -512.3247              -0.2736              -0.0331
                 221            -512.3249              -0.2734              -0.0330
                 222            -512.3251              -0.2733              -0.0329
                 223            -512.3253              -0.2731              -0.0329
                 224            -512.3254              -0.2730              -0.0328
                 225            -512.3255              -0.2729              -0.0327
                 226            -512.3257              -0.2728              -0.0327
                 227            -512.3258              -0.2728              -0.0326
                 228            -512.3259              -0.2728              -0.0326
                 229            -512.3260              -0.2728              -0.0325
                 230            -512.3261              -0.2728              -0.0325
                 231            -512.3262              -0.2728              -0.0324
                 232            -512.3263              -0.2728              -0.0324
                 233            -512.3264              -0.2729              -0.0324
                 234            -512.3265              -0.2729              -0.0323
                 235            -512.3266              -0.2729              -0.0323
                 236            -512.3267              -0.2730              -0.0323
                 237            -512.3268              -0.2731              -0.0323
                 238            -512.3268              -0.2731              -0.0323
                 239            -512.3269              -0.2732              -0.0323
                 240            -512.3270              -0.2732              -0.0323
                 241            -512.3271              -0.2733              -0.0323
                 242            -512.3272              -0.2734              -0.0323
                 243            -512.3273              -0.2734              -0.0323
                 244            -512.3274              -0.2735              -0.0323
                 245            -512.3275              -0.2735              -0.0323
                 246            -512.3276              -0.2736              -0.0323
                 247            -512.3277              -0.2737              -0.0323
                 248            -512.3278              -0.2737              -0.0323
                 249            -512.3279              -0.2738              -0.0323
                 250            -512.3280              -0.2738              -0.0323
                 251            -512.3281              -0.2739              -0.0323
                 252            -512.3282              -0.2740              -0.0323
                 253            -512.3283              -0.2740              -0.0323
                 254            -512.3284              -0.2741              -0.0323
                 255            -512.3284              -0.2741              -0.0323
                 256            -512.3285              -0.2742              -0.0324
                 257            -512.3286              -0.2743              -0.0324
                 258            -512.3287              -0.2743              -0.0324
                 259            -512.3288              -0.2744              -0.0324
                 260            -512.3289              -0.2745              -0.0324
                 261            -512.3291              -0.2745              -0.0324
                 262            -512.3292              -0.2746              -0.0324
                 263            -512.3293              -0.2747              -0.0324
                 264            -512.3294              -0.2747              -0.0324
                 265            -512.3295              -0.2748              -0.0324
                 266            -512.3296              -0.2748              -0.0324
                 267            -512.3297              -0.2749              -0.0324
                 268            -512.3298              -0.2750              -0.0324
                 269            -512.3299              -0.2750              -0.0324
                 270            -512.3300              -0.2751              -0.0324
                 271            -512.3301              -0.2752              -0.0325
                 272            -512.3302              -0.2752              -0.0325
                 273            -512.3303              -0.2753              -0.0325
                 274            -512.3304              -0.2754              -0.0325
                 275            -512.3305              -0.2755              -0.0325
                 276            -512.3306              -0.2755              -0.0325
                 277            -512.3307              -0.2756              -0.0325
                 278            -512.3309              -0.2757              -0.0325
                 279            -512.3310              -0.2757              -0.0325
                 280            -512.3311              -0.2758              -0.0325
                 281            -512.3312              -0.2759              -0.0325
                 282            -512.3313              -0.2759              -0.0325
                 283            -512.3314              -0.2760              -0.0325
                 284            -512.3315              -0.2761              -0.0325
                 285            -512.3316              -0.2761              -0.0326
                 286            -512.3317              -0.2762              -0.0326
                 287            -512.3318              -0.2763              -0.0326
                 288            -512.3320              -0.2764              -0.0326
                 289            -512.3321              -0.2764              -0.0326
                 290            -512.3322              -0.2765              -0.0326
                 291            -512.3323              -0.2766              -0.0326
                 292            -512.3324              -0.2767              -0.0326
                 293            -512.3325              -0.2767              -0.0326
                 294            -512.3326              -0.2768              -0.0326
                 295            -512.3327              -0.2769              -0.0326
                 296            -512.3329              -0.2770              -0.0326
                 297            -512.3330              -0.2771              -0.0326
                 298            -512.3331              -0.2771              -0.0326
                 299            -512.3332              -0.2772              -0.0326
                 300            -512.3333              -0.2773              -0.0326
                 301            -512.3334              -0.2774              -0.0326
                 302            -512.3335              -0.2775              -0.0327
                 303            -512.3336              -0.2775              -0.0327
                 304            -512.3337              -0.2776              -0.0327
                 305            -512.3338              -0.2777              -0.0327
                 306            -512.3339              -0.2778              -0.0327
                 307            -512.3341              -0.2779              -0.0327
                 308            -512.3342              -0.2779              -0.0327
                 309            -512.3343              -0.2780              -0.0327
                 310            -512.3344              -0.2781              -0.0327
                 311            -512.3345              -0.2782              -0.0327
                 312            -512.3346              -0.2783              -0.0327
                 313            -512.3347              -0.2784              -0.0327
                 314            -512.3348              -0.2784              -0.0327
                 315            -512.3349              -0.2785              -0.0327
                 316            -512.3350              -0.2786              -0.0327
                 317            -512.3351              -0.2787              -0.0327
                 318            -512.3352              -0.2788              -0.0327
                 319            -512.3353              -0.2789              -0.0327
                 320            -512.3354              -0.2789              -0.0327
                 321            -512.3355              -0.2790              -0.0327
                 322            -512.3356              -0.2791              -0.0327
                 323            -512.3357              -0.2792              -0.0327
                 324            -512.3358              -0.2793              -0.0327
                 325            -512.3359              -0.2794              -0.0327
                 326            -512.3360              -0.2794              -0.0327
                 327            -512.3361              -0.2795              -0.0327
                 328            -512.3362              -0.2796              -0.0327
                 329            -512.3363              -0.2797              -0.0328
                 330            -512.3364              -0.2798              -0.0328
                 331            -512.3364              -0.2798              -0.0328
                 332            -512.3365              -0.2799              -0.0328
                 333            -512.3366              -0.2800              -0.0328
                 334            -512.3367              -0.2801              -0.0328
                 335            -512.3368              -0.2802              -0.0328
                 336            -512.3369              -0.2802              -0.0328
                 337            -512.3370              -0.2803              -0.0328
                 338            -512.3371              -0.2804              -0.0328
                 339            -512.3371              -0.2805              -0.0328
                 340            -512.3372              -0.2806              -0.0328
                 341            -512.3373              -0.2806              -0.0328
                 342            -512.3374              -0.2807              -0.0328
                 343            -512.3375              -0.2808              -0.0328
                 344            -512.3376              -0.2809              -0.0328
                 345            -512.3376              -0.2809              -0.0328
                 346            -512.3377              -0.2810              -0.0328
                 347            -512.3378              -0.2811              -0.0328
                 348            -512.3379              -0.2812              -0.0328
                 349            -512.3379              -0.2812              -0.0328
                 350            -512.3380              -0.2813              -0.0329
                 351            -512.3381              -0.2814              -0.0329
                 352            -512.3382              -0.2814              -0.0329
                 353            -512.3382              -0.2815              -0.0329
                 354            -512.3383              -0.2816              -0.0329
                 355            -512.3384              -0.2816              -0.0329
                 356            -512.3384              -0.2817              -0.0329
                 357            -512.3385              -0.2817              -0.0329
                 358            -512.3385              -0.2818              -0.0329
                 359            -512.3386              -0.2818              -0.0329
-------------------------------------------------------------------------------------


--Reaction Force Analysis--

-------------------------------------------------------------------------------------
           IRC Point          F (Hartree)             F (kcal)
-------------------------------------------------------------------------------------

                   0           -0.0013236           -0.8305949

                   1           -0.0013286           -0.8337244

                   2           -0.0013673           -0.8579789

                   3           -0.0013632           -0.8554042

                   4           -0.0013802           -0.8661159

                   5           -0.0014444           -0.9063913

                   6           -0.0014730           -0.9243220

                   7           -0.0015127           -0.9492497

                   8           -0.0015292           -0.9595912

                   9           -0.0015414           -0.9672614

                  10           -0.0015792           -0.9909367

                  11           -0.0016088           -1.0095070

                  12           -0.0016447           -1.0320493

                  13           -0.0016876           -1.0590165

                  14           -0.0017153           -1.0763741

                  15           -0.0017433           -1.0939289

                  16           -0.0017712           -1.1114543

                  17           -0.0018065           -1.1336272

                  18           -0.0018386           -1.1537145

                  19           -0.0018595           -1.1668362

                  20           -0.0018971           -1.1904203

                  21           -0.0019221           -1.2061159

                  22           -0.0019428           -1.2191293

                  23           -0.0019776           -1.2409767

                  24           -0.0020094           -1.2609116

                  25           -0.0020362           -1.2777122

                  26           -0.0020623           -1.2941368

                  27           -0.0021022           -1.3191745

                  28           -0.0021402           -1.3430037

                  29           -0.0021750           -1.3648048

                  30           -0.0022101           -1.3868669

                  31           -0.0022415           -1.4065663

                  32           -0.0022714           -1.4253392

                  33           -0.0023010           -1.4439247

                  34           -0.0023303           -1.4623086

                  35           -0.0023594           -1.4805686

                  36           -0.0023883           -1.4987024

                  37           -0.0024169           -1.5166310

                  38           -0.0024452           -1.5343999

                  39           -0.0024732           -1.5519762

                  40           -0.0025009           -1.5693337

                  41           -0.0025283           -1.5865095

                  42           -0.0025552           -1.6034214

                  43           -0.0025818           -1.6201047

                  44           -0.0026080           -1.6365714

                  45           -0.0026338           -1.6527504

                  46           -0.0026592           -1.6686470

                  47           -0.0026841           -1.6842699

                  48           -0.0027085           -1.6996272

                  49           -0.0027325           -1.7146613

                  50           -0.0027559           -1.7293815

                  51           -0.0027790           -1.7438233

                  52           -0.0028015           -1.7579389

                  53           -0.0028234           -1.7717336

                  54           -0.0028449           -1.7851899

                  55           -0.0028658           -1.7983019

                  56           -0.0028861           -1.8110838

                  57           -0.0029060           -1.8235476

                  58           -0.0029253           -1.8356767

                  59           -0.0029441           -1.8474412

                  60           -0.0029623           -1.8588752

                  61           -0.0029801           -1.8700139

                  62           -0.0029973           -1.8808097

                  63           -0.0030139           -1.8912385

                  64           -0.0030300           -1.9013710

                  65           -0.0030457           -1.9111976

                  66           -0.0030609           -1.9207195

                  67           -0.0030756           -1.9299408

                  68           -0.0030897           -1.9388361

                  69           -0.0031035           -1.9474569

                  70           -0.0031169           -1.9558700

                  71           -0.0031298           -1.9640076

                  72           -0.0031423           -1.9718517

                  73           -0.0031546           -1.9795192

                  74           -0.0031664           -1.9869506

                  75           -0.0031779           -1.9941610

                  76           -0.0031892           -2.0012265

                  77           -0.0032001           -2.0081029

                  78           -0.0032109           -2.0148438

                  79           -0.0032214           -2.0214730

                  80           -0.0032318           -2.0279574

                  81           -0.0032420           -2.0344074

                  82           -0.0032522           -2.0407669

                  83           -0.0032622           -2.0470635

                  84           -0.0032723           -2.0534197

                  85           -0.0032824           -2.0597641

                  86           -0.0032926           -2.0661518

                  87           -0.0033029           -2.0726315

                  88           -0.0033134           -2.0792172

                  89           -0.0033242           -2.0859966

                  90           -0.0033354           -2.0929668

                  91           -0.0033468           -2.1001806

                  92           -0.0033588           -2.1076863

                  93           -0.0033713           -2.1155135

                  94           -0.0033844           -2.1237694

                  95           -0.0033983           -2.1324743

                  96           -0.0034130           -2.1416999

                  97           -0.0034287           -2.1515175

                  98           -0.0034454           -2.1620218

                  99           -0.0034634           -2.1732878

                 100           -0.0034826           -2.1853965

                 101           -0.0035035           -2.1984659

                 102           -0.0035261           -2.2126334

                 103           -0.0035506           -2.2280058

                 104           -0.0035771           -2.2446616

                 105           -0.0036060           -2.2628082

                 106           -0.0036376           -2.2826212

                 107           -0.0036721           -2.3042488

                 108           -0.0037097           -2.3278796

                 109           -0.0037508           -2.3536900

                 110           -0.0037959           -2.3819458

                 111           -0.0038451           -2.4128489

                 112           -0.0038990           -2.4466805

                 113           -0.0039580           -2.4837116

                 114           -0.0040225           -2.5241406

                 115           -0.0040929           -2.5683608

                 116           -0.0041699           -2.6166592

                 117           -0.0042538           -2.6693168

                 118           -0.0043453           -2.7267034

                 119           -0.0044448           -2.7891539

                 120           -0.0045529           -2.8569921

                 121           -0.0046702           -2.9305883

                 122           -0.0047973           -3.0103566

                 123           -0.0049348           -3.0966204

                 124           -0.0050832           -3.1897515

                 125           -0.0052432           -3.2901312

                 126           -0.0054152           -3.3981051

                 127           -0.0056000           -3.5140503

                 128           -0.0057981           -3.6383623

                 129           -0.0060102           -3.7714355

                 130           -0.0062367           -3.9135644

                 131           -0.0064782           -4.0651073

                 132           -0.0067353           -4.2264685

                 133           -0.0070086           -4.3979748

                 134           -0.0072987           -4.5800287

                 135           -0.0076065           -4.7731319

                 136           -0.0079325           -4.9777197

                 137           -0.0082778           -5.1944050

                 138           -0.0086437           -5.4240220

                 139           -0.0090318           -5.6675177

                 140           -0.0094438           -5.9260997

                 141           -0.0098839           -6.2022181

                 142           -0.0103554           -6.4981213

                 143           -0.0108630           -6.8166671

                 144           -0.0114141           -7.1624710

                 145           -0.0120166           -7.5405654

                 146           -0.0126801           -7.9568635

                 147           -0.0134149           -8.4179809

                 148           -0.0142319           -8.9306808

                 149           -0.0151406           -9.5009029

                 150           -0.0161484          -10.1332751

                 151           -0.0172594          -10.8304752

                 152           -0.0184737          -11.5924123

                 153           -0.0197865          -12.4162025

                 154           -0.0211890          -13.2963287

                 155           -0.0226691          -14.2250566

                 156           -0.0242111          -15.1926953

                 157           -0.0257976          -16.1882622

                 158           -0.0274105          -17.2003364

                 159           -0.0290302          -18.2167670

                 160           -0.0306352          -19.2239047

                 161           -0.0321988          -20.2050536

                 162           -0.0336850          -21.1376897

                 163           -0.0350422          -21.9893476

                 164           -0.0361976          -22.7143308

                 165           -0.0370556          -23.2527880

                 166           -0.0375029          -23.5334728

                 167           -0.0374195          -23.4811292

                 168           -0.0366956          -23.0268271

                 169           -0.0352460          -22.1172176

                 170           -0.0330225          -20.7219662

                 171           -0.0300189          -18.8371603

                 172           -0.0262695          -16.4844007

                 173           -0.0218458          -13.7084549

                 174           -0.0168521          -10.5748446

                 175           -0.0114065           -7.1576682

                 176           -0.0056732           -3.5600027

                 177            0.0001205            0.0755894

                 178            0.0059363            3.7250844

                 179            0.0117253            7.3577339

                 180            0.0172579           10.8295059

                 181            0.0223574           14.0294792

                 182            0.0268732           16.8631981

                 183            0.0306723           19.2471950

                 184            0.0336469           21.1137584

                 185            0.0357234           22.4168096

                 186            0.0368757           23.1399016

                 187            0.0371371           23.3039065

                 188            0.0366058           22.9705086

                 189            0.0354398           22.2388162

                 190            0.0338360           21.2324265

                 191            0.0319957           20.0776260

                 192            0.0300875           18.8802301

                 193            0.0282248           17.7113641

                 194            0.0264647           16.6068693

                 195            0.0248240           15.5772967

                 196            0.0232988           14.6202254

                 197            0.0218780           13.7286689

                 198            0.0205500           12.8953355

                 199            0.0193052           12.1142295

                 200            0.0181361           11.3806144

                 201            0.0170364           10.6905163

                 202            0.0160005           10.0404722

                 203            0.0150234            9.4273130

                 204            0.0141004            8.8481589

                 205            0.0132274            8.3003055

                 206            0.0124000            7.7811073

                 207            0.0116144            7.2881738

                 208            0.0108671            6.8192400

                 209            0.0101547            6.3721672

                 210            0.0094740            5.9450277

                 211            0.0088224            5.5361332

                 212            0.0081978            5.1442119

                 213            0.0075986            4.7682115

                 214            0.0070238            4.4075003

                 215            0.0064730            4.0618548
