bMatrix pseudoinverse               :      0.617u      0.000s      0.061w   1060 calls
New vector                          :      0.700u      0.067s      0.116w   1060 calls
HF: Form C                          :      1.550u      0.033s      0.217w   1060 calls

--------------------------------------------------------------------------------------
V: Grid                             :     53.050u      1.117s      8.275w    133 calls
DFH: sparsity prep                  :      4.600u      0.033s      2.570w    133 calls
DFH: initialize()                   :    100.867u      3.100s     16.339w    133 calls
| DFH: AO Construction              :      3.767u      0.033s      0.685w    133 calls
| DFH: AO-Met. Contraction          :      2.100u      0.017s      0.221w    133 calls
HF: Form core H                     :     19.083u      1.583s      3.856w    133 calls
HF: Form S/X                        :      0.350u      0.067s      0.055w    133 calls
HF: Guess                           :    361.067u     12.633s     57.858w    133 calls
| SAD Guess                         :    348.517u     12.283s     55.846w    133 calls
HF: Form G                          :    602.000u     14.117s     93.130w   1193 calls
| RV: Form V                        :    596.067u     12.450s     91.747w   1193 calls
| | Properties                      :     44.621p                         1045078 calls
| | Functional                      :    261.784p                         1045078 calls
| | V_xc                            :     51.414p                         1045078 calls
| JK: D                             :      0.183u      0.033s      0.017w   1193 calls
| JK: USO2AO                        :      0.000u      0.000s      0.011w   1193 calls
| JK: JK                            :      5.250u      1.583s      1.211w   1193 calls
| | DFH: compute_JK()               :      5.250u      1.583s      1.197w   1193 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.005w   1193 calls
| | | DFH: compute_J                :      0.933u      0.050s      0.253w   1193 calls
| | | DFH: compute_K                :      3.833u      1.417s      0.853w   1193 calls
| JK: AO2USO                        :      0.100u      0.000s      0.005w   1193 calls
HF: Form F                          :      0.200u      0.000s      0.025w   1193 calls
HF: Form D                          :      0.000u      0.000s      0.016w   1193 calls
HF: DIIS                            :     15.383u      1.433s      2.588w   1060 calls
| DIISManager::add_entry            :      7.867u      0.750s      1.485w   1060 calls
| DIISManager::extrapolate          :      2.650u      0.517s      0.371w   1060 calls
| | bMatrix setup                   :      1.183u      0.417s      0.172w   1060 calls
| | bMatrix pseudoinverse           :      0.617u      0.000s      0.061w   1060 calls
| | New vector                      :      0.700u      0.067s      0.116w   1060 calls
HF: Form C                          :      1.550u      0.033s      0.217w   1060 calls

**************************************************************************************

Host: DESKTOP-1OTU84N

Timers On : Fri Oct 25 13:17:26 2019
Timers Off: Fri Oct 25 13:22:53 2019

Wall Time:      326.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     57.767u      1.317s      9.689w    132 calls
DFH: sparsity prep                  :      4.317u      0.000s      2.676w    132 calls
DFH: initialize()                   :    101.300u      2.783s     18.027w    132 calls
DFH: AO Construction                :      4.567u      0.000s      0.792w    132 calls
DFH: AO-Met. Contraction            :      1.917u      0.067s      0.266w    132 calls
HF: Form core H                     :     20.233u      1.783s      4.487w    132 calls
HF: Form S/X                        :      0.400u      0.117s      0.069w    132 calls
HF: Guess                           :    391.883u     14.417s     65.727w    132 calls
SAD Guess                           :    379.383u     14.083s     63.540w    132 calls
HF: Form G                          :    743.150u     18.350s    119.585w   1183 calls
RV: Form V                          :    735.633u     15.767s    117.549w   1183 calls
Properties                          :     58.138p                         1036368 calls
Functional                          :    327.302p                         1036368 calls
V_xc                                :     68.156p                         1036368 calls
JK: D                               :      0.000u      0.000s      0.022w   1183 calls
JK: USO2AO                          :      0.083u      0.033s      0.013w   1183 calls
JK: JK                              :      6.417u      2.517s      1.776w   1183 calls
DFH: compute_JK()                   :      6.417u      2.517s      1.760w   1183 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.006w   1183 calls
DFH: compute_J                      :      1.983u      0.083s      0.351w   1183 calls
DFH: compute_K                      :      4.300u      2.433s      1.284w   1183 calls
JK: AO2USO                          :      0.100u      0.000s      0.006w   1183 calls
HF: Form F                          :      0.433u      0.000s      0.085w   1183 calls
HF: Form D                          :      0.100u      0.000s      0.020w   1183 calls
HF: DIIS                            :     15.750u      1.700s      2.813w   1051 calls
DIISManager::add_entry              :      7.667u      0.950s      1.316w   1051 calls
DIISManager::extrapolate            :      2.417u      0.533s      0.461w   1051 calls
bMatrix setup                       :      1.217u      0.317s      0.217w   1051 calls
bMatrix pseudoinverse               :      0.717u      0.000s      0.076w   1051 calls
New vector                          :      0.333u      0.150s      0.142w   1051 calls
HF: Form C                          :      1.467u      0.067s      0.276w   1051 calls

--------------------------------------------------------------------------------------
V: Grid                             :     57.767u      1.317s      9.689w    132 calls
DFH: sparsity prep                  :      4.317u      0.000s      2.676w    132 calls
DFH: initialize()                   :    101.300u      2.783s     18.027w    132 calls
| DFH: AO Construction              :      4.567u      0.000s      0.792w    132 calls
| DFH: AO-Met. Contraction          :      1.917u      0.067s      0.266w    132 calls
HF: Form core H                     :     20.233u      1.783s      4.487w    132 calls
HF: Form S/X                        :      0.400u      0.117s      0.069w    132 calls
HF: Guess                           :    391.883u     14.417s     65.727w    132 calls
| SAD Guess                         :    379.383u     14.083s     63.540w    132 calls
HF: Form G                          :    743.150u     18.350s    119.585w   1183 calls
| RV: Form V                        :    735.633u     15.767s    117.549w   1183 calls
| | Properties                      :     58.138p                         1036368 calls
| | Functional                      :    327.302p                         1036368 calls
| | V_xc                            :     68.156p                         1036368 calls
| JK: D                             :      0.000u      0.000s      0.022w   1183 calls
| JK: USO2AO                        :      0.083u      0.033s      0.013w   1183 calls
| JK: JK                            :      6.417u      2.517s      1.776w   1183 calls
| | DFH: compute_JK()               :      6.417u      2.517s      1.760w   1183 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.006w   1183 calls
| | | DFH: compute_J                :      1.983u      0.083s      0.351w   1183 calls
| | | DFH: compute_K                :      4.300u      2.433s      1.284w   1183 calls
| JK: AO2USO                        :      0.100u      0.000s      0.006w   1183 calls
HF: Form F                          :      0.433u      0.000s      0.085w   1183 calls
HF: Form D                          :      0.100u      0.000s      0.020w   1183 calls
HF: DIIS                            :     15.750u      1.700s      2.813w   1051 calls
| DIISManager::add_entry            :      7.667u      0.950s      1.316w   1051 calls
| DIISManager::extrapolate          :      2.417u      0.533s      0.461w   1051 calls
| | bMatrix setup                   :      1.217u      0.317s      0.217w   1051 calls
| | bMatrix pseudoinverse           :      0.717u      0.000s      0.076w   1051 calls
| | New vector                      :      0.333u      0.150s      0.142w   1051 calls
HF: Form C                          :      1.467u      0.067s      0.276w   1051 calls

**************************************************************************************

Host: DESKTOP-1OTU84N

Timers On : Sat Nov 23 16:17:33 2019
Timers Off: Sat Nov 23 16:17:36 2019

Wall Time:        3.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-1OTU84N

Timers On : Sat Nov 23 16:18:11 2019
Timers Off: Sat Nov 23 16:18:14 2019

Wall Time:        3.37 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-1OTU84N

Timers On : Sat Nov 23 16:19:20 2019
Timers Off: Sat Nov 23 16:19:24 2019

Wall Time:        3.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-1OTU84N

Timers On : Sat Nov 23 16:20:49 2019
Timers Off: Sat Nov 23 16:20:52 2019

Wall Time:        3.26 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-1OTU84N

Timers On : Sat Nov 23 16:21:38 2019
Timers Off: Sat Nov 23 16:21:41 2019

Wall Time:        3.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-1OTU84N

Timers On : Sat Nov 23 16:28:17 2019
Timers Off: Sat Nov 23 16:28:21 2019

Wall Time:        3.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-1OTU84N

Timers On : Sat Nov 23 16:29:53 2019
Timers Off: Sat Nov 23 16:29:56 2019

Wall Time:        3.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-1OTU84N

Timers On : Sat Nov 23 16:33:26 2019
Timers Off: Sat Nov 23 16:33:30 2019

Wall Time:        3.96 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: DESKTOP-1OTU84N

Timers On : Sat Nov 23 16:35:14 2019
Timers Off: Sat Nov 23 16:35:17 2019

Wall Time:        3.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************
