
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Friday October 25, 2019 at 13:17PM
Process ID: 11841

======================> JSON Input File <======================

{
  "molecule": { 
    "symbols" : ["C", "O", "O", "H", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1
  },

  "model": {
    "method": "b3lyp",
    "basis": "3-21G"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "3-21G"
  },

  "pyrex" : {
    "nthreads" : 4,
    "irc_filename" : "full_irc.xyz",
    "do_energy" : true,
    "do_conceptualdft" : true,
    "irc_stepsize" : 0.05
  }
}


===============================================================



--Reaction Energy--

-------------------------------------------------------------------------------------
           IRC Point          E (Hartree)          HOMO (a.u.)          LUMO (a.u.)
               -0.65            -188.6071              -0.3153              -0.0704
               -0.60            -188.6032              -0.3131              -0.0716
               -0.55            -188.5993              -0.3110              -0.0727
               -0.50            -188.5954              -0.3089              -0.0736
               -0.45            -188.5916              -0.3069              -0.0743
               -0.40            -188.5879              -0.3051              -0.0747
               -0.35            -188.5845              -0.3034              -0.0749
               -0.30            -188.5814              -0.3019              -0.0746
               -0.25            -188.5787              -0.3006              -0.0740
               -0.20            -188.5763              -0.2995              -0.0731
               -0.15            -188.5745              -0.2985              -0.0718
               -0.10            -188.5731              -0.2975              -0.0702
               -0.05            -188.5723              -0.2966              -0.0683
                0.00            -188.5720              -0.2957              -0.0659
                0.05            -188.5723              -0.2950              -0.0631
                0.10            -188.5731              -0.2943              -0.0601
                0.15            -188.5744              -0.2935              -0.0568
                0.20            -188.5762              -0.2928              -0.0533
                0.25            -188.5784              -0.2920              -0.0496
                0.30            -188.5811              -0.2912              -0.0457
                0.35            -188.5841              -0.2904              -0.0416
                0.40            -188.5874              -0.2896              -0.0375
                0.45            -188.5909              -0.2888              -0.0333
                0.50            -188.5947              -0.2880              -0.0290
                0.55            -188.5987              -0.2873              -0.0246
                0.60            -188.6027              -0.2865              -0.0202
                0.65            -188.6069              -0.2858              -0.0158
                0.70            -188.6111              -0.2851              -0.0114
                0.75            -188.6153              -0.2844              -0.0070
                0.80            -188.6195              -0.2838              -0.0028
                0.85            -188.6236              -0.2831              -0.0003
                0.90            -188.6277              -0.2825               0.0003
                0.95            -188.6317              -0.2819               0.0009
                1.00            -188.6356              -0.2813               0.0014
                1.05            -188.6393              -0.2807               0.0019
                1.10            -188.6429              -0.2801               0.0023
                1.15            -188.6463              -0.2796               0.0026
                1.20            -188.6496              -0.2791               0.0028
                1.25            -188.6527              -0.2786               0.0030
                1.30            -188.6556              -0.2782               0.0031
                1.35            -188.6583              -0.2778               0.0032
                1.40            -188.6609              -0.2774               0.0031
                1.45            -188.6632              -0.2771               0.0030
                1.50            -188.6653              -0.2768               0.0028
                1.55            -188.6673              -0.2766               0.0026
                1.60            -188.6692              -0.2765               0.0024
                1.65            -188.6709              -0.2764               0.0021
                1.70            -188.6724              -0.2763               0.0017
                1.75            -188.6738              -0.2763               0.0014
                1.80            -188.6751              -0.2763               0.0010
                1.85            -188.6764              -0.2764               0.0007
                1.90            -188.6775              -0.2764               0.0003
                1.95            -188.6785              -0.2765              -0.0000
                2.00            -188.6795              -0.2766              -0.0004
                2.05            -188.6803              -0.2767              -0.0007
                2.10            -188.6811              -0.2769              -0.0009
                2.15            -188.6818              -0.2770              -0.0011
                2.20            -188.6825              -0.2771              -0.0013
                2.25            -188.6831              -0.2772              -0.0014
                2.30            -188.6837              -0.2773              -0.0015
                2.35            -188.6842              -0.2774              -0.0015
                2.40            -188.6847              -0.2774              -0.0015
                2.45            -188.6851              -0.2775              -0.0014
                2.50            -188.6854              -0.2775              -0.0012
                2.55            -188.6858              -0.2775              -0.0010
                2.60            -188.6861              -0.2774              -0.0008
                2.65            -188.6863              -0.2774              -0.0005
                2.70            -188.6865              -0.2773              -0.0001
                2.75            -188.6867              -0.2772               0.0002
                2.80            -188.6869              -0.2771               0.0006
                2.85            -188.6870              -0.2769               0.0010
-------------------------------------------------------------------------------------


--Reaction Force Analysis--

-------------------------------------------------------------------------------------
           IRC Point          F (Hartree)             F (kcal)
-------------------------------------------------------------------------------------

                -3.7           -0.0016787           -1.0534141

               -3.65           -0.0019035           -1.1944748

                -3.6           -0.0023119           -1.4507688

               -3.55           -0.0026693           -1.6749907

                -3.5           -0.0030316           -1.9023821

               -3.45           -0.0034260           -2.1498757

                -3.4           -0.0038535           -2.4181022

               -3.35           -0.0043120           -2.7058176

                -3.3           -0.0047994           -3.0116917

               -3.25           -0.0053138           -3.3344788

                -3.2           -0.0058534           -3.6730772

               -3.15           -0.0064167           -4.0265341

                -3.1           -0.0070025           -4.3941551

               -3.05           -0.0076101           -4.7753967

                -3.0           -0.0082387           -5.1698901

               -2.95           -0.0088882           -5.5774369

                -2.9           -0.0095584           -5.9979622

               -2.85           -0.0102493           -6.4315379

                -2.8           -0.0109613           -6.8783532

               -2.75           -0.0116949           -7.3386701

                -2.7           -0.0124508           -7.8129919

               -2.65           -0.0132300           -8.3019638

                -2.6           -0.0140337           -8.8063021

               -2.55           -0.0148633           -9.3268840

                -2.5           -0.0157205           -9.8647705

               -2.45           -0.0166070          -10.4210632

                -2.4           -0.0175248          -10.9969963

               -2.35           -0.0184761          -11.5939464

                -2.3           -0.0194632          -12.2133799

               -2.25           -0.0204888          -12.8569455

                -2.2           -0.0215557          -13.5264095

               -2.15           -0.0226668          -14.2236498

                -2.1           -0.0238258          -14.9508969

               -2.05           -0.0250347          -15.7095065

                -2.0           -0.0262954          -16.5006409

               -1.95           -0.0276121          -17.3268945

                -1.9           -0.0289879          -18.1901704

               -1.85           -0.0304243          -19.0915623

                -1.8           -0.0319236          -20.0323616

               -1.75           -0.0334873          -21.0135853

                -1.7           -0.0351166          -22.0360130

               -1.65           -0.0368123          -23.1000924

                -1.6           -0.0385742          -24.2057118

               -1.55           -0.0404015          -25.3523408

                -1.5           -0.0422925          -26.5389385

               -1.45           -0.0442446          -27.7639343

                -1.4           -0.0462548          -29.0253794

               -1.35           -0.0483194          -30.3209219

                -1.3           -0.0504343          -31.6480234

               -1.25           -0.0525951          -33.0039465

                -1.2           -0.0547975          -34.3860058

               -1.15           -0.0570378          -35.7917682

                -1.1           -0.0593122          -37.2190157

               -1.05           -0.0616179          -38.6658630

                -1.0           -0.0639514          -40.1301334

               -0.95           -0.0663060          -41.6076696

                -0.9           -0.0686668          -43.0891204

               -0.85           -0.0710023          -44.5546577

                -0.8           -0.0732534          -45.9672626

               -0.75           -0.0753234          -47.2661844

                -0.7           -0.0770725          -48.3637635

               -0.65           -0.0783225          -49.1481355

                -0.6           -0.0788710          -49.4923559

               -0.55           -0.0785136          -49.2680903

                -0.5           -0.0770672          -48.3604465

               -0.45           -0.0743909          -46.6810442

                -0.4           -0.0704020          -44.1779355

               -0.35           -0.0650849          -40.8414241

                -0.3           -0.0584896          -36.7028264

               -0.25           -0.0507047          -31.8176814

                -0.2           -0.0418414          -26.2559153

               -0.15           -0.0320709          -20.1248163

                -0.1           -0.0216379          -13.5779795

               -0.05           -0.0108292           -6.7954584

                 0.0           -0.0000216           -0.0135359

                0.05            0.0106546            6.6858558

                 0.1            0.0210965           13.2382800

                0.15            0.0310156           19.4625985

                 0.2            0.0402567           25.2614721

                0.25            0.0487071           30.5641721

                 0.3            0.0562868           35.3205428

                0.35            0.0629453           39.4988349

                 0.4            0.0686581           43.0836455

                0.45            0.0734229           46.0735957

                 0.5            0.0772565           48.4792461

                0.55            0.0801923           50.3214397

                 0.6            0.0822773           51.6298322

                0.65            0.0835702           52.4411399

                 0.7            0.0841374           52.7970362

                0.75            0.0840496           52.7419780

                 0.8            0.0833782           52.3206391

                0.85            0.0821902           51.5752015

                 0.9            0.0805462           50.5435635

                0.95            0.0784985           49.2585681

                 1.0            0.0760913           47.7480705

                1.05            0.0733629           46.0359374

                 1.1            0.0703474           44.1436780

                1.15            0.0670791           42.0928351

                 1.2            0.0635969           39.9077073

                1.25            0.0599477           37.6177874

                 1.3            0.0561891           35.2592522

                1.35            0.0523889           32.8745789

                 1.4            0.0486211           30.5102010

                1.45            0.0449588           28.2120836

                 1.5            0.0414659           26.0202601

                1.55            0.0381889           23.9639070

                 1.6            0.0351526           22.0585813

                1.65            0.0323607           20.3066650

                 1.7            0.0298012           18.7005529

                1.75            0.0274531           17.2271195

                 1.8            0.0252929           15.8715311

                1.85            0.0232983           14.6198937

                 1.9            0.0214507           13.4605007

                1.95            0.0197351           12.3839588

                 2.0            0.0181401           11.3830746

                2.05            0.0166568           10.4523168

                 2.1            0.0152781            9.5871830

                2.15            0.0139972            8.7833960

                 2.2            0.0128068            8.0363785

                2.25            0.0116988            7.3411173

                 2.3            0.0106645            6.6920686

                2.35            0.0096944            6.0833511

                 2.4            0.0087788            5.5088150

                2.45            0.0079078            4.9622497

                 2.5            0.0070719            4.4377172

                2.55            0.0062623            3.9296607

                 2.6            0.0054710            3.4331221

                2.65            0.0046914            2.9439032

                 2.7            0.0039181            2.4586496

                2.75            0.0031475            1.9750852

                 2.8            0.0023781            1.4922656

                2.85            0.0019936            1.2510157
-------------------------------------------------------------------------------------


--Reaction Partitioning--

Reactant Region:          -3.700 ------> -0.600

Transition State Region:  -0.600 ------> 0.700

Product Region:            0.700 ------> 2.850


--Reaction Works--

-------------------------------------------------------------------------------------
          Units             W_1             W_2             W_3             W_4

-------------------------------------------------------------------------------------
        Hartree       0.0917375       0.0310239      -0.0389199      -0.0758537

       Kcal/mol      57.5662142      19.4678282     -24.4226203     -47.5989716

-------------------------------------------------------------------------------------
***pyREX Exiting Successfully***
Life without knowledge is death in disguise -- Talib Kweli
