
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Friday March 22, 2019 at 13:42PM
Process ID: 7413

======================> JSON Input File <======================

{
  "molecule": { 
    "symbols" : ["C", "O", "O", "H", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1
  },

  "model": {
    "method": "b3lyp",
    "basis": "3-21G"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "3-21G"
  },

  "pyrex" : {
    "nthreads" : 40,
    "irc_filename" : "full_irc.xyz",
    "do_energy" : true,
    "do_conceptualdft" : true,
    "irc_stepsize" : 0.05
  }
}


===============================================================



--Reaction Energy--

-------------------------------------------------------------------------------------
           IRC Point          E (Hartree)          HOMO (a.u.)          LUMO (a.u.)
                 111            -188.6751              -0.2763               0.0010
                 112            -188.6764              -0.2764               0.0007
                 113            -188.6775              -0.2764               0.0003
                 114            -188.6785              -0.2765              -0.0000
                 115            -188.6795              -0.2766              -0.0004
                 116            -188.6803              -0.2767              -0.0007
                 117            -188.6811              -0.2769              -0.0009
                 118            -188.6818              -0.2770              -0.0011
                 119            -188.6825              -0.2771              -0.0013
                 120            -188.6831              -0.2772              -0.0014
                 121            -188.6837              -0.2773              -0.0015
                 122            -188.6842              -0.2774              -0.0015
                 123            -188.6847              -0.2774              -0.0015
                 124            -188.6851              -0.2775              -0.0014
                 125            -188.6854              -0.2775              -0.0012
                 126            -188.6858              -0.2775              -0.0010
                 127            -188.6861              -0.2774              -0.0008
                 128            -188.6863              -0.2774              -0.0005
                 129            -188.6865              -0.2773              -0.0001
                 130            -188.6867              -0.2772               0.0002
                 131            -188.6869              -0.2771               0.0006
                 132            -188.6870              -0.2769               0.0010
-------------------------------------------------------------------------------------


--Reaction Force Analysis--

-------------------------------------------------------------------------------------
           IRC Point          F (Hartree)             F (kcal)
-------------------------------------------------------------------------------------

                   0           -0.0016787           -1.0534277

                   1           -0.0019035           -1.1944795

                   2           -0.0023119           -1.4507633

                   3           -0.0026693           -1.6749891

                   4           -0.0030316           -1.9023884

                   5           -0.0034260           -2.1498679

                   6           -0.0038535           -2.4181019

                   7           -0.0043120           -2.7058273

                   8           -0.0047994           -3.0116893

                   9           -0.0053138           -3.3344724

                  10           -0.0058534           -3.6730733

                  11           -0.0064167           -4.0265336

                  12           -0.0070025           -4.3941455

                  13           -0.0076101           -4.7753930

                  14           -0.0082388           -5.1699045

                  15           -0.0088882           -5.5774452

                  16           -0.0095583           -5.9979538

                  17           -0.0102493           -6.4315330

                  18           -0.0109614           -6.8783615

                  19           -0.0116949           -7.3386702

                  20           -0.0124508           -7.8129855

                  21           -0.0132300           -8.3019611

                  22           -0.0140337           -8.8063039

                  23           -0.0148633           -9.3268959

                  24           -0.0157205           -9.8647648

                  25           -0.0166070          -10.4210548

                  26           -0.0175248          -10.9970019

                  27           -0.0184761          -11.5939500

                  28           -0.0194632          -12.2133719

                  29           -0.0204888          -12.8569375

                  30           -0.0215557          -13.5264148

                  31           -0.0226668          -14.2236497

                  32           -0.0238257          -14.9508957

                  33           -0.0250347          -15.7095139

                  34           -0.0262954          -16.5006451

                  35           -0.0276121          -17.3268898

                  36           -0.0289879          -18.1901697

                  37           -0.0304243          -19.0915663

                  38           -0.0319236          -20.0323574

                  39           -0.0334872          -21.0135818

                  40           -0.0351166          -22.0360231

                  41           -0.0368123          -23.1000903

                  42           -0.0385742          -24.2057084

                  43           -0.0404015          -25.3523456

                  44           -0.0422924          -26.5389324

                  45           -0.0442446          -27.7639347

                  46           -0.0462548          -29.0253739

                  47           -0.0483194          -30.3209254

                  48           -0.0504343          -31.6480323

                  49           -0.0525951          -33.0039471

                  50           -0.0547975          -34.3860052

                  51           -0.0570378          -35.7917617

                  52           -0.0593122          -37.2190110

                  53           -0.0616179          -38.6658674

                  54           -0.0639514          -40.1301376

                  55           -0.0663060          -41.6076622

                  56           -0.0686668          -43.0891218

                  57           -0.0710023          -44.5546657

                  58           -0.0732534          -45.9672669

                  59           -0.0753234          -47.2661876

                  60           -0.0770725          -48.3637573

                  61           -0.0783225          -49.1481327

                  62           -0.0788710          -49.4923596

                  63           -0.0785136          -49.2680969

                  64           -0.0770672          -48.3604416

                  65           -0.0743909          -46.6810326

                  66           -0.0704019          -44.1779246

                  67           -0.0650849          -40.8414228

                  68           -0.0584896          -36.7028346

                  69           -0.0507047          -31.8176879

                  70           -0.0418414          -26.2559252

                  71           -0.0320709          -20.1248173

                  72           -0.0216379          -13.5779753

                  73           -0.0108292           -6.7954612

                  74           -0.0026843           -1.6844137

                  75            0.0026627            1.6708775

                  76            0.0106546            6.6858568

                  77            0.0210965           13.2382815

                  78            0.0310156           19.4625977

                  79            0.0402567           25.2614692

                  80            0.0487071           30.5641726

                  81            0.0562868           35.3205435

                  82            0.0629454           39.4988382

                  83            0.0686581           43.0836439

                  84            0.0734229           46.0735988

                  85            0.0772565           48.4792470

                  86            0.0801922           50.3214346

                  87            0.0822773           51.6298341

                  88            0.0835702           52.4411442

                  89            0.0841374           52.7970368

                  90            0.0840496           52.7419789

                  91            0.0833782           52.3206364

                  92            0.0821902           51.5751986

                  93            0.0805462           50.5435688

                  94            0.0784985           49.2585722

                  95            0.0760913           47.7480713

                  96            0.0733629           46.0359370

                  97            0.0703474           44.1436842

                  98            0.0670791           42.0928338

                  99            0.0635969           39.9077029

                 100            0.0599477           37.6177934

                 101            0.0561892           35.2592548

                 102            0.0523889           32.8745761

                 103            0.0486211           30.5102012

                 104            0.0449588           28.2120820

                 105            0.0414659           26.0202544

                 106            0.0381889           23.9639058

                 107            0.0351525           22.0585671

                 108            0.0323607           20.3066647

                 109            0.0298012           18.7005672

                 110            0.0274531           17.2271118

                 111            0.0252929           15.8715242

                 112            0.0232983           14.6199031

                 113            0.0214507           13.4605008

                 114            0.0197351           12.3839571

                 115            0.0181401           11.3830818

                 116            0.0166568           10.4523212

                 117            0.0152781            9.5871729

                 118            0.0139972            8.7833886

                 119            0.0128068            8.0363780

                 120            0.0116988            7.3411129

                 121            0.0106645            6.6920805

                 122            0.0096944            6.0833548

                 123            0.0087788            5.5088036

                 124            0.0079079            4.9622563

                 125            0.0070719            4.4377175

                 126            0.0062623            3.9296526

                 127            0.0054710            3.4331272

                 128            0.0046914            2.9438997

                 129            0.0039181            2.4586544

                 130            0.0031475            1.9750898

                 131            0.0023781            1.4922605

                 132            0.0019936            1.2510194
-------------------------------------------------------------------------------------


--Reaction Partitioning--

Reactant Region:          -3.700 ------> -0.600

Transition State Region:  -0.600 ------> 0.700

Product Region:            0.700 ------> 2.850


--Reaction Works--

-------------------------------------------------------------------------------------
          Units             W_1             W_2             W_3             W_4

-------------------------------------------------------------------------------------
        Hartree       0.0917375       0.0310905      -0.0389870      -0.0758537

       Kcal/mol      57.5662144      19.5096003     -24.4647310     -47.5989714

-------------------------------------------------------------------------------------
***pyREX Exiting Successfully***
Everyday is a new opportunity to reach that goal. -- Rick Ross
