                 161            0.0223200           14.0060232

                 162            0.0210200           13.1902602

                 163            0.0197800           12.4121478

                 164            0.0185700           11.6528607

                 165            0.0173800           10.9061238

                 166            0.0162300           10.1844873

                 167            0.0151200            9.4879512

                 168            0.0140400            8.8102404

                 169            0.0130000            8.1576300

                 170            0.0120200            7.5426702

                 171            0.0110900            6.9590859

                 172            0.0102300            6.4194273

                 173            0.0094400            5.9236944

                 174            0.0087000            5.4593370

                 175            0.0080500            5.0514555

                 176            0.0074700            4.6874997

                 177            0.0069500            4.3611945

                 178            0.0065100            4.0850901

                 179            0.0061100            3.8340861

                 180            0.0057500            3.6081825

                 181            0.0054300            3.4073793

                 182            0.0051500            3.2316765

                 183            0.0049100            3.0810741

                 184            0.0047100            2.9555721

                 185            0.0045400            2.8488954

                 186            0.0043700            2.7422187

                 187            0.0041900            2.6292669

                 188            0.0040200            2.5225902

                 189            0.0038600            2.4221886

                 190            0.0036900            2.3155119

                 191            0.0035300            2.2151103

                 192            0.0033800            2.1209838

                 193            0.0032500            2.0394075

                 194            0.0031300            1.9641063

                 195            0.0030200            1.8950802

                 196            0.0029100            1.8260541

                 197            0.0027700            1.7382027

                 198            0.0026200            1.6440762

                 199            0.0024700            1.5499497

                 200            0.0023200            1.4558232

                 201            0.0021700            1.3616967

                 202            0.0020400            1.2801204

                 203            0.0019000            1.1922690

                 204            0.0017400            1.0918674

                 205            0.0016200            1.0165662

                 206            0.0015200            0.9538152

                 207            0.0014600            0.9161646
-------------------------------------------------------------------------------------


--Reaction Partitioning--

Reactant Region:          -6.450 ------> -0.550

Transition State Region:  -0.550 ------> 0.700

Product Region:            0.700 ------> 3.900


--Reaction Works--

-------------------------------------------------------------------------------------
          Units             W_1             W_2             W_3             W_4

-------------------------------------------------------------------------------------
        Hartree       0.0406095       0.0074558      -0.0205210      -0.0529413

       Kcal/mol      25.4828673       4.6785577     -12.8771327     -33.2211638

-------------------------------------------------------------------------------------

--Symmetry-Adapted Perturbation Theory Energy Decomposition--


--Reaction Work Decomposition (Region 1)--

-------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
-------------------------------------------------------------------------------------------------

       50.17421       -20.01283      -124.20866       253.19219      -125.92505       -23.07194
--------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 2)--

-------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
--------------------------------------------------------------------------------------------------

       21.93430       -17.81046       -24.72907        56.04637       -43.66748        -5.46044
--------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 3)--

---------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
---------------------------------------------------------------------------------------------------

       71.15681       -84.07991       -33.66403        92.78112      -130.76759       -12.42987
---------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 4)--

-----------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
---------------------------------------------------------------------------------------------------

      182.79539      -214.32133      -109.82319       201.98213      -271.53864       -34.94148
---------------------------------------------------------------------------------------------------

***pyREX Exiting Successfully***
Love yourself and your expression, you can’t go wrong. --KRS One
