            156       -212.7648       -207.4491        458.7346       -406.7376        -57.3127

            157       -218.2616       -210.1454        463.7467       -413.7102        -58.1526

            158       -223.5823       -212.8918        468.8152       -420.5223        -58.9834

            159       -228.7373       -215.6793        473.9540       -427.2035        -59.8085

            160       -233.7284       -218.5015        479.1449       -433.7457        -60.6261

            161       -238.5657       -221.3481        484.3991       -440.1770        -61.4398

            162       -243.2556       -224.2085        489.7133       -446.5098        -62.2506

            163       -247.7946       -227.0730        495.0434       -452.7108        -63.0542

            164       -252.1920       -229.9290        500.3911       -458.8012        -63.8529

            165       -256.4499       -232.7627        505.7317       -464.7732        -64.6458

            166       -260.5699       -235.5590        511.0362       -470.6158        -65.4312

            167       -264.5520       -238.3013        516.2704       -476.3140        -66.2071

            168       -268.3966       -240.9713        521.3992       -481.8531        -66.9714

            169       -272.1020       -243.5493        526.3825       -487.2139        -67.7214

            170       -275.6647       -246.0140        531.1744       -492.3717        -68.4534

            171       -279.0807       -248.3445        535.7306       -497.3030        -69.1639

            172       -282.3450       -250.5204        540.0051       -501.9809        -69.8488

            173       -285.4522       -252.5242        543.9558       -506.3799        -70.5039

            174       -288.3981       -254.3430        547.5513       -510.4808        -71.1256

            175       -291.1766       -255.9707        550.7536       -514.2512        -71.7083

            176       -293.7942       -257.4109        553.5891       -517.7179        -72.2545

            177       -296.2479       -258.6735        556.0414       -520.8565        -72.7593

            178       -298.5455       -259.7774        558.1416       -523.6857        -73.2240

            179       -300.6966       -260.7467        559.9285       -526.2281        -73.6503

            180       -302.7118       -261.6084        561.4417       -528.5052        -74.0400

            181       -304.6041       -262.3908        562.7308       -530.5478        -74.3963

            182       -306.3853       -263.1206        563.8390       -532.3819        -74.7218

            183       -308.0671       -263.8222        564.8083       -534.0337        -75.0195

            184       -309.6600       -264.5168        565.6752       -535.5265        -75.2919

            185       -311.1731       -265.2209        566.4695       -536.8803        -75.5414

            186       -312.6152       -265.9478        567.2160       -538.1132        -75.7702

            187       -313.9944       -266.7067        567.9332       -539.2404        -75.9806

            188       -315.3175       -267.5026        568.6356       -540.2760        -76.1744

            189       -316.5899       -268.3384        569.3330       -541.2308        -76.3536

            190       -317.8162       -269.2156        570.0301       -542.1113        -76.5194

            191       -319.0016       -270.1344        570.7372       -542.9305        -76.6739

            192       -320.1498       -271.0941        571.4522       -543.6901        -76.8177

            193       -321.2663       -272.0938        572.1832       -544.4026        -76.9531

            194       -322.3547       -273.1313        572.9263       -545.0690        -77.0807

            195       -323.4188       -274.2036        573.6857       -545.6986        -77.2023

            196       -324.4620       -275.3064        574.4594       -546.2957        -77.3193

            197       -325.4861       -276.4334        575.2472       -546.8667        -77.4332

            198       -326.4925       -277.5771        576.0459       -547.4159        -77.5454

            199       -327.4785       -278.7270        576.8376       -547.9340        -77.6551

            200       -328.4479       -279.8786        577.6506       -548.4525        -77.7674

            201       -329.3885       -281.0190        578.4048       -548.9021        -77.8723

            202       -330.3413       -282.1706        579.4142       -549.5720        -78.0130

            203       -331.2580       -283.2965        580.3284       -550.1473        -78.1427

            204       -332.1327       -284.3757        581.1713       -550.6620        -78.2663

            205       -332.9094       -285.3557        581.5959       -550.8128        -78.3368

            206       -333.7303       -286.3689        582.3725       -551.2753        -78.4586

            207       -334.4540       -287.2676        582.6579       -551.3234        -78.5209
-------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 1)--

-------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
-------------------------------------------------------------------------------------------------

      124.81648      -107.53219      -160.42275       352.08967      -263.01746       -36.18164
--------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 2)--

-------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
--------------------------------------------------------------------------------------------------

       -0.00000        -0.00000        -0.00000        -0.00000        -0.00000        -0.00000
--------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 3)--

---------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
---------------------------------------------------------------------------------------------------

       -0.00000        -0.00000        -0.00000        -0.00000        -0.00000        -0.00000
---------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 4)--

-----------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
---------------------------------------------------------------------------------------------------

      286.02889      -328.00335      -173.09903       364.53843      -464.72451       -54.71824
---------------------------------------------------------------------------------------------------

***pyREX Exiting Successfully***
Be more concerned with your character than your reputation. Because your character is what you really are. While your reputation is what others merely think you are. -- Jay Z
