
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Friday March 22, 2019 at 09:45AM
Process ID: 1490

======================> JSON Input File <======================

{
  "molecule": {
    "geometry": [0.129784220059,    -0.143510255477,     0.036169310292, 
                -1.154576783693,    -0.249347483617,    -0.030169152237,
                 1.080794459278,     0.552841892869,    -0.032650887544,
                 0.341375655214,    -1.653518907106,     0.337786902363,
                -0.715715098318,    -1.454405581870,     0.228550935085], 
    "symbols" : ["C", "O", "O", "H", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1
  },

  "model": {
    "method": "b3lyp",
    "basis": "3-21G"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "3-21G"
  },

  "pyrex" : {
    "nthreads" : 1
  },

  "irc": {
    "direction" : "forward",
    "step_size" : 0.01,
    "mode" : 1,
    "normal_mode_file" : "normal_modes.dat"
  }

}


===============================================================



--Intrinsic Reaction Coordinate (forward)--

--------------------------------------------------------------------------------------

          Coordinate                    E              Delta E        Gradient Norm
              0.3300         -188.5828417        -0.0005988861         0.0605682377

              0.3400         -188.5834538        -0.0006120245         0.0618625747

              0.3500         -188.5840785        -0.0006247841         0.0631190183

              0.3600         -188.5847157        -0.0006371632         0.0643374460

              0.3700         -188.5853649        -0.0006491630         0.0655179018

              0.3800         -188.5860256        -0.0006607782         0.0666599979

              0.3900         -188.5866977        -0.0006720141         0.0677640068

              0.4000         -188.5873805        -0.0006828673         0.0688304135

              0.4100         -188.5880739        -0.0006933409         0.0698579162

              0.4200         -188.5887773        -0.0007034306         0.0708484389

              0.4300         -188.5894904        -0.0007131431         0.0718003163

              0.4400         -188.5902129        -0.0007224762         0.0727149929

              0.4500         -188.5909443        -0.0007314334         0.0735920249

              0.4600         -188.5916844        -0.0007400156         0.0744309449

              0.4700         -188.5924326        -0.0007482233         0.0752337614

              0.4800         -188.5931886        -0.0007560593         0.0759995790

              0.4900         -188.5939522        -0.0007635322         0.0767283002

              0.5000         -188.5947228        -0.0007706352         0.0774211458

              0.5100         -188.5955002        -0.0007773781         0.0780774815

              0.5200         -188.5962840        -0.0007837611         0.0786983760

              0.5300         -188.5970737        -0.0007897891         0.0792844958

              0.5400         -188.5978692        -0.0007954656         0.0798354376

              0.5500         -188.5986700        -0.0008007944         0.0803522480

              0.5600         -188.5994758        -0.0008057796         0.0808342860

              0.5700         -188.6002862        -0.0008104273         0.0812828849

              0.5800         -188.6011009        -0.0008147367         0.0816981090

              0.5900         -188.6019197        -0.0008187187         0.0820810895

              0.6000         -188.6027420        -0.0008223745         0.0824310110

              0.6100         -188.6035677        -0.0008257106         0.0827500854

              0.6200         -188.6043965        -0.0008287321         0.0830375333

              0.6300         -188.6052279        -0.0008314430         0.0832945489

              0.6400         -188.6060618        -0.0008338505         0.0835212637

              0.6500         -188.6068977        -0.0008359579         0.0837179849

              0.6600         -188.6077355        -0.0008377712         0.0838863139

              0.6700         -188.6085748        -0.0008392986         0.0840251103

              0.6800         -188.6094153        -0.0008405410         0.0841362465

              0.6900         -188.6102569        -0.0008415095         0.0842200217

              0.7000         -188.6110991        -0.0008422053         0.0842776456

              0.7100         -188.6119417        -0.0008426384         0.0843080897

              0.7200         -188.6127845        -0.0008428095         0.0843130011

              0.7300         -188.6136272        -0.0008427299         0.0842939854

              0.7400         -188.6144696        -0.0008424011         0.0842494499

              0.7500         -188.6153115        -0.0008418320         0.0841813774

              0.7600         -188.6161525        -0.0008410253         0.0840894116

              0.7700         -188.6169925        -0.0008399904         0.0839756040

              0.7800         -188.6178312        -0.0008387296         0.0838383491

              0.7900         -188.6186685        -0.0008372501         0.0836801758

              0.8000         -188.6195040        -0.0008355567         0.0835007321

              0.8100         -188.6203377        -0.0008336540         0.0833003384

              0.8200         -188.6211692        -0.0008315502         0.0830802013

              0.8300         -188.6219985        -0.0008292463         0.0828399259

              0.8400         -188.6228252        -0.0008267497         0.0825811593

              0.8500         -188.6236493        -0.0008240643         0.0823035947

              0.8600         -188.6244705        -0.0008211942         0.0820082435

              0.8700         -188.6252886        -0.0008181469         0.0816940087

              0.8800         -188.6261035        -0.0008149221         0.0813633787

              0.8900         -188.6269151        -0.0008115290         0.0810163244

              0.9000         -188.6277230        -0.0008079676         0.0806529712

              0.9100         -188.6285273        -0.0008042450         0.0802726938

              0.9200         -188.6293276        -0.0008003611         0.0798767941

              0.9300         -188.6301240        -0.0007963253         0.0794652004

              0.9400         -188.6309161        -0.0007921336         0.0790393135

              0.9500         -188.6317039        -0.0007877987         0.0785987030

              0.9600         -188.6324872        -0.0007833164         0.0781443900

              0.9700         -188.6332659        -0.0007786930         0.0776754791

              0.9800         -188.6340398        -0.0007739320         0.0771932867

              0.9900         -188.6348089        -0.0007690359         0.0766968635

              1.0000         -188.6355729        -0.0007640048         0.0761879016

              1.0100         -188.6363317        -0.0007588480         0.0756668387

              1.0200         -188.6370853        -0.0007535603         0.0751307191

              1.0300         -188.6378334        -0.0007481515         0.0745840495

              1.0400         -188.6385761        -0.0007426193         0.0740256986

              1.0500         -188.6393130        -0.0007369714         0.0734546297

              1.0600         -188.6400442        -0.0007312067         0.0728729349

              1.0700         -188.6407696        -0.0007253254         0.0722786990

              1.0800         -188.6414889        -0.0007193356         0.0716740978

              1.0900         -188.6422021        -0.0007132369         0.0710584385

              1.1000         -188.6429092        -0.0007070339         0.0704321809

              1.1100         -188.6436099        -0.0007007250         0.0697959491

              1.1200         -188.6443042        -0.0006943178         0.0691499362

              1.1300         -188.6449920        -0.0006878151         0.0684937472

              1.1400         -188.6456733        -0.0006812164         0.0678288352

              1.1500         -188.6463478        -0.0006745261         0.0671548039

              1.1600         -188.6470155        -0.0006677478         0.0664706456

              1.1700         -188.6476764        -0.0006608840         0.0657799029

              1.1800         -188.6483304        -0.0006539402         0.0650802873

              1.1900         -188.6489773        -0.0006469187         0.0643730532

              1.2000         -188.6496171        -0.0006398227         0.0636589440

              1.2100         -188.6502497        -0.0006326575         0.0629382516

              1.2200         -188.6508752        -0.0006254252         0.0622108218

              1.2300         -188.6514933        -0.0006181328         0.0614778700

              1.2400         -188.6521041        -0.0006107820         0.0607387345

              1.2500         -188.6527075        -0.0006033813         0.0599953007

              1.2600         -188.6533034        -0.0005959303         0.0592477847

              1.2700         -188.6538918        -0.0005884394         0.0584955920

              1.2800         -188.6544728        -0.0005809102         0.0577401449

              1.2900         -188.6550461        -0.0005733493         0.0569832505

              1.3000         -188.6556119        -0.0005657636         0.0562227906

              1.3100         -188.6561700        -0.0005581569         0.0554605115

              1.3200         -188.6567206        -0.0005505358         0.0546984951

              1.3300         -188.6572635        -0.0005429061         0.0539350762

              1.3400         -188.6577987        -0.0005352754         0.0531728716

              1.3500         -188.6583264        -0.0005276474         0.0524103651

              1.3600         -188.6588464        -0.0005200271         0.0516498788

              1.3700         -188.6593588        -0.0005124256         0.0508910429

              1.3800         -188.6598637        -0.0005048473         0.0501349890

              1.3900         -188.6603610        -0.0004972947         0.0493824204

              1.4000         -188.6608508        -0.0004897777         0.0486328113

              1.4100         -188.6613331        -0.0004822990         0.0478882698

              1.4200         -188.6618079        -0.0004748690         0.0471488585

              1.4300         -188.6622754        -0.0004674901         0.0464143295

              1.4400         -188.6627356        -0.0004601675         0.0456862157

              1.4500         -188.6631885        -0.0004529072         0.0449641183

              1.4600         -188.6636342        -0.0004457140         0.0442493232

              1.4700         -188.6640728        -0.0004385932         0.0435420079

              1.4800         -188.6645043        -0.0004315495         0.0428421551

              1.4900         -188.6649289        -0.0004245835         0.0421509058

              1.5000         -188.6653466        -0.0004177038         0.0414679890

              1.5100         -188.6657575        -0.0004109097         0.0407937968

              1.5200         -188.6661617        -0.0004042057         0.0401285032

              1.5300         -188.6665593        -0.0003975933         0.0394731143

              1.5400         -188.6669504        -0.0003910780         0.0388269011

              1.5500         -188.6673351        -0.0003846589         0.0381901175

              1.5600         -188.6677134        -0.0003783352         0.0375632747

              1.5700         -188.6680855        -0.0003721126         0.0369461658

              1.5800         -188.6684515        -0.0003659892         0.0363396190

              1.5900         -188.6688115        -0.0003599647         0.0357422752

              1.6000         -188.6691655        -0.0003540408         0.0351557350

              1.6100         -188.6695137        -0.0003482168         0.0345784759

              1.6200         -188.6698562        -0.0003424931         0.0340109711

              1.6300         -188.6701931        -0.0003368653         0.0334531769

              1.6400         -188.6705244        -0.0003313350         0.0329052294

              1.6500         -188.6708503        -0.0003259012         0.0323667110

              1.6600         -188.6711709        -0.0003205634         0.0318379221

              1.6700         -188.6714862        -0.0003153175         0.0313179856

              1.6800         -188.6717964        -0.0003101620         0.0308071805

              1.6900         -188.6721015        -0.0003050962         0.0303049027

              1.7000         -188.6724016        -0.0003001197         0.0298113847

              1.7100         -188.6726968        -0.0002952274         0.0293262813

              1.7200         -188.6729872        -0.0002904198         0.0288499456

              1.7300         -188.6732729        -0.0002856913         0.0283813089

              1.7400         -188.6735540        -0.0002810461         0.0279204443

              1.7500         -188.6738305        -0.0002764779         0.0274675959

              1.7600         -188.6741024        -0.0002719855         0.0270222432

              1.7700         -188.6743700        -0.0002675664         0.0265840945

              1.7800         -188.6746332        -0.0002632209         0.0261530923

              1.7900         -188.6748922        -0.0002589426         0.0257287922

              1.8000         -188.6751469        -0.0002547358         0.0253115862

              1.8100         -188.6753975        -0.0002505927         0.0249006346

              1.8200         -188.6756440        -0.0002465190         0.0244964693

              1.8300         -188.6758865        -0.0002425050         0.0240979989

              1.8400         -188.6761251        -0.0002385544         0.0237063030

              1.8500         -188.6763597        -0.0002346647         0.0233207752

              1.8600         -188.6765906        -0.0002308334         0.0229403186

              1.8700         -188.6768176        -0.0002270597         0.0225660107

              1.8800         -188.6770410        -0.0002233425         0.0221973968

              1.8900         -188.6772607        -0.0002196815         0.0218344059

              1.9000         -188.6774767        -0.0002160737         0.0214763052

              1.9100         -188.6776893        -0.0002125197         0.0211233862

              1.9200         -188.6778983        -0.0002090159         0.0207762779

              1.9300         -188.6781038        -0.0002055659         0.0204336398

              1.9400         -188.6783060        -0.0002021626         0.0200961499

              1.9500         -188.6785048        -0.0001988106         0.0197634620

              1.9600         -188.6787003        -0.0001955056         0.0194357853

              1.9700         -188.6788926        -0.0001922511         0.0191126261

              1.9800         -188.6790816        -0.0001890402         0.0187942397

              1.9900         -188.6792675        -0.0001858767         0.0184803179

              2.0000         -188.6794502        -0.0001827594         0.0181709333

              2.0100         -188.6796299        -0.0001796860         0.0178659956

              2.0200         -188.6798066        -0.0001766572         0.0175657453

              2.0300         -188.6799803        -0.0001736717         0.0172694373

              2.0400         -188.6801510        -0.0001707293         0.0169775546

              2.0500         -188.6803188        -0.0001678298         0.0166896246

              2.0600         -188.6804838        -0.0001649721         0.0164061312

              2.0700         -188.6806459        -0.0001621557         0.0161269048

              2.0800         -188.6808053        -0.0001593804         0.0158513745

              2.0900         -188.6809620        -0.0001566475         0.0155802181

              2.1000         -188.6811159        -0.0001539524         0.0153126967

              2.1100         -188.6812672        -0.0001512979         0.0150494462

              2.1200         -188.6814159        -0.0001486815         0.0147900194

              2.1300         -188.6815620        -0.0001461031         0.0145339716

              2.1400         -188.6817056        -0.0001435617         0.0142819962

              2.1500         -188.6818466        -0.0001410608         0.0140335233

              2.1600         -188.6819852        -0.0001385941         0.0137890361

              2.1700         -188.6821214        -0.0001361644         0.0135478846

              2.1800         -188.6822552        -0.0001337683         0.0133103187

              2.1900         -188.6823866        -0.0001314073         0.0130758425

              2.2000         -188.6825156        -0.0001290826         0.0128452911

              2.2100         -188.6826424        -0.0001267887         0.0126176093

              2.2200         -188.6827670        -0.0001245289         0.0123934469

              2.2300         -188.6828893        -0.0001223018         0.0121723097

              2.2400         -188.6830094        -0.0001201038         0.0119541487

              2.2500         -188.6831273        -0.0001179368         0.0117394141

              2.2600         -188.6832431        -0.0001158035         0.0115273679

              2.2700         -188.6833568        -0.0001136939         0.0113182631

              2.2800         -188.6834684        -0.0001116167         0.0111118997

              2.2900         -188.6835780        -0.0001095643         0.0109083091

              2.3000         -188.6836855        -0.0001075417         0.0107074367

              2.3100         -188.6837911        -0.0001055421         0.0105091360

              2.3200         -188.6838946        -0.0001035704         0.0103132869

              2.3300         -188.6839963        -0.0001016218         0.0101197172

              2.3400         -188.6840960        -0.0000996984         0.0099288811

              2.3500         -188.6841938        -0.0000977974         0.0097399396

              2.3600         -188.6842897        -0.0000959163         0.0095531420

              2.3700         -188.6843837        -0.0000940601         0.0093686193

              2.3800         -188.6844760        -0.0000922225         0.0091862067

              2.3900         -188.6845664        -0.0000904054         0.0090056579

              2.4000         -188.6846550        -0.0000886089         0.0088270601

              2.4100         -188.6847418        -0.0000868265         0.0086501692

              2.4200         -188.6848269        -0.0000850646         0.0084749644

              2.4300         -188.6849102        -0.0000833193         0.0083013501

              2.4400         -188.6849918        -0.0000815873         0.0081293041

              2.4500         -188.6850716        -0.0000798727         0.0079587187

              2.4600         -188.6851498        -0.0000781719         0.0077897447

              2.4700         -188.6852263        -0.0000764851         0.0076217651

              2.4800         -188.6853011        -0.0000748106         0.0074553156

              2.4900         -188.6853743        -0.0000731492         0.0072898679

              2.5000         -188.6854458        -0.0000714980         0.0071255454

              2.5100         -188.6855156        -0.0000698569         0.0069625257

              2.5200         -188.6855838        -0.0000682289         0.0068002443

              2.5300         -188.6856504        -0.0000666064         0.0066388008

              2.5400         -188.6857154        -0.0000649955         0.0064781868

              2.5500         -188.6857788        -0.0000633923         0.0063186465

              2.5600         -188.6858406        -0.0000617963         0.0061597519

              2.5700         -188.6859008        -0.0000602063         0.0060013136

              2.5800         -188.6859595        -0.0000586244         0.0058435307

              2.5900         -188.6860165        -0.0000570470         0.0056865484

              2.6000         -188.6860720        -0.0000554760         0.0055298411

              2.6100         -188.6861259        -0.0000539086         0.0053734673

              2.6200         -188.6861782        -0.0000523450         0.0052178023

              2.6300         -188.6862290        -0.0000507880         0.0050624697

              2.6400         -188.6862783        -0.0000492323         0.0049072825

              2.6500         -188.6863259        -0.0000476789         0.0047525282

              2.6600         -188.6863721        -0.0000461288         0.0045976884

              2.6700         -188.6864166        -0.0000445808         0.0044433068

              2.6800         -188.6864597        -0.0000430352         0.0042893522

              2.6900         -188.6865012        -0.0000414920         0.0041349885

              2.7000         -188.6865411        -0.0000399494         0.0039814733

              2.7100         -188.6865795        -0.0000384071         0.0038271156

              2.7200         -188.6866164        -0.0000368638         0.0036734587

              2.7300         -188.6866517        -0.0000353254         0.0035199280

              2.7400         -188.6866855        -0.0000337845         0.0033660723

              2.7500         -188.6867177        -0.0000322437         0.0032123262

              2.7600         -188.6867485        -0.0000307051         0.0030587506

              2.7700         -188.6867776        -0.0000291653         0.0029051527

              2.7800         -188.6868052        -0.0000276244         0.0027511382

              2.7900         -188.6868313        -0.0000260843         0.0025977185

              2.8000         -188.6868559        -0.0000245459         0.0024441847

              2.8100         -188.6868789        -0.0000230093         0.0022904604

              2.8200         -188.6869004        -0.0000214703         0.0021369006

              2.8300         -188.6869203        -0.0000199348         0.0019836623

              2.8400         -188.6869387        -0.0000183987         0.0018299507

              2.8500         -188.6869556        -0.0000168697         0.0016777000

              2.8600         -188.6869709        -0.0000153371         0.0015234799

              2.8700         -188.6869847        -0.0000138192         0.0013735764

              2.8800         -188.6869970        -0.0000122910         0.0012164237

              2.8900         -188.6870078        -0.0000108136         0.0010802162
-------------------------------------------------------------------------------------

***pyREX Exiting Successfully***
Never apologize for what you feel. It’s like apologizing for being real. -- Lil Wayne
