
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Monday January 21, 2019 at 08:56AM
Process ID: 7938

======================> JSON Input File <======================

{
  "molecule": { 
    "symbols" : ["C", "O", "H", "H", "H", "C", "H", "H", "O", "H", "C", "H", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1
  },

  "model": {
    "method": "m06-2x",
    "basis": "6-311++G(d,p)"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "6-311++G(d,p)"
  },

  "pyrex" : {
    "nthreads" : 40,
    "irc_filename" : "full_irc.xyz",
    "do_energy" : true,
    "do_conceptualdft" : true,
    "irc_stepsize" : 0.05
  }
}


===============================================================



--Reaction Energy--

-------------------------------------------------------------------------------------
           IRC Point          E (Hartree)          HOMO (a.u.)          LUMO (a.u.)
                 185            -269.5304              -0.3463              -0.0021
                 186            -269.5306              -0.3466              -0.0021
                 187            -269.5307              -0.3468              -0.0020
                 188            -269.5308              -0.3471              -0.0019
                 189            -269.5309              -0.3473              -0.0018
                 190            -269.5310              -0.3475              -0.0018
                 191            -269.5312              -0.3477              -0.0017
                 192            -269.5313              -0.3478              -0.0016
                 193            -269.5314              -0.3480              -0.0016
                 194            -269.5315              -0.3480              -0.0015
                 195            -269.5316              -0.3480              -0.0015
                 196            -269.5317              -0.3480              -0.0014
                 197            -269.5319              -0.3480              -0.0014
                 198            -269.5320              -0.3479              -0.0013
                 199            -269.5321              -0.3479              -0.0013
                 200            -269.5322              -0.3478              -0.0012
                 201            -269.5323              -0.3476              -0.0012
                 202            -269.5324              -0.3475              -0.0011
                 203            -269.5325              -0.3474              -0.0011
                 204            -269.5326              -0.3472              -0.0010
                 205            -269.5327              -0.3471              -0.0010
                 206            -269.5328              -0.3470              -0.0010
                 207            -269.5329              -0.3468              -0.0010
                 208            -269.5330              -0.3467              -0.0009
                 209            -269.5331              -0.3466              -0.0009
                 210            -269.5332              -0.3466              -0.0009
                 211            -269.5333              -0.3465              -0.0009
                 212            -269.5333              -0.3464              -0.0008
                 213            -269.5334              -0.3463              -0.0008
                 214            -269.5335              -0.3463              -0.0008
                 215            -269.5336              -0.3462              -0.0008
                 216            -269.5337              -0.3462              -0.0008
                 217            -269.5337              -0.3462              -0.0007
                 218            -269.5338              -0.3462              -0.0007
                 219            -269.5339              -0.3462              -0.0007
                 220            -269.5339              -0.3462              -0.0007
                 221            -269.5340              -0.3462              -0.0007
-------------------------------------------------------------------------------------


--Reaction Force Analysis--

-------------------------------------------------------------------------------------
           IRC Point          F (Hartree)             F (kcal)
-------------------------------------------------------------------------------------

                   0           -0.0011136           -0.6987969

                   1           -0.0012100           -0.7592909

                   2           -0.0014126           -0.8864417

                   3           -0.0015574           -0.9773117

                   4           -0.0016447           -1.0320468

                   5           -0.0017469           -1.0962179

                   6           -0.0018189           -1.1414078

                   7           -0.0018781           -1.1785083

                   8           -0.0019655           -1.2333802

                   9           -0.0020466           -1.2842860

                  10           -0.0021291           -1.3360068

                  11           -0.0022089           -1.3861338

                  12           -0.0022865           -1.4348171

                  13           -0.0023853           -1.4968222

                  14           -0.0024881           -1.5613083

                  15           -0.0025841           -1.6215571

                  16           -0.0026765           -1.6795302

                  17           -0.0027697           -1.7379887

                  18           -0.0028643           -1.7973554

                  19           -0.0029607           -1.8578537

                  20           -0.0030591           -1.9196067

                  21           -0.0031556           -1.9801905

                  22           -0.0032593           -2.0452137

                  23           -0.0033696           -2.1144634

                  24           -0.0034803           -2.1839126

                  25           -0.0035948           -2.2557565

                  26           -0.0037127           -2.3297269

                  27           -0.0038349           -2.4064145

                  28           -0.0039607           -2.4853862

                  29           -0.0040899           -2.5664564

                  30           -0.0042220           -2.6493243

                  31           -0.0043560           -2.7334150

                  32           -0.0044912           -2.8182762

                  33           -0.0046281           -2.9041698

                  34           -0.0047664           -2.9909717

                  35           -0.0049060           -3.0785348

                  36           -0.0050471           -3.1670800

                  37           -0.0051903           -3.2569481

                  38           -0.0053361           -3.3484800

                  39           -0.0054853           -3.4420611

                  40           -0.0056382           -3.5380044

                  41           -0.0057952           -3.6365361

                  42           -0.0059565           -3.7377832

                  43           -0.0061224           -3.8418504

                  44           -0.0062921           -3.9483263

                  45           -0.0064648           -4.0567311

                  46           -0.0066401           -4.1667204

                  47           -0.0068165           -4.2773944

                  48           -0.0069932           -4.3883180

                  49           -0.0071701           -4.4992935

                  50           -0.0073459           -4.6096015

                  51           -0.0075219           -4.7200502

                  52           -0.0076981           -4.8306443

                  53           -0.0078744           -4.9412816

                  54           -0.0080507           -5.0519212

                  55           -0.0082308           -5.1648988

                  56           -0.0084158           -5.2809761

                  57           -0.0085983           -5.3955426

                  58           -0.0087796           -5.5092869

                  59           -0.0089665           -5.6265562

                  60           -0.0091571           -5.7461750

                  61           -0.0093458           -5.8645579

                  62           -0.0095353           -5.9835178

                  63           -0.0097199           -6.0993252

                  64           -0.0098978           -6.2109762

                  65           -0.0100746           -6.3218886

                  66           -0.0102486           -6.4311184

                  67           -0.0104205           -6.5389966

                  68           -0.0105903           -6.6455235

                  69           -0.0107591           -6.7514400

                  70           -0.0109277           -6.8572225

                  71           -0.0110966           -6.9632477

                  72           -0.0112658           -7.0694203

                  73           -0.0114359           -7.1761434

                  74           -0.0116065           -7.2832054

                  75           -0.0117779           -7.3907346

                  76           -0.0119482           -7.4976219

                  77           -0.0121202           -7.6055389

                  78           -0.0122945           -7.7149261

                  79           -0.0124673           -7.8233781

                  80           -0.0126390           -7.9310977

                  81           -0.0128141           -8.0410058

                  82           -0.0129921           -8.1526879

                  83           -0.0131692           -8.2638311

                  84           -0.0133485           -8.3763013

                  85           -0.0135297           -8.4900258

                  86           -0.0137138           -8.6055345

                  87           -0.0139016           -8.7233779

                  88           -0.0140937           -8.8439380

                  89           -0.0142914           -8.9679905

                  90           -0.0144948           -9.0956324

                  91           -0.0147017           -9.2254769

                  92           -0.0149065           -9.3539602

                  93           -0.0151264           -9.4919741

                  94           -0.0153596           -9.6383115

                  95           -0.0155937           -9.7851998

                  96           -0.0158399           -9.9396896

                  97           -0.0160967          -10.1008609

                  98           -0.0163593          -10.2656517

                  99           -0.0166244          -10.4319533

                 100           -0.0168934          -10.6007626

                 101           -0.0171695          -10.7740283

                 102           -0.0174476          -10.9485508

                 103           -0.0177130          -11.1151079

                 104           -0.0179527          -11.2654966

                 105           -0.0181589          -11.3948756

                 106           -0.0183178          -11.4945849

                 107           -0.0184053          -11.5495375

                 108           -0.0183984          -11.5451820

                 109           -0.0182770          -11.4689854

                 110           -0.0180160          -11.3051989

                 111           -0.0175872          -11.0361267

                 112           -0.0169626          -10.6442266

                 113           -0.0161099          -10.1091157

                 114           -0.0149946           -9.4092885

                 115           -0.0135818           -8.5227357

                 116           -0.0118201           -7.4172605

                 117           -0.0096440           -6.0516810

                 118           -0.0070025           -4.3941556

                 119           -0.0038611           -2.4228550

                 120           -0.0002642           -0.1657905

                 121            0.0040029            2.5118550

                 122            0.0091334            5.7312835

                 123            0.0148734            9.3332366

                 124            0.0208198           13.0646612

                 125            0.0265467           16.6583323

                 126            0.0317806           19.9426349

                 127            0.0363560           22.8137623

                 128            0.0400973           25.1614582

                 129            0.0429419           26.9464916

                 130            0.0449967           28.2359013

                 131            0.0463646           29.0942617

                 132            0.0470708           29.5373795

                 133            0.0471320           29.5757942

                 134            0.0466019           29.2431472

                 135            0.0455872           28.6064277

                 136            0.0442312           27.7555447

                 137            0.0426723           26.7773113

                 138            0.0410234           25.7425650

                 139            0.0393683           24.7040151

                 140            0.0377657           23.6983611

                 141            0.0362415           22.7418790

                 142            0.0347977           21.8359271

                 143            0.0334388           20.9831828

                 144            0.0321637           20.1830291

                 145            0.0309508           19.4219104

                 146            0.0297806           18.6876154

                 147            0.0286547           17.9811216

                 148            0.0275757           17.3040466

                 149            0.0265329           16.6496696

                 150            0.0255179           16.0127502

                 151            0.0245331           15.3947360

                 152            0.0235780           14.7954342

                 153            0.0226438           14.2092342

                 154            0.0217187           13.6286709

                 155            0.0207950           13.0490999

                 156            0.0198714           12.4695167

                 157            0.0189471           11.8895044

                 158            0.0180208           11.3082582

                 159            0.0170917           10.7252132

                 160            0.0161593           10.1400950

                 161            0.0152244            9.5534869

                 162            0.0142902            8.9672267

                 163            0.0133612            8.3842918

                 164            0.0124428            7.8079626

                 165            0.0115411            7.2421732

                 166            0.0106647            6.6922058

                 167            0.0098206            6.1625022

                 168            0.0090161            5.6576854

                 169            0.0082578            5.1818725

                 170            0.0075495            4.7373917

                 171            0.0068922            4.3249498

                 172            0.0062881            3.9458593

                 173            0.0057335            3.5978588

                 174            0.0052228            3.2773851

                 175            0.0047557            2.9842463

                 176            0.0043303            2.7172806

                 177            0.0039466            2.4765246

                 178            0.0036069            2.2633373

                 179            0.0033130            2.0789176

                 180            0.0030685            1.9255245

                 181            0.0028741            1.8035428

                 182            0.0027241            1.7094020

                 183            0.0026101            1.6378558

                 184            0.0025237            1.5836686

                 185            0.0024599            1.5436056

                 186            0.0024139            1.5147655

                 187            0.0023842            1.4961066

                 188            0.0023787            1.4926379

                 189            0.0023851            1.4966787

                 190            0.0023866            1.4976330

                 191            0.0023772            1.4917131

                 192            0.0023587            1.4801316

                 193            0.0023376            1.4668923

                 194            0.0023221            1.4571242

                 195            0.0023112            1.4502725

                 196            0.0023007            1.4437220

                 197            0.0022849            1.4337671

                 198            0.0022592            1.4176910

                 199            0.0022239            1.3954931

                 200            0.0021788            1.3672429

                 201            0.0021274            1.3349764

                 202            0.0020719            1.3001492

                 203            0.0020144            1.2640665

                 204            0.0019779            1.2411338

                 205            0.0019489            1.2229734

                 206            0.0018956            1.1895073

                 207            0.0018515            1.1618041

                 208            0.0018128            1.1375614

                 209            0.0017499            1.0980762

                 210            0.0017115            1.0739893

                 211            0.0016656            1.0452116

                 212            0.0016094            1.0099302

                 213            0.0015949            1.0007919

                 214            0.0016011            1.0047296

                 215            0.0015931            0.9997034

                 216            0.0015155            0.9509690

                 217            0.0014975            0.9396952

                 218            0.0015133            0.9496358

                 219            0.0013224            0.8298117

                 220            0.0011021            0.6915646

                 221            0.0010476            0.6573527
-------------------------------------------------------------------------------------


--Reaction Partitioning--

Reactant Region:          -6.000 ------> -0.650

Transition State Region:  -0.650 ------> 0.650

Product Region:            0.650 ------> 5.050


--Reaction Works--

-------------------------------------------------------------------------------------
          Units             W_1             W_2             W_3             W_4

-------------------------------------------------------------------------------------
        Hartree       0.0454824       0.0087795      -0.0194209      -0.0535975

       Kcal/mol      28.5406701       5.5092238     -12.1868130     -33.6329875

-------------------------------------------------------------------------------------
***pyREX Exiting Successfully***
Bow in the presence of greatness -- Kanye West
