| | | JK: K1                :      7.433u      0.317s      0.151w    121 calls
| | | JK: K2                :     11.417u      0.900s      0.260w    121 calls
| JK: AO2USO                :      0.033u      0.000s      0.002w    121 calls
HF: Form F                  :      2.167u      0.217s      0.049w    121 calls
HF: DIIS                    :      9.950u      0.950s      0.220w    121 calls
| DIISManager::add_entry    :      2.067u      0.283s      0.046w    113 calls
| DIISManager::extrapolate  :      2.967u      0.200s      0.063w    105 calls
| | bMatrix setup           :      1.017u      0.050s      0.023w    105 calls
| | bMatrix pseudoinverse   :      0.583u      0.033s      0.011w    105 calls
| | New vector              :      0.900u      0.067s      0.021w    105 calls
HF: Form C                  :     15.133u      1.083s      0.330w    121 calls
HF: Form D                  :      0.750u      0.067s      0.018w    121 calls
Grad: V T Perturb           :    153.233u     14.917s      7.377w      8 calls
Grad: S                     :      5.050u      0.433s      0.134w      8 calls
Grad: JK                    :    360.183u     28.450s     10.736w      8 calls
| JKGrad: Amn               :     68.567u      5.600s      2.458w      8 calls
| JKGrad: Awmn              :      0.017u      0.000s      0.000w      8 calls
| JKGrad: AB                :    113.017u      8.650s      2.899w      8 calls
| JKGrad: UV                :      2.350u      0.233s      0.058w      8 calls
| JKGrad: ABx               :     69.033u      6.233s      2.090w      8 calls
| JKGrad: Amnx              :     89.233u      6.150s      2.806w      8 calls
Grad: XC                    :     63.850u      3.067s      1.317w      8 calls
| Properties                :      9.617p                          11192 calls
| Functional                :      2.441p                          11192 calls
| V_xc gradient             :      9.614p                          11192 calls

***********************************************************
