                 154            0.0328900           20.6388039

                 155            0.0311600           19.5532116

                 156            0.0295200           18.5240952

                 157            0.0279600           17.5451796

                 158            0.0264700           16.6101897

                 159            0.0250300           15.7065753

                 160            0.0236500           14.8406115

                 161            0.0223200           14.0060232

                 162            0.0210200           13.1902602

                 163            0.0197800           12.4121478

                 164            0.0185700           11.6528607

                 165            0.0173800           10.9061238

                 166            0.0162300           10.1844873

                 167            0.0151200            9.4879512

                 168            0.0140400            8.8102404

                 169            0.0130000            8.1576300

                 170            0.0120200            7.5426702

                 171            0.0110900            6.9590859

                 172            0.0102300            6.4194273

                 173            0.0094400            5.9236944

                 174            0.0087000            5.4593370

                 175            0.0080500            5.0514555

                 176            0.0074700            4.6874997

                 177            0.0069500            4.3611945

                 178            0.0065100            4.0850901

                 179            0.0061100            3.8340861

                 180            0.0057500            3.6081825

                 181            0.0054300            3.4073793

                 182            0.0051500            3.2316765

                 183            0.0049100            3.0810741

                 184            0.0047100            2.9555721

                 185            0.0045400            2.8488954

                 186            0.0043700            2.7422187

                 187            0.0041900            2.6292669

                 188            0.0040200            2.5225902

                 189            0.0038600            2.4221886

                 190            0.0036900            2.3155119

                 191            0.0035300            2.2151103

                 192            0.0033800            2.1209838

                 193            0.0032500            2.0394075

                 194            0.0031300            1.9641063

                 195            0.0030200            1.8950802

                 196            0.0029100            1.8260541

                 197            0.0027700            1.7382027

                 198            0.0026200            1.6440762

                 199            0.0024700            1.5499497

                 200            0.0023200            1.4558232

                 201            0.0021700            1.3616967

                 202            0.0020400            1.2801204

                 203            0.0019000            1.1922690

                 204            0.0017400            1.0918674

                 205            0.0016200            1.0165662

                 206            0.0015200            0.9538152

                 207            0.0014600            0.9161646
-------------------------------------------------------------------------------------


--Reaction Partitioning--

Reactant Region:          -6.450 ------> -0.550

Transition State Region:  -0.550 ------> 0.700

Product Region:            0.700 ------> 3.900


--Reaction Works--

-------------------------------------------------------------------------------------
          Units             W_1             W_2             W_3             W_4

-------------------------------------------------------------------------------------
        Hartree       0.0414935       0.0066450      -0.0232957      -0.0502398

       Kcal/mol      26.0375862       4.1698040     -14.6183161     -31.5259455

-------------------------------------------------------------------------------------

--Symmetry-Adapted Perturbation Theory Energy Decomposition--


--SAPT Decomposition--

-------------------------------------------------------------------------------------------------
      IRC Point     E_int(kcal)    E_elst(kcal)    E_exch(kcal)     E_ind(kcal)    E_disp(kcal)
-------------------------------------------------------------------------------------------------

              0         -4.2673        -14.6890         20.9727         -4.3408         -6.2103

              1         -4.2492        -14.8314         21.2270         -4.3986         -6.2463

              2         -4.2385        -14.9902         21.5023         -4.4633         -6.2873

              3         -4.2208        -15.1428         21.7734         -4.5256         -6.3257

              4         -4.2099        -15.3088         22.0609         -4.5938         -6.3683

              5         -4.1904        -15.4735         22.3537         -4.6615         -6.4092

              6         -4.1756        -15.6446         22.6535         -4.7322         -6.4523

              7         -4.1554        -15.8160         22.9584         -4.8032         -6.4945

              8         -4.1387        -15.9897         23.2642         -4.8756         -6.5376

              9         -4.1211        -16.1707         23.5831         -4.9512         -6.5823

             10         -4.0998        -16.3536         23.9086         -5.0279         -6.6268

             11         -4.0813        -16.5415         24.2402         -5.1072         -6.6728

             12         -4.0569        -16.7338         24.5845         -5.1886         -6.7190

             13         -4.0301        -16.9249         24.9291         -5.2698         -6.7644

             14         -4.0079        -17.1264         25.2874         -5.3560         -6.8129

             15         -3.9808        -17.3282         25.6507         -5.4427         -6.8606

             16         -3.9547        -17.5396         26.0298         -5.5339         -6.9109

             17         -3.9309        -17.7521         26.4086         -5.6263         -6.9612

             18         -3.9052        -17.9698         26.7985         -5.7214         -7.0125

             19         -3.8735        -18.1937         27.2042         -5.8196         -7.0645

             20         -3.8435        -18.4242         27.6202         -5.9214         -7.1181

             21         -3.8105        -18.6596         28.0474         -6.0260         -7.1724

             22         -3.7774        -18.9009         28.4854         -6.1340         -7.2279

             23         -3.7421        -19.1476         28.9349         -6.2450         -7.2843

             24         -3.7061        -19.4005         29.3960         -6.3596         -7.3419

             25         -3.6682        -19.6593         29.8693         -6.4776         -7.4006

             26         -3.6292        -19.9244         30.3551         -6.5995         -7.4604

             27         -3.5884        -20.1959         30.8539         -6.7250         -7.5213

             28         -3.5469        -20.4742         31.3657         -6.8547         -7.5836

             29         -3.5021        -20.7585         31.8912         -6.9881         -7.6467

             30         -3.4582        -21.0514         32.4315         -7.1266         -7.7117

             31         -3.4122        -21.3509         32.9858         -7.2693         -7.7778

             32         -3.3639        -21.6576         33.5553         -7.4164         -7.8451

             33         -3.3143        -21.9722         34.1402         -7.5685         -7.9139

             34         -3.2632        -22.2946         34.7409         -7.7256         -7.9840

             35         -3.2105        -22.6251         35.3580         -7.8879         -8.0556

             36         -3.1563        -22.9641         35.9920         -8.0556         -8.1286

             37         -3.1006        -23.3117         36.6433         -8.2290         -8.2032

             38         -3.0430        -23.6681         37.3127         -8.4082         -8.2794

             39         -2.9839        -24.0337         38.0004         -8.5935         -8.3571

             40         -2.9232        -24.4087         38.7072         -8.7852         -8.4365

             41         -2.8608        -24.7933         39.4336         -8.9835         -8.5176

             42         -2.7974        -25.1882         40.1803         -9.1890         -8.6005

             43         -2.7321        -25.5932         40.9479         -9.4015         -8.6852

             44         -2.6653        -26.0089         41.7370         -9.6216         -8.7717

             45         -2.5972        -26.4356         42.5481         -9.8496         -8.8602

             46         -2.5277        -26.8735         43.3821        -10.0858         -8.9505

             47         -2.4569        -27.3229         44.2394        -10.3305         -9.0429

             48         -2.3848        -27.7842         45.1208        -10.5841         -9.1373

             49         -2.3118        -28.2579         46.0269        -10.8470         -9.2338

             50         -2.2374        -28.7439         46.9583        -11.1193         -9.3325

             51         -2.1621        -29.2429         47.9157        -11.4015         -9.4333

             52         -2.0859        -29.7549         48.8995        -11.6940         -9.5364

             53         -2.0088        -30.2805         49.9105        -11.9972         -9.6417

             54         -1.9309        -30.8198         50.9495        -12.3112         -9.7494

             55         -1.8524        -31.3731         52.0167        -12.6366         -9.8594

             56         -1.7732        -31.9409         53.1130        -12.9736         -9.9718

             57         -1.6957        -32.5244         54.2395        -13.3236        -10.0872

             58         -1.6132        -33.1214         55.3969        -13.6847        -10.2040

             59         -1.5331        -33.7350         56.5858        -14.0598        -10.3241

             60         -1.4546        -34.3654         57.8070        -14.4490        -10.4473

             61         -1.3720        -35.0102         59.0610        -14.8506        -10.5721

             62         -1.2915        -35.6728         60.3492        -15.2675        -10.7003

             63         -1.2118        -36.3529         61.6723        -15.6998        -10.8314

             64         -1.1317        -37.0503         63.0309        -16.1472        -10.9652

             65         -1.0525        -37.7657         64.4261        -16.6108        -11.1020

             66         -0.9741        -38.4996         65.8584        -17.0910        -11.2419

             67         -0.8968        -39.2524         67.3289        -17.5884        -11.3848

             68         -0.8204        -40.0243         68.8382        -18.1034        -11.5309

             69         -0.7455        -40.8158         70.3869        -18.6365        -11.6801

             70         -0.6721        -41.6278         71.9771        -19.1886        -11.8327

             71         -0.5997        -42.4603         73.6092        -19.7601        -11.9885

             72         -0.5302        -43.3143         75.2842        -20.3520        -12.1480

             73         -0.4624        -44.1896         77.0025        -20.9644        -12.3109

             74         -0.3898        -45.0827         78.7622        -21.5940        -12.4752

             75         -0.3342        -46.0046         80.5697        -22.2523        -12.6470

             76         -0.2739        -46.9481         82.4262        -22.9312        -12.8208

             77         -0.2167        -47.9146         84.3296        -23.6332        -12.9984

             78         -0.1638        -48.9057         86.2820        -24.3600        -13.1801

             79         -0.1141        -49.9213         88.2844        -25.1116        -13.3656

             80         -0.0677        -50.9620         90.3383        -25.8889        -13.5551

             81         -0.0263        -52.0285         92.4440        -26.6930        -13.7488

             82          0.0102        -53.1213         94.6029        -27.5246        -13.9468

             83          0.0408        -54.2413         96.8165        -28.3850        -14.1494

             84          0.0658        -55.3890         99.0859        -29.2747        -14.3564

             85          0.0880        -56.5651        101.4148        -30.1942        -14.5675

             86          0.1024        -57.7689        103.7990        -31.1443        -14.7834

             87          0.1103        -59.0023        106.2431        -32.1266        -15.0040

             88          0.1110        -60.2651        108.7471        -33.1415        -15.2294

             89          0.1034        -61.5583        111.3120        -34.1904        -15.4600

             90          0.0895        -62.8825        113.9410        -35.2737        -15.6953

             91          0.0671        -64.2376        116.6328        -36.3924        -15.9357

             92          0.0359        -65.6253        119.3909        -37.5483        -16.1814

             93         -0.0050        -67.0453        122.2148        -38.7420        -16.4325

             94         -0.0569        -68.4991        125.1071        -39.9756        -16.6893

             95         -0.1180        -69.9868        128.0692        -41.2490        -16.9514

             96         -0.1907        -71.5094        131.1028        -42.5646        -17.2195

             97         -0.2761        -73.0671        134.2079        -43.9234        -17.4935

             98         -0.3739        -74.6606        137.3869        -45.3267        -17.7735

             99         -0.4868        -76.2909        140.6410        -46.7769        -18.0600

            100         -0.6145        -77.9588        143.9727        -48.2755        -18.3530

            101         -0.7578        -79.6639        147.3818        -49.8233        -18.6524

            102         -0.9188        -81.4071        150.8701        -51.4231        -18.9587

            103         -1.0981        -83.1888        154.4393        -53.0765        -19.2720

            104         -1.3000        -85.0095        158.0896        -54.7872        -19.5929

            105         -1.5238        -86.8688        161.8226        -56.5563        -19.9212

            106         -1.7720        -88.7672        165.6397        -58.3872        -20.2573

            107         -2.0468        -90.7039        169.5407        -60.2822        -20.6015

            108         -2.3503        -92.6779        173.5256        -62.2441        -20.9539

            109         -2.6912        -94.6894        177.5943        -64.2802        -21.3160

            110         -3.0522        -96.7350        181.7503        -66.3826        -21.6850

            111         -3.4560        -98.8122        185.9840        -68.5638        -22.0640

            112         -3.9004       -100.9219        190.3031        -70.8284        -22.4531

            113         -4.3857       -103.0611        194.7071        -73.1794        -22.8523

            114         -4.9183       -105.2279        199.1966        -75.6242        -23.2628

            115         -5.5035       -107.4215        203.7750        -78.1716        -23.6854

            116         -6.1496       -109.6411        208.4460        -80.8330        -24.1215

            117         -6.8666       -111.8871        213.2159        -83.6226        -24.5728

            118         -7.6686       -114.1607        218.0916        -86.5584        -25.0412

            119         -8.5723       -116.4645        223.0833        -89.6623        -25.5288

            120         -9.6006       -118.8012        228.1986        -92.9600        -26.0381

            121        -10.7790       -121.1749        233.4488        -96.4814        -26.5715

            122        -12.1379       -123.5890        238.8412       -100.2587        -27.1314

            123        -13.7113       -126.0460        244.3813       -104.3267        -27.7199

            124        -15.5364       -128.5475        250.0715       -108.7215        -28.3389

            125        -17.6495       -131.0921        255.9100       -113.4775        -28.9899

            126        -20.0881       -133.6765        261.8905       -118.6282        -29.6738

            127        -22.8877       -136.2934        267.9988       -124.2021        -30.3911

            128        -26.0712       -138.9309        274.2137       -130.2134        -31.1406

            129        -29.5269       -141.4353        280.2445       -136.4439        -31.8922

            130        -33.5177       -143.9885        286.4296       -143.2700        -32.6889

            131        -38.0434       -146.6621        292.9628       -150.7976        -33.5465

            132        -43.0530       -149.3286        299.6015       -158.8823        -34.4437

            133        -48.5376       -151.9828        306.3479       -167.5218        -35.3809

            134        -54.4831       -154.6267        313.2225       -176.7183        -36.3606

            135        -60.8726       -157.2643        320.2488       -186.4715        -37.3856

            136        -67.6855       -159.8993        327.4449       -196.7722        -38.4589

            137        -74.8930       -162.5277        334.8090       -207.5926        -39.5817

            138        -82.4591       -165.1390        342.3217       -218.8882        -40.7536

            139        -90.3380       -167.7184        349.9498       -230.5967        -41.9727

            140        -98.4753       -170.2513        357.6514       -242.6401        -43.2353

            141       -106.8077       -172.7246        365.3801       -254.9271        -44.5361

            142       -115.2675       -175.1296        373.0837       -267.3535        -45.8682

            143       -123.7831       -177.4623        380.7102       -279.8082        -47.2229

            144       -132.2846       -179.7240        388.2073       -292.1775        -48.5904

            145       -140.7067       -181.9239        395.5264       -304.3493        -49.9599

            146       -148.9904       -184.0774        402.6180       -316.2118        -51.3192

            147       -157.0842       -186.2052        409.4328       -327.6570        -52.6548

            148       -164.9447       -188.3328        415.9279       -338.5865        -53.9534

            149       -172.5386       -190.4866        422.0802       -348.9284        -55.2037

            150       -179.8455       -192.6901        427.8930       -358.6495        -56.3989

            151       -186.8609       -194.9606        433.4046       -367.7666        -57.5383

            152       -193.5939       -197.3076        438.6771       -376.3367        -58.6266

            153       -200.0624       -199.7337        443.7830       -384.4394        -59.6723

            154       -206.2882       -202.2364        448.7919       -392.1589        -60.6848

            155       -212.2929       -204.8104        453.7615       -399.5713        -61.6727

            156       -218.0957       -207.4491        458.7366       -406.7396        -62.6436

            157       -223.7122       -210.1454        463.7487       -413.7123        -63.6032

            158       -229.1543       -212.8917        468.8172       -420.5245        -64.5554

            159       -234.4325       -215.6793        473.9563       -427.2058        -65.5037

            160       -239.5483       -218.5014        479.1471       -433.7479        -66.4461

            161       -244.5122       -221.3479        484.4013       -440.1793        -67.3862

            162       -249.3301       -224.2083        489.7154       -446.5120        -68.3251

            163       -253.9979       -227.0729        495.0457       -452.7133        -69.2574

            164       -258.5248       -229.9288        500.3933       -458.8036        -70.1857

            165       -262.9124       -232.7624        505.7340       -464.7757        -71.1083

            166       -267.1617       -235.5588        511.0384       -470.6183        -72.0230

            167       -271.2721       -238.3010        516.2728       -476.3166        -72.9272

            168       -275.2430       -240.9711        521.4017       -481.8558        -73.8178

            169       -279.0720       -243.5490        526.3850       -487.2167        -74.6914

            170       -282.7546       -246.0137        531.1769       -492.3744        -75.5433

            171       -286.2859       -248.3442        535.7332       -497.3058        -76.3691

            172       -289.6598       -250.5201        540.0078       -501.9838        -77.1637

            173       -292.8701       -252.5239        543.9584       -506.3828        -77.9218

            174       -295.9119       -254.3427        547.5539       -510.4837        -78.6393

            175       -298.7781       -255.9704        550.7561       -514.2540        -79.3098

            176       -301.4762       -257.4106        553.5916       -517.7207        -79.9365

            177       -304.0026       -258.6732        556.0439       -520.8593        -80.5140

            178       -306.3661       -259.7771        558.1442       -523.6886        -81.0446

            179       -308.5770       -260.7464        559.9310       -526.2310        -81.5307

            180       -310.6470       -261.6081        561.4443       -528.5080        -81.9751

            181       -312.5901       -262.3905        562.7331       -530.5504        -82.3823

            182       -314.4195       -263.1203        563.8417       -532.3848        -82.7560

            183       -316.1477       -263.8220        564.8110       -534.0366        -83.1001

            184       -317.7862       -264.5165        565.6777       -535.5293        -83.4181

            185       -319.3448       -265.2207        566.4721       -536.8831        -83.7131

            186       -320.8330       -265.9476        567.2187       -538.1161        -83.9880

            187       -322.2593       -266.7065        567.9360       -539.2434        -84.2454

            188       -323.6307       -267.5024        568.6383       -540.2789        -84.4877

            189       -324.9531       -268.3382        569.3355       -541.2335        -84.7168

            190       -326.2310       -269.2154        570.0327       -542.1142        -84.9341

            191       -327.4698       -270.1342        570.7397       -542.9332        -85.1421

            192       -328.6732       -271.0939        571.4548       -543.6930        -85.3411

            193       -329.8470       -272.0937        572.1859       -544.4054        -85.5338

            194       -330.9945       -273.1312        572.9289       -545.0717        -85.7205

            195       -332.1197       -274.2035        573.6882       -545.7013        -85.9032

            196       -333.2258       -275.3063        574.4617       -546.2981        -86.0831

            197       -334.3146       -276.4333        575.2498       -546.8694        -86.2617

            198       -335.3871       -277.5770        576.0486       -547.4187        -86.4400

            199       -336.4399       -278.7269        576.8402       -547.9367        -86.6165

            200       -337.4775       -279.8786        577.6532       -548.4551        -86.7970

            201       -338.4850       -281.0189        578.4074       -548.9047        -86.9687

            202       -339.5132       -282.1705        579.4168       -549.5747        -87.1849

            203       -340.5026       -283.2964        580.3311       -550.1500        -87.3872

            204       -341.4470       -284.3756        581.1739       -550.6647        -87.5806

            205       -342.2782       -285.3556        581.5985       -550.8154        -87.7056

            206       -343.1660       -286.3688        582.3751       -551.2780        -87.8943

            207       -343.9386       -287.2675        582.6606       -551.3262        -88.0055
-------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 1)--

-------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
-------------------------------------------------------------------------------------------------

       28.10338        -2.62051       -97.20502       192.26963       -79.31830       -18.36682
--------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 2)--

-------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
--------------------------------------------------------------------------------------------------

       22.56904       -18.44520       -24.72935        56.04706       -43.66778        -6.09514
--------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 3)--

---------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
---------------------------------------------------------------------------------------------------

       72.69769       -85.62079       -33.66401        92.78132      -130.76773       -13.97037
---------------------------------------------------------------------------------------------------


--Reaction Work Decomposition (Region 4)--

-----------------------------------------------------------------------------------------------------
 W_strain(kcal)     W_int(kcal)    W_elst(kcal)    W_exch(kcal)     W_ind(kcal)    W_disp(kcal)
---------------------------------------------------------------------------------------------------

      188.63311      -220.15906      -109.82303       201.98272      -271.53935       -40.77940
---------------------------------------------------------------------------------------------------

***pyREX Exiting Successfully***
Never apologize for what you feel. It’s like apologizing for being real. -- Lil Wayne
