
-----------------------------------------------------------------------
     pyREX: Python Reaction Energy eXtension for Quantum Chemistry

                         pyREX beta 0.2

                      Wallace D. Derricotte
                    Derricotte Research Group
                        Morehouse College
                         Atlanta,Georgia
-----------------------------------------------------------------------

pyREX Run on Friday March 22, 2019 at 12:19PM
Process ID: 6310

======================> JSON Input File <======================

{
  "molecule": {
    "geometry": [0.129784220059,    -0.143510255477,     0.036169310292, 
                -1.154576783693,    -0.249347483617,    -0.030169152237,
                 1.080794459278,     0.552841892869,    -0.032650887544,
                 0.341375655214,    -1.653518907106,     0.337786902363,
                -0.715715098318,    -1.454405581870,     0.228550935085], 
    "symbols" : ["C", "O", "O", "H", "H"],
    "molecular_charge" : "0",
    "molecular_multiplicity" : 1
  },

  "model": {
    "method": "b3lyp",
    "basis": "3-21G"
  },

  "keywords": {
    "scf_type": "df",
    "freeze_core" : "True",
    "reference" : "rhf",
    "basis": "3-21G"
  },

  "pyrex" : {
    "nthreads" : 32
  },

  "irc": {
    "direction" : "backward",
    "step_size" : 0.01,
    "mode" : 1,
    "normal_mode_file" : "normal_modes.dat"
  }

}


===============================================================



--Intrinsic Reaction Coordinate (backward)--

--------------------------------------------------------------------------------------

          Coordinate                    E              Delta E        Gradient Norm
             -0.3200         -188.5826107        -0.0006079846         0.0614965417

             -0.3300         -188.5832322        -0.0006214637         0.0628204494

             -0.3400         -188.5838667        -0.0006344470         0.0640955115

             -0.3500         -188.5845136        -0.0006469251         0.0653183900

             -0.3600         -188.5851725        -0.0006588930         0.0664904390

             -0.3700         -188.5858428        -0.0006703390         0.0676093309

             -0.3800         -188.5865241        -0.0006812596         0.0686772661

             -0.3900         -188.5872157        -0.0006916520         0.0696897654

             -0.4000         -188.5879172        -0.0007015077         0.0706499209

             -0.4100         -188.5886281        -0.0007108258         0.0715554219

             -0.4200         -188.5893477        -0.0007196069         0.0724070318

             -0.4300         -188.5900755        -0.0007278469         0.0732049178

             -0.4400         -188.5908111        -0.0007355494         0.0739494005

             -0.4500         -188.5915538        -0.0007427150         0.0746398992

             -0.4600         -188.5923031        -0.0007493478         0.0752767936

             -0.4700         -188.5930586        -0.0007554499         0.0758624932

             -0.4800         -188.5938196        -0.0007610263         0.0763943164

             -0.4900         -188.5945857        -0.0007660862         0.0768755711

             -0.5000         -188.5953563        -0.0007706358         0.0773058652

             -0.5100         -188.5961310        -0.0007746817         0.0776872093

             -0.5200         -188.5969092        -0.0007782362         0.0780185974

             -0.5300         -188.5976905        -0.0007813061         0.0783039846

             -0.5400         -188.5984745        -0.0007839065         0.0785416207

             -0.5500         -188.5992605        -0.0007860443         0.0787331535

             -0.5600         -188.6000482        -0.0007877410         0.0788823762

             -0.5700         -188.6008372        -0.0007889992         0.0789875139

             -0.5800         -188.6016271        -0.0007898405         0.0790519745

             -0.5900         -188.6024174        -0.0007902802         0.0790782549

             -0.6000         -188.6032077        -0.0007903286         0.0790644739

             -0.6100         -188.6039977        -0.0007900045         0.0790155547

             -0.6200         -188.6047870        -0.0007893258         0.0789301369

             -0.6300         -188.6055753        -0.0007883047         0.0788136742

             -0.6400         -188.6063623        -0.0007869635         0.0786651064

             -0.6500         -188.6071476        -0.0007853151         0.0784866448

             -0.6600         -188.6079310        -0.0007833782         0.0782797926

             -0.6700         -188.6087121        -0.0007811686         0.0780467053

             -0.6800         -188.6094909        -0.0007787045         0.0777897090

             -0.6900         -188.6102669        -0.0007760021         0.0775090912

             -0.7000         -188.6110399        -0.0007730797         0.0772068731

             -0.7100         -188.6118099        -0.0007699516         0.0768858587

             -0.7200         -188.6125765        -0.0007666338         0.0765462046

             -0.7300         -188.6133397        -0.0007631420         0.0761898698

             -0.7400         -188.6140992        -0.0007594919         0.0758186050

             -0.7500         -188.6148549        -0.0007556973         0.0754338005

             -0.7600         -188.6156066        -0.0007517717         0.0750370275

             -0.7700         -188.6163544        -0.0007477285         0.0746275102

             -0.7800         -188.6170979        -0.0007435787         0.0742078005

             -0.7900         -188.6178373        -0.0007393356         0.0737807079

             -0.8000         -188.6185723        -0.0007350086         0.0733459323

             -0.8100         -188.6193029        -0.0007306106         0.0729036108

             -0.8200         -188.6200290        -0.0007261479         0.0724551084

             -0.8300         -188.6207507        -0.0007216308         0.0720016395

             -0.8400         -188.6214677        -0.0007170674         0.0715440434

             -0.8500         -188.6221802        -0.0007124639         0.0710837078

             -0.8600         -188.6228880        -0.0007078281         0.0706199750

             -0.8700         -188.6235912        -0.0007031654         0.0701523852

             -0.8800         -188.6242897        -0.0006984781         0.0696840344

             -0.8900         -188.6249834        -0.0006937764         0.0692141747

             -0.9000         -188.6256725        -0.0006890626         0.0687431490

             -0.9100         -188.6263568        -0.0006843378         0.0682711901

             -0.9200         -188.6270365        -0.0006796085         0.0677987815

             -0.9300         -188.6277113        -0.0006748740         0.0673259870

             -0.9400         -188.6283815        -0.0006701415         0.0668534479

             -0.9500         -188.6290469        -0.0006654106         0.0663807104

             -0.9600         -188.6297076        -0.0006606796         0.0659087758

             -0.9700         -188.6303635        -0.0006559564         0.0654375649

             -0.9800         -188.6310148        -0.0006512383         0.0649663771

             -0.9900         -188.6316613        -0.0006465265         0.0644964829

             -1.0000         -188.6323031        -0.0006418245         0.0640281223

             -1.0100         -188.6329402        -0.0006371319         0.0635593902

             -1.0200         -188.6335727        -0.0006324465         0.0630922127

             -1.0300         -188.6342005        -0.0006277720         0.0626256657

             -1.0400         -188.6348236        -0.0006231081         0.0621603943

             -1.0500         -188.6354420        -0.0006184548         0.0616958826

             -1.0600         -188.6360558        -0.0006138133         0.0612325917

             -1.0700         -188.6366650        -0.0006091812         0.0607712486

             -1.0800         -188.6372696        -0.0006045659         0.0603095141

             -1.0900         -188.6378695        -0.0005999566         0.0598499948

             -1.1000         -188.6384649        -0.0005953631         0.0593914365

             -1.1100         -188.6390557        -0.0005907800         0.0589344392

             -1.1200         -188.6396419        -0.0005862122         0.0584787215

             -1.1300         -188.6402235        -0.0005816550         0.0580240021

             -1.1400         -188.6408007        -0.0005771118         0.0575713128

             -1.1500         -188.6413732        -0.0005725831         0.0571183678

             -1.1600         -188.6419413        -0.0005680649         0.0566682567

             -1.1700         -188.6425049        -0.0005635609         0.0562185538

             -1.1800         -188.6430639        -0.0005590731         0.0557708387

             -1.1900         -188.6436185        -0.0005545973         0.0553250444

             -1.2000         -188.6441687        -0.0005501373         0.0548798235

             -1.2100         -188.6447144        -0.0005456936         0.0544366081

             -1.2200         -188.6452556        -0.0005412636         0.0539943184

             -1.2300         -188.6457925        -0.0005368465         0.0535533450

             -1.2400         -188.6463249        -0.0005324501         0.0531148351

             -1.2500         -188.6468530        -0.0005280669         0.0526779476

             -1.2600         -188.6473767        -0.0005237013         0.0522421537

             -1.2700         -188.6478960        -0.0005193531         0.0518086443

             -1.2800         -188.6484111        -0.0005150199         0.0513765294

             -1.2900         -188.6489218        -0.0005107061         0.0509458024

             -1.3000         -188.6494282        -0.0005064089         0.0505173690

             -1.3100         -188.6499303        -0.0005021290         0.0500909745

             -1.3200         -188.6504282        -0.0004978699         0.0496657727

             -1.3300         -188.6509218        -0.0004936297         0.0492424344

             -1.3400         -188.6514112        -0.0004894068         0.0488218911

             -1.3500         -188.6518964        -0.0004852054         0.0484022433

             -1.3600         -188.6523774        -0.0004810235         0.0479861761

             -1.3700         -188.6528543        -0.0004768605         0.0475706570

             -1.3800         -188.6533270        -0.0004727187         0.0471574118

             -1.3900         -188.6537956        -0.0004685983         0.0467466605

             -1.4000         -188.6542601        -0.0004645013         0.0463384330

             -1.4100         -188.6547205        -0.0004604210         0.0459319811

             -1.4200         -188.6551769        -0.0004563683         0.0455278122

             -1.4300         -188.6556293        -0.0004523346         0.0451251691

             -1.4400         -188.6560776        -0.0004483227         0.0447255169

             -1.4500         -188.6565219        -0.0004443351         0.0443285584

             -1.4600         -188.6569623        -0.0004403716         0.0439334742

             -1.4700         -188.6573987        -0.0004364290         0.0435403441

             -1.4800         -188.6578312        -0.0004325120         0.0431499355

             -1.4900         -188.6582598        -0.0004286175         0.0427625232

             -1.5000         -188.6586846        -0.0004247486         0.0423767007

             -1.5100         -188.6591055        -0.0004209029         0.0419937697

             -1.5200         -188.6595226        -0.0004170843         0.0416132436

             -1.5300         -188.6599359        -0.0004132883         0.0412351958

             -1.5400         -188.6603454        -0.0004095171         0.0408596449

             -1.5500         -188.6607512        -0.0004057738         0.0404867677

             -1.5600         -188.6611532        -0.0004020531         0.0401160417

             -1.5700         -188.6615516        -0.0003983586         0.0397483069

             -1.5800         -188.6619463        -0.0003946906         0.0393828933

             -1.5900         -188.6623373        -0.0003910491         0.0390200691

             -1.6000         -188.6627247        -0.0003874316         0.0386602588

             -1.6100         -188.6631086        -0.0003838421         0.0383026517

             -1.6200         -188.6634889        -0.0003802795         0.0379480293

             -1.6300         -188.6638656        -0.0003767416         0.0375955355

             -1.6400         -188.6642388        -0.0003732310         0.0372460254

             -1.6500         -188.6646086        -0.0003697444         0.0368990943

             -1.6600         -188.6649749        -0.0003662884         0.0365549077

             -1.6700         -188.6653377        -0.0003628558         0.0362134832

             -1.6800         -188.6656972        -0.0003594523         0.0358746531

             -1.6900         -188.6660532        -0.0003560739         0.0355383950

             -1.7000         -188.6664060        -0.0003527217         0.0352042768

             -1.7100         -188.6667554        -0.0003493977         0.0348734970

             -1.7200         -188.6671015        -0.0003460983         0.0345454670

             -1.7300         -188.6674443        -0.0003428274         0.0342198451

             -1.7400         -188.6677839        -0.0003395821         0.0338970128

             -1.7500         -188.6681202        -0.0003363638         0.0335759786

             -1.7600         -188.6684534        -0.0003331696         0.0332584518

             -1.7700         -188.6687834        -0.0003300046         0.0329437656

             -1.7800         -188.6691103        -0.0003268660         0.0326314511

             -1.7900         -188.6694340        -0.0003237518         0.0323216664

             -1.8000         -188.6697547        -0.0003206636         0.0320138108

             -1.8100         -188.6700723        -0.0003176004         0.0317092673

             -1.8200         -188.6703869        -0.0003145650         0.0314076205

             -1.8300         -188.6706984        -0.0003115553         0.0311082043

             -1.8400         -188.6710070        -0.0003085707         0.0308111760

             -1.8500         -188.6713126        -0.0003056103         0.0305162681

             -1.8600         -188.6716153        -0.0003026733         0.0302243502

             -1.8700         -188.6719150        -0.0002997673         0.0299351190

             -1.8800         -188.6722119        -0.0002968801         0.0296483522

             -1.8900         -188.6725059        -0.0002940233         0.0293638630

             -1.9000         -188.6727971        -0.0002911863         0.0290813949

             -1.9100         -188.6730855        -0.0002883751         0.0288019787

             -1.9200         -188.6733711        -0.0002855897         0.0285246297

             -1.9300         -188.6736539        -0.0002828271         0.0282496624

             -1.9400         -188.6739340        -0.0002800885         0.0279775834

             -1.9500         -188.6742114        -0.0002773731         0.0277076953

             -1.9600         -188.6744861        -0.0002746825         0.0274397260

             -1.9700         -188.6747581        -0.0002720142         0.0271743208

             -1.9800         -188.6750274        -0.0002693686         0.0269111131

             -1.9900         -188.6752942        -0.0002667476         0.0266505313

             -2.0000         -188.6755583        -0.0002641472         0.0263913908

             -2.0100         -188.6758199        -0.0002615694         0.0261351844

             -2.0200         -188.6760789        -0.0002590142         0.0258810295

             -2.0300         -188.6763354        -0.0002564499         0.0256351584

             -2.0400         -188.6765894        -0.0002540276         0.0253838463

             -2.0500         -188.6768409        -0.0002515226         0.0251347779

             -2.0600         -188.6770900        -0.0002490417         0.0248879065

             -2.0700         -188.6773365        -0.0002465854         0.0246437812

             -2.0800         -188.6775807        -0.0002441550         0.0244021385

             -2.0900         -188.6778224        -0.0002417446         0.0241620280

             -2.1000         -188.6780618        -0.0002393571         0.0239245932

             -2.1100         -188.6782988        -0.0002369907         0.0236891199

             -2.1200         -188.6785334        -0.0002346438         0.0234556617

             -2.1300         -188.6787658        -0.0002323193         0.0232238697

             -2.1400         -188.6789958        -0.0002300116         0.0229946014

             -2.1500         -188.6792235        -0.0002277250         0.0227669547

             -2.1600         -188.6794490        -0.0002254588         0.0225409164

             -2.1700         -188.6796722        -0.0002232109         0.0223172412

             -2.1800         -188.6798931        -0.0002209797         0.0220951087

             -2.1900         -188.6801119        -0.0002187670         0.0218752502

             -2.2000         -188.6803285        -0.0002165751         0.0216563756

             -2.2100         -188.6805429        -0.0002143976         0.0214400339

             -2.2200         -188.6807551        -0.0002122403         0.0212247660

             -2.2300         -188.6809652        -0.0002100987         0.0210118555

             -2.2400         -188.6811732        -0.0002079747         0.0208000773

             -2.2500         -188.6813791        -0.0002058666         0.0205899141

             -2.2600         -188.6815828        -0.0002037777         0.0203818204

             -2.2700         -188.6817845        -0.0002017018         0.0201754589

             -2.2800         -188.6819842        -0.0001996452         0.0199702993

             -2.2900         -188.6821818        -0.0001976033         0.0197665474

             -2.3000         -188.6823774        -0.0001955755         0.0195649032

             -2.3100         -188.6825709        -0.0001935663         0.0193645379

             -2.3200         -188.6827625        -0.0001915697         0.0191654978

             -2.3300         -188.6829521        -0.0001895888         0.0189680177

             -2.3400         -188.6831397        -0.0001876233         0.0187722536

             -2.3500         -188.6833254        -0.0001856723         0.0185777952

             -2.3600         -188.6835091        -0.0001837362         0.0183846615

             -2.3700         -188.6836909        -0.0001818130         0.0181931048

             -2.3800         -188.6838708        -0.0001799035         0.0180028018

             -2.3900         -188.6840489        -0.0001780092         0.0178138517

             -2.4000         -188.6842250        -0.0001761307         0.0176264054

             -2.4100         -188.6843992        -0.0001742592         0.0174402978

             -2.4200         -188.6845716        -0.0001724071         0.0172549820

             -2.4300         -188.6847422        -0.0001705645         0.0170714881

             -2.4400         -188.6849109        -0.0001687366         0.0168892844

             -2.4500         -188.6850779        -0.0001669219         0.0167083025

             -2.4600         -188.6852430        -0.0001651183         0.0165285947

             -2.4700         -188.6854063        -0.0001633287         0.0163500468

             -2.4800         -188.6855679        -0.0001615501         0.0161727961

             -2.4900         -188.6857277        -0.0001597835         0.0159964307

             -2.5000         -188.6858857        -0.0001580281         0.0158212346

             -2.5100         -188.6860420        -0.0001562861         0.0156478096

             -2.5200         -188.6861965        -0.0001545561         0.0154747813

             -2.5300         -188.6863494        -0.0001528361         0.0153035380

             -2.5400         -188.6865005        -0.0001511297         0.0151330369

             -2.5500         -188.6866499        -0.0001494323         0.0149638051

             -2.5600         -188.6867977        -0.0001477473         0.0147957820

             -2.5700         -188.6869437        -0.0001460718         0.0146286684

             -2.5800         -188.6870881        -0.0001444082         0.0144625544

             -2.5900         -188.6872309        -0.0001427545         0.0142976391

             -2.6000         -188.6873720        -0.0001411118         0.0141338069

             -2.6100         -188.6875115        -0.0001394801         0.0139709143

             -2.6200         -188.6876494        -0.0001378576         0.0138091550

             -2.6300         -188.6877856        -0.0001362447         0.0136485854

             -2.6400         -188.6879202        -0.0001346455         0.0134885150

             -2.6500         -188.6880533        -0.0001330518         0.0133298463

             -2.6600         -188.6881848        -0.0001314702         0.0131716963

             -2.6700         -188.6883147        -0.0001298963         0.0130150085

             -2.6800         -188.6884430        -0.0001283327         0.0128590778

             -2.6900         -188.6885698        -0.0001267833         0.0127042401

             -2.7000         -188.6886950        -0.0001252380         0.0125503501

             -2.7100         -188.6888187        -0.0001237047         0.0123971832

             -2.7200         -188.6889409        -0.0001221774         0.0122450228

             -2.7300         -188.6890616        -0.0001206626         0.0120937701

             -2.7400         -188.6891807        -0.0001191556         0.0119435506

             -2.7500         -188.6892984        -0.0001176566         0.0117942666

             -2.7600         -188.6894145        -0.0001161687         0.0116456497

             -2.7700         -188.6895292        -0.0001146888         0.0114980593

             -2.7800         -188.6896424        -0.0001132132         0.0113522913

             -2.7900         -188.6897542        -0.0001117614         0.0112057606

             -2.8000         -188.6898645        -0.0001103024         0.0110606452

             -2.8100         -188.6899734        -0.0001088570         0.0109166134

             -2.8200         -188.6900808        -0.0001074199         0.0107734355

             -2.8300         -188.6901868        -0.0001059909         0.0106309572

             -2.8400         -188.6902913        -0.0001045712         0.0104893562

             -2.8500         -188.6903945        -0.0001031608         0.0103489241

             -2.8600         -188.6904963        -0.0001017580         0.0102088079

             -2.8700         -188.6905966        -0.0001003626         0.0100701378

             -2.8800         -188.6906956        -0.0000989779         0.0099320219

             -2.8900         -188.6907932        -0.0000976004         0.0097946230

             -2.9000         -188.6908894        -0.0000962312         0.0096583083

             -2.9100         -188.6909843        -0.0000948704         0.0095226662

             -2.9200         -188.6910778        -0.0000935163         0.0093878886

             -2.9300         -188.6911700        -0.0000921732         0.0092538805

             -2.9400         -188.6912608        -0.0000908354         0.0091208158

             -2.9500         -188.6913503        -0.0000895090         0.0089885818

             -2.9600         -188.6914385        -0.0000881888         0.0088570983

             -2.9700         -188.6915254        -0.0000868798         0.0087266432

             -2.9800         -188.6916110        -0.0000855743         0.0085967933

             -2.9900         -188.6916953        -0.0000842802         0.0084677900

             -3.0000         -188.6917783        -0.0000829934         0.0083397475

             -3.0100         -188.6918600        -0.0000817147         0.0082123335

             -3.0200         -188.6919404        -0.0000804459         0.0080860275

             -3.0300         -188.6920196        -0.0000791829         0.0079603039

             -3.0400         -188.6920975        -0.0000779300         0.0078356444

             -3.0500         -188.6921742        -0.0000766853         0.0077114409

             -3.0600         -188.6922497        -0.0000754483         0.0075888039

             -3.0700         -188.6923239        -0.0000742211         0.0074661762

             -3.0800         -188.6923969        -0.0000730001         0.0073450820

             -3.0900         -188.6924687        -0.0000717919         0.0072244104

             -3.1000         -188.6925393        -0.0000705866         0.0071048825

             -3.1100         -188.6926087        -0.0000693934         0.0069857986

             -3.1200         -188.6926769        -0.0000682099         0.0068682197

             -3.1300         -188.6927439        -0.0000670317         0.0067512047

             -3.1400         -188.6928098        -0.0000658642         0.0066348334

             -3.1500         -188.6928745        -0.0000647056         0.0065195710

             -3.1600         -188.6929380        -0.0000635551         0.0064053418

             -3.1700         -188.6930004        -0.0000624171         0.0062919745

             -3.1800         -188.6930617        -0.0000612834         0.0061790463

             -3.1900         -188.6931219        -0.0000601604         0.0060677733

             -3.2000         -188.6931809        -0.0000590472         0.0059568864

             -3.2100         -188.6932389        -0.0000579457         0.0058473636

             -3.2200         -188.6932957        -0.0000568496         0.0057383891

             -3.2300         -188.6933515        -0.0000557672         0.0056309223

             -3.2400         -188.6934062        -0.0000546892         0.0055236046

             -3.2500         -188.6934598        -0.0000536267         0.0054180704

             -3.2600         -188.6935124        -0.0000525710         0.0053132203

             -3.2700         -188.6935639        -0.0000515245         0.0052091495

             -3.2800         -188.6936144        -0.0000504901         0.0051065983

             -3.2900         -188.6936639        -0.0000494671         0.0050045519

             -3.3000         -188.6937123        -0.0000484518         0.0049038991

             -3.3100         -188.6937598        -0.0000474491         0.0048044240

             -3.3200         -188.6938062        -0.0000464572         0.0047055396

             -3.3300         -188.6938517        -0.0000454767         0.0046082462

             -3.3400         -188.6938962        -0.0000445066         0.0045118314

             -3.3500         -188.6939398        -0.0000435485         0.0044166774

             -3.3600         -188.6939824        -0.0000425993         0.0043224485

             -3.3700         -188.6940240        -0.0000416647         0.0042295420

             -3.3800         -188.6940648        -0.0000407399         0.0041376895

             -3.3900         -188.6941046        -0.0000398280         0.0040473698

             -3.4000         -188.6941435        -0.0000389297         0.0039576434

             -3.4100         -188.6941816        -0.0000380411         0.0038699141

             -3.4200         -188.6942187        -0.0000371665         0.0037825429

             -3.4300         -188.6942550        -0.0000363041         0.0036975024

             -3.4400         -188.6942905        -0.0000354552         0.0036123721

             -3.4500         -188.6943251        -0.0000346195         0.0035301837

             -3.4600         -188.6943589        -0.0000337961         0.0034476768

             -3.4700         -188.6943919        -0.0000329860         0.0033677943

             -3.4800         -188.6944241        -0.0000321902         0.0032880707

             -3.4900         -188.6944555        -0.0000314082         0.0032111567

             -3.5000         -188.6944861        -0.0000306362         0.0031339550

             -3.5100         -188.6945160        -0.0000298839         0.0030598772

             -3.5200         -188.6945451        -0.0000291404         0.0029848693

             -3.5300         -188.6945736        -0.0000284159         0.0029149135

             -3.5400         -188.6946013        -0.0000276988         0.0028404216

             -3.5500         -188.6946283        -0.0000270089         0.0027769377

             -3.5600         -188.6946546        -0.0000263089         0.0026995573

             -3.5700         -188.6946802        -0.0000256639         0.0026495831

             -3.5800         -188.6947052        -0.0000249503         0.0025577653

             -3.5900         -188.6947296        -0.0000243815         0.0025516075

             -3.6000         -188.6947530        -0.0000234744         0.0024140229

             -3.6100         -188.6947760        -0.0000229374         0.0026094347

             -3.6200         -188.6947967        -0.0000206975         0.0024669446

             -3.6300         -188.6948175        -0.0000208697         0.0023245315

             -3.6400         -188.6948387        -0.0000211166         0.0021938970

             -3.6500         -188.6948595        -0.0000207942         0.0023658081

             -3.6600         -188.6948779        -0.0000184105         0.0023131444

             -3.6700         -188.6948958        -0.0000178949         0.0022831194

             -3.6800         -188.6949129        -0.0000171669         0.0022941462

             -3.6900         -188.6949290        -0.0000160728         0.0023842478

             -3.7000         -188.6949434        -0.0000143909         0.0025809007

             -3.7100         -188.6949560        -0.0000125832         0.0028200860

             -3.7200         -188.6949674        -0.0000113866         0.0029369411

             -3.7300         -188.6949784        -0.0000110244         0.0029652674

             -3.7400         -188.6949889        -0.0000105187         0.0029750599

             -3.7500         -188.6949992        -0.0000102960         0.0029860147
-------------------------------------------------------------------------------------

***pyREX Exiting Successfully***
They’re gonna try to tell you no, shatter all your dreams. But you gotta get up and go and think of better things. -- Mac Miller
